Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-15 03:10:17,943 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 03:10:25,987 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F: change Leader from null to efae3237-284e-4c84-b8d6-f8b02f2da028 at term 1 for becomeLeader, leader elected after 402ms
datanode_1_1  | 2019-10-15 03:10:26,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 03:10:26,959 INFO impl.RoleInfo: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:10:25,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-15 03:10:25,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61e17441-b001-463a-be85-83f9d8fdfa2f, Nodes: efae3237-284e-4c84-b8d6-f8b02f2da028{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 03:10:25,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 03:10:26,375 INFO impl.RoleInfo: cb4ac3b2-d2e2-4428-a287-8010840884e8: start LeaderState
datanode_4_1  | 2019-10-15 03:10:26,960 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 03:10:25,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-15 03:10:26,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c0ce023-2500-487b-9b1d-76e33bc62f95, Nodes: cb4ac3b2-d2e2-4428-a287-8010840884e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 03:10:25,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 03:10:26,390 INFO segmented.SegmentedRaftLogWorker: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 03:10:26,962 INFO impl.RoleInfo: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: start LeaderElection
datanode_2_1  | 2019-10-15 03:10:25,214 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-15 03:10:26,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcf49714-a445-4245-a3f5-3b7e1e8f515e, Nodes: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 03:10:25,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 03:10:26,397 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: set configuration 0: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 03:10:26,978 INFO impl.LeaderElection: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E-LeaderElection1: begin an election at term 1 for -1: [57a48e6b-cee1-4a2c-8870-de583d2f5a7c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 03:10:25,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-15 03:10:26,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ab7862c-9887-4869-a309-e9b96390add3, Nodes: efae3237-284e-4c84-b8d6-f8b02f2da028{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3446e647-a98b-4151-9d4d-e6e360f2a076{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cb4ac3b2-d2e2-4428-a287-8010840884e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-15 03:10:25,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:10:26,509 INFO segmented.SegmentedRaftLogWorker: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c0ce023-2500-487b-9b1d-76e33bc62f95/current/log_inprogress_0
datanode_4_1  | 2019-10-15 03:10:26,979 INFO impl.RoleInfo: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: shutdown LeaderElection
scm_1         | 2019-10-15 03:10:40,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d30b1964-f244-4ad0-9de2-c95fa73fe6c0, Nodes: cb4ac3b2-d2e2-4428-a287-8010840884e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 03:10:25,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 03:10:25,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 03:10:26,907 INFO impl.RaftServerProxy: cb4ac3b2-d2e2-4428-a287-8010840884e8: addNew group-E9B96390ADD3:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] returns group-E9B96390ADD3:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_4_1  | 2019-10-15 03:10:26,980 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 03:10:25,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 03:10:25,999 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 03:10:26,911 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8: new RaftServerImpl for group-E9B96390ADD3:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 03:10:26,980 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: change Leader from null to 57a48e6b-cee1-4a2c-8870-de583d2f5a7c at term 1 for becomeLeader, leader elected after 316ms
datanode_2_1  | 2019-10-15 03:10:25,229 INFO impl.RoleInfo: 3446e647-a98b-4151-9d4d-e6e360f2a076: start LeaderState
datanode_3_1  | 2019-10-15 03:10:26,016 INFO impl.RoleInfo: efae3237-284e-4c84-b8d6-f8b02f2da028: start LeaderState
datanode_1_1  | 2019-10-15 03:10:26,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 03:10:26,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 03:10:25,251 INFO segmented.SegmentedRaftLogWorker: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 03:10:26,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 03:10:26,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 03:10:26,034 INFO segmented.SegmentedRaftLogWorker: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:10:25,261 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D: set configuration 0: [3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:10:26,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 03:10:26,042 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F: set configuration 0: [efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 03:10:25,380 INFO segmented.SegmentedRaftLogWorker: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b613d9c-ede3-4b42-b731-e1d0597ee33d/current/log_inprogress_0
datanode_1_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 03:10:26,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:10:26,143 INFO segmented.SegmentedRaftLogWorker: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61e17441-b001-463a-be85-83f9d8fdfa2f/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:10:26,893 INFO impl.RaftServerProxy: 3446e647-a98b-4151-9d4d-e6e360f2a076: addNew group-E9B96390ADD3:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] returns group-E9B96390ADD3:java.util.concurrent.CompletableFuture@646c89ee[Not completed]
datanode_3_1  | 2019-10-15 03:10:26,907 INFO impl.RaftServerProxy: efae3237-284e-4c84-b8d6-f8b02f2da028: addNew group-E9B96390ADD3:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] returns group-E9B96390ADD3:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_2_1  | 2019-10-15 03:10:26,896 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076: new RaftServerImpl for group-E9B96390ADD3:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 03:10:26,911 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028: new RaftServerImpl for group-E9B96390ADD3:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 03:10:26,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 03:10:26,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 03:10:26,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 03:10:26,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 03:10:26,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 03:10:26,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 03:10:26,912 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3: ConfigurationManager, init=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 03:10:26,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:10:27,008 INFO impl.RoleInfo: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: start LeaderState
datanode_1_1  | 2019-10-15 03:10:26,913 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 03:10:26,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 03:10:27,025 INFO segmented.SegmentedRaftLogWorker: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 03:10:26,913 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 03:10:26,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 03:10:26,912 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3: ConfigurationManager, init=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 03:10:27,034 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: set configuration 0: [57a48e6b-cee1-4a2c-8870-de583d2f5a7c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:10:26,913 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3 does not exist. Creating ...
datanode_2_1  | 2019-10-15 03:10:26,897 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3: ConfigurationManager, init=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858, 3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858, efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 03:10:26,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 03:10:27,139 INFO segmented.SegmentedRaftLogWorker: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcf49714-a445-4245-a3f5-3b7e1e8f515e/current/log_inprogress_0
datanode_1_1  | 2019-10-15 03:10:26,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3/in_use.lock acquired by nodename 7@4d37b2e2f08e
datanode_3_1  | 2019-10-15 03:10:26,913 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 03:10:26,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 03:10:26,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3 has been successfully formatted.
datanode_3_1  | 2019-10-15 03:10:26,913 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3 does not exist. Creating ...
datanode_2_1  | 2019-10-15 03:10:26,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 03:10:26,940 [pool-8-thread-1] INFO       - group-E9B96390ADD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 03:10:26,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3/in_use.lock acquired by nodename 7@8a3f9b9d992c
datanode_2_1  | 2019-10-15 03:10:26,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3 does not exist. Creating ...
datanode_1_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:10:26,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3 has been successfully formatted.
datanode_2_1  | 2019-10-15 03:10:26,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3/in_use.lock acquired by nodename 7@0b582ef01ce5
datanode_3_1  | 2019-10-15 03:10:26,939 [pool-8-thread-1] INFO       - group-E9B96390ADD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 03:10:26,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3 has been successfully formatted.
datanode_1_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:10:26,939 [pool-8-thread-1] INFO       - group-E9B96390ADD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 03:10:26,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 03:10:26,941 INFO segmented.SegmentedRaftLogWorker: new cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3
datanode_2_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 03:10:26,941 INFO segmented.SegmentedRaftLogWorker: new 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3
datanode_3_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 03:10:26,942 INFO segmented.SegmentedRaftLogWorker: new efae3237-284e-4c84-b8d6-f8b02f2da028@group-E9B96390ADD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab7862c-9887-4869-a309-e9b96390add3
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:10:26,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:10:26,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 03:10:26,943 INFO segmented.SegmentedRaftLogWorker: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-E9B96390ADD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 03:10:26,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 03:10:26,943 INFO segmented.SegmentedRaftLogWorker: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E9B96390ADD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 03:10:26,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
