Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-07 11:15:57 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-07 11:17:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570446960807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-07 11:17:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-07 11:16:39 INFO  LeaderElection:56 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-LeaderElection5: Election REJECTED; received 2 response(s) [f5af89ad-ab3c-4472-b573-fbaf7a15b43e<-2ed57182-1411-4ab3-bef3-e5fadda20895#0:FAIL-t4, f5af89ad-ab3c-4472-b573-fbaf7a15b43e<-c1e4e612-4f85-4bf5-9063-d0b9e2f9d562#0:FAIL-t4] and 0 exception(s); f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D:t4, leader=null, voted=f5af89ad-ab3c-4472-b573-fbaf7a15b43e, raftlog=f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 11:17:11 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:16:45 INFO  RaftServerImpl:170 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c1e4e612-4f85-4bf5-9063-d0b9e2f9d562
nm_1        | 2019-10-07 11:17:32 INFO  ShuffleHandler:719 - Added token for job_1570446960807_0001
datanode_3  | 2019-10-07 11:16:39 INFO  RaftServerImpl:170 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-07 11:17:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1570446960807_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41217, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 11:17:32 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-07 11:16:45 INFO  RoleInfo:121 - 2ed57182-1411-4ab3-bef3-e5fadda20895: shutdown FollowerState
datanode_3  | 2019-10-07 11:16:39 INFO  RoleInfo:134 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: shutdown LeaderElection
rm_1        | 2019-10-07 11:17:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 11:17:32 INFO  ContainerScheduler:511 - Starting container [container_1570446960807_0001_01_000003]
datanode_2  | 2019-10-07 11:16:45 INFO  RoleInfo:143 - 2ed57182-1411-4ab3-bef3-e5fadda20895: start FollowerState
datanode_3  | 2019-10-07 11:16:39 INFO  RoleInfo:143 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: start FollowerState
rm_1        | 2019-10-07 11:17:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41217 for container : container_1570446960807_0001_01_000001
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-07 11:17:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 11:16:45 INFO  RaftServerImpl:255 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D: change Leader from null to c1e4e612-4f85-4bf5-9063-d0b9e2f9d562 at term 5 for appendEntries, leader elected after 39907ms
rm_1        | 2019-10-07 11:17:11 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-07 11:17:32 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-07 11:16:44 INFO  FollowerState:108 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_2  | 2019-10-07 11:16:45 INFO  RaftServerImpl:356 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D: set configuration 0: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 11:17:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570446960807_0001_000001
nm_1        | 2019-10-07 11:17:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570446960807_0001_01_000003
datanode_3  | 2019-10-07 11:16:44 INFO  RoleInfo:121 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: shutdown FollowerState
datanode_2  | 2019-10-07 11:16:45 INFO  SegmentedRaftLogWorker:385 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 11:17:11 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570446960807_0001 AttemptId: appattempt_1570446960807_0001_000001 MasterContainer: Container: [ContainerId: container_1570446960807_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41217 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-07 11:17:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-07 11:16:44 INFO  RaftServerImpl:170 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-07 11:16:45 INFO  SegmentedRaftLogWorker:574 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d/current/log_inprogress_0
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-07 11:17:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:17:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570446960807_0001_01_000002]
datanode_3  | 2019-10-07 11:16:44 INFO  RoleInfo:143 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: start LeaderElection
nm_1        | 2019-10-07 11:17:33 INFO  ContainersMonitorImpl:567 - container_1570446960807_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-07 11:17:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-07 11:16:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-07 11:16:45 INFO  LeaderElection:178 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-LeaderElection6: begin an election at term 5 for -1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 11:17:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570446960807_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-07 11:17:11 INFO  RMAppAttemptImpl:927 - appattempt_1570446960807_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-07 11:17:37 INFO  ContainerLaunch:589 - Container container_1570446960807_0001_01_000003 succeeded 
datanode_3  | 2019-10-07 11:16:45 INFO  LeaderElection:56 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-LeaderElection6: Election REJECTED; received 2 response(s) [f5af89ad-ab3c-4472-b573-fbaf7a15b43e<-2ed57182-1411-4ab3-bef3-e5fadda20895#0:FAIL-t5, f5af89ad-ab3c-4472-b573-fbaf7a15b43e<-c1e4e612-4f85-4bf5-9063-d0b9e2f9d562#0:FAIL-t5] and 0 exception(s); f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D:t5, leader=null, voted=f5af89ad-ab3c-4472-b573-fbaf7a15b43e, raftlog=f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 11:17:37 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 11:17:11 INFO  RMAppAttemptImpl:927 - appattempt_1570446960807_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-07 11:16:45 INFO  RaftServerImpl:170 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 11:17:37 INFO  ContainerLaunch:745 - Cleaning up container container_1570446960807_0001_01_000003
rm_1        | 2019-10-07 11:17:11 INFO  AMLauncher:307 - Launching masterappattempt_1570446960807_0001_000001
datanode_3  | 2019-10-07 11:16:45 INFO  RoleInfo:134 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: shutdown LeaderElection
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-07 11:17:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570446960807_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41217 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570446960807_0001_000001
nm_1        | 2019-10-07 11:17:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-07 11:16:45 INFO  RoleInfo:143 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: start FollowerState
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:17:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570446960807_0001_000001
nm_1        | 2019-10-07 11:17:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-07 11:16:45 INFO  RaftServerImpl:255 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: change Leader from null to c1e4e612-4f85-4bf5-9063-d0b9e2f9d562 at term 5 for appendEntries, leader elected after 39887ms
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-07 11:17:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570446960807_0001_000001
nm_1        | 2019-10-07 11:17:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000003/container_tokens
datanode_3  | 2019-10-07 11:16:45 INFO  RaftServerImpl:356 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: set configuration 0: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 11:17:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570446960807_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41217 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570446960807_0001_000001
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 11:17:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000003
datanode_3  | 2019-10-07 11:16:45 INFO  SegmentedRaftLogWorker:385 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 11:17:12 INFO  RMAppAttemptImpl:927 - appattempt_1570446960807_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-07 11:17:37 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-07 11:16:45 INFO  SegmentedRaftLogWorker:574 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d/current/log_inprogress_0
rm_1        | 2019-10-07 11:17:12 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:17:37 INFO  ApplicationImpl:512 - Removing container_1570446960807_0001_01_000003 from application application_1570446960807_0001
datanode_1  | 2019-10-07 11:16:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-07 11:17:21 INFO  Server:1845 - Auth successful for appattempt_1570446960807_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 11:17:37 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570446960807_0001_01_000003
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-07 11:17:21 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570446960807_0001_000001
nm_1        | 2019-10-07 11:17:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570446960807_0001
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:17:21 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570446960807_0001	APPATTEMPTID=appattempt_1570446960807_0001_000001
nm_1        | 2019-10-07 11:17:39 INFO  Server:1845 - Auth successful for appattempt_1570446960807_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 11:16:45 INFO  RoleInfo:143 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: start LeaderState
rm_1        | 2019-10-07 11:17:21 INFO  RMAppAttemptImpl:927 - appattempt_1570446960807_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-07 11:17:39 INFO  ContainerManagerImpl:1070 - Start request for container_1570446960807_0001_01_000004 by user hadoop
datanode_1  | 2019-10-07 11:16:45 INFO  SegmentedRaftLogWorker:385 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 11:17:21 INFO  RMAppImpl:912 - application_1570446960807_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-07 11:17:39 INFO  ApplicationImpl:463 - Adding container_1570446960807_0001_01_000004 to application application_1570446960807_0001
datanode_1  | 2019-10-07 11:16:45 INFO  RaftServerImpl:356 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D: set configuration 0: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 11:17:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570446960807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 11:17:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000004
datanode_1  | 2019-10-07 11:16:45 INFO  SegmentedRaftLogWorker:574 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d/current/log_inprogress_0
rm_1        | 2019-10-07 11:17:24 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 11:17:39 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 11:17:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1570446960807_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41217, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 11:17:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570446960807_0001
rm_1        | 2019-10-07 11:17:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 11:17:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570446960807_0001
rm_1        | 2019-10-07 11:17:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:17:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 11:17:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 11:17:39 INFO  ShuffleHandler:719 - Added token for job_1570446960807_0001
rm_1        | 2019-10-07 11:17:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41217 for container : container_1570446960807_0001_01_000002
nm_1        | 2019-10-07 11:17:39 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 11:17:25 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 11:17:39 INFO  ContainerScheduler:511 - Starting container [container_1570446960807_0001_01_000004]
rm_1        | 2019-10-07 11:17:25 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:17:39 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570446960807_0001_01_000003]
rm_1        | 2019-10-07 11:17:30 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:17:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-07 11:17:39 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-07 11:17:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570446960807_0001_01_000004
nm_1        | 2019-10-07 11:17:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-07 11:17:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 11:17:39 INFO  ContainersMonitorImpl:567 - container_1570446960807_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-07 11:17:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570446960807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 11:17:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570446960807_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-07 11:17:31 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-07 11:17:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1570446960807_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41217, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 11:17:44 INFO  ContainerLaunch:589 - Container container_1570446960807_0001_01_000004 succeeded 
rm_1        | 2019-10-07 11:17:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 11:17:44 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 11:17:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 11:17:44 INFO  ContainerLaunch:745 - Cleaning up container container_1570446960807_0001_01_000004
rm_1        | 2019-10-07 11:17:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 11:17:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 11:17:32 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-07 11:17:32 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 11:17:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000004/launch_container.sh
rm_1        | 2019-10-07 11:17:37 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 11:17:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570446960807_0001/container_1570446960807_0001_01_000004/container_tokens
rm_1        | 2019-10-07 11:17:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-07 11:17:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570446960807_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 11:17:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570446960807_0001	CONTAINERID=container_1570446960807_0001_01_000004
rm_1        | 2019-10-07 11:17:38 INFO  RMContainerImpl:480 - container_1570446960807_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 11:17:44 INFO  ContainerImpl:2126 - Container container_1570446960807_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 11:17:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1570446960807_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41217, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
