Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-10-07 11:33:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 11:33:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-07 11:33:46 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3    | 2019-10-07 11:33:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-07 11:33:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/64e9597c-66f0-4d9c-843a-52b3347fd0a6
om_1          | 2019-10-07 11:33:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-07 11:33:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-07 11:33:43 INFO  SCMNodeManager:267 - Registered Data node : 64e9597c-66f0-4d9c-843a-52b3347fd0a6{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-07 11:33:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-07 11:33:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-07 11:33:43 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-07 11:33:46 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3    | 2019-10-07 11:33:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-07 11:33:43 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-07 11:33:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-07 11:33:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-07 11:33:43 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-07 11:33:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-07 11:33:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-07 11:33:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-07T11:33:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-07 11:33:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-07 11:33:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:33:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-07 11:33:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-07 11:33:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-07 11:33:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:43 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-07 11:33:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-07 11:33:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:43 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-07 11:33:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-07 11:33:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4b2040bb-a464-4b87-a5df-358b9d74660a, Nodes: fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-07 11:33:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:43 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 64e9597c-66f0-4d9c-843a-52b3347fd0a6 at port 9858
datanode_1    | 2019-10-07 11:33:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-07 11:33:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1a655bc6-e190-46d5-84ae-3592bd321d58, Nodes: 64e9597c-66f0-4d9c-843a-52b3347fd0a6{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 11:33:43 INFO  RaftServerProxy:299 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start RPC server
datanode_1    | 2019-10-07 11:33:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-07 11:33:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/e370d8b2-b6b5-408e-b9ca-c827b29b904c
datanode_3    | 2019-10-07 11:33:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 37 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-07 11:33:43 INFO  GrpcService:158 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-07 11:33:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-07 11:33:43 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1         | 2019-10-07 11:33:45 INFO  SCMNodeManager:267 - Registered Data node : e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-07 11:33:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-07 11:33:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-07 11:33:43 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1         | 2019-10-07 11:33:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 05980881-81ca-4961-b83e-24d59cecbf89, Nodes: e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-07 11:33:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 39 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-07 11:33:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-07 11:33:43 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e370d8b2-b6b5-408e-b9ca-c827b29b904c at port 9858
scm_1         | 2019-10-07 11:33:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cc2bced7-f42a-40b6-85eb-7740d2230426, Nodes: e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}64e9597c-66f0-4d9c-843a-52b3347fd0a6{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-07 11:33:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9861. Already tried 40 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-07 11:33:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-07 11:33:43 INFO  RaftServerProxy:299 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start RPC server
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: df63aa66-a574-4476-8603-6de32b77f571, Nodes: e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-07 11:33:43 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-07 11:33:47 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-07 11:33:43 INFO  GrpcService:158 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aead0558-90ed-4d32-801c-63fc46f16843, Nodes: fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-07 11:33:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-07 11:33:43 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 47924e7e-ed3b-43bc-959b-cc29088aacff, Nodes: fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerProxy:89 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: addNew group-3592BD321D58:[64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858] returns group-3592BD321D58:java.util.concurrent.CompletableFuture@2bc06bfd[Not completed]
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-07 11:33:43 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis fd1fd00c-6cd1-4979-962f-64830d5744a4 at port 9858
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 75bb2b20-99b3-4f34-8c42-d0564d777a13, Nodes: fd1fd00c-6cd1-4979-962f-64830d5744a4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-07 11:33:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerImpl:95 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: new RaftServerImpl for group-3592BD321D58:[64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-07 11:33:43 INFO  RaftServerProxy:299 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start RPC server
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7f7928c8-d987-4ace-96ea-f9bc25fb5554, Nodes: e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-07 11:33:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-07 11:33:43 INFO  GrpcService:158 - fd1fd00c-6cd1-4979-962f-64830d5744a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3c05965d-488b-4059-9a3a-505efe75d00e, Nodes: e370d8b2-b6b5-408e-b9ca-c827b29b904c{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-07 11:33:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-418883089906349576.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-07 11:33:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-07 11:33:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 085e7b0b-d0a0-40ca-9dde-e6f89dbbee7f, Nodes: 64e9597c-66f0-4d9c-843a-52b3347fd0a6{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-07 11:33:47 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-07T11:33:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
