Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 20:16:49,324 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 20:16:55,873 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 20:16:56,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 20:16:52,316 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-15 20:16:55,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 20:16:56,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 20:16:52,488 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-15 20:16:55,874 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 20:16:56,596 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: ConfigurationManager, init=-1: [83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 20:16:52,500 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-15 20:16:56,027 INFO impl.RaftServerProxy: a2487216-abb8-49a1-89ee-1238596c41d3: addNew group-4B493E57B79C:[a2487216-abb8-49a1-89ee-1238596c41d3:10.5.0.6:9858] returns group-4B493E57B79C:java.util.concurrent.CompletableFuture@7b87b11e[Not completed]
om_1          | 2019-10-15 20:16:55,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-15 20:16:56,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 20:16:52,507 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-15 20:16:56,056 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3: new RaftServerImpl for group-4B493E57B79C:[a2487216-abb8-49a1-89ee-1238596c41d3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 20:16:55,875 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-15 20:16:56,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 20:16:57,159 INFO impl.RaftServerProxy: b9476763-06a9-4f02-b702-97dd57d7619d: addNew group-323971ED6567:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858] returns group-323971ED6567:java.util.concurrent.CompletableFuture@3e437b4b[Not completed]
datanode_1_1  | 2019-10-15 20:16:54,741 INFO impl.RaftServerProxy: 9223d3c3-ada1-47e5-82a5-c295e2545eca: addNew group-A0C35D0E3C2D:[9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] returns group-A0C35D0E3C2D:java.util.concurrent.CompletableFuture@48a2424[Not completed]
scm_1         | 2019-10-15 20:16:52,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-15 20:16:56,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 20:16:55,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-15 20:16:56,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a17a3b7d-81a6-4b5d-9692-4b84048f9071 does not exist. Creating ...
datanode_4_1  | 2019-10-15 20:16:57,178 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d: new RaftServerImpl for group-323971ED6567:[b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 20:16:54,761 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca: new RaftServerImpl for group-A0C35D0E3C2D:[9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 20:16:52,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 20:16:56,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 20:16:55,875 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-15 20:16:57,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 20:16:54,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 20:16:52,509 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 20:16:56,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 20:16:55,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-15 20:16:57,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 20:16:52,526 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 20:16:54,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 20:16:56,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a17a3b7d-81a6-4b5d-9692-4b84048f9071/in_use.lock acquired by nodename 7@6b1779217104
datanode_3_1  | 2019-10-15 20:16:56,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 20:16:55,885 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-15 20:16:57,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 20:16:52,533 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-15 20:16:54,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 20:16:56,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 20:16:55,886 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-15 20:16:57,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 20:16:52,591 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-15 20:16:56,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a17a3b7d-81a6-4b5d-9692-4b84048f9071 has been successfully formatted.
datanode_1_1  | 2019-10-15 20:16:54,763 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 20:16:56,068 INFO impl.RaftServerImpl: a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C: ConfigurationManager, init=-1: [a2487216-abb8-49a1-89ee-1238596c41d3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 20:16:55,887 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-15 20:16:57,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 20:16:52,623 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-15 20:16:56,635 [pool-8-thread-1] INFO       - group-4B84048F9071: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 20:16:54,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 20:16:56,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 20:16:57,189 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: ConfigurationManager, init=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 20:16:56,451 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 20:16:52,623 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-15 20:16:56,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 20:16:54,770 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: ConfigurationManager, init=-1: [9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 20:16:56,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 20:16:57,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 20:16:56,460 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-15 20:16:52,841 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-15 20:16:56,637 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 20:16:56,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb45037e-3620-4f0f-9bad-4b493e57b79c does not exist. Creating ...
datanode_1_1  | 2019-10-15 20:16:54,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 20:16:57,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 20:16:56,510 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-15 20:16:52,842 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 20:16:56,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 20:16:54,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 20:16:56,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb45037e-3620-4f0f-9bad-4b493e57b79c/in_use.lock acquired by nodename 7@991db07ca6c5
om_1          | 2019-10-15 20:16:56,587 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 20:16:57,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d666db5d-cf19-44bb-bf23-323971ed6567 does not exist. Creating ...
scm_1         | 2019-10-15 20:16:52,842 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-15 20:16:56,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:16:54,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21f615b2-d5e9-4567-8e69-a0c35d0e3c2d does not exist. Creating ...
om_1          | 2019-10-15 20:16:56,623 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 20:16:56,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb45037e-3620-4f0f-9bad-4b493e57b79c has been successfully formatted.
scm_1         | 2019-10-15 20:16:52,845 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-15 20:16:57,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d666db5d-cf19-44bb-bf23-323971ed6567/in_use.lock acquired by nodename 7@ea0894e86fac
datanode_2_1  | 2019-10-15 20:16:56,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 20:16:54,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21f615b2-d5e9-4567-8e69-a0c35d0e3c2d/in_use.lock acquired by nodename 7@8e04f84a20bd
om_1          | 2019-10-15 20:16:56,624 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 20:16:52,845 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 20:16:56,117 [pool-8-thread-1] INFO       - group-4B493E57B79C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 20:16:57,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d666db5d-cf19-44bb-bf23-323971ed6567 has been successfully formatted.
datanode_2_1  | 2019-10-15 20:16:56,644 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-15 20:16:54,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21f615b2-d5e9-4567-8e69-a0c35d0e3c2d has been successfully formatted.
om_1          | 2019-10-15 20:16:56,666 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-15 20:16:52,845 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 20:16:56,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 20:16:57,236 [pool-8-thread-1] INFO       - group-323971ED6567: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 20:16:56,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-15 20:16:54,814 [pool-8-thread-1] INFO       - group-A0C35D0E3C2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 20:16:56,666 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-15 20:16:52,845 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-15 20:16:56,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 20:16:57,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 20:16:56,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 20:16:54,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 20:16:52,848 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 20:16:56,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 20:16:56,697 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-15 20:16:57,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 20:16:56,686 INFO segmented.SegmentedRaftLogWorker: new 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a17a3b7d-81a6-4b5d-9692-4b84048f9071
datanode_1_1  | 2019-10-15 20:16:54,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 20:16:52,848 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 20:16:56,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 20:16:56,819 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-15 20:16:57,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 20:16:56,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 20:16:54,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 20:16:52,849 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 20:16:56,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 20:16:56,823 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 20:16:57,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 20:16:56,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 20:16:54,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 20:16:52,849 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-15 20:16:56,132 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 20:16:56,829 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-15 20:16:57,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 20:16:56,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 20:16:54,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 20:16:52,853 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-15 20:16:56,139 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 20:16:56,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-15 20:16:56,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 20:16:57,250 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-15 20:16:54,826 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 20:16:52,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 20:16:56,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 20:16:56,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 20:16:56,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 20:16:57,255 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 20:16:52,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 20:16:54,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 20:16:56,190 INFO segmented.SegmentedRaftLogWorker: new a2487216-abb8-49a1-89ee-1238596c41d3@group-4B493E57B79C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb45037e-3620-4f0f-9bad-4b493e57b79c
om_1          | 2019-10-15 20:16:56,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 20:16:56,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 20:16:57,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 20:16:52,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 20:16:54,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 20:16:56,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 20:16:56,848 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-15 20:16:56,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 20:16:57,293 INFO segmented.SegmentedRaftLogWorker: new b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d666db5d-cf19-44bb-bf23-323971ed6567
scm_1         | 2019-10-15 20:16:52,965 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16896185275672164951.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-15 20:16:54,872 INFO segmented.SegmentedRaftLogWorker: new 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21f615b2-d5e9-4567-8e69-a0c35d0e3c2d
datanode_3_1  | 2019-10-15 20:16:56,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 20:16:56,850 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-15 20:16:56,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:16:57,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 20:16:52,972 INFO server.AbstractConnector: Started ServerConnector@3258ba0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-15 20:16:54,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 20:16:56,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 20:16:56,851 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 20:16:56,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 20:16:57,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:16:52,972 INFO server.Server: Started @3340ms
datanode_1_1  | 2019-10-15 20:16:54,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 20:16:56,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 20:16:56,879 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 20:16:56,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:16:57,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 20:16:52,975 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 20:16:54,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 20:16:56,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 20:16:56,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 20:16:56,709 INFO segmented.SegmentedRaftLogWorker: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 20:16:57,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 20:16:52,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
