Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 03:57:50,019 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 03:58:09,932 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 03:58:04,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 03:58:02,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/386605b2-92e9-4de3-a552-8a0d30f45273/in_use.lock acquired by nodename 10@722f53a28289
datanode_3  | 2019-10-21 03:58:02,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 03:58:09,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 03:58:02,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/386605b2-92e9-4de3-a552-8a0d30f45273 has been successfully formatted.
datanode_2  | 2019-10-21 03:58:04,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 03:58:02,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 03:58:09,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 03:58:02,237 [pool-8-thread-1] INFO       - group-8A0D30F45273: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 03:58:02,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 03:58:04,735 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6: ConfigurationManager, init=-1: [08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 03:57:59,806 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-21 03:58:09,935 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 03:58:02,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 03:58:04,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 03:57:59,807 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 03:58:09,954 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-21 03:58:02,802 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: ConfigurationManager, init=-1: [4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 03:58:04,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 03:57:59,807 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 03:58:09,956 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 03:58:02,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 03:58:02,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 03:58:04,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5c13b8c-e4a9-407d-aaae-4caeec9fccb6 does not exist. Creating ...
scm_1       | 2019-10-21 03:57:59,811 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 03:58:02,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 03:58:09,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 03:58:02,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 03:58:07,515 INFO impl.RaftServerProxy: 08232e64-dc2f-419d-aeaf-802006d69b50: addNew group-FB55F6D003EF:[5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] returns group-FB55F6D003EF:java.util.concurrent.CompletableFuture@85100fc[Not completed]
scm_1       | 2019-10-21 03:57:59,812 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 03:58:02,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 03:58:09,989 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 03:58:02,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b06b837-df67-41a9-8339-6420e2c84197 does not exist. Creating ...
datanode_2  | 2019-10-21 03:58:07,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5c13b8c-e4a9-407d-aaae-4caeec9fccb6/in_use.lock acquired by nodename 7@9e5ecb020938
scm_1       | 2019-10-21 03:57:59,812 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 03:58:02,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 03:58:03,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b06b837-df67-41a9-8339-6420e2c84197/in_use.lock acquired by nodename 7@5662b2922fb6
datanode_2  | 2019-10-21 03:58:08,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5c13b8c-e4a9-407d-aaae-4caeec9fccb6 has been successfully formatted.
scm_1       | 2019-10-21 03:57:59,812 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 03:58:02,251 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 03:58:10,074 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4839349448436451706.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 03:58:04,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b06b837-df67-41a9-8339-6420e2c84197 has been successfully formatted.
datanode_2  | 2019-10-21 03:58:08,012 [pool-8-thread-1] INFO       - group-4CAEEC9FCCB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 03:57:59,818 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 03:58:02,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 03:58:10,079 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 03:58:04,249 [pool-8-thread-1] INFO       - group-6420E2C84197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 03:58:08,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 03:58:02,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 03:57:59,818 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 03:58:10,079 INFO server.Server: Started @8911ms
datanode_3  | 2019-10-21 03:58:04,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 03:58:08,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 03:58:02,295 INFO segmented.SegmentedRaftLogWorker: new 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/386605b2-92e9-4de3-a552-8a0d30f45273
scm_1       | 2019-10-21 03:57:59,821 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 03:58:10,082 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 03:58:04,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 03:58:08,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 03:58:02,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 03:57:59,821 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 03:58:10,082 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 03:58:08,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 03:58:04,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 03:58:02,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 03:57:59,824 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 03:58:10,085 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 03:58:04,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:58:08,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 03:58:02,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 03:58:21,949 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-88508 for user:hadoop
datanode_3  | 2019-10-21 03:58:04,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 03:57:59,826 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 03:58:08,023 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 03:58:02,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 03:58:21,980 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-32710 for user:hadoop
scm_1       | 2019-10-21 03:57:59,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 03:58:04,259 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 03:58:08,031 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 03:58:02,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 03:58:21,992 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-01065 for user:hadoop
scm_1       | 2019-10-21 03:57:59,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 03:58:04,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 03:58:08,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 03:58:22,003 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-39422 for user:hadoop
datanode_1  | 2019-10-21 03:58:02,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 03:57:59,989 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7225876577223681975.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-21 03:58:04,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 03:58:08,072 INFO segmented.SegmentedRaftLogWorker: new 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5c13b8c-e4a9-407d-aaae-4caeec9fccb6
scm_1       | 2019-10-21 03:57:59,997 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-21 03:58:02,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 03:58:04,312 INFO segmented.SegmentedRaftLogWorker: new 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b06b837-df67-41a9-8339-6420e2c84197
om_1        | 2019-10-21 03:58:22,014 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-95093 for user:hadoop
datanode_2  | 2019-10-21 03:58:08,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 03:57:59,998 INFO server.Server: Started @9035ms
datanode_1  | 2019-10-21 03:58:02,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 03:58:04,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 03:58:08,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 03:58:00,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 03:58:02,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 03:58:04,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 03:58:08,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 03:58:00,012 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 03:58:02,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 03:58:04,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:58:08,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 03:58:00,015 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 03:58:02,313 INFO segmented.SegmentedRaftLogWorker: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 03:58:04,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 03:58:08,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 03:58:02,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 03:58:00,030 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 03:58:04,318 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 03:58:08,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 03:58:02,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 03:58:00,922 INFO net.NetworkTopology: Added a new node: /default-rack/08232e64-dc2f-419d-aeaf-802006d69b50
datanode_3  | 2019-10-21 03:58:04,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 03:58:08,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 03:58:02,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 03:58:00,922 INFO node.SCMNodeManager: Registered Data node : 08232e64-dc2f-419d-aeaf-802006d69b50{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 03:58:04,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 03:58:08,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 03:58:00,923 INFO net.NetworkTopology: Added a new node: /default-rack/5de37d04-4486-44ac-902c-deceafae9ac9
datanode_1  | 2019-10-21 03:58:02,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:58:04,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 03:58:08,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 03:58:00,923 INFO node.SCMNodeManager: Registered Data node : 5de37d04-4486-44ac-902c-deceafae9ac9{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 03:58:02,350 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273: start as a follower, conf=-1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 03:58:04,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 03:58:08,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 03:58:00,926 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 03:58:02,351 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 03:58:04,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:58:08,093 INFO segmented.SegmentedRaftLogWorker: 08232e64-dc2f-419d-aeaf-802006d69b50@group-4CAEEC9FCCB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 03:58:00,928 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 03:58:02,352 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start FollowerState
datanode_3  | 2019-10-21 03:58:04,336 INFO segmented.SegmentedRaftLogWorker: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:58:08,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 03:58:00,928 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 03:58:02,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A0D30F45273,id=5de37d04-4486-44ac-902c-deceafae9ac9
datanode_3  | 2019-10-21 03:58:04,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 03:58:08,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 03:58:01,061 INFO net.NetworkTopology: Added a new node: /default-rack/4e1d7971-0b7c-4060-8d2d-e2f79a134f51
datanode_1  | 2019-10-21 03:58:02,382 INFO impl.FollowerState: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-21 03:58:04,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 03:58:01,061 INFO node.SCMNodeManager: Registered Data node : 4e1d7971-0b7c-4060-8d2d-e2f79a134f51{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 03:58:02,384 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: shutdown FollowerState
datanode_3  | 2019-10-21 03:58:04,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 03:58:02,385 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 03:58:04,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 03:58:02,388 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: start LeaderElection
datanode_3  | 2019-10-21 03:58:04,369 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: start as a follower, conf=-1: [4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 03:58:03,216 INFO impl.LeaderElection: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273-LeaderElection1: begin an election at term 1 for -1: [5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 03:58:08,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 03:58:04,370 INFO impl.RaftServerImpl: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 03:58:03,217 INFO impl.RoleInfo: 5de37d04-4486-44ac-902c-deceafae9ac9: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 03:58:08,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:58:04,370 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: start FollowerState
datanode_1  | 2019-10-21 03:58:03,218 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 03:58:08,135 INFO impl.RaftServerImpl: 08232e64-dc2f-419d-aeaf-802006d69b50: new RaftServerImpl for group-FB55F6D003EF:[5de37d04-4486-44ac-902c-deceafae9ac9:172.18.0.5:9858, 4e1d7971-0b7c-4060-8d2d-e2f79a134f51:172.18.0.9:9858, 08232e64-dc2f-419d-aeaf-802006d69b50:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 03:58:04,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6420E2C84197,id=4e1d7971-0b7c-4060-8d2d-e2f79a134f51
datanode_2  | 2019-10-21 03:58:08,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 03:58:03,218 INFO impl.RaftServerImpl: 5de37d04-4486-44ac-902c-deceafae9ac9@group-8A0D30F45273: change Leader from null to 5de37d04-4486-44ac-902c-deceafae9ac9 at term 1 for becomeLeader, leader elected after 980ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 03:58:04,542 INFO impl.FollowerState: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51@group-6420E2C84197-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_2  | 2019-10-21 03:58:08,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 03:58:03,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 03:58:08,136 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:58:04,544 INFO impl.RoleInfo: 4e1d7971-0b7c-4060-8d2d-e2f79a134f51: shutdown FollowerState
datanode_1  | 2019-10-21 03:58:03,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:58:02,451 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 386605b2-92e9-4de3-a552-8a0d30f45273, Nodes: 5de37d04-4486-44ac-902c-deceafae9ac9{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 03:58:08,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
