Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 03:52:43,264 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-21 03:52:52,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 03:52:52,318 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: start as a follower, conf=-1: [fc9e77f2-4242-406b-b5b4-81bd6401c6e2:10.5.0.7:9858], old=null
scm_1         | 2019-10-21 03:52:50,124 INFO net.NetworkTopology: Added a new node: /rack1/84591d7a-1f57-4663-9530-a7c4223c6ea5
om_1          | 2019-10-21 03:52:52,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 03:52:51,867 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown LeaderElection
datanode_1_1  | 2019-10-21 03:52:50,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 03:52:51,297 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 03:52:52,320 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-21 03:52:52,234 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1635477751179253711.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-21 03:52:51,868 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 03:52:50,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 03:52:51,299 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start FollowerState
scm_1         | 2019-10-21 03:52:50,124 INFO node.SCMNodeManager: Registered Data node : 84591d7a-1f57-4663-9530-a7c4223c6ea5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-21 03:52:52,238 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-21 03:52:51,868 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918: change Leader from null to 84591d7a-1f57-4663-9530-a7c4223c6ea5 at term 1 for becomeLeader, leader elected after 207ms
datanode_1_1  | 2019-10-21 03:52:50,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 03:52:51,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-768F9A906D1C,id=3499beec-53a1-4dc3-a336-4fc70cbebbdc
scm_1         | 2019-10-21 03:52:50,175 INFO net.NetworkTopology: Added a new node: /rack1/3499beec-53a1-4dc3-a336-4fc70cbebbdc
om_1          | 2019-10-21 03:52:52,238 INFO server.Server: Started @3705ms
datanode_2_1  | 2019-10-21 03:52:51,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 03:52:50,697 INFO segmented.SegmentedRaftLogWorker: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 03:52:51,401 INFO impl.FollowerState: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:102ms
scm_1         | 2019-10-21 03:52:50,175 INFO node.SCMNodeManager: Registered Data node : 3499beec-53a1-4dc3-a336-4fc70cbebbdc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-21 03:52:52,240 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 03:52:52,321 INFO impl.RoleInfo: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: start FollowerState
datanode_1_1  | 2019-10-21 03:52:50,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 03:52:51,403 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-21 03:52:52,240 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-21 03:52:51,871 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 03:52:50,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 03:52:51,403 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-21 03:52:52,242 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-21 03:52:51,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 03:52:52,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3EC9488930F,id=fc9e77f2-4242-406b-b5b4-81bd6401c6e2
datanode_3_1  | 2019-10-21 03:52:51,406 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start LeaderElection
datanode_1_1  | 2019-10-21 03:52:50,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 03:53:04,998 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-20190 for user:hadoop
datanode_2_1  | 2019-10-21 03:52:51,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 03:52:52,342 INFO impl.FollowerState: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3_1  | 2019-10-21 03:52:51,420 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C-LeaderElection1: begin an election at term 1 for -1: [3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:50,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 03:53:05,018 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-98819 for user:hadoop
datanode_2_1  | 2019-10-21 03:52:51,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 03:52:51,421 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown LeaderElection
datanode_1_1  | 2019-10-21 03:52:50,728 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: start as a follower, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 03:53:05,028 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-67220 for user:hadoop
datanode_2_1  | 2019-10-21 03:52:51,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 03:52:52,343 INFO impl.RoleInfo: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: shutdown FollowerState
datanode_3_1  | 2019-10-21 03:52:51,422 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 03:52:50,729 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 03:52:50,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdbeea35-761b-4278-a56c-8182e8e61df6, Nodes: a7f0418d-ae7e-41f7-b2b9-045538da71de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 03:52:51,889 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start LeaderState
om_1          | 2019-10-21 03:53:05,037 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-39673 for user:hadoop
datanode_3_1  | 2019-10-21 03:52:51,422 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C: change Leader from null to 3499beec-53a1-4dc3-a336-4fc70cbebbdc at term 1 for becomeLeader, leader elected after 231ms
datanode_1_1  | 2019-10-21 03:52:50,730 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start FollowerState
scm_1         | 2019-10-21 03:52:51,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd690652-6d10-453f-8496-768f9a906d1c, Nodes: 3499beec-53a1-4dc3-a336-4fc70cbebbdc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 03:52:51,904 INFO segmented.SegmentedRaftLogWorker: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2019-10-21 03:53:05,044 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-63260 for user:hadoop
datanode_3_1  | 2019-10-21 03:52:51,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 03:52:50,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8182E8E61DF6,id=a7f0418d-ae7e-41f7-b2b9-045538da71de
scm_1         | 2019-10-21 03:52:51,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffbdf9c6-93c2-4dbd-ab0f-17f6c5632918, Nodes: 84591d7a-1f57-4663-9530-a7c4223c6ea5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 03:52:51,911 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918: set configuration 0: [84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 03:52:51,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 03:52:50,906 INFO impl.FollowerState: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
scm_1         | 2019-10-21 03:52:52,379 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adb23724-e522-4c73-b3f6-f3ec9488930f, Nodes: fc9e77f2-4242-406b-b5b4-81bd6401c6e2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 03:52:52,023 INFO segmented.SegmentedRaftLogWorker: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-17F6C5632918-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffbdf9c6-93c2-4dbd-ab0f-17f6c5632918/current/log_inprogress_0
datanode_4_1  | 2019-10-21 03:52:52,344 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 03:52:51,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 03:52:50,908 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown FollowerState
scm_1         | 2019-10-21 03:52:52,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb990863-6299-4bec-8ae4-bcd83d33b3a8, Nodes: 3499beec-53a1-4dc3-a336-4fc70cbebbdc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}84591d7a-1f57-4663-9530-a7c4223c6ea5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a7f0418d-ae7e-41f7-b2b9-045538da71de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-21 03:52:52,428 INFO impl.RaftServerProxy: 84591d7a-1f57-4663-9530-a7c4223c6ea5: addNew group-BCD83D33B3A8:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] returns group-BCD83D33B3A8:java.util.concurrent.CompletableFuture@7f53f83f[Not completed]
datanode_4_1  | 2019-10-21 03:52:52,348 INFO impl.RoleInfo: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: start LeaderElection
datanode_3_1  | 2019-10-21 03:52:51,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 03:52:50,909 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-21 03:53:05,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,431 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5: new RaftServerImpl for group-BCD83D33B3A8:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 03:52:51,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 03:52:50,912 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start LeaderElection
scm_1         | 2019-10-21 03:53:05,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d67d852d-fd21-41f8-8b27-6e69d9885469, Nodes: a7f0418d-ae7e-41f7-b2b9-045538da71de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 03:52:52,393 INFO impl.LeaderElection: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F-LeaderElection1: begin an election at term 1 for -1: [fc9e77f2-4242-406b-b5b4-81bd6401c6e2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 03:52:51,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 03:52:50,927 INFO impl.LeaderElection: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6-LeaderElection1: begin an election at term 1 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 03:53:07,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,394 INFO impl.RoleInfo: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: shutdown LeaderElection
datanode_3_1  | 2019-10-21 03:52:51,446 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start LeaderState
datanode_1_1  | 2019-10-21 03:52:50,929 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown LeaderElection
scm_1         | 2019-10-21 03:53:07,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-21 03:52:52,395 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 03:52:51,461 INFO segmented.SegmentedRaftLogWorker: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 03:52:50,930 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-21 03:53:08,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 03:52:52,395 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: change Leader from null to fc9e77f2-4242-406b-b5b4-81bd6401c6e2 at term 1 for becomeLeader, leader elected after 184ms
datanode_3_1  | 2019-10-21 03:52:51,469 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C: set configuration 0: [3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-21 03:52:50,930 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6: change Leader from null to a7f0418d-ae7e-41f7-b2b9-045538da71de at term 1 for becomeLeader, leader elected after 296ms
scm_1         | 2019-10-21 03:53:08,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 03:52:52,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-21 03:52:51,572 INFO segmented.SegmentedRaftLogWorker: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-768F9A906D1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd690652-6d10-453f-8496-768f9a906d1c/current/log_inprogress_0
datanode_1_1  | 2019-10-21 03:52:50,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 03:53:08,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 03:52:52,444 INFO impl.RaftServerProxy: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: addNew group-BCD83D33B3A8:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] returns group-BCD83D33B3A8:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_1_1  | 2019-10-21 03:52:50,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 03:53:08,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,401 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-21 03:52:52,449 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: new RaftServerImpl for group-BCD83D33B3A8:[a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 03:52:50,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 03:52:52,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 03:53:08,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:52,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 03:52:52,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 03:52:50,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 03:53:08,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 03:52:52,432 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: ConfigurationManager, init=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 03:52:52,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 03:52:50,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 03:53:08,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 03:52:52,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 03:52:52,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 03:52:50,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 03:53:08,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,417 INFO impl.RoleInfo: fc9e77f2-4242-406b-b5b4-81bd6401c6e2: start LeaderState
datanode_2_1  | 2019-10-21 03:52:52,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 03:52:50,956 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start LeaderState
scm_1         | 2019-10-21 03:53:08,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,436 INFO segmented.SegmentedRaftLogWorker: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 03:52:52,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8 does not exist. Creating ...
datanode_1_1  | 2019-10-21 03:52:50,976 INFO segmented.SegmentedRaftLogWorker: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-8182E8E61DF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 03:52:52,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 03:53:08,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 03:52:52,446 INFO impl.RaftServerImpl: fc9e77f2-4242-406b-b5b4-81bd6401c6e2@group-F3EC9488930F: set configuration 0: [fc9e77f2-4242-406b-b5b4-81bd6401c6e2:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 03:52:52,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8/in_use.lock acquired by nodename 7@9e588a25b40b
