Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
datanode_1  | 2019-10-17 01:00:23,146 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-17 01:00:31,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a87ed49b-1137-4e8e-b117-be5b998ec1f7 has been successfully formatted.
om_1        | 2019-10-17 01:00:29,848 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-17 01:00:28,311 INFO server.GrpcService: 605c7a3c-b9a8-4cab-a9d1-73260d4d3398: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 01:00:26,334 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-17 01:00:32,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-17 01:00:29,848 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-17 01:00:31,618 [pool-8-thread-1] INFO       - group-BE5B998EC1F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 01:00:26,341 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-17 01:00:32,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 01:00:29,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 01:00:26,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-17 01:00:32,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-17 01:00:31,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 01:00:29,849 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-17 01:00:26,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 01:00:32,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-17 01:00:31,622 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 01:00:29,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-17 01:00:26,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 01:00:32,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-17 01:00:31,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 01:00:29,849 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-17 01:00:26,369 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-17 01:00:32,171 INFO impl.RaftServerImpl: 1b98a410-7b7e-4bea-a9ca-9439a42cc404@group-93BC9F2944F3: ConfigurationManager, init=-1: [1b98a410-7b7e-4bea-a9ca-9439a42cc404:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-17 01:00:31,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 01:00:29,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-17 01:00:26,456 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 01:00:32,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 01:00:30,795 INFO impl.RaftServerProxy: 605c7a3c-b9a8-4cab-a9d1-73260d4d3398: addNew group-0A16455E2165:[605c7a3c-b9a8-4cab-a9d1-73260d4d3398:172.18.0.3:9858] returns group-0A16455E2165:java.util.concurrent.CompletableFuture@730857c5[Not completed]
datanode_1  | 2019-10-17 01:00:31,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 01:00:29,849 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-17 01:00:26,498 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-17 01:00:32,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 01:00:30,822 INFO impl.RaftServerImpl: 605c7a3c-b9a8-4cab-a9d1-73260d4d3398: new RaftServerImpl for group-0A16455E2165:[605c7a3c-b9a8-4cab-a9d1-73260d4d3398:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 01:00:29,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-17 01:00:31,632 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 01:00:26,499 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-17 01:00:32,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83fa98a2-c8c4-491e-a729-93bc9f2944f3 does not exist. Creating ...
datanode_3  | 2019-10-17 01:00:30,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 01:00:29,850 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-17 01:00:31,638 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 01:00:26,741 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-17 01:00:32,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83fa98a2-c8c4-491e-a729-93bc9f2944f3/in_use.lock acquired by nodename 7@837219f4e269
om_1        | 2019-10-17 01:00:29,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 01:00:30,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 01:00:31,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 01:00:26,741 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-17 01:00:29,864 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-17 01:00:30,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 01:00:31,679 INFO segmented.SegmentedRaftLogWorker: new c03c7918-a7e0-460d-ad9b-af1774eab08c@group-BE5B998EC1F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a87ed49b-1137-4e8e-b117-be5b998ec1f7
datanode_2  | 2019-10-17 01:00:32,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83fa98a2-c8c4-491e-a729-93bc9f2944f3 has been successfully formatted.
scm_1       | 2019-10-17 01:00:26,742 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-17 01:00:29,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-17 01:00:30,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 01:00:31,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 01:00:26,745 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 01:00:32,211 [pool-8-thread-1] INFO       - group-93BC9F2944F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 01:00:29,866 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-17 01:00:30,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 01:00:31,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 01:00:26,745 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 01:00:32,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 01:00:30,791 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-17 01:00:30,837 INFO impl.RaftServerImpl: 605c7a3c-b9a8-4cab-a9d1-73260d4d3398@group-0A16455E2165: ConfigurationManager, init=-1: [605c7a3c-b9a8-4cab-a9d1-73260d4d3398:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 01:00:31,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:00:26,746 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 01:00:32,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 01:00:30,800 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-17 01:00:30,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 01:00:31,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 01:00:26,746 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 01:00:32,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-17 01:00:30,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 01:00:30,841 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-17 01:00:26,751 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 01:00:31,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 01:00:32,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-17 01:00:30,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86fa6b53-f8d5-44b0-9d68-0a16455e2165 does not exist. Creating ...
om_1        | 2019-10-17 01:00:30,951 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-17 01:00:26,751 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 01:00:32,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-17 01:00:30,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86fa6b53-f8d5-44b0-9d68-0a16455e2165/in_use.lock acquired by nodename 7@9751889e3bbc
datanode_1  | 2019-10-17 01:00:31,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 01:00:26,752 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 01:00:32,229 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 01:00:31,005 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-17 01:00:30,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86fa6b53-f8d5-44b0-9d68-0a16455e2165 has been successfully formatted.
datanode_1  | 2019-10-17 01:00:31,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 01:00:26,752 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 01:00:32,234 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 01:00:31,005 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-17 01:00:31,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 01:00:26,755 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-17 01:00:30,930 [pool-8-thread-1] INFO       - group-0A16455E2165: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 01:00:32,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-17 01:00:31,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 01:00:26,757 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 01:00:30,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 01:00:32,288 INFO segmented.SegmentedRaftLogWorker: new 1b98a410-7b7e-4bea-a9ca-9439a42cc404@group-93BC9F2944F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83fa98a2-c8c4-491e-a729-93bc9f2944f3
om_1        | 2019-10-17 01:00:31,055 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 01:00:31,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-17 01:00:26,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 01:00:30,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 01:00:32,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 01:00:31,053 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 01:00:31,697 INFO segmented.SegmentedRaftLogWorker: c03c7918-a7e0-460d-ad9b-af1774eab08c@group-BE5B998EC1F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-17 01:00:26,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 01:00:30,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 01:00:32,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 01:00:31,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 01:00:31,121 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-17 01:00:26,874 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7325952475774772438.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-17 01:00:30,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 01:00:32,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 01:00:31,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 01:00:31,254 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-17 01:00:26,880 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-17 01:00:32,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 01:00:30,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 01:00:31,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 01:00:31,259 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-17 01:00:26,881 INFO server.Server: Started @3551ms
datanode_2  | 2019-10-17 01:00:32,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 01:00:30,942 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 01:00:31,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 01:00:31,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 01:00:26,883 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-17 01:00:32,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 01:00:30,947 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 01:00:31,735 INFO impl.RaftServerImpl: c03c7918-a7e0-460d-ad9b-af1774eab08c@group-BE5B998EC1F7: start as a follower, conf=-1: [c03c7918-a7e0-460d-ad9b-af1774eab08c:172.18.0.7:9858], old=null
om_1        | 2019-10-17 01:00:31,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-17 01:00:26,883 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-17 01:00:32,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 01:00:30,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 01:00:31,741 INFO impl.RaftServerImpl: c03c7918-a7e0-460d-ad9b-af1774eab08c@group-BE5B998EC1F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 01:00:31,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 01:00:26,885 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-17 01:00:32,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 01:00:31,743 INFO impl.RoleInfo: c03c7918-a7e0-460d-ad9b-af1774eab08c: start FollowerState
om_1        | 2019-10-17 01:00:31,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-17 01:00:26,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 01:00:30,992 INFO segmented.SegmentedRaftLogWorker: new 605c7a3c-b9a8-4cab-a9d1-73260d4d3398@group-0A16455E2165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86fa6b53-f8d5-44b0-9d68-0a16455e2165
datanode_2  | 2019-10-17 01:00:32,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 01:00:31,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE5B998EC1F7,id=c03c7918-a7e0-460d-ad9b-af1774eab08c
om_1        | 2019-10-17 01:00:31,298 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-17 01:00:29,555 INFO net.NetworkTopology: Added a new node: /default-rack/605c7a3c-b9a8-4cab-a9d1-73260d4d3398
datanode_3  | 2019-10-17 01:00:30,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 01:00:32,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 01:00:31,760 INFO impl.FollowerState: c03c7918-a7e0-460d-ad9b-af1774eab08c@group-BE5B998EC1F7-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:16ms
om_1        | 2019-10-17 01:00:31,300 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-17 01:00:30,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 01:00:29,556 INFO node.SCMNodeManager: Registered Data node : 605c7a3c-b9a8-4cab-a9d1-73260d4d3398{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 01:00:32,312 INFO segmented.SegmentedRaftLogWorker: 1b98a410-7b7e-4bea-a9ca-9439a42cc404@group-93BC9F2944F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 01:00:31,763 INFO impl.RoleInfo: c03c7918-a7e0-460d-ad9b-af1774eab08c: shutdown FollowerState
om_1        | 2019-10-17 01:00:31,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-17 01:00:30,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:00:29,561 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 01:00:32,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 01:00:31,764 INFO impl.RaftServerImpl: c03c7918-a7e0-460d-ad9b-af1774eab08c@group-BE5B998EC1F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-17 01:00:31,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-17 01:00:30,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
