Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2
s3g_1       | 2019-10-14 00:17:27,888 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-14 00:17:35,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 00:17:35,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 14, 2019 12:17:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 00:17:34,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 00:17:33,725 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-14 00:17:28 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 00:17:35,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 00:17:35,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-14 00:17:34,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 00:17:34,193 INFO net.NetworkTopology: Added a new node: /default-rack/9e019c15-d731-48ae-a014-265e92515aa3
rm_1        | 2019-10-14 00:17:28 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-14 00:17:36,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 14, 2019 12:17:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 00:17:34,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 00:17:35,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 00:17:34,194 INFO node.SCMNodeManager: Registered Data node : 9e019c15-d731-48ae-a014-265e92515aa3{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 00:17:28 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-14 00:17:36,009 INFO segmented.SegmentedRaftLogWorker: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2@group-3FC2A23A04B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 00:17:35,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 00:17:34,876 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 00:17:34,256 INFO net.NetworkTopology: Added a new node: /default-rack/68ee1fcc-e913-4c91-9a9c-f966c03f73c2
datanode_3  | 2019-10-14 00:17:36,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 00:17:35,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 14, 2019 12:17:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 00:17:28 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-14 00:17:34,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 00:17:34,256 INFO node.SCMNodeManager: Registered Data node : 68ee1fcc-e913-4c91-9a9c-f966c03f73c2{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 00:17:36,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 00:17:35,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 00:17:28 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-14 00:17:34,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 00:17:36,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 00:17:35,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 14, 2019 12:17:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 00:17:34,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 00:17:36,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 00:17:35,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 00:17:28 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-14 00:17:34,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 00:17:36,037 INFO impl.RaftServerImpl: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2@group-3FC2A23A04B1: start as a follower, conf=-1: [68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 00:17:35,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 00:17:28 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | 2019-10-14 00:17:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-14 00:17:34,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 00:17:36,038 INFO impl.RaftServerImpl: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2@group-3FC2A23A04B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 00:17:35,471 INFO segmented.SegmentedRaftLogWorker: 9e019c15-d731-48ae-a014-265e92515aa3@group-030CB3E12597-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 00:17:28 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | 2019-10-14 00:17:28 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-14 00:17:34,892 INFO segmented.SegmentedRaftLogWorker: 869068d9-528a-4729-a025-9ba76b10d373@group-FCFBD4AB2709-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 00:17:36,039 INFO impl.RoleInfo: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 00:17:35,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 00:17:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-14 00:17:28 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-14 00:17:34,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 00:17:36,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FC2A23A04B1,id=68ee1fcc-e913-4c91-9a9c-f966c03f73c2
scm_1       | 2019-10-14 00:17:35,028 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b0a6c97-85ec-4eed-8ccf-fcfbd4ab2709, Nodes: 869068d9-528a-4729-a025-9ba76b10d373{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 00:17:35,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 00:17:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-14 00:17:28 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 00:17:36,142 INFO impl.RaftServerProxy: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2: addNew group-1D2A5EC9D0DA:[9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858] returns group-1D2A5EC9D0DA:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
datanode_1  | 2019-10-14 00:17:34,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 00:17:35,566 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 605e0d8c-fe47-4844-954e-030cb3e12597, Nodes: 9e019c15-d731-48ae-a014-265e92515aa3{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 00:17:35,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 00:17:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-10-14 00:17:28 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 00:17:36,145 INFO impl.RaftServerImpl: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2: new RaftServerImpl for group-1D2A5EC9D0DA:[9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 00:17:34,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 00:17:36,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 187a2b03-cb42-4d8a-a06c-3fc2a23a04b1, Nodes: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 00:17:35,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 00:17:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-14 00:17:36,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 00:17:34,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 00:17:29 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1652108793
scm_1       | 2019-10-14 00:17:36,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afc527c4-d9fe-4f20-b6f8-1d2a5ec9d0da, Nodes: 9e019c15-d731-48ae-a014-265e92515aa3{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}68ee1fcc-e913-4c91-9a9c-f966c03f73c2{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}869068d9-528a-4729-a025-9ba76b10d373{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 00:17:35,502 INFO impl.RaftServerImpl: 9e019c15-d731-48ae-a014-265e92515aa3@group-030CB3E12597: start as a follower, conf=-1: [9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 00:17:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 00:17:36,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 00:17:34,923 INFO impl.RaftServerImpl: 869068d9-528a-4729-a025-9ba76b10d373@group-FCFBD4AB2709: start as a follower, conf=-1: [869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 00:17:29 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1297293217
datanode_2  | 2019-10-14 00:17:35,503 INFO impl.RaftServerImpl: 9e019c15-d731-48ae-a014-265e92515aa3@group-030CB3E12597: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 00:17:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 00:17:34,924 INFO impl.RaftServerImpl: 869068d9-528a-4729-a025-9ba76b10d373@group-FCFBD4AB2709: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 00:17:29 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45069 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-14 00:19:38,509 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-14 00:17:36,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 00:17:35,504 INFO impl.RoleInfo: 9e019c15-d731-48ae-a014-265e92515aa3: start FollowerState
rm_1        | 2019-10-14 00:17:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-14 00:17:34,926 INFO impl.RoleInfo: 869068d9-528a-4729-a025-9ba76b10d373: start FollowerState
nm_1        | 2019-10-14 00:17:29 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-14 00:19:38,509 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102957862860095493 bcsId: 0
datanode_3  | 2019-10-14 00:17:36,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 00:17:35,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-030CB3E12597,id=9e019c15-d731-48ae-a014-265e92515aa3
rm_1        | 2019-10-14 00:17:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 00:17:34,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCFBD4AB2709,id=869068d9-528a-4729-a025-9ba76b10d373
nm_1        | 2019-10-14 00:18:35 INFO  Server:1454 - Auth successful for appattempt_1571012248411_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-14 00:19:38,518 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102957862896336902 bcsId: 0
datanode_3  | 2019-10-14 00:17:36,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 00:17:36,157 INFO impl.RaftServerProxy: 9e019c15-d731-48ae-a014-265e92515aa3: addNew group-1D2A5EC9D0DA:[9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858] returns group-1D2A5EC9D0DA:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
rm_1        | 2019-10-14 00:17:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-14 00:17:36,157 INFO impl.RaftServerProxy: 869068d9-528a-4729-a025-9ba76b10d373: addNew group-1D2A5EC9D0DA:[9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858] returns group-1D2A5EC9D0DA:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
nm_1        | 2019-10-14 00:18:35 INFO  ContainerManagerImpl:810 - Start request for container_1571012248411_0001_01_000001 by user hadoop
scm_1       | 2019-10-14 00:19:38,519 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102957862914949127 bcsId: 0
datanode_3  | 2019-10-14 00:17:36,146 INFO impl.RaftServerImpl: 68ee1fcc-e913-4c91-9a9c-f966c03f73c2@group-1D2A5EC9D0DA: ConfigurationManager, init=-1: [9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 00:17:36,160 INFO impl.RaftServerImpl: 9e019c15-d731-48ae-a014-265e92515aa3: new RaftServerImpl for group-1D2A5EC9D0DA:[9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 00:17:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 00:17:36,160 INFO impl.RaftServerImpl: 869068d9-528a-4729-a025-9ba76b10d373: new RaftServerImpl for group-1D2A5EC9D0DA:[9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 00:18:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571012248411_0001
scm_1       | 2019-10-14 00:19:38,519 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102957862926286856 bcsId: 0
datanode_3  | 2019-10-14 00:17:36,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 00:17:36,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 00:17:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-14 00:17:36,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 00:18:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571012248411_0001	CONTAINERID=container_1571012248411_0001_01_000001
scm_1       | 2019-10-14 00:19:38,520 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102957864096759817 bcsId: 0
datanode_3  | 2019-10-14 00:17:36,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 00:17:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-14 00:17:36,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 00:18:35 INFO  ApplicationImpl:464 - Application application_1571012248411_0001 transitioned from NEW to INITING
scm_1       | 2019-10-14 00:19:38,520 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102957864111702026 bcsId: 0
datanode_3  | 2019-10-14 00:17:36,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc527c4-d9fe-4f20-b6f8-1d2a5ec9d0da does not exist. Creating ...
datanode_2  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 00:17:28 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 00:18:35 INFO  ApplicationImpl:304 - Adding container_1571012248411_0001_01_000001 to application application_1571012248411_0001
datanode_1  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 00:19:38,521 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102957862590218242 bcsId: 0
datanode_2  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 00:17:28 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-14 00:17:36,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc527c4-d9fe-4f20-b6f8-1d2a5ec9d0da/in_use.lock acquired by nodename 7@d6b7c5dfb91e
nm_1        | 2019-10-14 00:18:35 INFO  ApplicationImpl:464 - Application application_1571012248411_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 00:19:38,521 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102957862715392003 bcsId: 0
datanode_2  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 00:17:36,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc527c4-d9fe-4f20-b6f8-1d2a5ec9d0da has been successfully formatted.
rm_1        | 2019-10-14 00:17:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 00:18:35 INFO  ContainerImpl:1135 - Container container_1571012248411_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 00:19:38,521 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102957862732890116 bcsId: 0
datanode_2  | 2019-10-14 00:17:36,161 INFO impl.RaftServerImpl: 9e019c15-d731-48ae-a014-265e92515aa3@group-1D2A5EC9D0DA: ConfigurationManager, init=-1: [9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 00:17:36,188 [pool-8-thread-1] INFO       - group-1D2A5EC9D0DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 00:17:28 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-14 00:17:36,161 INFO impl.RaftServerImpl: 869068d9-528a-4729-a025-9ba76b10d373@group-1D2A5EC9D0DA: ConfigurationManager, init=-1: [9e019c15-d731-48ae-a014-265e92515aa3:172.18.0.2:9858, 869068d9-528a-4729-a025-9ba76b10d373:172.18.0.5:9858, 68ee1fcc-e913-4c91-9a9c-f966c03f73c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 00:18:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571012248411_0001
scm_1       | 2019-10-14 00:19:38,524 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102957865662939147 bcsId: 0
datanode_2  | 2019-10-14 00:17:36,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 00:17:36,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 00:17:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-14 00:17:36,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 00:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571012248411_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-14 00:19:38,524 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102957865751543820 bcsId: 0
datanode_2  | 2019-10-14 00:17:36,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 00:17:36,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 00:17:28 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 00:17:36,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 00:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571012248411_0001/job.jar transitioned from INIT to DOWNLOADING
