Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-18 12:16:21,903 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-18 12:16:24,845 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-18 12:16:27,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-18 12:16:26,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d6c3bcc-2358-4e42-9eea-d8e731b89239/in_use.lock acquired by nodename 7@de400d7d66a6
datanode_3    | 2019-10-18 12:16:27,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-18 12:16:42,029 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-57930 for user:hadoop
scm_1         | 2019-10-18 12:16:24,846 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-18 12:16:27,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-18 12:16:26,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d6c3bcc-2358-4e42-9eea-d8e731b89239 has been successfully formatted.
datanode_3    | 2019-10-18 12:16:27,690 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-18 12:16:42,063 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-03899 for user:hadoop
scm_1         | 2019-10-18 12:16:24,847 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-18 12:16:27,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-18 12:16:26,557 [pool-8-thread-1] INFO       - group-D8E731B89239: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-18 12:16:27,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 12:16:42,076 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-11010 for user:hadoop
scm_1         | 2019-10-18 12:16:24,855 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-18 12:16:27,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-18 12:16:26,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-18 12:16:27,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 12:16:24,858 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-18 12:16:27,154 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-18 12:16:26,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-18 12:16:27,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 12:16:24,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-18 12:16:27,159 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-18 12:16:26,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-18 12:16:27,697 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 12:16:24,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-18 12:16:27,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-18 12:16:26,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-18 12:16:27,702 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-18 12:16:24,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5681275208571322312.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-18 12:16:27,206 INFO segmented.SegmentedRaftLogWorker: new 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf82f7a-8a5e-4124-a403-7c44c285b7a0
om_1          | 2019-10-18 12:16:42,089 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-28824 for user:hadoop
datanode_1    | 2019-10-18 12:16:26,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-18 12:16:27,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 12:16:24,992 INFO server.AbstractConnector: Started ServerConnector@24a4e50{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-18 12:16:27,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-18 12:16:26,567 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-18 12:16:42,100 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-43813 for user:hadoop
datanode_3    | 2019-10-18 12:16:27,743 INFO segmented.SegmentedRaftLogWorker: new 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02356d20-d79d-4042-ba06-1f576c906be2
scm_1         | 2019-10-18 12:16:24,995 INFO server.Server: Started @3093ms
datanode_2    | 2019-10-18 12:16:27,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-18 12:16:26,570 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-18 12:16:53,252 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-02174 for user:hadoop
datanode_3    | 2019-10-18 12:16:27,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 12:16:25,005 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-18 12:16:27,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-18 12:16:26,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-18 12:16:53,256 [IPC Server handler 5 on 9862] INFO       - created volume:vol-5-07812 for user:hadoop
datanode_3    | 2019-10-18 12:16:27,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 12:16:25,005 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-18 12:16:26,603 INFO segmented.SegmentedRaftLogWorker: new 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d6c3bcc-2358-4e42-9eea-d8e731b89239
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-18 12:16:27,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 12:16:53,255 [IPC Server handler 4 on 9862] INFO       - created volume:vol-8-31093 for user:hadoop
datanode_2    | 2019-10-18 12:16:27,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 12:16:25,009 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-18 12:16:26,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-18 12:16:53,255 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-90836 for user:hadoop
datanode_2    | 2019-10-18 12:16:27,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-18 12:16:27,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-18 12:16:26,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-18 12:16:53,257 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-26667 for user:hadoop
scm_1         | 2019-10-18 12:16:25,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-18 12:16:27,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-18 12:16:26,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-18 12:16:27,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-18 12:16:53,258 [IPC Server handler 6 on 9862] INFO       - created volume:vol-6-64160 for user:hadoop
scm_1         | 2019-10-18 12:16:25,459 INFO net.NetworkTopology: Added a new node: /default-rack/76504564-b857-4c95-9b40-6825a2afcad4
datanode_2    | 2019-10-18 12:16:27,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-18 12:16:26,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-18 12:16:27,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-18 12:16:53,259 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-74654 for user:hadoop
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-18 12:16:25,460 INFO node.SCMNodeManager: Registered Data node : 76504564-b857-4c95-9b40-6825a2afcad4{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-18 12:16:27,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-18 12:16:26,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-18 12:16:27,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 12:16:53,259 [IPC Server handler 11 on 9862] INFO       - created volume:vol-7-54024 for user:hadoop
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-18 12:16:25,468 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-18 12:16:27,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-18 12:16:26,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-18 12:16:27,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 12:16:53,260 [IPC Server handler 9 on 9862] INFO       - created volume:vol-0-20755 for user:hadoop
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-18 12:16:25,469 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-18 12:16:27,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-18 12:16:26,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-18 12:16:27,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 12:16:53,261 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-28066 for user:hadoop
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-18 12:16:25,470 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-18 12:16:27,226 INFO segmented.SegmentedRaftLogWorker: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-18 12:16:26,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-18 12:16:27,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-18 12:16:25,612 INFO net.NetworkTopology: Added a new node: /default-rack/17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
datanode_2    | 2019-10-18 12:16:27,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-18 12:16:26,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-18 12:16:27,760 INFO segmented.SegmentedRaftLogWorker: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-18 12:16:25,613 INFO node.SCMNodeManager: Registered Data node : 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-18 12:16:27,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-18 12:16:26,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-18 12:16:27,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-18 12:16:25,899 INFO net.NetworkTopology: Added a new node: /default-rack/35153ee2-10f2-4f9b-bda8-a19cc2c2c18e
datanode_2    | 2019-10-18 12:16:27,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-18 12:16:26,618 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-18 12:16:27,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 12:16:25,899 INFO node.SCMNodeManager: Registered Data node : 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-18 12:16:27,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-18 12:16:26,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-18 12:16:27,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-18 12:16:27,274 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0: start as a follower, conf=-1: [17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 12:16:26,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 12:16:27,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-18 12:16:27,275 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-18 12:16:26,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-18 12:16:27,789 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2: start as a follower, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-18 12:16:27,277 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start FollowerState
datanode_1    | 2019-10-18 12:16:26,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-18 12:16:27,790 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-18 12:16:27,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C44C285B7A0,id=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
datanode_1    | 2019-10-18 12:16:26,653 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239: start as a follower, conf=-1: [76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858], old=null
datanode_3    | 2019-10-18 12:16:27,791 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start FollowerState
grafana_1     | t=2019-10-18T12:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-18 12:16:27,370 INFO impl.FollowerState: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:93ms
datanode_1    | 2019-10-18 12:16:26,654 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-18 12:16:27,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F576C906BE2,id=35153ee2-10f2-4f9b-bda8-a19cc2c2c18e
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-18 12:16:26,752 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d6c3bcc-2358-4e42-9eea-d8e731b89239, Nodes: 76504564-b857-4c95-9b40-6825a2afcad4{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-18 12:16:27,372 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown FollowerState
datanode_3    | 2019-10-18 12:16:27,834 INFO impl.FollowerState: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_1    | 2019-10-18 12:16:26,655 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start FollowerState
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-18 12:16:27,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbf82f7a-8a5e-4124-a403-7c44c285b7a0, Nodes: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-18 12:16:27,372 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-18 12:16:27,845 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: shutdown FollowerState
datanode_1    | 2019-10-18 12:16:26,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8E731B89239,id=76504564-b857-4c95-9b40-6825a2afcad4
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-18 12:16:27,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02356d20-d79d-4042-ba06-1f576c906be2, Nodes: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-18 12:16:27,375 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start LeaderElection
datanode_3    | 2019-10-18 12:16:27,846 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-18 12:16:26,708 INFO impl.FollowerState: 76504564-b857-4c95-9b40-6825a2afcad4@group-D8E731B89239-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:52ms
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-18 12:16:27,385 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-7C44C285B7A0-LeaderElection1: begin an election at term 1 for -1: [17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_3    | 2019-10-18 12:16:27,851 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start LeaderElection
datanode_1    | 2019-10-18 12:16:26,710 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown FollowerState
grafana_1     | t=2019-10-18T12:16:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-18 12:16:27,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb7c840a-8f9f-42f5-9b21-c3fa1592862b, Nodes: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}35153ee2-10f2-4f9b-bda8-a19cc2c2c18e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}76504564-b857-4c95-9b40-6825a2afcad4{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-18 12:16:27,386 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown LeaderElection
datanode_3    | 2019-10-18 12:16:27,867 INFO impl.LeaderElection: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-1F576C906BE2-LeaderElection1: begin an election at term 1 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858], old=null
