Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-14 11:03:00,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-14 11:03:19,487 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 11:03:19,451 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 11:03:19,503 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
datanode_2  | 2019-10-14 11:03:19,487 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: change Leader from null to 12858fdb-b803-49a6-84ac-0ddae3381d0d at term 2 for becomeLeader, leader elected after 10371ms
datanode_3  | 2019-10-14 11:03:19,503 INFO impl.FollowerState: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 11:03:19,452 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderElection
datanode_2  | 2019-10-14 11:03:19,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:03:19,453 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:12858fdb-b803-49a6-84ac-0ddae3381d0d
datanode_3  | 2019-10-14 11:03:19,548 INFO server.GrpcServerProtocolService: c41dd9ab-48b3-409c-bd09-542f10d430a0: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-14 11:03:19,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:03:19,453 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown LeaderElection
datanode_3  | 2019-10-14 11:03:24,612 INFO impl.FollowerState: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-10-14 11:03:19,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:03:19,453 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start FollowerState
datanode_2  | 2019-10-14 11:03:19,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:03:24,613 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown FollowerState
datanode_1  | 2019-10-14 11:03:19,480 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection3: begin an election at term 3 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 11:03:19,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:03:24,614 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-14 11:03:19,482 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45:t3, leader=null, voted=75570b97-f5d3-45d8-abd5-1ae90af57613, raftlog=75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 11:03:19,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:03:24,614 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start LeaderElection
datanode_1  | 2019-10-14 11:03:19,547 INFO server.GrpcServerProtocolService: 75570b97-f5d3-45d8-abd5-1ae90af57613: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-14 11:03:19,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-14 11:03:24,629 INFO impl.LeaderElection: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-LeaderElection3: begin an election at term 4 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 11:03:24,549 INFO impl.FollowerState: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2  | 2019-10-14 11:03:19,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:03:24,668 INFO impl.LeaderElection: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-LeaderElection3: Election REJECTED; received 2 response(s) [c41dd9ab-48b3-409c-bd09-542f10d430a0<-75570b97-f5d3-45d8-abd5-1ae90af57613#0:FAIL-t4, c41dd9ab-48b3-409c-bd09-542f10d430a0<-12858fdb-b803-49a6-84ac-0ddae3381d0d#0:FAIL-t4] and 0 exception(s); c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45:t4, leader=null, voted=c41dd9ab-48b3-409c-bd09-542f10d430a0, raftlog=c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 11:03:24,549 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:19,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-14 11:03:24,669 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 11:03:24,550 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-14 11:03:19,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-14 11:03:24,669 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown LeaderElection
datanode_1  | 2019-10-14 11:03:24,550 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderElection
datanode_2  | 2019-10-14 11:03:19,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-14 11:03:24,669 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
datanode_1  | 2019-10-14 11:03:24,601 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection4: begin an election at term 4 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 11:03:19,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:03:29,777 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_1  | 2019-10-14 11:03:24,644 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection4: Election REJECTED; received 2 response(s) [75570b97-f5d3-45d8-abd5-1ae90af57613<-12858fdb-b803-49a6-84ac-0ddae3381d0d#0:FAIL-t4, 75570b97-f5d3-45d8-abd5-1ae90af57613<-c41dd9ab-48b3-409c-bd09-542f10d430a0#0:FAIL-t4] and 0 exception(s); 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45:t4, leader=null, voted=75570b97-f5d3-45d8-abd5-1ae90af57613, raftlog=75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 11:03:29,778 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:19,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 11:03:24,644 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:03:29,778 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
datanode_2  | 2019-10-14 11:03:19,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:03:24,644 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown LeaderElection
datanode_3  | 2019-10-14 11:03:29,778 INFO impl.FollowerState: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 11:03:19,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-14 11:03:29,872 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: change Leader from null to 75570b97-f5d3-45d8-abd5-1ae90af57613 at term 5 for appendEntries, leader elected after 20728ms
datanode_1  | 2019-10-14 11:03:24,645 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start FollowerState
datanode_2  | 2019-10-14 11:03:19,503 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-14 11:03:29,886 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: set configuration 0: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-14 11:03:29,743 INFO impl.FollowerState: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-10-14 11:03:19,503 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-14 11:03:29,886 INFO segmented.SegmentedRaftLogWorker: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:03:29,743 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:19,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:03:29,920 INFO segmented.SegmentedRaftLogWorker: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45/current/log_inprogress_0
datanode_2  | 2019-10-14 11:03:19,506 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start LeaderState
datanode_1  | 2019-10-14 11:03:29,744 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-14 11:03:19,507 INFO segmented.SegmentedRaftLogWorker: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:03:29,744 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderElection
datanode_2  | 2019-10-14 11:03:19,508 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: set configuration 0: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-14 11:03:29,759 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection5: begin an election at term 5 for -1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 11:03:19,532 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: change Leader from 12858fdb-b803-49a6-84ac-0ddae3381d0d to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-14 11:03:19,532 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_2  | 2019-10-14 11:03:19,533 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown LeaderState
datanode_1  | 2019-10-14 11:03:29,796 INFO impl.LeaderElection: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-LeaderElection5: Election PASSED; received 1 response(s) [75570b97-f5d3-45d8-abd5-1ae90af57613<-c41dd9ab-48b3-409c-bd09-542f10d430a0#0:OK-t5] and 0 exception(s); 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45:t5, leader=null, voted=75570b97-f5d3-45d8-abd5-1ae90af57613, raftlog=75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-14 11:03:19,535 INFO impl.PendingRequests: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-14 11:03:29,796 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: shutdown LeaderElection
datanode_2  | 2019-10-14 11:03:19,536 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_1  | 2019-10-14 11:03:29,797 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-14 11:03:19,541 WARN server.GrpcLogAppender: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45->c41dd9ab-48b3-409c-bd09-542f10d430a0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-14 11:03:29,797 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: change Leader from null to 75570b97-f5d3-45d8-abd5-1ae90af57613 at term 5 for becomeLeader, leader elected after 20653ms
datanode_1  | 2019-10-14 11:03:29,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:03:19,541 WARN server.GrpcLogAppender: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45->75570b97-f5d3-45d8-abd5-1ae90af57613-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-14 11:03:29,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:03:19,549 INFO server.GrpcLogAppender: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45->75570b97-f5d3-45d8-abd5-1ae90af57613-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-14 11:03:29,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:03:19,550 INFO server.GrpcLogAppender: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45->c41dd9ab-48b3-409c-bd09-542f10d430a0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-14 11:03:29,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:03:19,555 INFO segmented.SegmentedRaftLogWorker: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45/current/log_inprogress_0
datanode_1  | 2019-10-14 11:03:29,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:03:29,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:03:19,556 INFO impl.FollowerInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45->75570b97-f5d3-45d8-abd5-1ae90af57613: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-14 11:03:29,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 11:03:19,556 INFO impl.FollowerInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45->c41dd9ab-48b3-409c-bd09-542f10d430a0: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-14 11:03:29,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:03:24,624 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_1  | 2019-10-14 11:03:29,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 11:03:24,624 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown FollowerState
datanode_1  | 2019-10-14 11:03:29,811 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 11:03:24,625 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_2  | 2019-10-14 11:03:24,625 INFO impl.FollowerState: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 11:03:24,664 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c41dd9ab-48b3-409c-bd09-542f10d430a0
datanode_1  | 2019-10-14 11:03:29,811 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 11:03:24,664 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown FollowerState
datanode_1  | 2019-10-14 11:03:29,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:03:24,665 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_2  | 2019-10-14 11:03:24,665 INFO impl.FollowerState: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 11:03:29,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-14 11:03:29,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:03:29,777 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_1  | 2019-10-14 11:03:29,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 11:03:29,812 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 11:03:29,777 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: shutdown FollowerState
datanode_2  | 2019-10-14 11:03:29,777 INFO impl.FollowerState: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 11:03:29,812 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 11:03:29,777 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_2  | 2019-10-14 11:03:29,866 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: change Leader from null to 75570b97-f5d3-45d8-abd5-1ae90af57613 at term 5 for appendEntries, leader elected after 10334ms
datanode_1  | 2019-10-14 11:03:29,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:03:29,886 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: set configuration 0: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-14 11:03:29,815 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start LeaderState
datanode_2  | 2019-10-14 11:03:29,888 INFO segmented.SegmentedRaftLogWorker: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-14 11:03:29,815 INFO segmented.SegmentedRaftLogWorker: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45-SegmentedRaftLogWorker: Starting segment from index:0
