Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 10:59:29,319 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 10:59:34,105 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fbc50170-5e35-4bc1-8c7c-dae40025ef53 at port 9858
datanode_2_1  | 2019-10-14 10:59:33,881 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-14 10:59:35,855 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 10:59:34,120 INFO impl.RaftServerProxy: fbc50170-5e35-4bc1-8c7c-dae40025ef53: start RPC server
scm_1         | 2019-10-14 10:59:32,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 10:59:33,883 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 10:59:35,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-14 10:59:37,685 INFO impl.RaftServerProxy: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: addNew group-31B0001C9464:[7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858] returns group-31B0001C9464:java.util.concurrent.CompletableFuture@1e7c224b[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 10:59:34,220 INFO server.GrpcService: fbc50170-5e35-4bc1-8c7c-dae40025ef53: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 10:59:32,232 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-14 10:59:33,883 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c04367e8-6fde-4332-aaa9-fbb9fccf0713 at port 9858
om_1          | 2019-10-14 10:59:35,855 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 10:59:32,239 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 10:59:33,897 INFO impl.RaftServerProxy: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start RPC server
om_1          | 2019-10-14 10:59:35,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-14 10:59:37,751 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: new RaftServerImpl for group-31B0001C9464:[7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 10:59:37,181 INFO impl.RaftServerProxy: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: addNew group-1474382A1595:[de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] returns group-1474382A1595:java.util.concurrent.CompletableFuture@7650936a[Not completed]
scm_1         | 2019-10-14 10:59:32,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-14 10:59:34,009 INFO server.GrpcService: c04367e8-6fde-4332-aaa9-fbb9fccf0713: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 10:59:35,856 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-14 10:59:37,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 10:59:37,198 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: new RaftServerImpl for group-1474382A1595:[de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 10:59:32,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 10:59:35,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-14 10:59:37,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-14 10:59:37,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 10:59:32,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 10:59:35,856 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-14 10:59:37,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-14 10:59:37,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 10:59:32,259 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 10:59:35,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-14 10:59:37,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 10:59:38,305 INFO impl.RaftServerProxy: fbc50170-5e35-4bc1-8c7c-dae40025ef53: addNew group-FCCF3C471C17:[fbc50170-5e35-4bc1-8c7c-dae40025ef53:10.5.0.7:9858] returns group-FCCF3C471C17:java.util.concurrent.CompletableFuture@77a965e5[Not completed]
scm_1         | 2019-10-14 10:59:32,267 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-14 10:59:37,201 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 10:59:35,857 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-14 10:59:37,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 10:59:38,321 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53: new RaftServerImpl for group-FCCF3C471C17:[fbc50170-5e35-4bc1-8c7c-dae40025ef53:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 10:59:32,333 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-14 10:59:37,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 10:59:35,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-14 10:59:38,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 10:59:32,370 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 10:59:37,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 10:59:36,589 INFO impl.RaftServerProxy: c04367e8-6fde-4332-aaa9-fbb9fccf0713: addNew group-EE021127CC89:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858] returns group-EE021127CC89:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
om_1          | 2019-10-14 10:59:35,857 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-14 10:59:37,770 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: ConfigurationManager, init=-1: [7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 10:59:38,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 10:59:32,370 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-14 10:59:37,210 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: ConfigurationManager, init=-1: [de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 10:59:36,609 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713: new RaftServerImpl for group-EE021127CC89:[c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 10:59:35,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-14 10:59:38,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 10:59:37,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 10:59:32,559 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-14 10:59:37,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 10:59:36,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 10:59:35,858 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-14 10:59:38,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 10:59:37,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 10:59:32,559 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 10:59:37,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 10:59:36,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 10:59:35,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-14 10:59:38,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 10:59:37,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/092b11aa-5751-47fe-a911-31b0001c9464 does not exist. Creating ...
scm_1         | 2019-10-14 10:59:32,559 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-14 10:59:37,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7a5d2e9-7032-48d6-9e76-1474382a1595 does not exist. Creating ...
datanode_2_1  | 2019-10-14 10:59:36,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 10:59:35,870 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-14 10:59:38,331 INFO impl.RaftServerImpl: fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17: ConfigurationManager, init=-1: [fbc50170-5e35-4bc1-8c7c-dae40025ef53:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 10:59:37,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/092b11aa-5751-47fe-a911-31b0001c9464/in_use.lock acquired by nodename 7@2fc689fa4112
scm_1         | 2019-10-14 10:59:32,563 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 10:59:37,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7a5d2e9-7032-48d6-9e76-1474382a1595/in_use.lock acquired by nodename 7@2c529a3577dd
datanode_2_1  | 2019-10-14 10:59:36,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 10:59:35,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-14 10:59:38,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 10:59:32,564 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 10:59:37,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7a5d2e9-7032-48d6-9e76-1474382a1595 has been successfully formatted.
datanode_2_1  | 2019-10-14 10:59:36,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 10:59:37,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/092b11aa-5751-47fe-a911-31b0001c9464 has been successfully formatted.
om_1          | 2019-10-14 10:59:35,872 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-14 10:59:38,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 10:59:32,564 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 10:59:37,252 [pool-8-thread-1] INFO       - group-1474382A1595: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 10:59:36,618 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: ConfigurationManager, init=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 10:59:37,806 [pool-8-thread-1] INFO       - group-31B0001C9464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 10:59:36,433 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-14 10:59:38,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7673bb76-bd73-47b3-ad9d-fccf3c471c17 does not exist. Creating ...
scm_1         | 2019-10-14 10:59:32,564 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-14 10:59:37,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 10:59:36,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 10:59:37,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 10:59:36,441 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-14 10:59:32,567 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-14 10:59:37,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 10:59:36,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 10:59:37,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 10:59:36,476 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-14 10:59:37,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 10:59:32,567 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-14 10:59:38,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7673bb76-bd73-47b3-ad9d-fccf3c471c17/in_use.lock acquired by nodename 7@077a3bd4d2c0
datanode_2_1  | 2019-10-14 10:59:36,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae9c536b-80eb-4f68-99c0-ee021127cc89 does not exist. Creating ...
datanode_1_1  | 2019-10-14 10:59:37,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 10:59:36,568 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-14 10:59:37,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 10:59:32,568 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 10:59:36,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae9c536b-80eb-4f68-99c0-ee021127cc89/in_use.lock acquired by nodename 7@d312a87f1437
datanode_4_1  | 2019-10-14 10:59:38,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7673bb76-bd73-47b3-ad9d-fccf3c471c17 has been successfully formatted.
datanode_1_1  | 2019-10-14 10:59:37,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 10:59:36,605 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-14 10:59:32,568 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-14 10:59:37,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 10:59:38,393 [pool-8-thread-1] INFO       - group-FCCF3C471C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 10:59:37,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 10:59:36,605 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-14 10:59:32,574 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-14 10:59:37,262 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-14 10:59:36,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae9c536b-80eb-4f68-99c0-ee021127cc89 has been successfully formatted.
datanode_4_1  | 2019-10-14 10:59:38,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 10:59:37,815 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 10:59:36,663 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-14 10:59:32,576 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 10:59:37,266 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 10:59:36,712 [pool-8-thread-1] INFO       - group-EE021127CC89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 10:59:38,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 10:59:37,819 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 10:59:36,663 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 10:59:32,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-14 10:59:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 10:59:36,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 10:59:38,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 10:59:37,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 10:59:36,691 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 10:59:32,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-14 10:59:37,305 INFO segmented.SegmentedRaftLogWorker: new de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7a5d2e9-7032-48d6-9e76-1474382a1595
datanode_2_1  | 2019-10-14 10:59:36,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 10:59:38,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 10:59:37,860 INFO segmented.SegmentedRaftLogWorker: new 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/092b11aa-5751-47fe-a911-31b0001c9464
om_1          | 2019-10-14 10:59:36,779 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 10:59:32,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12039243604661215495.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-14 10:59:37,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 10:59:36,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 10:59:38,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 10:59:37,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 10:59:32,714 INFO server.AbstractConnector: Started ServerConnector@4047d2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-14 10:59:36,783 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-14 10:59:36,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 10:59:38,403 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 10:59:37,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 10:59:32,714 INFO server.Server: Started @3373ms
om_1          | 2019-10-14 10:59:36,793 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 10:59:37,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 10:59:36,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 10:59:38,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 10:59:37,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 10:59:32,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 10:59:36,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-14 10:59:37,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 10:59:36,726 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 10:59:38,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 10:59:37,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 10:59:32,718 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 10:59:36,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-14 10:59:37,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 10:59:36,731 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 10:59:38,455 INFO segmented.SegmentedRaftLogWorker: new fbc50170-5e35-4bc1-8c7c-dae40025ef53@group-FCCF3C471C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7673bb76-bd73-47b3-ad9d-fccf3c471c17
om_1          | 2019-10-14 10:59:36,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-14 10:59:37,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 10:59:32,720 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 10:59:37,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
