Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-14 10:53:16,901 INFO impl.RoleInfo: 1ee62a73-a9aa-4bec-bd37-287805ca7582: start FollowerState
nm_1        | 2019-10-14 10:53:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-14 10:53:18,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 10:53:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-14 10:53:18,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 10:53:17,576 INFO net.NetworkTopology: Added a new node: /default-rack/9d4b77be-acd9-4618-982c-e2ed35004ace
datanode_1  | 2019-10-14 10:53:16,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FDF7AFF64FD,id=1ee62a73-a9aa-4bec-bd37-287805ca7582
nm_1        | 2019-10-14 10:53:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 10:53:18,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 10:53:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-14 10:53:18,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 10:53:17,577 INFO node.SCMNodeManager: Registered Data node : 9d4b77be-acd9-4618-982c-e2ed35004ace{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 10:53:18,209 INFO impl.RaftServerProxy: 1ee62a73-a9aa-4bec-bd37-287805ca7582: addNew group-33F0C92D27E5:[9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858] returns group-33F0C92D27E5:java.util.concurrent.CompletableFuture@52233326[Not completed]
nm_1        | Oct 14, 2019 10:53:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 10:53:18,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 10:53:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-14 10:53:18,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5 does not exist. Creating ...
datanode_1  | 2019-10-14 10:53:18,213 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582: new RaftServerImpl for group-33F0C92D27E5:[9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 10:53:18,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fb6c114-7427-4746-bdf5-188134a7d349, Nodes: 9d4b77be-acd9-4618-982c-e2ed35004ace{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-14 10:53:18,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:53:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-14 10:53:18,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5/in_use.lock acquired by nodename 7@54c1261fcf2a
datanode_1  | 2019-10-14 10:53:18,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 10:53:18,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31b42af5-eed0-41bf-af07-33f0c92d27e5, Nodes: 1ee62a73-a9aa-4bec-bd37-287805ca7582{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}aea4c3c0-a601-4bfb-90e6-61948c7a4f3e{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9d4b77be-acd9-4618-982c-e2ed35004ace{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 14, 2019 10:53:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 10:53:18,217 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5: ConfigurationManager, init=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 10:53:18,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5 has been successfully formatted.
rm_1        | 2019-10-14 10:53:09 INFO  log:192 - Logging initialized @1981ms
datanode_1  | 2019-10-14 10:53:18,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 10:55:19,268 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 10:53:18,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:53:18,222 [pool-8-thread-1] INFO       - group-33F0C92D27E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 10:53:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 10:55:19,269 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102960362424041477 bcsId: 0
datanode_1  | 2019-10-14 10:53:18,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 14, 2019 10:53:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 10:53:18,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 10:53:18,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 10:53:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-14 10:55:19,275 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960362434068486 bcsId: 0
datanode_1  | 2019-10-14 10:53:18,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 10:53:18,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5 does not exist. Creating ...
datanode_2  | 2019-10-14 10:53:18,223 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 10:55:19,275 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102960362473455623 bcsId: 0
datanode_1  | 2019-10-14 10:53:18,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 14, 2019 10:53:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 10:53:18,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5/in_use.lock acquired by nodename 7@f074c27382b4
datanode_2  | 2019-10-14 10:53:18,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 10:55:19,275 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102960362488332296 bcsId: 0
datanode_1  | 2019-10-14 10:53:18,215 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5: ConfigurationManager, init=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 10:53:18,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5 has been successfully formatted.
datanode_2  | 2019-10-14 10:53:18,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 10:55:19,275 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102960363223056393 bcsId: 0
datanode_1  | 2019-10-14 10:53:18,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 14, 2019 10:53:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 10:53:18,250 [pool-8-thread-1] INFO       - group-33F0C92D27E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 10:53:18,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 10:55:19,276 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102960363236294666 bcsId: 0
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 10:53:18,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 10:53:18,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:53:18,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 10:55:19,276 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960362196697090 bcsId: 0
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 10:53:18,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5 does not exist. Creating ...
nm_1        | Oct 14, 2019 10:53:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 10:53:18,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 10:53:18,224 INFO segmented.SegmentedRaftLogWorker: new 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5
scm_1       | 2019-10-14 10:55:19,276 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960362350182403 bcsId: 0
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 10:53:18,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5/in_use.lock acquired by nodename 7@cb6933aa2570
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 10:53:18,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 10:55:19,276 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960362369581060 bcsId: 0
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 10:53:18,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5 has been successfully formatted.
nm_1        | Oct 14, 2019 10:53:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 10:55:19,277 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960364834652171 bcsId: 0
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 10:53:18,246 [pool-8-thread-1] INFO       - group-33F0C92D27E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 10:55:19,277 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960364924567564 bcsId: 0
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:53:18,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 10:53:18,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 10:53:09 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-14 10:53:18,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:53:18,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 10:53:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2930015968966642217.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-14 10:53:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 10:53:18,247 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 10:53:18,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 10:53:13 INFO  AbstractConnector:278 - Started ServerConnector@55e05e67{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-14 10:53:10 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-14 10:53:18,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 10:53:18,252 INFO segmented.SegmentedRaftLogWorker: new aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-33F0C92D27E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 10:53:13 INFO  Server:419 - Started @5307ms
rm_1        | 2019-10-14 10:53:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 10:53:18,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:53:18,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 10:53:18,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 10:53:13 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-14 10:53:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 10:53:18,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 10:53:18,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 10:53:18,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 10:53:13 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39917
rm_1        | 2019-10-14 10:53:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 10:53:18,248 INFO segmented.SegmentedRaftLogWorker: new 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-33F0C92D27E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b42af5-eed0-41bf-af07-33f0c92d27e5
datanode_3  | 2019-10-14 10:53:18,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 10:53:18,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 10:53:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
