Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-07 05:20:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-07 05:20:45 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 05:20:59 INFO  RoleInfo:143 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: start FollowerState
datanode_3  | 2019-10-07 05:20:52 INFO  RoleInfo:143 - 762a48b3-b7d4-4120-b24d-876e92d587e8: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-07 05:20:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-07 05:20:45 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 05:20:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6264B6856B30,id=c4d657e0-37e6-409a-b9b6-b1b5a09130a1
datanode_3  | 2019-10-07 05:20:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB8FC5F4CEF9,id=762a48b3-b7d4-4120-b24d-876e92d587e8
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-07 05:20:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerProxy:89 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: addNew group-3509711618E6:[c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858] returns group-3509711618E6:java.util.concurrent.CompletableFuture@38919ada[Not completed]
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerProxy:89 - 762a48b3-b7d4-4120-b24d-876e92d587e8: addNew group-6264B6856B30:[762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858] returns group-6264B6856B30:java.util.concurrent.CompletableFuture@412f10ee[Not completed]
rm_1        | 2019-10-07 05:20:45 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-07 05:20:44 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerImpl:95 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1: new RaftServerImpl for group-3509711618E6:[c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerImpl:95 - 762a48b3-b7d4-4120-b24d-876e92d587e8: new RaftServerImpl for group-6264B6856B30:[762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 05:20:45 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-07 05:20:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerImpl:103 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30: ConfigurationManager, init=-1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 05:20:45 INFO  log:192 - Logging initialized @2268ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-07 05:20:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 05:20:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 05:20:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-07 05:20:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30 does not exist. Creating ...
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-07 05:20:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30/in_use.lock acquired by nodename 7@4b1960c25305
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-07 05:20:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-07 05:20:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30 has been successfully formatted.
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerImpl:103 - c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-3509711618E6: ConfigurationManager, init=-1: [c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerImpl:103 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-6264B6856B30: ConfigurationManager, init=-1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858, 76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858, c4d657e0-37e6-409a-b9b6-b1b5a09130a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-07 05:20:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 05:20:59 INFO  ContainerStateMachine:231 - group-6264B6856B30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 07, 2019 5:20:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/35e20abe-c916-4c2c-8684-3509711618e6 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-07 05:20:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30 does not exist. Creating ...
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 07, 2019 5:20:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/35e20abe-c916-4c2c-8684-3509711618e6/in_use.lock acquired by nodename 7@8eac97d98081
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-07 05:20:57 INFO  FollowerState:108 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-AB8FC5F4CEF9-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-07 05:20:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/35e20abe-c916-4c2c-8684-3509711618e6 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-07 05:20:57 INFO  RoleInfo:121 - 762a48b3-b7d4-4120-b24d-876e92d587e8: shutdown FollowerState
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 07, 2019 5:20:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 05:20:59 INFO  ContainerStateMachine:231 - group-3509711618E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED
datanode_3  | 2019-10-07 05:20:57 INFO  RaftServerImpl:170 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-AB8FC5F4CEF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-07 05:20:57 INFO  RoleInfo:143 - 762a48b3-b7d4-4120-b24d-876e92d587e8: start LeaderElection
rm_1        | 2019-10-07 05:20:45 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-07 05:20:59 INFO  SegmentedRaftLogWorker:173 - new 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30
nm_1        | Oct 07, 2019 5:20:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-07 05:20:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30/in_use.lock acquired by nodename 7@40e131761d84
rm_1        | 2019-10-07 05:20:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-07 05:20:59 INFO  LeaderElection:178 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-AB8FC5F4CEF9-LeaderElection1: begin an election at term 1 for -1: [762a48b3-b7d4-4120-b24d-876e92d587e8:172.18.0.3:9858], old=null
rm_1        | 2019-10-07 05:20:46 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 07, 2019 5:20:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-07 05:20:59 INFO  RoleInfo:134 - 762a48b3-b7d4-4120-b24d-876e92d587e8: shutdown LeaderElection
rm_1        | 2019-10-07 05:20:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerImpl:170 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-AB8FC5F4CEF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-07 05:20:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerImpl:255 - 762a48b3-b7d4-4120-b24d-876e92d587e8@group-AB8FC5F4CEF9: change Leader from null to 762a48b3-b7d4-4120-b24d-876e92d587e8 at term 1 for becomeLeader, leader elected after 7113ms
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 05:20:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-10-07 05:20:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30 has been successfully formatted.
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 05:20:46 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 05:20:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 29bb4676-ebff-4ca1-a64f-6264b6856b30, Nodes: 762a48b3-b7d4-4120-b24d-876e92d587e8{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}76169e82-2143-46fd-aa6a-36ceb8e5d37f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c4d657e0-37e6-409a-b9b6-b1b5a09130a1{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-07 05:20:59 INFO  ContainerStateMachine:231 - group-6264B6856B30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 05:20:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 05:20:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 40e9b2ac-144e-48be-bde5-b5cf7809a4d8, Nodes: 76169e82-2143-46fd-aa6a-36ceb8e5d37f{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 05:20:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-07 05:20:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7589976086008972055.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-07 05:20:59 INFO  SegmentedRaftLogWorker:173 - new c4d657e0-37e6-409a-b9b6-b1b5a09130a1@group-3509711618E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35e20abe-c916-4c2c-8684-3509711618e6
scm_1       | 2019-10-07 05:20:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 35e20abe-c916-4c2c-8684-3509711618e6, Nodes: c4d657e0-37e6-409a-b9b6-b1b5a09130a1{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 05:20:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-07 05:20:46 INFO  AbstractConnector:278 - Started ServerConnector@36cca2b5{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 05:23:03 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-07 05:20:46 INFO  Server:419 - Started @4611ms
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919419387379717 bcsId: 0
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-07 05:20:46 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102919419431616518 bcsId: 0
datanode_1  | 2019-10-07 05:20:59 INFO  SegmentedRaftLogWorker:128 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 07, 2019 5:20:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 05:20:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33992
scm_1       | 2019-10-07 05:23:03 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102919419449704455 bcsId: 0
datanode_1  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 05:20:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 05:20:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
