Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-07 05:33:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-07 05:33:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerImpl:103 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-1302158A4E6D: ConfigurationManager, init=-1: [7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-07 05:33:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-07 05:33:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-07 05:33:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 05:33:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-07 05:33:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17746655344792317792.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerImpl:103 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-D933B8812910: ConfigurationManager, init=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-07 05:33:10 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c4c75a99-d86e-4d3b-8e4f-1302158a4e6d does not exist. Creating ...
scm_1         | 2019-10-07 05:33:06 INFO  AbstractConnector:278 - Started ServerConnector@7dc0b117{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-07 05:33:10 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-07T05:32:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c4c75a99-d86e-4d3b-8e4f-1302158a4e6d/in_use.lock acquired by nodename 7@eb1e6e989df3
scm_1         | 2019-10-07 05:33:06 INFO  Server:419 - Started @3774ms
om_1          | 2019-10-07 05:33:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerImpl:103 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-6FB2B0F54C60: ConfigurationManager, init=-1: [24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c4c75a99-d86e-4d3b-8e4f-1302158a4e6d has been successfully formatted.
scm_1         | 2019-10-07 05:33:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-07 05:33:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4012d5bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 05:33:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c8caf4b2-225b-4d45-b00c-d933b8812910 does not exist. Creating ...
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-07 05:33:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@fe34b86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-07 05:33:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-07 05:33:08 INFO  ContainerStateMachine:231 - group-1302158A4E6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c8caf4b2-225b-4d45-b00c-d933b8812910/in_use.lock acquired by nodename 7@0a6b4e9dd0a6
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-07 05:33:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44784e2f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13142839953801756984.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-07 05:33:06 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-07 05:33:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/966a9656-8054-4d3b-9b26-6fb2b0f54c60 does not exist. Creating ...
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c8caf4b2-225b-4d45-b00c-d933b8812910 has been successfully formatted.
om_1          | 2019-10-07 05:33:10 INFO  AbstractConnector:278 - Started ServerConnector@6ccbba67{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-07 05:33:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-07 05:33:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/966a9656-8054-4d3b-9b26-6fb2b0f54c60/in_use.lock acquired by nodename 7@0b2b335bf8a8
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-07 05:33:08 INFO  ContainerStateMachine:231 - group-D933B8812910: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-07 05:33:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/24f800c5-40e3-4bd1-a80e-e1e768fddb4b
om_1          | 2019-10-07 05:33:10 INFO  Server:419 - Started @4062ms
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-07 05:33:06 INFO  SCMNodeManager:268 - Registered Data node : 24f800c5-40e3-4bd1-a80e-e1e768fddb4b{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-07 05:33:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-07 05:33:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/966a9656-8054-4d3b-9b26-6fb2b0f54c60 has been successfully formatted.
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-07 05:33:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-07 05:33:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-07 05:33:07 INFO  ContainerStateMachine:231 - group-6FB2B0F54C60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-07 05:33:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-07 05:33:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-07 05:33:06 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-68913 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-07 05:33:06 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-75185 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-07 05:33:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/34bf7ffa-057a-4b26-a853-46f52900e2a9
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-60843 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-07 05:33:08 INFO  SegmentedRaftLogWorker:173 - new 7828d6f4-a4a4-463c-b46b-a173a541265b@group-1302158A4E6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4c75a99-d86e-4d3b-8e4f-1302158a4e6d
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-07 05:33:07 INFO  SCMNodeManager:268 - Registered Data node : 34bf7ffa-057a-4b26-a853-46f52900e2a9{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-29438 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-07 05:33:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/7828d6f4-a4a4-463c-b46b-a173a541265b
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-58634 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-07 05:33:07 INFO  SCMNodeManager:268 - Registered Data node : 7828d6f4-a4a4-463c-b46b-a173a541265b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-07 05:33:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-07 05:33:08 INFO  SegmentedRaftLogWorker:173 - new 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-D933B8812910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8caf4b2-225b-4d45-b00c-d933b8812910
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-87577 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-07 05:33:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-74247 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-33186 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-07 05:33:07 INFO  SegmentedRaftLogWorker:173 - new 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-6FB2B0F54C60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/966a9656-8054-4d3b-9b26-6fb2b0f54c60
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-15299 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-17070 for user:hadoop
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-43419 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-07 05:33:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 966a9656-8054-4d3b-9b26-6fb2b0f54c60, Nodes: 24f800c5-40e3-4bd1-a80e-e1e768fddb4b{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-50933 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-07 05:33:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c8caf4b2-225b-4d45-b00c-d933b8812910, Nodes: 34bf7ffa-057a-4b26-a853-46f52900e2a9{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-07 05:33:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c4c75a99-d86e-4d3b-8e4f-1302158a4e6d, Nodes: 7828d6f4-a4a4-463c-b46b-a173a541265b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-92840 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-07 05:33:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2b660592-8539-4823-98a9-a0c0f06d6920, Nodes: 24f800c5-40e3-4bd1-a80e-e1e768fddb4b{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}34bf7ffa-057a-4b26-a853-46f52900e2a9{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7828d6f4-a4a4-463c-b46b-a173a541265b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-07T05:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-87433 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-07 05:33:08 INFO  SegmentedRaftLogWorker:128 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-1302158A4E6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-07 05:33:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c5cdcdce-4593-451b-b161-8eebe9f6699f, Nodes: 24f800c5-40e3-4bd1-a80e-e1e768fddb4b{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-07 05:33:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-46341 for user:hadoop
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-07 05:33:08 INFO  SegmentedRaftLogWorker:128 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-D933B8812910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-07 05:33:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 05:33:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-07 05:33:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T05:33:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
