Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-21 18:21:18,570 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 18:21:25,163 INFO impl.RaftServerImpl: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D: ConfigurationManager, init=-1: [8b889f3c-acaf-4457-b354-b5c54885b931:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 18:21:26,546 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 18:21:25,682 [pool-8-thread-1] INFO       - group-C83A68AA224E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-21 18:21:25,810 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-21 18:21:21,196 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-21 18:21:26,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6c0246d-97e8-421c-935d-9a801a442202/in_use.lock acquired by nodename 7@2e1d2d0a22a1
datanode_1_1  | 2019-10-21 18:21:25,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 18:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 18:21:25,811 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-21 18:21:25,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 18:21:21,199 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-21 18:21:25,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 18:21:26,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 18:21:26,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6c0246d-97e8-421c-935d-9a801a442202 has been successfully formatted.
om_1          | 2019-10-21 18:21:25,842 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-21 18:21:25,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 18:21:21,199 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-21 18:21:25,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0397493e-3df1-4d8a-9593-0f9a0ccc329d does not exist. Creating ...
datanode_3_1  | 2019-10-21 18:21:26,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 18:21:25,967 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-21 18:21:25,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 18:21:21,200 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-21 18:21:25,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0397493e-3df1-4d8a-9593-0f9a0ccc329d/in_use.lock acquired by nodename 7@a6412803cae4
datanode_3_1  | 2019-10-21 18:21:26,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 18:21:26,125 [pool-8-thread-1] INFO       - group-9A801A442202: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-21 18:21:25,971 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-21 18:21:25,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 18:21:21,200 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-21 18:21:25,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0397493e-3df1-4d8a-9593-0f9a0ccc329d has been successfully formatted.
datanode_3_1  | 2019-10-21 18:21:26,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 18:21:25,982 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-21 18:21:26,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 18:21:25,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 18:21:21,202 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-21 18:21:25,194 [pool-8-thread-1] INFO       - group-0F9A0CCC329D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 18:21:26,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 18:21:26,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 18:21:25,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-21 18:21:25,701 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 18:21:21,203 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-21 18:21:25,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 18:21:26,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 18:21:26,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-21 18:21:25,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-21 18:21:25,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:21,204 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-21 18:21:25,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 18:21:26,572 INFO segmented.SegmentedRaftLogWorker: new 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a7fb872-d247-4794-9009-a456b24bf0df
datanode_2_1  | 2019-10-21 18:21:26,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 18:21:25,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-21 18:21:25,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 18:21:21,204 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-21 18:21:25,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 18:21:26,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 18:21:26,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 18:21:26,013 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-21 18:21:25,713 INFO segmented.SegmentedRaftLogWorker: new 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/273f2404-9247-4279-bf12-c83a68aa224e
scm_1         | 2019-10-21 18:21:21,208 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-21 18:21:26,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 18:21:25,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 18:21:26,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 18:21:26,016 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-21 18:21:25,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 18:21:21,210 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-21 18:21:26,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 18:21:25,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 18:21:26,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-21 18:21:26,018 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-21 18:21:25,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 18:21:21,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-21 18:21:26,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 18:21:25,207 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-21 18:21:26,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-21 18:21:26,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 18:21:25,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 18:21:21,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-21 18:21:26,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 18:21:25,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 18:21:26,151 INFO segmented.SegmentedRaftLogWorker: new cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6c0246d-97e8-421c-935d-9a801a442202
om_1          | 2019-10-21 18:21:26,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-21 18:21:25,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 18:21:21,327 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11153833284011643936.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-21 18:21:26,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 18:21:25,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 18:21:26,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-21 18:21:26,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8830554848785940261.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-21 18:21:25,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 18:21:21,333 INFO server.AbstractConnector: Started ServerConnector@27c454d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-21 18:21:25,220 INFO segmented.SegmentedRaftLogWorker: new 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0397493e-3df1-4d8a-9593-0f9a0ccc329d
datanode_3_1  | 2019-10-21 18:21:26,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 18:21:26,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-21 18:21:26,154 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-21 18:21:25,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 18:21:21,334 INFO server.Server: Started @3368ms
datanode_1_1  | 2019-10-21 18:21:25,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 18:21:26,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 18:21:26,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 18:21:26,154 INFO server.Server: Started @4452ms
datanode_4_1  | 2019-10-21 18:21:25,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 18:21:21,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-21 18:21:25,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 18:21:26,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 18:21:26,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 18:21:26,157 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 18:21:25,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 18:21:21,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-21 18:21:25,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 18:21:26,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 18:21:26,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 18:21:26,157 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 18:21:25,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 18:21:21,339 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-21 18:21:25,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 18:21:26,586 INFO segmented.SegmentedRaftLogWorker: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 18:21:26,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 18:21:26,158 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-21 18:21:25,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 18:21:25,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 18:21:21,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 18:21:26,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 18:21:26,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 18:21:40,729 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-47032 for user:hadoop
datanode_4_1  | 2019-10-21 18:21:25,727 INFO segmented.SegmentedRaftLogWorker: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 18:21:25,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 18:21:24,180 INFO net.NetworkTopology: Added a new node: /rack1/8b889f3c-acaf-4457-b354-b5c54885b931
datanode_3_1  | 2019-10-21 18:21:26,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 18:21:26,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 18:21:40,759 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-94572 for user:hadoop
datanode_4_1  | 2019-10-21 18:21:25,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 18:21:25,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 18:21:24,180 INFO node.SCMNodeManager: Registered Data node : 8b889f3c-acaf-4457-b354-b5c54885b931{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 18:21:26,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 18:21:26,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 18:21:40,768 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-22455 for user:hadoop
datanode_4_1  | 2019-10-21 18:21:25,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 18:21:25,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 18:21:26,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 18:21:26,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 18:21:24,186 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-21 18:21:40,778 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-95945 for user:hadoop
datanode_4_1  | 2019-10-21 18:21:25,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 18:21:25,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 18:21:26,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 18:21:26,164 INFO segmented.SegmentedRaftLogWorker: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 18:21:24,189 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-21 18:21:40,785 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-45226 for user:hadoop
datanode_4_1  | 2019-10-21 18:21:25,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 18:21:25,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 18:21:26,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 18:21:26,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 18:21:24,190 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-21 18:21:25,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 18:21:25,234 INFO segmented.SegmentedRaftLogWorker: 8b889f3c-acaf-4457-b354-b5c54885b931@group-0F9A0CCC329D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 18:21:26,608 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF: start as a follower, conf=-1: [445eb644-4600-4e34-bc3d-6ac563591ef0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 18:21:26,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 18:21:25,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 18:21:26,609 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 18:21:25,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 18:21:26,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 18:21:25,751 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E: start as a follower, conf=-1: [753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-21 18:21:26,609 INFO impl.RoleInfo: 445eb644-4600-4e34-bc3d-6ac563591ef0: start FollowerState
datanode_1_1  | 2019-10-21 18:21:25,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 18:21:25,752 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4@group-C83A68AA224E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 18:21:26,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-21 18:21:26,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A456B24BF0DF,id=445eb644-4600-4e34-bc3d-6ac563591ef0
datanode_1_1  | 2019-10-21 18:21:25,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 18:21:25,752 INFO impl.RoleInfo: 753e8661-1720-410d-93c0-be402bc581e4: start FollowerState
datanode_2_1  | 2019-10-21 18:21:26,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-21 18:21:26,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 18:21:25,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 18:21:25,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C83A68AA224E,id=753e8661-1720-410d-93c0-be402bc581e4
datanode_2_1  | 2019-10-21 18:21:26,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-21 18:21:31,659 INFO impl.FollowerState: 445eb644-4600-4e34-bc3d-6ac563591ef0@group-A456B24BF0DF-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1_1  | 2019-10-21 18:21:25,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 18:21:25,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 18:21:24,995 INFO net.NetworkTopology: Added a new node: /rack1/445eb644-4600-4e34-bc3d-6ac563591ef0
datanode_2_1  | 2019-10-21 18:21:26,186 INFO impl.RaftServerImpl: cf507490-3139-47d2-a1b2-110061194ef6@group-9A801A442202: start as a follower, conf=-1: [cf507490-3139-47d2-a1b2-110061194ef6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 18:21:31,661 INFO impl.RoleInfo: 445eb644-4600-4e34-bc3d-6ac563591ef0: shutdown FollowerState
