Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 18:17:57,059 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-21 18:17:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-21 18:18:06,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 18:18:05,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:18:04,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 18:17:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-21 18:18:06,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 21, 2019 6:17:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 18:18:05,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:18:04,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 18:17:58 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-21 18:18:06,094 INFO impl.RaftServerImpl: 749a66f2-a494-4278-aa6c-efebf4a4938c@group-24309742362C: start as a follower, conf=-1: [749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 18:18:05,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 18:18:04,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 18:17:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-21 18:18:06,094 INFO impl.RaftServerImpl: 749a66f2-a494-4278-aa6c-efebf4a4938c@group-24309742362C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 21, 2019 6:17:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 18:18:05,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:18:04,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 18:17:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-21 18:18:06,095 INFO impl.RoleInfo: 749a66f2-a494-4278-aa6c-efebf4a4938c: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 18:18:05,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 18:18:04,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 18:17:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 18:18:06,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24309742362C,id=749a66f2-a494-4278-aa6c-efebf4a4938c
nm_1        | Oct 21, 2019 6:17:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 18:18:05,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:18:05,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d3db6b0-9bb5-4638-a08b-356423502b65, Nodes: c531eede-1fb5-417a-bef2-3910f01677c2{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:18:04,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 18:17:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 18:18:06,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 18:18:05,543 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5@group-EF4A6BEBD016: start as a follower, conf=-1: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 18:18:05,041 INFO net.NetworkTopology: Added a new node: /default-rack/749a66f2-a494-4278-aa6c-efebf4a4938c
datanode_2  | 2019-10-21 18:18:04,921 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-356423502B65: start as a follower, conf=-1: [c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 18:17:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-21 18:18:06,213 INFO impl.RaftServerProxy: 749a66f2-a494-4278-aa6c-efebf4a4938c: addNew group-F3A4E0B3E042:[05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858] returns group-F3A4E0B3E042:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
datanode_1  | 2019-10-21 18:18:05,544 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5@group-EF4A6BEBD016: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:18:05,041 INFO node.SCMNodeManager: Registered Data node : 749a66f2-a494-4278-aa6c-efebf4a4938c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 18:18:04,922 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-356423502B65: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 18:17:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 21, 2019 6:17:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 18:18:06,217 INFO impl.RaftServerImpl: 749a66f2-a494-4278-aa6c-efebf4a4938c: new RaftServerImpl for group-F3A4E0B3E042:[05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:18:05,546 INFO impl.RoleInfo: 05c6beb8-130f-4809-8499-65d5a60180c5: start FollowerState
scm_1       | 2019-10-21 18:18:05,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10bd8c4e-33d5-48f1-aaf2-ef4a6bebd016, Nodes: 05c6beb8-130f-4809-8499-65d5a60180c5{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:18:04,923 INFO impl.RoleInfo: c531eede-1fb5-417a-bef2-3910f01677c2: start FollowerState
rm_1        | 2019-10-21 18:17:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:18:05,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF4A6BEBD016,id=05c6beb8-130f-4809-8499-65d5a60180c5
scm_1       | 2019-10-21 18:18:06,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da2c89ef-d83b-4e3c-9fe3-24309742362c, Nodes: 749a66f2-a494-4278-aa6c-efebf4a4938c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:18:04,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-356423502B65,id=c531eede-1fb5-417a-bef2-3910f01677c2
rm_1        | 2019-10-21 18:17:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 21, 2019 6:17:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 18:18:05,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:18:06,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 199dd195-4d5f-4e36-adf5-f3a4e0b3e042, Nodes: 05c6beb8-130f-4809-8499-65d5a60180c5{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c531eede-1fb5-417a-bef2-3910f01677c2{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}749a66f2-a494-4278-aa6c-efebf4a4938c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 18:18:04,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 18:17:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 18:18:06,213 INFO impl.RaftServerProxy: 05c6beb8-130f-4809-8499-65d5a60180c5: addNew group-F3A4E0B3E042:[05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858] returns group-F3A4E0B3E042:java.util.concurrent.CompletableFuture@6c0afd63[Not completed]
datanode_3  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 18:18:47,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,196 INFO impl.RaftServerProxy: c531eede-1fb5-417a-bef2-3910f01677c2: addNew group-F3A4E0B3E042:[05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858] returns group-F3A4E0B3E042:java.util.concurrent.CompletableFuture@3b153937[Not completed]
rm_1        | Oct 21, 2019 6:17:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 18:17:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3429237946544093101.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:18:06,217 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5: new RaftServerImpl for group-F3A4E0B3E042:[05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:18:59,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,200 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2: new RaftServerImpl for group-F3A4E0B3E042:[05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 18:17:58 INFO  AbstractConnector:278 - Started ServerConnector@4969de0e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:19:09,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 21, 2019 6:17:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 18:17:58 INFO  Server:419 - Started @4926ms
datanode_3  | 2019-10-21 18:18:06,218 INFO impl.RaftServerImpl: 749a66f2-a494-4278-aa6c-efebf4a4938c@group-F3A4E0B3E042: ConfigurationManager, init=-1: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:18:06,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:19:11,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-21 18:18:06,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 18:17:58 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-21 18:18:06,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 18:19:11,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,201 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 21, 2019 6:17:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 18:18:06,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 18:17:58 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41652
datanode_1  | 2019-10-21 18:18:06,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 18:19:12,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 18:18:06,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042 does not exist. Creating ...
nm_1        | 2019-10-21 18:17:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-21 18:18:06,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:19:12,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 21, 2019 6:17:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 18:18:06,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042/in_use.lock acquired by nodename 7@b87137b11d3b
nm_1        | 2019-10-21 18:17:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-21 18:18:06,219 INFO impl.RaftServerImpl: 05c6beb8-130f-4809-8499-65d5a60180c5@group-F3A4E0B3E042: ConfigurationManager, init=-1: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 18:19:12,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,201 INFO impl.RaftServerImpl: c531eede-1fb5-417a-bef2-3910f01677c2@group-F3A4E0B3E042: ConfigurationManager, init=-1: [05c6beb8-130f-4809-8499-65d5a60180c5:172.18.0.3:9858, c531eede-1fb5-417a-bef2-3910f01677c2:172.18.0.5:9858, 749a66f2-a494-4278-aa6c-efebf4a4938c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-21 18:18:06,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042 has been successfully formatted.
nm_1        | 2019-10-21 18:17:58 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 18:18:06,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 18:19:13,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 21, 2019 6:17:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 18:18:06,264 [pool-8-thread-1] INFO       - group-F3A4E0B3E042: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 18:17:58 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 18:18:06,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:19:24,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 18:18:06,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 18:17:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 18:18:06,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042 does not exist. Creating ...
scm_1       | 2019-10-21 18:19:24,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042 does not exist. Creating ...
rm_1        | Oct 21, 2019 6:18:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 18:18:06,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:18:06,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042/in_use.lock acquired by nodename 7@eeb990c5fa93
nm_1        | 2019-10-21 18:18:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 18:19:50,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042/in_use.lock acquired by nodename 7@30af292fec6b
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 18:18:06,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:18:06,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042 has been successfully formatted.
nm_1        | 2019-10-21 18:18:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-21 18:19:51,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/199dd195-4d5f-4e36-adf5-f3a4e0b3e042 has been successfully formatted.
rm_1        | Oct 21, 2019 6:18:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 18:18:06,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 18:18:06,264 [pool-8-thread-1] INFO       - group-F3A4E0B3E042: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 18:18:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 422407763
scm_1       | 2019-10-21 18:19:51,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,244 [pool-8-thread-1] INFO       - group-F3A4E0B3E042: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 18:18:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1214539176
datanode_1  | 2019-10-21 18:18:06,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 18:19:51,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:18:06,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 18:18:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8685711964300831242.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-21 18:18:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 18:18:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41652 with total resource of <memory:8192, vCores:8>
