Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 08:55:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-10 08:55:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-10 08:55:25 INFO  log:192 - Logging initialized @3336ms
datanode_3    | 2019-10-10 08:55:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerImpl:95 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: new RaftServerImpl for group-343843BA7CFE:[a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 08:55:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-10 08:55:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 08:55:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 08:55:25 INFO  log:192 - Logging initialized @1229ms
datanode_1    | 2019-10-10 08:55:26 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-10 08:55:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | ************************************************************/
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-10 08:55:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-10 08:55:28 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-10 08:55:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-10 08:55:26 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-10 08:55:29 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:55:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-10 08:55:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1          | 2019-10-10 08:55:29 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerImpl:103 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: ConfigurationManager, init=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 08:55:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-10 08:55:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5fa23c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-10-10 08:55:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 08:55:26 INFO  HttpServer2:1191 - Jetty bound to port 9882
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-10 08:55:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@252dc8c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1          | 2019-10-10 08:55:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 08:55:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 08:55:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-10 08:55:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2d3ef181{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7469426284665725645.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-10 08:55:30 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 08:55:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5a24a2ca-08de-47aa-a53d-343843ba7cfe does not exist. Creating ...
datanode_1    | 2019-10-10 08:55:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1effd53c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-10 08:55:26 INFO  AbstractConnector:278 - Started ServerConnector@7b122839{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2    | 2019-10-10 08:55:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5a24a2ca-08de-47aa-a53d-343843ba7cfe/in_use.lock acquired by nodename 7@6f7a83b20872
datanode_1    | 2019-10-10 08:55:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d1dcdff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-10 08:55:30 INFO  log:192 - Logging initialized @2574ms
datanode_3    | 2019-10-10 08:55:26 INFO  Server:419 - Started @3607ms
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-10 08:55:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5a24a2ca-08de-47aa-a53d-343843ba7cfe has been successfully formatted.
datanode_1    | 2019-10-10 08:55:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4adc663e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8981657089834640404.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-10 08:55:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1         | 2019-10-10 08:55:25 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-10 08:55:41 INFO  ContainerStateMachine:231 - group-343843BA7CFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-10 08:55:26 INFO  AbstractConnector:278 - Started ServerConnector@6a818392{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-10T08:55:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-10 08:55:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-10 08:55:25 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-10 08:55:26 INFO  Server:419 - Started @3607ms
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-10 08:55:26 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1         | 2019-10-10 08:55:25 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-10 08:55:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-10 08:55:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-10 08:55:25 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-10 08:55:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1    | 2019-10-10 08:55:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-10 08:55:25 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-10 08:55:29 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1    | 2019-10-10 08:55:26 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-10 08:55:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3    | 2019-10-10 08:55:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1    | 2019-10-10 08:55:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-10 08:55:26 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2    | 2019-10-10 08:55:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-10 08:55:29 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 57a05baf-171e-4b96-9a28-106a9f5b512e at port 9858
datanode_1    | 2019-10-10 08:55:26 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-10 08:55:26 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 08:55:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3    | 2019-10-10 08:55:29 INFO  RaftServerProxy:299 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start RPC server
datanode_1    | 2019-10-10 08:55:28 INFO  OzoneContainer:217 - Attempting to start container services.
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 08:55:26 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-10 08:55:29 INFO  GrpcService:158 - 57a05baf-171e-4b96-9a28-106a9f5b512e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-10 08:55:28 INFO  OzoneContainer:179 - Background container scanner has been disabled.
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-10 08:55:41 INFO  SegmentedRaftLogWorker:173 - new a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a24a2ca-08de-47aa-a53d-343843ba7cfe
scm_1         | 2019-10-10 08:55:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-10 08:55:28 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4 at port 9858
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 08:55:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-10 08:55:28 INFO  RaftServerProxy:299 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start RPC server
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 08:55:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-10 08:55:28 INFO  GrpcService:158 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 08:55:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerProxy:89 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: addNew group-3B9939EA5290:[e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858] returns group-3B9939EA5290:java.util.concurrent.CompletableFuture@425d3810[Not completed]
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 08:55:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerImpl:95 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: new RaftServerImpl for group-3B9939EA5290:[e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-10 08:55:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerProxy:89 - 57a05baf-171e-4b96-9a28-106a9f5b512e: addNew group-6190FC4A2741:[57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] returns group-6190FC4A2741:java.util.concurrent.CompletableFuture@5a2cbd38[Not completed]
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1         | 2019-10-10 08:55:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerImpl:95 - 57a05baf-171e-4b96-9a28-106a9f5b512e: new RaftServerImpl for group-6190FC4A2741:[57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 08:55:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 08:55:27 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 08:55:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 08:55:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-10 08:55:33 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerImpl:103 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-3B9939EA5290: ConfigurationManager, init=-1: [e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 08:55:41 INFO  SegmentedRaftLogWorker:128 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 08:55:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-10T08:55:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-10 08:55:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:55:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-10 08:55:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
