Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-18 11:01:54,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-18 11:02:03,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9cadc52-4937-4078-8165-de121b44e9ac, Nodes: 7161ca3d-1692-4e7f-baaa-60099aa1e2da{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:02:04,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52/in_use.lock acquired by nodename 7@b31e4c5f8a2c
datanode_1  | 2019-10-18 11:02:03,821 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: shutdown FollowerState
datanode_2  | 2019-10-18 11:02:03,353 INFO impl.RoleInfo: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: start LeaderElection
rm_1        | 2019-10-18 11:01:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Oct 18, 2019 11:01:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 11:02:03,871 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 232cac69-d636-4121-9568-9921b0973444, Nodes: 2e14160d-3b99-4129-82ed-64501892efca{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:02:04,413 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52 has been successfully formatted.
datanode_1  | 2019-10-18 11:02:03,822 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 11:02:03,378 INFO impl.LeaderElection: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-DE121B44E9AC-LeaderElection1: begin an election at term 1 for -1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-18 11:02:04,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1a0b925-cab2-47dc-8c7c-00f7c3fb3a2a, Nodes: f7573f6e-682c-4be3-b561-50157eaafcf5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:02:04,413 [pool-8-thread-1] INFO       - group-8FD6E3E5DA52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 11:01:55 INFO  log:192 - Logging initialized @2048ms
datanode_1  | 2019-10-18 11:02:03,826 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: start LeaderElection
datanode_2  | 2019-10-18 11:02:03,379 INFO impl.RoleInfo: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: shutdown LeaderElection
nm_1        | Oct 18, 2019 11:01:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 11:02:04,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e3a66be-42c6-459d-8c05-8fd6e3e5da52, Nodes: 7161ca3d-1692-4e7f-baaa-60099aa1e2da{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2e14160d-3b99-4129-82ed-64501892efca{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f7573f6e-682c-4be3-b561-50157eaafcf5{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-18 11:01:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 11:02:03,840 INFO impl.LeaderElection: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444-LeaderElection1: begin an election at term 1 for -1: [2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:02:03,380 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-DE121B44E9AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 11:04:06,563 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-18 11:01:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-18 11:02:03,841 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: shutdown LeaderElection
datanode_2  | 2019-10-18 11:02:03,380 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-DE121B44E9AC: change Leader from null to 7161ca3d-1692-4e7f-baaa-60099aa1e2da at term 1 for becomeLeader, leader elected after 251ms
nm_1        | Oct 18, 2019 11:01:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 11:04:06,564 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102983046129451013 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 11:02:03,842 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 11:02:03,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 11:02:04,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 11:04:06,573 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102983046162087942 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-18 11:02:03,842 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444: change Leader from null to 2e14160d-3b99-4129-82ed-64501892efca at term 1 for becomeLeader, leader elected after 144ms
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-18 11:02:03,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-18 11:04:06,574 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102983046179389447 bcsId: 0
datanode_2  | 2019-10-18 11:02:03,387 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-18 11:02:03,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 11:04:06,574 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102983046194135048 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-18 11:02:03,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:02:03,845 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 11:02:04,415 INFO segmented.SegmentedRaftLogWorker: new f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52
scm_1       | 2019-10-18 11:04:06,574 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102983047001735177 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-18 11:02:03,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 11:02:03,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 11:04:06,575 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102983047015104522 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 11:02:03,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 11:02:03,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 11:04:06,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102983045898371074 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 11:02:03,404 INFO impl.RoleInfo: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: start LeaderState
datanode_3  | 2019-10-18 11:02:04,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 11:02:03,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 11:04:06,576 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102983046030098435 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 11:02:03,426 INFO segmented.SegmentedRaftLogWorker: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-DE121B44E9AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:02:03,861 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 11:04:06,576 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102983046074728452 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-18 11:02:03,436 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-DE121B44E9AC: set configuration 0: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-18 11:02:03,877 INFO impl.RoleInfo: 2e14160d-3b99-4129-82ed-64501892efca: start LeaderState
scm_1       | 2019-10-18 11:04:06,577 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102983048686665739 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-18 11:01:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3434669834885690769.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 11:02:03,545 INFO segmented.SegmentedRaftLogWorker: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-DE121B44E9AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9cadc52-4937-4078-8165-de121b44e9ac/current/log_inprogress_0
datanode_1  | 2019-10-18 11:02:03,896 INFO segmented.SegmentedRaftLogWorker: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 11:04:06,577 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102983048774025228 bcsId: 0
rm_1        | 2019-10-18 11:01:55 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-18 11:01:56 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-18 11:02:04,392 INFO impl.RaftServerProxy: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: addNew group-8FD6E3E5DA52:[7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858] returns group-8FD6E3E5DA52:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
datanode_3  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:02:03,905 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444: set configuration 0: [2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-18 11:01:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-18 11:01:56 INFO  Server:419 - Started @4310ms
datanode_3  | 2019-10-18 11:02:04,416 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 11:02:04,395 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da: new RaftServerImpl for group-8FD6E3E5DA52:[7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 11:02:04,016 INFO segmented.SegmentedRaftLogWorker: 2e14160d-3b99-4129-82ed-64501892efca@group-9921B0973444-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/232cac69-d636-4121-9568-9921b0973444/current/log_inprogress_0
rm_1        | 2019-10-18 11:01:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-18 11:01:56 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-18 11:02:04,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 11:02:04,367 INFO impl.RaftServerProxy: 2e14160d-3b99-4129-82ed-64501892efca: addNew group-8FD6E3E5DA52:[7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858] returns group-8FD6E3E5DA52:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_2  | 2019-10-18 11:02:04,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 11:01:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 11:01:56 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40036
datanode_3  | 2019-10-18 11:02:04,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 11:02:04,370 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca: new RaftServerImpl for group-8FD6E3E5DA52:[7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 11:02:04,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 11:01:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 11:01:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-18 11:02:04,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 11:02:04,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 11:01:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-18 11:02:04,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 11:02:04,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 11:01:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-18 11:02:04,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 11:02:04,418 INFO segmented.SegmentedRaftLogWorker: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 11:02:04,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 11:01:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 11:01:56 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-18 11:01:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-18 11:02:04,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:02:04,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 11:01:56 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-18 11:02:04,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 11:01:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 11:02:04,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 11:01:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 11:02:04,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 11:02:04,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 11:02:04,395 INFO impl.RaftServerImpl: 7161ca3d-1692-4e7f-baaa-60099aa1e2da@group-8FD6E3E5DA52: ConfigurationManager, init=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 11:01:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 11:02:04,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:02:04,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 11:01:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1402875865
datanode_1  | 2019-10-18 11:02:04,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 11:02:04,419 INFO impl.FollowerState: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:139ms
datanode_2  | 2019-10-18 11:02:04,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-18 11:01:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1025648129
datanode_1  | 2019-10-18 11:02:04,371 INFO impl.RaftServerImpl: 2e14160d-3b99-4129-82ed-64501892efca@group-8FD6E3E5DA52: ConfigurationManager, init=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-18 11:02:04,422 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: shutdown FollowerState
datanode_2  | 2019-10-18 11:02:04,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52 does not exist. Creating ...
nm_1        | 2019-10-18 11:01:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40036 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-18 11:02:04,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 11:02:04,422 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-00F7C3FB3A2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 11:02:04,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52/in_use.lock acquired by nodename 7@550fde547d4f
nm_1        | 2019-10-18 11:03:01 INFO  Server:1845 - Auth successful for appattempt_1571396518142_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 11:02:04,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-18 11:02:04,426 INFO impl.RoleInfo: f7573f6e-682c-4be3-b561-50157eaafcf5: start LeaderElection
nm_1        | 2019-10-18 11:03:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571396518142_0001_01_000001 by user hadoop
datanode_2  | 2019-10-18 11:02:04,413 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52 has been successfully formatted.
datanode_1  | 2019-10-18 11:02:04,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52 does not exist. Creating ...
rm_1        | Oct 18, 2019 11:01:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-18 11:02:04,426 INFO impl.RaftServerImpl: f7573f6e-682c-4be3-b561-50157eaafcf5@group-8FD6E3E5DA52: start as a follower, conf=-1: [7161ca3d-1692-4e7f-baaa-60099aa1e2da:172.18.0.8:9858, f7573f6e-682c-4be3-b561-50157eaafcf5:172.18.0.7:9858, 2e14160d-3b99-4129-82ed-64501892efca:172.18.0.6:9858], old=null
nm_1        | 2019-10-18 11:03:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571396518142_0001
datanode_2  | 2019-10-18 11:02:04,413 [pool-8-thread-1] INFO       - group-8FD6E3E5DA52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 11:02:04,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e3a66be-42c6-459d-8c05-8fd6e3e5da52/in_use.lock acquired by nodename 7@bbfb16085190
