Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 11:08:08,976 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-18 11:08:10,596 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-18 11:08:13,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-18 11:08:16,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 11:08:14,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 11:08:15,607 [pool-8-thread-1] INFO       - group-4B4017C0D4F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 11:08:14,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 11:08:10,597 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-18 11:08:13,724 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-18 11:08:16,497 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 11:08:14,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 11:08:15,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 11:08:14,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 11:08:10,597 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 11:08:13,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-18 11:08:16,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 11:08:14,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 11:08:15,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 11:08:14,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 11:08:13,726 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-18 11:08:10,601 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-18 11:08:14,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 11:08:15,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 11:08:14,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 11:08:16,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 11:08:14,407 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-18 11:08:10,601 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-18 11:08:14,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 11:08:15,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 11:08:14,676 INFO impl.RaftServerImpl: 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576: ConfigurationManager, init=-1: [40fcb31f-5913-463a-bed1-741ce9edc9ea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-18 11:08:16,505 INFO impl.RaftServerImpl: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8: ConfigurationManager, init=-1: [c3a63954-5241-4ed4-8680-006e7d0574d8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 11:08:14,417 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-18 11:08:10,602 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-18 11:08:14,128 INFO impl.RaftServerImpl: 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB: ConfigurationManager, init=-1: [0b2d1042-cbef-4aec-b790-456abb934754:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 11:08:15,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 11:08:16,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 11:08:14,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 11:08:14,453 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-18 11:08:10,602 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-18 11:08:14,129 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 11:08:15,625 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-18 11:08:16,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 11:08:14,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 11:08:14,548 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-18 11:08:10,603 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-18 11:08:14,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 11:08:15,631 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 11:08:16,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4c818ab-fb2e-43dc-9881-295a45d7b5a8 does not exist. Creating ...
datanode_4_1  | 2019-10-18 11:08:14,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5477f5ee-b5cc-46dd-aa24-e3812af7c576 does not exist. Creating ...
om_1          | 2019-10-18 11:08:14,603 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-18 11:08:10,604 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-18 11:08:14,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1288e5ff-1d38-4bcc-a55d-8e139871f1fb does not exist. Creating ...
datanode_2_1  | 2019-10-18 11:08:15,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 11:08:16,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4c818ab-fb2e-43dc-9881-295a45d7b5a8/in_use.lock acquired by nodename 7@1248ea1398d6
om_1          | 2019-10-18 11:08:14,603 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-18 11:08:10,607 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-18 11:08:14,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1288e5ff-1d38-4bcc-a55d-8e139871f1fb/in_use.lock acquired by nodename 7@c248ef2a8339
datanode_2_1  | 2019-10-18 11:08:15,691 INFO segmented.SegmentedRaftLogWorker: new 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d3c4154-b5fc-41d7-93d7-4b4017c0d4f1
datanode_3_1  | 2019-10-18 11:08:16,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4c818ab-fb2e-43dc-9881-295a45d7b5a8 has been successfully formatted.
om_1          | 2019-10-18 11:08:14,650 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-18 11:08:10,607 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-18 11:08:15,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 11:08:14,700 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5477f5ee-b5cc-46dd-aa24-e3812af7c576/in_use.lock acquired by nodename 7@ff5ef4b6fc5c
scm_1         | 2019-10-18 11:08:10,616 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-18 11:08:14,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1288e5ff-1d38-4bcc-a55d-8e139871f1fb has been successfully formatted.
datanode_3_1  | 2019-10-18 11:08:16,537 [pool-8-thread-1] INFO       - group-295A45D7B5A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 11:08:15,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 11:08:10,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 11:08:14,651 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-18 11:08:14,177 [pool-8-thread-1] INFO       - group-8E139871F1FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 11:08:14,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5477f5ee-b5cc-46dd-aa24-e3812af7c576 has been successfully formatted.
datanode_2_1  | 2019-10-18 11:08:15,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 11:08:16,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 11:08:10,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-18 11:08:14,682 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-18 11:08:14,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 11:08:14,719 [pool-8-thread-1] INFO       - group-E3812AF7C576: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 11:08:15,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 11:08:10,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-18 11:08:16,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 11:08:14,780 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-18 11:08:14,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 11:08:14,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 11:08:15,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 11:08:10,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18292682205261745356.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-18 11:08:16,545 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 11:08:14,782 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-18 11:08:14,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 11:08:15,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 11:08:14,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 11:08:10,734 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-18 11:08:16,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 11:08:14,788 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-18 11:08:14,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 11:08:15,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 11:08:14,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 11:08:10,735 INFO server.Server: Started @3174ms
datanode_3_1  | 2019-10-18 11:08:16,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 11:08:14,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-18 11:08:14,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 11:08:15,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 11:08:14,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 11:08:10,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-18 11:08:16,549 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-18 11:08:14,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-18 11:08:14,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 11:08:15,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 11:08:14,192 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 11:08:10,738 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-18 11:08:16,556 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 11:08:14,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-18 11:08:14,730 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-18 11:08:14,198 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-18 11:08:15,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 11:08:10,740 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-18 11:08:16,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-18 11:08:14,807 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-18 11:08:14,733 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-18 11:08:14,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 11:08:15,716 INFO segmented.SegmentedRaftLogWorker: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 11:08:16,601 INFO segmented.SegmentedRaftLogWorker: new c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c818ab-fb2e-43dc-9881-295a45d7b5a8
om_1          | 2019-10-18 11:08:14,809 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-18 11:08:10,746 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-18 11:08:14,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 11:08:14,250 INFO segmented.SegmentedRaftLogWorker: new 0b2d1042-cbef-4aec-b790-456abb934754@group-8E139871F1FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1288e5ff-1d38-4bcc-a55d-8e139871f1fb
datanode_2_1  | 2019-10-18 11:08:15,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 11:08:16,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 11:08:14,810 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-18 11:08:13,044 INFO net.NetworkTopology: Added a new node: /rack1/0b2d1042-cbef-4aec-b790-456abb934754
datanode_4_1  | 2019-10-18 11:08:14,769 INFO segmented.SegmentedRaftLogWorker: new 40fcb31f-5913-463a-bed1-741ce9edc9ea@group-E3812AF7C576-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5477f5ee-b5cc-46dd-aa24-e3812af7c576
datanode_1_1  | 2019-10-18 11:08:14,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 11:08:15,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 11:08:16,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 11:08:14,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-18 11:08:13,045 INFO node.SCMNodeManager: Registered Data node : 0b2d1042-cbef-4aec-b790-456abb934754{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-18 11:08:14,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 11:08:14,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 11:08:15,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 11:08:16,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 11:08:14,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-18 11:08:13,050 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-18 11:08:14,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 11:08:14,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 11:08:15,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 11:08:16,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 11:08:14,934 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8882596597430136230.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-18 11:08:13,050 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-18 11:08:14,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 11:08:14,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 11:08:16,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 11:08:15,773 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1: start as a follower, conf=-1: [4b46c26e-18ee-43fd-bdca-515ce53bbbe0:10.5.0.5:9858], old=null
scm_1         | 2019-10-18 11:08:13,050 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-18 11:08:14,941 INFO server.AbstractConnector: Started ServerConnector@19602c4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-18 11:08:14,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 11:08:14,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 11:08:16,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 11:08:15,775 INFO impl.RaftServerImpl: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 11:08:13,119 INFO net.NetworkTopology: Added a new node: /rack2/40fcb31f-5913-463a-bed1-741ce9edc9ea
om_1          | 2019-10-18 11:08:14,941 INFO server.Server: Started @3881ms
datanode_4_1  | 2019-10-18 11:08:14,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 11:08:14,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 11:08:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 11:08:15,777 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: start FollowerState
scm_1         | 2019-10-18 11:08:13,119 INFO node.SCMNodeManager: Registered Data node : 40fcb31f-5913-463a-bed1-741ce9edc9ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-18 11:08:14,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 11:08:14,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 11:08:15,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B4017C0D4F1,id=4b46c26e-18ee-43fd-bdca-515ce53bbbe0
datanode_3_1  | 2019-10-18 11:08:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 11:08:14,945 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-18 11:08:14,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 11:08:14,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 11:08:16,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 11:08:14,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-18 11:08:15,928 INFO impl.FollowerState: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0@group-4B4017C0D4F1-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:150ms
datanode_4_1  | 2019-10-18 11:08:14,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 11:08:14,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 11:08:16,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 11:08:14,947 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-18 11:08:15,930 INFO impl.RoleInfo: 4b46c26e-18ee-43fd-bdca-515ce53bbbe0: shutdown FollowerState
datanode_4_1  | 2019-10-18 11:08:14,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 11:08:14,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 11:08:16,619 INFO segmented.SegmentedRaftLogWorker: c3a63954-5241-4ed4-8680-006e7d0574d8@group-295A45D7B5A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 11:08:31,430 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-92874 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
