Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1
s3g_1       | 2019-10-15 00:02:11,721 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-15 00:02:24,956 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-15 00:02:11 INFO  Server:1070 - Starting Socket Reader #1 for port 36329
datanode_2  | 2019-10-15 00:02:19,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34e3d941-dfb6-4c47-9511-b943f1ce3e4a has been successfully formatted.
scm_1       | 2019-10-15 00:02:17,836 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 00:02:19,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c00c436-98ce-4ffb-a5f1-b7e2866b502e/in_use.lock acquired by nodename 7@85d8e736525a
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-15 00:02:20,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 00:02:24,958 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 00:02:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-15 00:02:19,288 [pool-8-thread-1] INFO       - group-B943F1CE3E4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 00:02:17,836 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 00:02:19,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c00c436-98ce-4ffb-a5f1-b7e2866b502e has been successfully formatted.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-15 00:02:20,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 00:02:24,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 00:02:11 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-15 00:02:19,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 00:02:17,842 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 00:02:19,819 [pool-8-thread-1] INFO       - group-B7E2866B502E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-15 00:02:20,328 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 00:02:24,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 00:02:11 INFO  Server:1149 - IPC Server listener on 36329: starting
datanode_2  | 2019-10-15 00:02:19,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 00:02:17,844 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-15 00:02:19,819 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:02:20,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 00:02:25,090 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7864957085610518611.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-15 00:02:12 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36329
datanode_2  | 2019-10-15 00:02:19,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 00:02:17,879 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-15 00:02:19,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 00:02:20,366 INFO segmented.SegmentedRaftLogWorker: new dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-35496B243DE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5541eb6e-7d74-4eeb-b8c1-35496b243de8
om_1        | 2019-10-15 00:02:25,095 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-15 00:02:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-15 00:02:19,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 00:02:17,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-15 00:02:19,827 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 00:02:20,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 00:02:25,096 INFO server.Server: Started @3871ms
nm_1        | 2019-10-15 00:02:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-15 00:02:17,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8771689409746095378.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 00:02:19,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-15 00:02:19,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 00:02:20,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 00:02:25,099 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 00:02:12 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-15 00:02:17,988 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 00:02:19,303 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-15 00:02:19,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:02:20,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 00:02:25,099 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 00:02:12 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-15 00:02:17,989 INFO server.Server: Started @4602ms
datanode_2  | 2019-10-15 00:02:19,308 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | labels=*,
datanode_3  | 2019-10-15 00:02:19,831 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 00:02:20,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 00:02:25,101 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-15 00:02:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-15 00:02:17,991 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 00:02:19,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-15 00:02:19,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 00:02:20,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 00:02:36,224 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-15 00:02:17,991 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 00:02:19,347 INFO segmented.SegmentedRaftLogWorker: new e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-B943F1CE3E4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34e3d941-dfb6-4c47-9511-b943f1ce3e4a
nm_1        | 2019-10-15 00:02:12 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-15 00:02:19,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-15 00:02:20,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 00:02:17,993 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 00:02:19,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 00:02:19,882 INFO segmented.SegmentedRaftLogWorker: new 23e85532-1800-4a42-8d6d-b37ca400cb63@group-B7E2866B502E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c00c436-98ce-4ffb-a5f1-b7e2866b502e
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-15 00:02:20,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 00:02:18,001 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 00:02:12 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-15 00:02:19,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 00:02:19,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | priority = 0
datanode_1  | 2019-10-15 00:02:20,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 00:02:12 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-15 00:02:19,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:02:19,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 00:02:20,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-15 00:02:18,292 INFO net.NetworkTopology: Added a new node: /default-rack/e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2
nm_1        | 2019-10-15 00:02:12 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:36329
datanode_2  | 2019-10-15 00:02:19,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 00:02:19,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:02:20,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-15 00:02:18,292 INFO node.SCMNodeManager: Registered Data node : e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 00:02:12 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-15 00:02:19,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 00:02:19,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 00:02:20,382 INFO segmented.SegmentedRaftLogWorker: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-35496B243DE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 00:02:18,297 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-15 00:02:12 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-15 00:02:19,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:02:19,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 00:02:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-15 00:02:20,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 00:02:18,298 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-15 00:02:12 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-15 00:02:19,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 00:02:19,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:02:20,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 00:02:18,298 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-15 00:02:12 INFO  log:192 - Logging initialized @2857ms
rm_1        | 2019-10-15 00:02:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 00:02:19,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:02:19,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 00:02:20,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 00:02:18,352 INFO net.NetworkTopology: Added a new node: /default-rack/23e85532-1800-4a42-8d6d-b37ca400cb63
nm_1        | 2019-10-15 00:02:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 00:02:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 00:02:19,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:02:19,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 00:02:20,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 00:02:18,353 INFO node.SCMNodeManager: Registered Data node : 23e85532-1800-4a42-8d6d-b37ca400cb63{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 00:02:13 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-15 00:02:19,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 00:02:12 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-15 00:02:20,415 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-35496B243DE8: start as a follower, conf=-1: [dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858], old=null
scm_1       | 2019-10-15 00:02:18,517 INFO net.NetworkTopology: Added a new node: /default-rack/dafd68ab-48d0-4cc1-af4f-1838b1e1f11f
datanode_2  | 2019-10-15 00:02:19,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 00:02:13 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 00:02:19,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 00:02:20,416 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f@group-35496B243DE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 00:02:18,517 INFO node.SCMNodeManager: Registered Data node : dafd68ab-48d0-4cc1-af4f-1838b1e1f11f{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:02:19,362 INFO segmented.SegmentedRaftLogWorker: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-B943F1CE3E4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 00:02:13 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-15 00:02:19,899 INFO segmented.SegmentedRaftLogWorker: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-B7E2866B502E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:02:20,417 INFO impl.RoleInfo: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 00:02:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 00:02:19,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 00:02:19,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 00:02:20,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35496B243DE8,id=dafd68ab-48d0-4cc1-af4f-1838b1e1f11f
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 00:02:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-15 00:02:19,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 00:02:19,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:02:20,533 INFO impl.RaftServerProxy: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: addNew group-C1F16676F2C5:[dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858] returns group-C1F16676F2C5:java.util.concurrent.CompletableFuture@55a7170[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 00:02:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-15 00:02:19,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:02:19,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-15 00:02:20,536 INFO impl.RaftServerImpl: dafd68ab-48d0-4cc1-af4f-1838b1e1f11f: new RaftServerImpl for group-C1F16676F2C5:[dafd68ab-48d0-4cc1-af4f-1838b1e1f11f:172.18.0.5:9858, 23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858, e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 00:02:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 00:02:19,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:02:19,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-15 00:02:20,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 00:02:13 INFO  log:192 - Logging initialized @2319ms
datanode_2  | 2019-10-15 00:02:19,389 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-B943F1CE3E4A: start as a follower, conf=-1: [e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 00:02:19,931 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-B7E2866B502E: start as a follower, conf=-1: [23e85532-1800-4a42-8d6d-b37ca400cb63:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-15 00:02:20,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:02:19,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34e3d941-dfb6-4c47-9511-b943f1ce3e4a, Nodes: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 00:02:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 00:02:19,390 INFO impl.RaftServerImpl: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2@group-B943F1CE3E4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:02:19,932 INFO impl.RaftServerImpl: 23e85532-1800-4a42-8d6d-b37ca400cb63@group-B7E2866B502E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-15 00:02:20,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:02:19,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c00c436-98ce-4ffb-a5f1-b7e2866b502e, Nodes: 23e85532-1800-4a42-8d6d-b37ca400cb63{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 00:02:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 00:02:19,391 INFO impl.RoleInfo: e698f2fb-11ed-4c43-b43d-1c14bfc8ecb2: start FollowerState
datanode_3  | 2019-10-15 00:02:19,933 INFO impl.RoleInfo: 23e85532-1800-4a42-8d6d-b37ca400cb63: start FollowerState
nm_1        | 2019-10-15 00:02:12 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-15 00:02:20,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 00:02:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
