Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2
scm_1       | 2019-10-08 17:36:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 17:37:04 INFO  LeaderElection:178 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B-LeaderElection3: begin an election at term 2 for -1: [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858, f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858, 4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 17:37:04 INFO  LeaderElection:56 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B-LeaderElection3: Election PASSED; received 2 response(s) [f34ee7cc-8bbc-4e5b-940f-02397e574b92<-c2e0cdb0-139a-4d5e-b25e-96dc339cfb00#0:FAIL-t2, f34ee7cc-8bbc-4e5b-940f-02397e574b92<-4210a211-99a2-4ee7-9c35-dbb61b837638#0:OK-t2] and 0 exception(s); f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B:t2, leader=null, voted=f34ee7cc-8bbc-4e5b-940f-02397e574b92, raftlog=f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858, f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858, 4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858], old=null
nm_1        | 2019-10-08 17:38:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570556207003_0001
rm_1        | 2019-10-08 17:37:52 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570556207003_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-08 17:37:04 INFO  RoleInfo:134 - f34ee7cc-8bbc-4e5b-940f-02397e574b92: shutdown LeaderElection
nm_1        | 2019-10-08 17:38:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-08 17:37:04 INFO  LeaderElection:56 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B-LeaderElection3: Election REJECTED; received 2 response(s) [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00<-f34ee7cc-8bbc-4e5b-940f-02397e574b92#0:FAIL-t2, c2e0cdb0-139a-4d5e-b25e-96dc339cfb00<-4210a211-99a2-4ee7-9c35-dbb61b837638#0:FAIL-t2] and 0 exception(s); c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B:t2, leader=null, voted=c2e0cdb0-139a-4d5e-b25e-96dc339cfb00, raftlog=c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858, f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858, 4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858], old=null
rm_1        | 2019-10-08 17:37:52 INFO  RMAppAttemptImpl:815 - appattempt_1570556207003_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerImpl:170 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-08 17:38:17 INFO  ShuffleHandler:677 - Added token for job_1570556207003_0001
datanode_2  | 2019-10-08 17:37:04 INFO  RaftServerImpl:170 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-08 17:37:52 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerImpl:255 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B: change Leader from null to f34ee7cc-8bbc-4e5b-940f-02397e574b92 at term 2 for becomeLeader, leader elected after 10745ms
nm_1        | 2019-10-08 17:38:17 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-08 17:37:04 INFO  RoleInfo:134 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00: shutdown LeaderElection
rm_1        | 2019-10-08 17:37:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-08 17:38:17 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-08 17:37:04 INFO  RoleInfo:143 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00: start FollowerState
rm_1        | 2019-10-08 17:37:52 INFO  SchedulerNode:153 - Assigned container container_1570556207003_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44492, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-08 17:38:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-08 17:37:04 INFO  RaftServerImpl:255 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B: change Leader from null to f34ee7cc-8bbc-4e5b-940f-02397e574b92 at term 2 for appendEntries, leader elected after 10837ms
rm_1        | 2019-10-08 17:37:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570556207003_0001_000001 container=Container: [ContainerId: container_1570556207003_0001_01_000001, NodeId: nm:44492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-08 17:38:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556207003_0001/container_1570556207003_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-08 17:37:04 INFO  RaftServerImpl:356 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B: set configuration 0: [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858, f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858, 4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-08 17:37:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-08 17:38:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570556207003_0001_01_000002]
datanode_2  | 2019-10-08 17:37:04 INFO  SegmentedRaftLogWorker:385 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 17:37:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-08 17:38:21 INFO  Server:1454 - Auth successful for appattempt_1570556207003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 17:37:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44492 for container : container_1570556207003_0001_01_000001
datanode_2  | 2019-10-08 17:37:04 INFO  SegmentedRaftLogWorker:574 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-7181B84E421B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/442537bc-3088-4ab2-b19e-7181b84e421b/current/log_inprogress_0
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 17:38:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570556207003_0001_01_000003
rm_1        | 2019-10-08 17:37:53 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-08 17:37:21 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 17:38:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000003
rm_1        | 2019-10-08 17:37:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570556207003_0001_000001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 17:38:21 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 17:37:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570556207003_0001 AttemptId: appattempt_1570556207003_0001_000001 MasterContainer: Container: [ContainerId: container_1570556207003_0001_01_000001, NodeId: nm:44492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44492 }, ]
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 17:38:21 INFO  ContainerLaunch:370 - Cleaning up container container_1570556207003_0001_01_000003
rm_1        | 2019-10-08 17:37:53 INFO  RMAppAttemptImpl:815 - appattempt_1570556207003_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-08 17:37:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 17:38:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570556207003_0001_01_000003 is : 143
rm_1        | 2019-10-08 17:37:53 INFO  RMAppAttemptImpl:815 - appattempt_1570556207003_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 17:38:21 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 17:37:53 INFO  AMLauncher:249 - Launching masterappattempt_1570556207003_0001_000001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 17:38:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000003
rm_1        | 2019-10-08 17:37:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570556207003_0001_01_000001, NodeId: nm:44492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44492 }, ] for AM appattempt_1570556207003_0001_000001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 17:38:21 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 17:37:53 INFO  AMLauncher:187 - Command to launch container container_1570556207003_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 17:37:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570556207003_0001_000001
nm_1        | 2019-10-08 17:38:21 INFO  ApplicationImpl:347 - Removing container_1570556207003_0001_01_000003 from application application_1570556207003_0001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 17:37:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570556207003_0001_000001
datanode_3  | 2019-10-08 17:37:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 17:38:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 17:37:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570556207003_0001_01_000001, NodeId: nm:44492, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44492 }, ] for AM appattempt_1570556207003_0001_000001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 17:38:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570556207003_0001
rm_1        | 2019-10-08 17:37:53 INFO  RMAppAttemptImpl:815 - appattempt_1570556207003_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 17:38:23 INFO  Server:1454 - Auth successful for appattempt_1570556207003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 17:37:53 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-08 17:37:04 INFO  RoleInfo:143 - f34ee7cc-8bbc-4e5b-940f-02397e574b92: start LeaderState
nm_1        | 2019-10-08 17:38:23 INFO  ContainerManagerImpl:810 - Start request for container_1570556207003_0001_01_000004 by user hadoop
datanode_3  | 2019-10-08 17:37:04 INFO  SegmentedRaftLogWorker:385 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 17:38:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000004
nm_1        | 2019-10-08 17:38:23 INFO  ApplicationImpl:304 - Adding container_1570556207003_0001_01_000004 to application application_1570556207003_0001
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerImpl:356 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B: set configuration 0: [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858, f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858, 4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-08 17:38:23 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 17:38:08 INFO  Server:1454 - Auth successful for appattempt_1570556207003_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 17:37:04 INFO  RaftServerImpl:754 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B-   LEADER: Withhold vote from candidate c2e0cdb0-139a-4d5e-b25e-96dc339cfb00 with term 2. State: leader=f34ee7cc-8bbc-4e5b-940f-02397e574b92, term=2, lastRpcElapsed=null
nm_1        | 2019-10-08 17:38:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570556207003_0001
rm_1        | 2019-10-08 17:38:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1570556207003_0001_000001
datanode_3  | 2019-10-08 17:37:04 INFO  SegmentedRaftLogWorker:574 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-7181B84E421B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/442537bc-3088-4ab2-b19e-7181b84e421b/current/log_inprogress_0
nm_1        | 2019-10-08 17:38:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570556207003_0001
rm_1        | 2019-10-08 17:38:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570556207003_0001	APPATTEMPTID=appattempt_1570556207003_0001_000001
nm_1        | 2019-10-08 17:38:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 17:38:08 INFO  RMAppAttemptImpl:815 - appattempt_1570556207003_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-08 17:38:23 INFO  ShuffleHandler:677 - Added token for job_1570556207003_0001
rm_1        | 2019-10-08 17:38:08 INFO  RMAppImpl:718 - application_1570556207003_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-08 17:38:23 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 17:38:11 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 17:38:23 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-08 17:38:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000002
nm_1        | 2019-10-08 17:38:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 17:38:11 INFO  SchedulerNode:153 - Assigned container container_1570556207003_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44492, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 17:38:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570556207003_0001/container_1570556207003_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 17:38:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570556207003_0001_000001 container=Container: [ContainerId: container_1570556207003_0001_01_000002, NodeId: nm:44492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 17:38:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570556207003_0001_01_000003]
rm_1        | 2019-10-08 17:38:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 17:38:27 INFO  Server:1454 - Auth successful for appattempt_1570556207003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 17:38:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:38:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570556207003_0001_01_000004
rm_1        | 2019-10-08 17:38:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44492 for container : container_1570556207003_0001_01_000002
nm_1        | 2019-10-08 17:38:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000004
nm_1        | 2019-10-08 17:38:27 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 17:38:11 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 17:38:27 INFO  ContainerLaunch:370 - Cleaning up container container_1570556207003_0001_01_000004
nm_1        | 2019-10-08 17:38:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570556207003_0001_01_000004 is : 143
rm_1        | 2019-10-08 17:38:12 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 17:38:27 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 17:38:15 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 17:38:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1570556207003_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-08 17:38:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000002
nm_1        | 2019-10-08 17:38:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000004
rm_1        | 2019-10-08 17:38:15 INFO  SchedulerNode:216 - Released container container_1570556207003_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44492, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 17:38:27 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 17:38:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 17:38:27 INFO  ApplicationImpl:347 - Removing container_1570556207003_0001_01_000004 from application application_1570556207003_0001
rm_1        | 2019-10-08 17:38:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570556207003_0001_01_000002, NodeId: nm:44492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:44492 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:38:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-08 17:38:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570556207003_0001
nm_1        | 2019-10-08 17:38:28 INFO  Server:1454 - Auth successful for appattempt_1570556207003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 17:38:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 17:38:28 INFO  ContainerManagerImpl:810 - Start request for container_1570556207003_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 17:38:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 17:38:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000005
nm_1        | 2019-10-08 17:38:28 INFO  ApplicationImpl:304 - Adding container_1570556207003_0001_01_000005 to application application_1570556207003_0001
rm_1        | 2019-10-08 17:38:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570556207003_0001_000001 released container container_1570556207003_0001_01_000002 on node: host: nm:44492 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 17:38:28 INFO  ContainerImpl:1135 - Container container_1570556207003_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 17:38:16 INFO  RMContainerImpl:410 - container_1570556207003_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 17:38:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570556207003_0001
rm_1        | 2019-10-08 17:38:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570556207003_0001	CONTAINERID=container_1570556207003_0001_01_000003
nm_1        | 2019-10-08 17:38:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570556207003_0001
