Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-04 01:16:34 INFO  RaftServerImpl:356 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: set configuration 0: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-04 01:16:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F300DFE7A81,id=3223d346-9a94-4c2b-b3f8-2ac093313dd0
datanode_2  | 2019-10-04 01:16:34 INFO  SegmentedRaftLogWorker:385 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:16:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2  | 2019-10-04 01:16:34 INFO  SegmentedRaftLogWorker:574 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696/current/log_inprogress_0
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: shutdown FollowerState
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 01:16:39 INFO  FollowerState:108 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: shutdown FollowerState
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 01:16:39 INFO  RoleInfo:121 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2993516045ns
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-04 01:16:39 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start LeaderElection
datanode_1  | 2019-10-04 01:16:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start LeaderElection
datanode_2  | 2019-10-04 01:16:39 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start LeaderElection
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4-LeaderElection1: begin an election at term 1 for -1: [3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 01:16:39 INFO  LeaderElection:178 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-LeaderElection4: begin an election at term 2 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:134 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-04 01:16:39 INFO  LeaderElection:56 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-LeaderElection4: Election REJECTED; received 2 response(s) [85683bd6-3f53-4f83-86e2-7a81177df180<-3223d346-9a94-4c2b-b3f8-2ac093313dd0#0:FAIL-t2, 85683bd6-3f53-4f83-86e2-7a81177df180<-9e05d579-b962-4ea8-b607-93d5c471ecd5#0:FAIL-t2] and 0 exception(s); 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81:t2, leader=null, voted=85683bd6-3f53-4f83-86e2-7a81177df180, raftlog=85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start LeaderState
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-04 01:16:39 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 01:16:34 INFO  SegmentedRaftLogWorker:385 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-6F300DFE7A81-LeaderElection2: begin an election at term 1 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:356 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: set configuration 0: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 01:16:39 INFO  RoleInfo:134 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown LeaderElection
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:255 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4: change Leader from null to 3223d346-9a94-4c2b-b3f8-2ac093313dd0 at term 1 for becomeLeader, leader elected after 5132ms
scm_1       | 	... 16 more
datanode_1  | 2019-10-04 01:16:34 INFO  RaftServerImpl:754 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-   LEADER: Withhold vote from candidate 85683bd6-3f53-4f83-86e2-7a81177df180 with term 1. State: leader=9e05d579-b962-4ea8-b607-93d5c471ecd5, term=1, lastRpcElapsed=null
datanode_2  | 2019-10-04 01:16:39 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start FollowerState
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-04 01:16:20 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d9840@30c29271 for 3223d346-9a94-4c2b-b3f8-2ac093313dd0
datanode_1  | 2019-10-04 01:16:34 INFO  SegmentedRaftLogWorker:574 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696/current/log_inprogress_0
datanode_2  | 2019-10-04 01:16:40 INFO  RaftServerImpl:255 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: change Leader from null to 9e05d579-b962-4ea8-b607-93d5c471ecd5 at term 2 for appendEntries, leader elected after 10538ms
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999334403ns
datanode_1  | 2019-10-04 01:16:39 INFO  FollowerState:108 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_2  | 2019-10-04 01:16:40 INFO  RaftServerImpl:356 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81: set configuration 0: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-04 01:16:39 INFO  RoleInfo:121 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown FollowerState
datanode_2  | 2019-10-04 01:16:40 INFO  SegmentedRaftLogWorker:385 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-C38FB3F22696: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9e05d579-b962-4ea8-b607-93d5c471ecd5
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 01:16:40 INFO  SegmentedRaftLogWorker:574 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-6F300DFE7A81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f69a44d-1717-4fae-97d4-6f300dfe7a81/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: shutdown FollowerState
datanode_1  | 2019-10-04 01:16:39 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start FollowerState
datanode_1  | 2019-10-04 01:16:39 INFO  LeaderElection:178 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-LeaderElection4: begin an election at term 2 for -1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-04 01:16:34 INFO  FollowerState:117 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-C38FB3F22696-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 01:16:39 INFO  LeaderElection:56 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-LeaderElection4: Election PASSED; received 2 response(s) [9e05d579-b962-4ea8-b607-93d5c471ecd5<-85683bd6-3f53-4f83-86e2-7a81177df180#0:FAIL-t2, 9e05d579-b962-4ea8-b607-93d5c471ecd5<-3223d346-9a94-4c2b-b3f8-2ac093313dd0#0:OK-t2] and 0 exception(s); 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81:t2, leader=null, voted=9e05d579-b962-4ea8-b607-93d5c471ecd5, raftlog=9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 01:16:39 INFO  RoleInfo:134 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerImpl:255 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-6F300DFE7A81: change Leader from null to 9e05d579-b962-4ea8-b607-93d5c471ecd5 at term 2 for becomeLeader, leader elected after 10491ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start LeaderState
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-04 01:16:34 INFO  SegmentedRaftLogWorker:385 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-04 01:16:34 INFO  FollowerState:108 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:121 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: shutdown FollowerState
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:143 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: start LeaderElection
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:356 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-AAEF0E6186F4: set configuration 0: [3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-04 01:16:34 INFO  LeaderElection:178 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A-LeaderElection3: begin an election at term 1 for -1: [3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 01:16:34 INFO  RoleInfo:134 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:170 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-04 01:16:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerImpl:255 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A: change Leader from null to 3223d346-9a94-4c2b-b3f8-2ac093313dd0 at term 1 for becomeLeader, leader elected after 8211ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-04 01:16:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 01:16:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-04 01:16:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
