Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-18 19:10:45,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 19:10:52,924 INFO segmented.SegmentedRaftLogWorker: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-18 19:10:52,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1EF1FCD6D86,id=8e8dda59-fbd4-481e-94a8-63643b239d1a
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-18 19:10:52,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:10:52,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-18 19:10:52,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-18 19:10:52,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-18 19:10:57,790 INFO impl.FollowerState: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-18 19:10:52,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-18 19:10:57,793 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: shutdown FollowerState
datanode_3  | 2019-10-18 19:10:52,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-18 19:10:52,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-18 19:10:57,793 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 19:10:52,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-18 19:10:52,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-18 19:10:57,796 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: start LeaderElection
datanode_3  | 2019-10-18 19:10:52,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-18 19:10:52,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-18 19:10:57,811 INFO impl.LeaderElection: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A-LeaderElection1: begin an election at term 1 for -1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 19:10:52,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-18 19:10:52,925 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: start as a follower, conf=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-18 19:10:57,813 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: shutdown LeaderElection
datanode_3  | 2019-10-18 19:10:52,902 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: start as a follower, conf=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 19:10:52,925 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 19:13:25,263 [IPC Server handler 2 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-96533
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-18 19:10:57,813 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:10:52,903 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:10:52,925 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-18 19:10:57,813 [8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A-LeaderElection1] INFO       - Leader change notification received for group: group-641EB605443A with new leaderId: 8e8dda59-fbd4-481e-94a8-63643b239d1a
datanode_3  | 2019-10-18 19:10:52,903 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start FollowerState
datanode_1  | 2019-10-18 19:10:52,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1EF1FCD6D86,id=0a961958-3579-4cdb-96f8-403b2a2fd453
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-18 19:10:57,821 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A: change Leader from null to 8e8dda59-fbd4-481e-94a8-63643b239d1a at term 1 for becomeLeader, leader elected after 5143ms
datanode_3  | 2019-10-18 19:10:52,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1EF1FCD6D86,id=a04d3f25-d4b5-458c-a7e2-6206c0592f46
datanode_1  | 2019-10-18 19:10:52,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-18 19:10:57,828 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:10:52,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:10:57,458 INFO impl.FollowerState: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-18 19:10:57,828 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:10:56,977 INFO impl.FollowerState: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1  | 2019-10-18 19:10:57,460 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-18 19:10:57,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 19:10:56,978 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: shutdown FollowerState
datanode_1  | 2019-10-18 19:10:57,460 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-18 19:10:57,464 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start LeaderElection
datanode_3  | 2019-10-18 19:10:56,979 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-18 19:10:57,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-18 19:10:57,480 INFO impl.LeaderElection: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A-LeaderElection1: begin an election at term 1 for -1: [0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:10:56,982 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-18 19:10:57,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-18 19:10:57,005 INFO impl.LeaderElection: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024-LeaderElection1: begin an election at term 1 for -1: [a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-18 19:10:57,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-18 19:10:57,482 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: shutdown LeaderElection
datanode_3  | 2019-10-18 19:10:57,007 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-18 19:10:57,847 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: start LeaderState
datanode_1  | 2019-10-18 19:10:57,483 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-18 19:10:57,008 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-18 19:10:57,867 INFO segmented.SegmentedRaftLogWorker: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:10:57,483 [0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A-LeaderElection1] INFO       - Leader change notification received for group: group-C09F67E2035A with new leaderId: 0a961958-3579-4cdb-96f8-403b2a2fd453
datanode_3  | 2019-10-18 19:10:57,008 [a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024-LeaderElection1] INFO       - Leader change notification received for group: group-45ADBA6D8024 with new leaderId: a04d3f25-d4b5-458c-a7e2-6206c0592f46
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-18 19:10:57,875 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A: set configuration 0: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-18 19:10:57,491 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A: change Leader from null to 0a961958-3579-4cdb-96f8-403b2a2fd453 at term 1 for becomeLeader, leader elected after 5274ms
datanode_3  | 2019-10-18 19:10:57,014 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024: change Leader from null to a04d3f25-d4b5-458c-a7e2-6206c0592f46 at term 1 for becomeLeader, leader elected after 5300ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-18 19:10:57,982 INFO segmented.SegmentedRaftLogWorker: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-641EB605443A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b945eed-63e9-4d9b-9277-641eb605443a/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-18 19:10:57,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:10:57,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-18 19:10:58,084 INFO impl.FollowerState: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-18 19:10:57,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:10:57,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 2019-10-18 19:13:08,648 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-96533, key: multipartKey3
datanode_2  | 2019-10-18 19:10:58,084 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-18 19:10:57,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-96533key: multipartKey3
datanode_2  | 2019-10-18 19:10:58,084 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-18 19:10:57,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:10:57,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 19:10:58,085 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-18 19:10:57,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-18 19:10:57,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 19:10:58,098 INFO impl.LeaderElection: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-LeaderElection2: begin an election at term 1 for -1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-18 19:10:57,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-18 19:10:57,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 19:10:58,324 INFO impl.LeaderElection: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-LeaderElection2: Election REJECTED; received 2 response(s) [8e8dda59-fbd4-481e-94a8-63643b239d1a<-a04d3f25-d4b5-458c-a7e2-6206c0592f46#0:FAIL-t1, 8e8dda59-fbd4-481e-94a8-63643b239d1a<-0a961958-3579-4cdb-96f8-403b2a2fd453#0:FAIL-t1] and 0 exception(s); 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86:t1, leader=null, voted=8e8dda59-fbd4-481e-94a8-63643b239d1a, raftlog=8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:10:57,029 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 19:10:57,520 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start LeaderState
datanode_2  | 2019-10-18 19:10:58,325 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:10:57,036 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start LeaderState
datanode_1  | 2019-10-18 19:10:57,539 INFO segmented.SegmentedRaftLogWorker: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-18 19:10:58,325 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: shutdown LeaderElection
datanode_3  | 2019-10-18 19:10:57,053 INFO segmented.SegmentedRaftLogWorker: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:10:57,549 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A: set configuration 0: [0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-18 19:10:58,325 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: start FollowerState
datanode_3  | 2019-10-18 19:10:57,062 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024: set configuration 0: [a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-18 19:10:57,649 INFO segmented.SegmentedRaftLogWorker: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-C09F67E2035A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/334da1e9-d3e2-4d0b-9939-c09f67e2035a/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-18 19:11:03,375 INFO impl.RaftServerImpl: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a961958-3579-4cdb-96f8-403b2a2fd453
datanode_3  | 2019-10-18 19:10:57,178 INFO segmented.SegmentedRaftLogWorker: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-45ADBA6D8024-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c4007d6-f20f-4188-bfe6-45adba6d8024/current/log_inprogress_0
datanode_1  | 2019-10-18 19:10:58,055 INFO impl.FollowerState: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-18 19:11:03,375 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: shutdown FollowerState
datanode_3  | 2019-10-18 19:10:58,045 INFO impl.FollowerState: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-18 19:10:58,055 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-18 19:11:03,376 INFO impl.RoleInfo: 8e8dda59-fbd4-481e-94a8-63643b239d1a: start FollowerState
datanode_3  | 2019-10-18 19:10:58,045 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: shutdown FollowerState
datanode_1  | 2019-10-18 19:10:58,056 INFO impl.RaftServerImpl: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-18 19:11:03,376 INFO impl.FollowerState: 8e8dda59-fbd4-481e-94a8-63643b239d1a@group-F1EF1FCD6D86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:10:58,046 INFO impl.RaftServerImpl: a04d3f25-d4b5-458c-a7e2-6206c0592f46@group-F1EF1FCD6D86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-18 19:10:58,056 INFO impl.RoleInfo: 0a961958-3579-4cdb-96f8-403b2a2fd453: start LeaderElection
datanode_2  | 2019-10-18 19:11:03,483 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F1EF1FCD6D86 with new leaderId: 0a961958-3579-4cdb-96f8-403b2a2fd453
datanode_3  | 2019-10-18 19:10:58,046 INFO impl.RoleInfo: a04d3f25-d4b5-458c-a7e2-6206c0592f46: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-18 19:10:58,070 INFO impl.LeaderElection: 0a961958-3579-4cdb-96f8-403b2a2fd453@group-F1EF1FCD6D86-LeaderElection2: begin an election at term 1 for -1: [8e8dda59-fbd4-481e-94a8-63643b239d1a:172.18.0.7:9858, a04d3f25-d4b5-458c-a7e2-6206c0592f46:172.18.0.4:9858, 0a961958-3579-4cdb-96f8-403b2a2fd453:172.18.0.3:9858], old=null
