Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-23 17:41:44,892 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-23 17:42:16,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:02,753 INFO impl.FollowerState: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2  | 2019-10-23 17:41:57,408 INFO impl.FollowerState: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_3  | 2019-10-23 17:42:02,698 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start LeaderElection
scm_1       | 2019-10-23 17:42:16,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:02,754 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: shutdown FollowerState
datanode_2  | 2019-10-23 17:41:57,409 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: shutdown FollowerState
datanode_3  | 2019-10-23 17:42:02,726 INFO impl.LeaderElection: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-LeaderElection3: begin an election at term 2 for -1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:42:16,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:02,754 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-23 17:41:57,409 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:42:02,790 INFO impl.LeaderElection: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-LeaderElection3: Election PASSED; received 2 response(s) [09554fba-9fb6-455c-b332-6a9fa7dd3b2d<-32c5e10b-5bbf-46a2-a8a7-4c03fa519800#0:OK-t2, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d<-40750c9e-59bf-4ccf-b1d3-5c9c27e23389#0:FAIL-t2] and 0 exception(s); 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7:t2, leader=null, voted=09554fba-9fb6-455c-b332-6a9fa7dd3b2d, raftlog=09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:42:17,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:02,754 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start LeaderElection
datanode_2  | 2019-10-23 17:41:57,409 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start LeaderElection
datanode_3  | 2019-10-23 17:42:02,790 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: shutdown LeaderElection
datanode_2  | 2019-10-23 17:41:57,423 INFO impl.LeaderElection: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-LeaderElection2: begin an election at term 1 for -1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:42:02,791 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-23 17:41:57,628 INFO impl.LeaderElection: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-LeaderElection2: Election REJECTED; received 2 response(s) [32c5e10b-5bbf-46a2-a8a7-4c03fa519800<-40750c9e-59bf-4ccf-b1d3-5c9c27e23389#0:FAIL-t1, 32c5e10b-5bbf-46a2-a8a7-4c03fa519800<-09554fba-9fb6-455c-b332-6a9fa7dd3b2d#0:FAIL-t1] and 0 exception(s); 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7:t1, leader=null, voted=32c5e10b-5bbf-46a2-a8a7-4c03fa519800, raftlog=32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:42:02,791 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: change Leader from null to 09554fba-9fb6-455c-b332-6a9fa7dd3b2d at term 2 for becomeLeader, leader elected after 10591ms
datanode_3  | 2019-10-23 17:42:02,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 17:42:17,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:02,785 INFO impl.LeaderElection: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-LeaderElection3: begin an election at term 2 for -1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 17:42:02,842 INFO impl.LeaderElection: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-LeaderElection3: Election REJECTED; received 2 response(s) [40750c9e-59bf-4ccf-b1d3-5c9c27e23389<-32c5e10b-5bbf-46a2-a8a7-4c03fa519800#0:FAIL-t2, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389<-09554fba-9fb6-455c-b332-6a9fa7dd3b2d#0:FAIL-t2] and 0 exception(s); 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7:t2, leader=null, voted=40750c9e-59bf-4ccf-b1d3-5c9c27e23389, raftlog=40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 17:42:02,843 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 17:41:57,629 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 17:42:02,792 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 17:42:02,843 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: shutdown LeaderElection
scm_1       | 2019-10-23 17:42:17,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:57,630 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: shutdown LeaderElection
datanode_3  | 2019-10-23 17:42:02,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 17:42:02,843 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start FollowerState
scm_1       | 2019-10-23 17:42:17,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:57,630 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start FollowerState
datanode_3  | 2019-10-23 17:42:02,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 17:42:02,868 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: change Leader from null to 09554fba-9fb6-455c-b332-6a9fa7dd3b2d at term 2 for appendEntries, leader elected after 10644ms
datanode_2  | 2019-10-23 17:42:02,759 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:09554fba-9fb6-455c-b332-6a9fa7dd3b2d
scm_1       | 2019-10-23 17:42:17,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 17:42:02,886 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: set configuration 0: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 17:42:02,760 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: shutdown FollowerState
scm_1       | 2019-10-23 17:42:17,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 17:42:02,886 INFO segmented.SegmentedRaftLogWorker: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 17:42:02,760 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start FollowerState
scm_1       | 2019-10-23 17:42:17,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 17:42:02,932 INFO segmented.SegmentedRaftLogWorker: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7/current/log_inprogress_0
datanode_2  | 2019-10-23 17:42:02,760 INFO impl.FollowerState: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 17:42:17,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 17:42:02,867 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: change Leader from null to 09554fba-9fb6-455c-b332-6a9fa7dd3b2d at term 2 for appendEntries, leader elected after 10643ms
datanode_3  | 2019-10-23 17:42:02,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 17:42:17,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:42:02,886 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: set configuration 0: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-23 17:42:02,799 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 17:42:17,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:42:02,886 INFO segmented.SegmentedRaftLogWorker: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 17:42:02,799 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 17:42:17,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:42:02,932 INFO segmented.SegmentedRaftLogWorker: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7/current/log_inprogress_0
datanode_3  | 2019-10-23 17:42:02,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:42:18,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:42:18,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 17:42:18,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:42:18,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 17:42:18,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,802 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 17:42:18,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:18,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,802 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 17:42:18,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:42:02,804 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start LeaderState
scm_1       | 2019-10-23 17:42:18,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,805 INFO segmented.SegmentedRaftLogWorker: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:42:18,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,806 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: set configuration 0: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-23 17:42:18,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,838 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-   LEADER: Withhold vote from candidate 40750c9e-59bf-4ccf-b1d3-5c9c27e23389 with term 2. State: leader=09554fba-9fb6-455c-b332-6a9fa7dd3b2d, term=2, lastRpcElapsed=null
scm_1       | 2019-10-23 17:42:19,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:02,861 INFO segmented.SegmentedRaftLogWorker: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7/current/log_inprogress_0
scm_1       | 2019-10-23 17:42:19,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:19,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:19,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:19,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:19,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:19,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:19,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:20,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:20,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:20,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:20,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:20,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:21,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:21,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:21,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:21,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:21,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:42:21,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
