Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-21 05:34:03,488 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 05:34:10,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:10,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 05:34:10,086 INFO node.SCMNodeManager: Registered Data node : 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 05:34:10,958 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: start as a follower, conf=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 05:34:11,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:10,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 05:34:10,959 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-17D42DFD00E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 05:34:10,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,480 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: start as a follower, conf=-1: [8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 05:34:10,960 INFO impl.RoleInfo: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: start FollowerState
datanode_1  | 2019-10-21 05:34:10,490 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: start as a follower, conf=-1: [efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 05:34:11,481 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-33FFC0117DBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 05:34:10,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17D42DFD00E7,id=84bb7173-50b8-47dd-93d7-2fa8bd8fcc85
datanode_1  | 2019-10-21 05:34:10,491 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-EB36E0167D9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 05:34:11,482 INFO impl.RoleInfo: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 05:34:10,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:10,492 INFO impl.RoleInfo: efbad951-82e0-4ffa-9404-f40bfb9added: start FollowerState
datanode_3  | 2019-10-21 05:34:11,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33FFC0117DBD,id=8daee190-5dc8-4c7d-9bfb-5b108e53145e
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 05:34:11,584 INFO impl.RaftServerProxy: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: addNew group-AAAA80BFCBE1:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] returns group-AAAA80BFCBE1:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_1  | 2019-10-21 05:34:10,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB36E0167D9C,id=efbad951-82e0-4ffa-9404-f40bfb9added
datanode_3  | 2019-10-21 05:34:11,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:34:10,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 650463cb-a4cb-4c5e-b70a-eb36e0167d9c, Nodes: efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:34:10,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:34:11,601 INFO impl.RaftServerProxy: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: addNew group-AAAA80BFCBE1:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] returns group-AAAA80BFCBE1:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_2  | 2019-10-21 05:34:11,588 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85: new RaftServerImpl for group-AAAA80BFCBE1:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 05:34:10,852 INFO net.NetworkTopology: Added a new node: /default-rack/8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_1  | 2019-10-21 05:34:11,570 INFO impl.RaftServerProxy: efbad951-82e0-4ffa-9404-f40bfb9added: addNew group-AAAA80BFCBE1:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] returns group-AAAA80BFCBE1:java.util.concurrent.CompletableFuture@667e4926[Not completed]
datanode_3  | 2019-10-21 05:34:11,604 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e: new RaftServerImpl for group-AAAA80BFCBE1:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 05:34:11,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 05:34:11,574 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added: new RaftServerImpl for group-AAAA80BFCBE1:[84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 05:34:11,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 05:34:11,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 05:34:10,852 INFO node.SCMNodeManager: Registered Data node : 8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 05:34:11,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 05:34:11,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 05:34:11,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 05:34:11,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ab960c0-0e42-4863-87ae-17d42dfd00e7, Nodes: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:34:11,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 05:34:11,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 05:34:11,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 05:34:11,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd, Nodes: 8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:34:11,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 05:34:11,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 05:34:11,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1, Nodes: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-21 05:34:11,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 05:34:11,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 05:34:15,578 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 reported by efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 05:34:11,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 05:34:11,589 INFO impl.RaftServerImpl: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85@group-AAAA80BFCBE1: ConfigurationManager, init=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 05:34:11,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 05:34:15,578 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=650463cb-a4cb-4c5e-b70a-eb36e0167d9c reported by efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId efbad951-82e0-4ffa-9404-f40bfb9added
datanode_3  | 2019-10-21 05:34:11,605 INFO impl.RaftServerImpl: 8daee190-5dc8-4c7d-9bfb-5b108e53145e@group-AAAA80BFCBE1: ConfigurationManager, init=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 05:34:11,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 05:34:15,580 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 650463cb-a4cb-4c5e-b70a-eb36e0167d9c, Nodes: efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 05:34:11,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 05:34:11,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 05:34:16,163 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 reported by 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 05:34:11,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 05:34:11,597 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 does not exist. Creating ...
scm_1       | 2019-10-21 05:34:16,163 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1ab960c0-0e42-4863-87ae-17d42dfd00e7 reported by 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85
datanode_1  | 2019-10-21 05:34:11,575 INFO impl.RaftServerImpl: efbad951-82e0-4ffa-9404-f40bfb9added@group-AAAA80BFCBE1: ConfigurationManager, init=-1: [84bb7173-50b8-47dd-93d7-2fa8bd8fcc85:172.18.0.7:9858, 8daee190-5dc8-4c7d-9bfb-5b108e53145e:172.18.0.8:9858, efbad951-82e0-4ffa-9404-f40bfb9added:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 05:34:11,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 does not exist. Creating ...
datanode_2  | 2019-10-21 05:34:11,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1/in_use.lock acquired by nodename 7@3dac3cad964d
scm_1       | 2019-10-21 05:34:16,163 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ab960c0-0e42-4863-87ae-17d42dfd00e7, Nodes: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-21 05:34:11,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 05:34:11,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1/in_use.lock acquired by nodename 7@c37bfc5a9568
datanode_2  | 2019-10-21 05:34:11,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 has been successfully formatted.
scm_1       | 2019-10-21 05:34:16,630 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 reported by 8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-21 05:34:11,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 05:34:11,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 has been successfully formatted.
datanode_2  | 2019-10-21 05:34:11,642 [pool-8-thread-1] INFO       - group-AAAA80BFCBE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 05:34:16,630 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1, Nodes: 84bb7173-50b8-47dd-93d7-2fa8bd8fcc85{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}efbad951-82e0-4ffa-9404-f40bfb9added{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-21 05:34:11,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1 does not exist. Creating ...
datanode_3  | 2019-10-21 05:34:11,642 [pool-8-thread-1] INFO       - group-AAAA80BFCBE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 05:34:16,631 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd reported by 8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 8daee190-5dc8-4c7d-9bfb-5b108e53145e
datanode_1  | 2019-10-21 05:34:11,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c1c9650-6eb2-49ad-8c34-aaaa80bfcbe1/in_use.lock acquired by nodename 6@854be6db9ada
datanode_2  | 2019-10-21 05:34:11,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 05:34:11,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 05:34:16,631 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cbb3adfc-c8fe-4ebb-8923-33ffc0117dbd, Nodes: 8daee190-5dc8-4c7d-9bfb-5b108e53145e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
