Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-10-16 00:33:16,818 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 00:33:25,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 00:33:25,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 00:33:25,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 00:33:25,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76/in_use.lock acquired by nodename 7@97c943393004
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 00:33:25,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 00:33:25,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:33:25,102 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76: ConfigurationManager, init=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 00:33:25,118 [pool-8-thread-1] INFO       - group-7E591F862A76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 00:33:25,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 00:33:25,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:25,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 00:33:25,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-16 00:35:45,562 [IPC Server handler 3 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-30813
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 00:33:25,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76 does not exist. Creating ...
datanode_2  | 2019-10-16 00:33:25,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30813key: multipartKey5
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 00:33:25,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76/in_use.lock acquired by nodename 7@7f656b1bf193
datanode_2  | 2019-10-16 00:33:25,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-16 00:33:25,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76 has been successfully formatted.
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:33:25,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 00:33:25,139 [pool-8-thread-1] INFO       - group-7E591F862A76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:33:25,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 00:33:25,119 INFO segmented.SegmentedRaftLogWorker: new 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 00:33:25,142 INFO segmented.SegmentedRaftLogWorker: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 00:33:25,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 00:33:25,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 00:33:25,146 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: start as a follower, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 00:33:25,146 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 00:33:25,141 INFO segmented.SegmentedRaftLogWorker: new ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb4a85e3-ac3b-4cd3-bab6-7e591f862a76
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 00:33:25,147 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-16 00:33:25,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 00:33:25,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E591F862A76,id=834f09e3-c39f-4ae0-81ba-c749afafc651
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-16 00:33:25,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 00:33:25,148 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 00:33:25,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 00:33:25,167 INFO segmented.SegmentedRaftLogWorker: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7F77545117F5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 00:33:25,175 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7F77545117F5: set configuration 0: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858], old=null at 0
om_1        | 2019-10-16 00:35:51,324 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-30813
datanode_2  | 2019-10-16 00:33:25,121 INFO segmented.SegmentedRaftLogWorker: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-16 00:33:25,312 INFO segmented.SegmentedRaftLogWorker: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7F77545117F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3646cabc-1816-4084-90f1-7f77545117f5/current/log_inprogress_0
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-16 00:33:25,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-16 00:33:25,340 INFO impl.FollowerState: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_1  | 2019-10-16 00:33:25,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-16 00:33:25,341 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: shutdown FollowerState
datanode_1  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 00:33:25,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-16 00:33:25,341 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:33:25,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-16 00:33:25,341 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: start LeaderElection
datanode_2  | 2019-10-16 00:33:25,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 00:33:25,366 INFO impl.LeaderElection: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-LeaderElection2: begin an election at term 1 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:33:25,127 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: start as a follower, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 00:33:25,427 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ed4fbee9-e239-4d62-be0d-ea3560b01130
s3g_1       | 2019-10-16 00:35:33,998 [qtp6444850-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30813, key: multipartKey3
datanode_1  | 2019-10-16 00:33:25,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:33:25,127 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 00:33:25,427 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30813key: multipartKey3
datanode_1  | 2019-10-16 00:33:25,142 INFO segmented.SegmentedRaftLogWorker: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 00:33:25,128 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 00:33:25,427 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-16 00:33:25,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E591F862A76,id=76903774-33da-4a0b-b9e6-129fc7a9906c
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-16 00:33:25,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 00:33:25,470 INFO impl.FollowerState: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-16 00:33:25,243 INFO impl.FollowerState: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 00:33:25,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 00:33:25,470 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-16 00:33:25,244 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: shutdown FollowerState
datanode_3  | 2019-10-16 00:33:25,471 INFO impl.RaftServerImpl: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-16 00:33:25,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-16 00:33:25,245 INFO impl.RaftServerImpl: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 00:33:25,471 INFO impl.RoleInfo: 834f09e3-c39f-4ae0-81ba-c749afafc651: start LeaderElection
datanode_1  | 2019-10-16 00:33:25,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 00:33:25,245 INFO impl.RoleInfo: 76903774-33da-4a0b-b9e6-129fc7a9906c: start LeaderElection
datanode_1  | 2019-10-16 00:33:25,147 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76: start as a follower, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 00:33:25,312 INFO impl.LeaderElection: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-LeaderElection2: begin an election at term 1 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-16 00:33:25,497 INFO impl.LeaderElection: 834f09e3-c39f-4ae0-81ba-c749afafc651@group-7E591F862A76-LeaderElection3: begin an election at term 3 for -1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 00:33:25,147 INFO impl.RaftServerImpl: ed4fbee9-e239-4d62-be0d-ea3560b01130@group-7E591F862A76: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 00:33:25,384 INFO impl.LeaderElection: 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76:t1, leader=null, voted=76903774-33da-4a0b-b9e6-129fc7a9906c, raftlog=76903774-33da-4a0b-b9e6-129fc7a9906c@group-7E591F862A76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [834f09e3-c39f-4ae0-81ba-c749afafc651:172.18.0.6:9858, 76903774-33da-4a0b-b9e6-129fc7a9906c:172.18.0.7:9858, ed4fbee9-e239-4d62-be0d-ea3560b01130:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
