Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-20 18:00:45,896 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 18:00:46,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-20 18:00:46,492 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-20 18:00:46,492 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-20 18:00:46,690 [main] INFO       - HddsDatanodeService host:986f02d26814 ip:172.18.0.10
datanode_2  | 2019-10-20 18:00:46,737 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-10-20 18:00:46,739 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-10-20 18:00:46,748 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-10-20 18:00:46,774 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-10-20 18:00:47,841 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-20 18:00:47,887 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-10-20 18:00:48,021 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-10-20 18:00:48,022 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g1_1      | 2019-10-20 18:00:46,221 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 18:00:48,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 18:00:48,024 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g1_1      | 2019-10-20 18:00:46,250 INFO util.log: Logging initialized @1438ms
datanode_2  | 2019-10-20 18:00:48,025 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g1_1      | 2019-10-20 18:00:46,400 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-20 18:00:46,435 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-10-20 18:00:48,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g1_1      | 2019-10-20 18:00:46,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 18:00:48,341 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-20 18:00:45,261 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 18:00:45,400 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-10-20 18:00:46,453 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-20 18:00:46,757 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 18:00:48,376 INFO util.log: Logging initialized @3466ms
s3g2_1      | 2019-10-20 18:00:45,713 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
datanode_1  | 2019-10-20 18:00:43,381 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
s3g1_1      | 2019-10-20 18:00:46,453 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | [ALERT] 292/180042 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:36] : 'server server1' : could not resolve address 's3g1'.
s3g3_1      | 2019-10-20 18:00:44,179 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | /************************************************************
datanode_2  | 2019-10-20 18:00:48,512 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-20 18:00:45,754 INFO util.log: Logging initialized @1989ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
s3g1_1      | 2019-10-20 18:00:46,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | [ALERT] 292/180042 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
s3g3_1      | 2019-10-20 18:00:44,210 INFO util.log: Logging initialized @1509ms
datanode_2  | 2019-10-20 18:00:48,516 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g2_1      | 2019-10-20 18:00:45,875 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   host = 3f7f627ed6e2/172.18.0.6
s3g1_1      | 2019-10-20 18:00:46,477 [main] INFO       - Starting Ozone S3 gateway
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   host = a79db7464c43/172.18.0.8
s3g_1       | [ALERT] 292/180042 (1) : Failed to initialize server(s) addr.
s3g3_1      | 2019-10-20 18:00:44,306 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 18:00:48,525 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-20 18:00:45,903 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-20 18:00:46,509 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | STARTUP_MSG:   host = deff2106f186/172.18.0.3
om_1        | STARTUP_MSG:   host = 6263e98d44cf/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-10-20 18:00:44,330 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-10-20 18:00:48,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g2_1      | 2019-10-20 18:00:45,916 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-20 18:00:46,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-20 18:00:44,338 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-20 18:00:45,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
