Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 17:57:09,534 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-20 17:57:12,273 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-20 17:57:17,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a400d95-1c3e-4939-9a99-9774ea54d4b3 has been successfully formatted.
datanode_4_1  | 2019-10-20 17:57:16,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-20 17:57:17,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-20 17:57:17,209 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-20 17:57:16,006 [pool-8-thread-1] INFO       - group-AC95D6AA3B6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-20 17:57:12,273 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-20 17:57:16,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-20 17:57:17,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-20 17:57:17,212 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-20 17:57:12,274 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-20 17:57:16,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-20 17:57:17,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-20 17:57:17,219 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-20 17:57:12,274 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-20 17:57:16,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-20 17:57:17,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-20 17:57:17,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-20 17:57:12,277 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-20 17:57:16,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-20 17:57:17,291 [pool-8-thread-1] INFO       - group-9774EA54D4B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-20 17:57:17,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-20 17:57:17,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-20 17:57:12,277 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-20 17:57:16,722 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-20 17:57:17,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-20 17:57:16,006 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-20 17:57:17,878 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-20 17:57:12,279 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-20 17:57:16,727 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-20 17:57:17,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-20 17:57:16,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-20 17:57:17,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-20 17:57:12,279 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-20 17:57:17,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-20 17:57:16,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-20 17:57:17,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-20 17:57:16,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-20 17:57:12,283 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-20 17:57:17,238 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-20 17:57:17,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-20 17:57:16,765 INFO segmented.SegmentedRaftLogWorker: new 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc52203e-ab8b-411f-a9b4-4a0f5e9534f4
datanode_3_1  | 2019-10-20 17:57:17,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-20 17:57:16,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 17:57:12,285 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-20 17:57:17,241 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-20 17:57:17,931 INFO segmented.SegmentedRaftLogWorker: new e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1145cad2-d65a-4473-a1f6-97bc70b8f026
datanode_4_1  | 2019-10-20 17:57:16,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-20 17:57:17,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:57:12,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-20 17:57:17,242 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-20 17:57:16,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-20 17:57:17,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-20 17:57:16,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-20 17:57:12,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-20 17:57:17,305 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-20 17:57:17,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-20 17:57:16,022 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-20 17:57:16,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 17:57:12,424 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13209932648593325479.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-20 17:57:17,311 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-20 17:57:17,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-20 17:57:16,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-20 17:57:17,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-20 17:57:16,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-20 17:57:12,429 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-20 17:57:17,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-20 17:57:17,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 17:57:16,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-20 17:57:17,363 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16553612176627573579.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-20 17:57:16,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-20 17:57:12,430 INFO server.Server: Started @3305ms
datanode_3_1  | 2019-10-20 17:57:17,362 INFO segmented.SegmentedRaftLogWorker: new d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a400d95-1c3e-4939-9a99-9774ea54d4b3
datanode_2_1  | 2019-10-20 17:57:17,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-20 17:57:16,090 INFO segmented.SegmentedRaftLogWorker: new 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34656f59-6741-4a32-9ed6-ac95d6aa3b6a
om_1          | 2019-10-20 17:57:17,368 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-20 17:57:16,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-20 17:57:12,433 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-20 17:57:17,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-20 17:57:17,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-20 17:57:16,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-20 17:57:17,369 INFO server.Server: Started @4545ms
datanode_4_1  | 2019-10-20 17:57:16,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-20 17:57:12,433 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-20 17:57:17,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-20 17:57:16,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-20 17:57:17,372 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-20 17:57:16,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-20 17:57:12,435 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-20 17:57:17,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 17:57:16,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-20 17:57:17,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-20 17:57:17,372 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-20 17:57:16,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-20 17:57:12,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-20 17:57:17,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-20 17:57:16,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-20 17:57:17,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-20 17:57:16,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-20 17:57:17,374 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-20 17:57:14,973 INFO net.NetworkTopology: Added a new node: /rack1/448a0cdc-d85a-471b-a276-c9e12c81a061
datanode_3_1  | 2019-10-20 17:57:17,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-20 17:57:16,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-20 17:57:17,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-20 17:57:16,781 INFO segmented.SegmentedRaftLogWorker: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-20 17:57:31,222 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-25604 for user:hadoop
scm_1         | 2019-10-20 17:57:14,973 INFO node.SCMNodeManager: Registered Data node : 448a0cdc-d85a-471b-a276-c9e12c81a061{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-20 17:57:17,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-20 17:57:16,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-20 17:57:16,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-20 17:57:31,260 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-71371 for user:hadoop
datanode_2_1  | 2019-10-20 17:57:17,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-20 17:57:17,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-20 17:57:16,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-20 17:57:16,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-20 17:57:31,271 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-22809 for user:hadoop
datanode_2_1  | 2019-10-20 17:57:17,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-20 17:57:14,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-20 17:57:17,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-20 17:57:16,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-20 17:57:16,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-20 17:57:17,953 INFO segmented.SegmentedRaftLogWorker: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-20 17:57:14,979 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-20 17:57:17,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-20 17:57:31,282 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-39978 for user:hadoop
datanode_1_1  | 2019-10-20 17:57:16,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-20 17:57:16,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-20 17:57:17,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-20 17:57:14,979 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-20 17:57:17,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-20 17:57:31,291 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-83144 for user:hadoop
datanode_1_1  | 2019-10-20 17:57:16,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-20 17:57:16,820 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: start as a follower, conf=-1: [1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-20 17:57:17,384 INFO segmented.SegmentedRaftLogWorker: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-20 17:57:16,113 INFO segmented.SegmentedRaftLogWorker: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-20 17:57:17,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-20 17:57:16,821 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-20 17:57:17,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-20 17:57:16,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-20 17:57:17,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-20 17:57:16,823 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-20 17:57:17,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-20 17:57:16,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-20 17:57:17,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 17:57:16,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A0F5E9534F4,id=1862691e-ccde-47ce-bfa1-b6c660897293
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-20 17:57:17,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-20 17:57:16,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-20 17:57:17,995 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: start as a follower, conf=-1: [e84f48e7-aac1-44cd-9e63-0c401adec607:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-20 17:57:17,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 17:57:16,830 INFO impl.FollowerState: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:7ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-20 17:57:16,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-20 17:57:17,996 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-20 17:57:17,420 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: start as a follower, conf=-1: [d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 17:57:16,832 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: shutdown FollowerState
scm_1         | 2019-10-20 17:57:15,753 INFO net.NetworkTopology: Added a new node: /rack1/e84f48e7-aac1-44cd-9e63-0c401adec607
datanode_1_1  | 2019-10-20 17:57:16,170 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: start as a follower, conf=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-20 17:57:17,997 INFO impl.RoleInfo: e84f48e7-aac1-44cd-9e63-0c401adec607: start FollowerState
datanode_3_1  | 2019-10-20 17:57:17,421 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-20 17:57:16,833 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-20 17:57:15,754 INFO node.SCMNodeManager: Registered Data node : e84f48e7-aac1-44cd-9e63-0c401adec607{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-20 17:57:16,172 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-20 17:57:18,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97BC70B8F026,id=e84f48e7-aac1-44cd-9e63-0c401adec607
datanode_3_1  | 2019-10-20 17:57:17,422 INFO impl.RoleInfo: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start FollowerState
datanode_4_1  | 2019-10-20 17:57:16,836 INFO impl.RoleInfo: 1862691e-ccde-47ce-bfa1-b6c660897293: start LeaderElection
scm_1         | 2019-10-20 17:57:15,863 INFO net.NetworkTopology: Added a new node: /rack1/d7bc778e-e37f-42a7-a4f8-13b89ef75ee7
datanode_1_1  | 2019-10-20 17:57:16,173 INFO impl.RoleInfo: 448a0cdc-d85a-471b-a276-c9e12c81a061: start FollowerState
datanode_2_1  | 2019-10-20 17:57:18,107 INFO impl.FollowerState: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_3_1  | 2019-10-20 17:57:17,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9774EA54D4B3,id=d7bc778e-e37f-42a7-a4f8-13b89ef75ee7
datanode_4_1  | 2019-10-20 17:57:16,842 INFO impl.LeaderElection: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4-LeaderElection1: begin an election at term 1 for -1: [1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 17:57:15,863 INFO node.SCMNodeManager: Registered Data node : d7bc778e-e37f-42a7-a4f8-13b89ef75ee7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-20 17:57:16,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC95D6AA3B6A,id=448a0cdc-d85a-471b-a276-c9e12c81a061
datanode_2_1  | 2019-10-20 17:57:18,109 INFO impl.RoleInfo: e84f48e7-aac1-44cd-9e63-0c401adec607: shutdown FollowerState
datanode_3_1  | 2019-10-20 17:57:17,607 INFO impl.FollowerState: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:184ms
scm_1         | 2019-10-20 17:57:15,945 INFO net.NetworkTopology: Added a new node: /rack2/1862691e-ccde-47ce-bfa1-b6c660897293
