Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-10-20 17:50:23,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-20 17:50:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 17:50:30,982 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: start FollowerState
datanode_1  | 2019-10-20 17:50:32,139 INFO impl.LeaderElection: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-03D3BCB1697B-LeaderElection1: begin an election at term 1 for -1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:50:31,681 INFO impl.LeaderElection: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-9A29374A74F3-LeaderElection1: begin an election at term 1 for -1: [695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 17:50:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@475835b1{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-20 17:50:31,182 INFO node.SCMNodeManager: Registered Data node : 9ab52602-1f40-4855-882e-6ce8c8b666b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-20 17:50:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-20 17:50:30,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7243D942F550,id=401d65dc-2e53-4cfc-8c58-36185923d663
datanode_1  | 2019-10-20 17:50:32,140 INFO impl.RoleInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3: shutdown LeaderElection
datanode_3  | 2019-10-20 17:50:31,682 INFO impl.RoleInfo: 695c1882-16ad-41cb-8ad3-88e84e70f20b: shutdown LeaderElection
nm_1        | 2019-10-20 17:50:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@77192705{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-20 17:50:31,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b2e949e-94f7-4c12-91a4-9a29374a74f3, Nodes: 695c1882-16ad-41cb-8ad3-88e84e70f20b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 17:50:31,006 INFO impl.FollowerState: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:23ms
datanode_1  | 2019-10-20 17:50:32,141 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-03D3BCB1697B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 17:50:31,683 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-9A29374A74F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 17:50:32,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68fe08d1-6aa9-4558-84d8-03d3bcb1697b, Nodes: 9ab52602-1f40-4855-882e-6ce8c8b666b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-20 17:50:31,008 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: shutdown FollowerState
datanode_1  | 2019-10-20 17:50:32,141 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-03D3BCB1697B: change Leader from null to 9ab52602-1f40-4855-882e-6ce8c8b666b3 at term 1 for becomeLeader, leader elected after 187ms
datanode_3  | 2019-10-20 17:50:31,683 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-9A29374A74F3: change Leader from null to 695c1882-16ad-41cb-8ad3-88e84e70f20b at term 1 for becomeLeader, leader elected after 264ms
scm_1       | 2019-10-20 17:50:32,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbd9f41e-d2c4-4df1-81c7-c494adaca243, Nodes: 9ab52602-1f40-4855-882e-6ce8c8b666b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}695c1882-16ad-41cb-8ad3-88e84e70f20b{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}401d65dc-2e53-4cfc-8c58-36185923d663{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-20 17:50:32,145 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 17:50:31,009 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-20 17:50:31,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:50:55,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-20 17:50:32,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 17:50:31,012 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: start LeaderElection
nm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 17:50:31,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:51:11,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-20 17:50:31,028 INFO impl.LeaderElection: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550-LeaderElection1: begin an election at term 1 for -1: [401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 17:50:32,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-20 17:50:31,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:51:21,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 17:50:31,029 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: shutdown LeaderElection
datanode_1  | 2019-10-20 17:50:32,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 17:50:31,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:51:23,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 17:50:31,030 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 17:50:32,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-20 17:50:31,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:51:23,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-20 17:50:31,030 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550: change Leader from null to 401d65dc-2e53-4cfc-8c58-36185923d663 at term 1 for becomeLeader, leader elected after 152ms
nm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-20 17:50:32,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 17:50:31,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 17:51:24,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-20 17:50:31,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-20 17:50:32,164 INFO impl.RaftServerProxy: 9ab52602-1f40-4855-882e-6ce8c8b666b3: addNew group-C494ADACA243:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] returns group-C494ADACA243:java.util.concurrent.CompletableFuture@3939e7e0[Not completed]
datanode_3  | 2019-10-20 17:50:31,705 INFO impl.RoleInfo: 695c1882-16ad-41cb-8ad3-88e84e70f20b: start LeaderState
scm_1       | 2019-10-20 17:51:24,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-20 17:50:31,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-20 17:50:32,167 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3: new RaftServerImpl for group-C494ADACA243:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 17:50:31,725 INFO segmented.SegmentedRaftLogWorker: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-9A29374A74F3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 17:50:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-20 17:50:31,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 17:51:24,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 17:50:31,734 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-9A29374A74F3: set configuration 0: [695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-20 17:50:24 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-20 17:50:31,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 17:51:25,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 17:50:31,844 INFO segmented.SegmentedRaftLogWorker: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-9A29374A74F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b2e949e-94f7-4c12-91a4-9a29374a74f3/current/log_inprogress_0
rm_1        | 2019-10-20 17:50:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-20 17:50:31,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 17:51:37,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:50:32,146 INFO impl.RaftServerProxy: 695c1882-16ad-41cb-8ad3-88e84e70f20b: addNew group-C494ADACA243:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] returns group-C494ADACA243:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
datanode_1  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-20 17:50:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 17:50:31,042 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | Oct 20, 2019 5:50:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 17:51:37,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:50:32,149 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b: new RaftServerImpl for group-C494ADACA243:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-20 17:50:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-20 17:50:31,058 INFO impl.RoleInfo: 401d65dc-2e53-4cfc-8c58-36185923d663: start LeaderState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 17:52:02,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:50:32,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 17:50:24 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-20 17:50:31,073 INFO segmented.SegmentedRaftLogWorker: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 17:50:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64f1fd08{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-384317443823495685.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-20 17:52:04,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:50:32,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 17:50:32,168 INFO impl.RaftServerImpl: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-C494ADACA243: ConfigurationManager, init=-1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-20 17:50:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-20 17:50:31,082 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550: set configuration 0: [401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-20 17:50:26 INFO  AbstractConnector:278 - Started ServerConnector@53aefe27{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-20 17:52:04,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:50:32,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 17:50:32,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-20 17:50:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-20 17:50:31,196 INFO segmented.SegmentedRaftLogWorker: 401d65dc-2e53-4cfc-8c58-36185923d663@group-7243D942F550-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eb59c23-0a2e-4ad1-a679-7243d942f550/current/log_inprogress_0
scm_1       | 2019-10-20 17:52:05,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  Server:419 - Started @4866ms
datanode_3  | 2019-10-20 17:50:32,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 17:50:32,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-20 17:50:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 17:50:32,169 INFO impl.RaftServerProxy: 401d65dc-2e53-4cfc-8c58-36185923d663: addNew group-C494ADACA243:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] returns group-C494ADACA243:java.util.concurrent.CompletableFuture@74d48f8e[Not completed]
scm_1       | 2019-10-20 17:52:05,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-20 17:50:32,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243 does not exist. Creating ...
datanode_3  | 2019-10-20 17:50:32,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 17:50:32,173 INFO impl.RaftServerImpl: 401d65dc-2e53-4cfc-8c58-36185923d663: new RaftServerImpl for group-C494ADACA243:[9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 17:52:05,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35084
datanode_3  | 2019-10-20 17:50:32,150 INFO impl.RaftServerImpl: 695c1882-16ad-41cb-8ad3-88e84e70f20b@group-C494ADACA243: ConfigurationManager, init=-1: [9ab52602-1f40-4855-882e-6ce8c8b666b3:172.18.0.5:9858, 401d65dc-2e53-4cfc-8c58-36185923d663:172.18.0.4:9858, 695c1882-16ad-41cb-8ad3-88e84e70f20b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 17:50:32,174 INFO impl.RoleInfo: 9ab52602-1f40-4855-882e-6ce8c8b666b3: start LeaderState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-20 17:52:05,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-20 17:50:32,150 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 17:50:32,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/in_use.lock acquired by nodename 7@58b5df5e4f64
datanode_2  | 2019-10-20 17:50:32,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 17:52:05,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-20 17:50:32,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 17:50:32,190 INFO segmented.SegmentedRaftLogWorker: 9ab52602-1f40-4855-882e-6ce8c8b666b3@group-03D3BCB1697B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-20 17:50:32,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 17:52:11,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-20 17:50:32,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243 does not exist. Creating ...
datanode_1  | 2019-10-20 17:50:32,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243 has been successfully formatted.
rm_1        | Oct 20, 2019 5:50:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 17:50:32,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 17:52:13,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:50:26 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-20 17:50:32,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbd9f41e-d2c4-4df1-81c7-c494adaca243/in_use.lock acquired by nodename 7@1bae292bcb8e
datanode_1  | 2019-10-20 17:50:32,194 [pool-8-thread-1] INFO       - group-C494ADACA243: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-20 17:50:32,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
