Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
om_1          | 2019-10-15 03:13:00,076 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 03:13:14,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:13:09,658 [pool-8-thread-1] INFO       - group-BEA04EB2FEC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 03:13:09,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:13:09,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9 has been successfully formatted.
datanode_1_1  | 2019-10-15 03:13:14,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 03:13:09,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 03:13:09,658 [pool-8-thread-1] INFO       - group-BEA04EB2FEC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 03:13:14,679 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 03:13:09,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO segmented.SegmentedRaftLogWorker: new 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9
datanode_1_1  | 2019-10-15 03:13:14,698 INFO impl.RoleInfo: f6a50afa-701d-4bd9-bd45-f8996a413078: start LeaderState
datanode_4_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 03:13:09,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 03:13:14,721 INFO segmented.SegmentedRaftLogWorker: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 03:13:14,732 INFO impl.RaftServerImpl: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75: set configuration 0: [f6a50afa-701d-4bd9-bd45-f8996a413078:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 03:13:14,855 INFO segmented.SegmentedRaftLogWorker: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e2ebb5d-e670-4c6d-b7cc-b2e7f204ca75/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 03:13:09,660 INFO segmented.SegmentedRaftLogWorker: new fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9
datanode_2_1  | 2019-10-15 03:13:09,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 03:13:09,660 INFO segmented.SegmentedRaftLogWorker: new c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9
datanode_2_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 03:13:09,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 03:13:09,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:13:09,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:13:09,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 03:13:09,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 03:13:09,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 03:13:09,628 INFO segmented.SegmentedRaftLogWorker: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:13:09,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:13:09,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 03:13:09,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 03:13:09,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:13:09,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:13:09,635 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: start as a follower, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:09,662 INFO segmented.SegmentedRaftLogWorker: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:13:09,635 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 03:13:09,663 INFO segmented.SegmentedRaftLogWorker: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 03:13:09,635 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start FollowerState
datanode_4_1  | 2019-10-15 03:13:09,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 03:13:09,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:13:09,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEA04EB2FEC9,id=55fb1613-526a-4cb0-923a-dc95cfa26db9
datanode_4_1  | 2019-10-15 03:13:09,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 03:13:09,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 03:13:09,669 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: start as a follower, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:13:13,403 INFO impl.FollowerState: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_2_1  | 2019-10-15 03:13:09,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 03:13:13,407 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:13:09,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 03:13:09,669 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 03:13:09,674 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: start as a follower, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 03:13:13,408 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 03:13:09,675 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 03:13:13,414 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start LeaderElection
datanode_4_1  | 2019-10-15 03:13:09,670 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start FollowerState
datanode_2_1  | 2019-10-15 03:13:09,675 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start FollowerState
datanode_3_1  | 2019-10-15 03:13:13,429 INFO impl.LeaderElection: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F-LeaderElection1: begin an election at term 1 for -1: [55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:09,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEA04EB2FEC9,id=fb44bea1-1477-40e7-b9cc-366f1fdfc419
datanode_2_1  | 2019-10-15 03:13:09,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEA04EB2FEC9,id=c44ff528-2bf0-4e61-b715-bfb1a3433f68
datanode_4_1  | 2019-10-15 03:13:12,923 INFO impl.FollowerState: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3_1  | 2019-10-15 03:13:13,432 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:13:13,890 INFO impl.FollowerState: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_4_1  | 2019-10-15 03:13:12,925 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:13,433 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 03:13:13,893 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:13:12,926 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 03:13:13,433 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: change Leader from null to 55fb1613-526a-4cb0-923a-dc95cfa26db9 at term 1 for becomeLeader, leader elected after 5220ms
datanode_2_1  | 2019-10-15 03:13:13,894 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 03:13:13,439 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 03:13:12,930 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start LeaderElection
datanode_2_1  | 2019-10-15 03:13:13,899 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start LeaderElection
datanode_3_1  | 2019-10-15 03:13:13,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 03:13:12,968 INFO impl.LeaderElection: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C-LeaderElection1: begin an election at term 1 for -1: [fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 03:13:13,925 INFO impl.LeaderElection: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2-LeaderElection1: begin an election at term 1 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 03:13:13,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 03:13:12,970 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:13:13,927 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown LeaderElection
datanode_3_1  | 2019-10-15 03:13:13,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 03:13:13,928 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 03:13:13,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 03:13:12,971 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 03:13:13,929 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: change Leader from null to c44ff528-2bf0-4e61-b715-bfb1a3433f68 at term 1 for becomeLeader, leader elected after 5158ms
datanode_3_1  | 2019-10-15 03:13:13,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 03:13:12,971 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: change Leader from null to fb44bea1-1477-40e7-b9cc-366f1fdfc419 at term 1 for becomeLeader, leader elected after 5332ms
datanode_2_1  | 2019-10-15 03:13:13,935 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 03:13:13,467 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start LeaderState
datanode_4_1  | 2019-10-15 03:13:12,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 03:13:13,935 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 03:13:13,487 INFO segmented.SegmentedRaftLogWorker: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 03:13:12,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 03:13:13,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 03:13:13,497 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: set configuration 0: [55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 03:13:12,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 03:13:13,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:13:13,643 INFO segmented.SegmentedRaftLogWorker: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a2f1342-c9a6-434f-b862-14db5f61d79f/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:13:13,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 03:13:14,737 INFO impl.FollowerState: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_4_1  | 2019-10-15 03:13:12,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 03:13:13,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 03:13:14,738 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:13:12,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 03:13:13,963 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start LeaderState
datanode_4_1  | 2019-10-15 03:13:12,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 03:13:14,739 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 03:13:13,988 INFO segmented.SegmentedRaftLogWorker: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 03:13:13,003 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start LeaderState
datanode_3_1  | 2019-10-15 03:13:14,739 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start LeaderElection
datanode_2_1  | 2019-10-15 03:13:13,998 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: set configuration 0: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 03:13:13,028 INFO segmented.SegmentedRaftLogWorker: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:13:14,143 INFO segmented.SegmentedRaftLogWorker: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/951bc64a-5b57-43fe-87e1-14ed133abbd2/current/log_inprogress_0
datanode_4_1  | 2019-10-15 03:13:13,039 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: set configuration 0: [fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-15 03:13:14,765 INFO impl.LeaderElection: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-LeaderElection2: begin an election at term 1 for -1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:14,840 INFO impl.FollowerState: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_4_1  | 2019-10-15 03:13:13,146 INFO segmented.SegmentedRaftLogWorker: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31bf2ea9-e208-47fb-983d-a64e213a745c/current/log_inprogress_0
datanode_3_1  | 2019-10-15 03:13:14,968 INFO impl.LeaderElection: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-LeaderElection2: Election REJECTED; received 2 response(s) [55fb1613-526a-4cb0-923a-dc95cfa26db9<-c44ff528-2bf0-4e61-b715-bfb1a3433f68#0:FAIL-t1, 55fb1613-526a-4cb0-923a-dc95cfa26db9<-fb44bea1-1477-40e7-b9cc-366f1fdfc419#0:FAIL-t1] and 0 exception(s); 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9:t1, leader=null, voted=55fb1613-526a-4cb0-923a-dc95cfa26db9, raftlog=55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 03:13:14,841 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: shutdown FollowerState
datanode_3_1  | 2019-10-15 03:13:14,970 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 03:13:14,740 INFO impl.FollowerState: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2_1  | 2019-10-15 03:13:14,841 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-BEA04EB2FEC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
