Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 06:31:06,283 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-16 06:31:07,239 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-16 06:31:11,854 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 06:31:11,645 INFO impl.RaftServerProxy: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: addNew group-7EA13CC743F4:[fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858] returns group-7EA13CC743F4:java.util.concurrent.CompletableFuture@5ded4776[Not completed]
datanode_1  | 2019-10-16 06:31:08,867 INFO impl.RaftServerProxy: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: start RPC server
scm_1       | 2019-10-16 06:31:07,272 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 06:31:11,665 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: new RaftServerImpl for group-7EA13CC743F4:[fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 06:31:08,965 INFO server.GrpcService: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 06:31:07,272 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-16 06:31:11,861 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 06:31:11,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 06:31:07,288 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 06:31:11,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 06:31:11,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 06:31:07,289 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 06:31:11,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 06:31:11,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 06:31:07,316 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-16 06:31:12,155 INFO impl.RaftServerProxy: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: addNew group-C29D535B241D:[53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] returns group-C29D535B241D:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
om_1        | 2019-10-16 06:31:11,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 06:31:07,504 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 06:31:12,178 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08: new RaftServerImpl for group-C29D535B241D:[53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 06:31:11,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 06:31:11,884 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 06:31:12,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 06:31:07,519 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-16 06:31:11,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 06:31:11,056 INFO impl.RaftServerProxy: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: addNew group-1DD8CB5B0066:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858] returns group-1DD8CB5B0066:java.util.concurrent.CompletableFuture@41e132de[Not completed]
om_1        | 2019-10-16 06:31:11,885 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 06:31:12,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 06:31:07,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 06:31:11,676 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: ConfigurationManager, init=-1: [fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 06:31:11,918 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 06:31:12,234 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 06:31:07,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-16 06:31:11,073 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2: new RaftServerImpl for group-1DD8CB5B0066:[9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 06:31:11,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 06:31:11,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 06:31:12,235 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 06:31:07,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 06:31:11,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 06:31:11,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 06:31:12,004 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10611217041238451127.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 06:31:12,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 06:31:07,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 06:31:11,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 06:31:11,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86a264b9-1e67-4bd3-a284-7ea13cc743f4 does not exist. Creating ...
om_1        | 2019-10-16 06:31:12,010 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 06:31:07,566 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-16 06:31:12,241 INFO impl.RaftServerImpl: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D: ConfigurationManager, init=-1: [53e96f1c-ee31-47b7-83d1-3afcf21dad08:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 06:31:11,074 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:31:11,700 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86a264b9-1e67-4bd3-a284-7ea13cc743f4/in_use.lock acquired by nodename 7@fc286932c2d8
om_1        | 2019-10-16 06:31:12,010 INFO server.Server: Started @3642ms
scm_1       | 2019-10-16 06:31:07,632 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 06:31:12,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 06:31:11,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 06:31:11,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86a264b9-1e67-4bd3-a284-7ea13cc743f4 has been successfully formatted.
om_1        | 2019-10-16 06:31:12,013 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 06:31:12,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 06:31:07,669 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 06:31:11,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 06:31:12,013 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 06:31:12,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f32593d-de1c-4fd1-b052-c29d535b241d does not exist. Creating ...
datanode_2  | 2019-10-16 06:31:11,719 [pool-8-thread-1] INFO       - group-7EA13CC743F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 06:31:07,670 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-16 06:31:11,081 INFO impl.RaftServerImpl: 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066: ConfigurationManager, init=-1: [9c5369d5-66dd-4ca5-ae09-8a0f796888d2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 06:31:12,015 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 06:31:12,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f32593d-de1c-4fd1-b052-c29d535b241d/in_use.lock acquired by nodename 7@c4145a94197f
scm_1       | 2019-10-16 06:31:07,898 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-16 06:31:11,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 06:31:27,727 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-09997 for user:hadoop
datanode_2  | 2019-10-16 06:31:11,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 06:31:07,898 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 06:31:12,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f32593d-de1c-4fd1-b052-c29d535b241d has been successfully formatted.
datanode_1  | 2019-10-16 06:31:11,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 06:31:07,898 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-16 06:31:11,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 06:31:27,762 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-83311 for user:hadoop
datanode_1  | 2019-10-16 06:31:11,085 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 06:31:07,902 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 06:31:11,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 06:31:27,778 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-30789 for user:hadoop
datanode_3  | 2019-10-16 06:31:12,283 [pool-8-thread-1] INFO       - group-C29D535B241D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 06:31:11,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ec7a9be-72c3-4105-bf87-1dd8cb5b0066 does not exist. Creating ...
scm_1       | 2019-10-16 06:31:07,903 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 06:31:11,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:31:27,790 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-74134 for user:hadoop
datanode_3  | 2019-10-16 06:31:12,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 06:31:11,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ec7a9be-72c3-4105-bf87-1dd8cb5b0066/in_use.lock acquired by nodename 7@836b31b318db
scm_1       | 2019-10-16 06:31:07,903 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 06:31:11,732 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 06:31:12,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 06:31:07,904 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-16 06:31:11,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ec7a9be-72c3-4105-bf87-1dd8cb5b0066 has been successfully formatted.
om_1        | 2019-10-16 06:31:27,802 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-53069 for user:hadoop
datanode_2  | 2019-10-16 06:31:11,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 06:31:12,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 06:31:07,906 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 06:31:11,125 [pool-8-thread-1] INFO       - group-1DD8CB5B0066: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 06:31:11,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 06:31:12,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 06:31:07,906 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 06:31:11,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:31:11,781 INFO segmented.SegmentedRaftLogWorker: new fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86a264b9-1e67-4bd3-a284-7ea13cc743f4
datanode_3  | 2019-10-16 06:31:12,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 06:31:07,909 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 06:31:11,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 06:31:11,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 06:31:07,909 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 06:31:11,135 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 06:31:12,298 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 06:31:11,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 06:31:07,913 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 06:31:11,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:12,303 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 06:31:11,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 06:31:07,917 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 06:31:11,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 06:31:12,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 06:31:11,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 06:31:07,957 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 06:31:11,140 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 06:31:11,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 06:31:07,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 06:31:11,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 06:31:12,359 INFO segmented.SegmentedRaftLogWorker: new 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f32593d-de1c-4fd1-b052-c29d535b241d
datanode_2  | 2019-10-16 06:31:11,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 06:31:08,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3679488254432677841.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 06:31:11,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 06:31:12,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:31:11,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 06:31:08,054 INFO server.AbstractConnector: Started ServerConnector@4aaf5371{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 06:31:11,200 INFO segmented.SegmentedRaftLogWorker: new 9c5369d5-66dd-4ca5-ae09-8a0f796888d2@group-1DD8CB5B0066-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ec7a9be-72c3-4105-bf87-1dd8cb5b0066
datanode_3  | 2019-10-16 06:31:12,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:31:11,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 06:31:08,054 INFO server.Server: Started @3723ms
datanode_1  | 2019-10-16 06:31:11,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 06:31:12,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:31:11,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 06:31:08,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 06:31:11,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 06:31:12,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 06:31:11,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 06:31:08,062 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 06:31:12,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 06:31:08,064 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 06:31:11,796 INFO segmented.SegmentedRaftLogWorker: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:31:12,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 06:31:11,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 06:31:08,071 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 06:31:11,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:11,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 06:31:12,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 06:31:10,168 INFO net.NetworkTopology: Added a new node: /default-rack/9c5369d5-66dd-4ca5-ae09-8a0f796888d2
datanode_2  | 2019-10-16 06:31:11,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:31:11,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:12,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 06:31:10,168 INFO node.SCMNodeManager: Registered Data node : 9c5369d5-66dd-4ca5-ae09-8a0f796888d2{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 06:31:11,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:31:11,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 06:31:12,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 06:31:10,175 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 06:31:11,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:31:11,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 06:31:12,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 06:31:10,176 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 06:31:11,831 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: start as a follower, conf=-1: [fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06:172.18.0.9:9858], old=null
datanode_1  | 2019-10-16 06:31:11,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 06:31:12,383 INFO segmented.SegmentedRaftLogWorker: 53e96f1c-ee31-47b7-83d1-3afcf21dad08@group-C29D535B241D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 06:31:10,176 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 06:31:11,832 INFO impl.RaftServerImpl: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06@group-7EA13CC743F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 06:31:11,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 06:31:12,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
