Attaching to hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_2  | 2019-10-06 13:54:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
datanode_2  | STARTUP_MSG:   host = f319656d0d23/172.18.0.8
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   args = []
nm_1        | ozone-site.xml
datanode_3  | 2019-10-06 13:54:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_3  | /************************************************************
