Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2
s3g_1       | 2019-10-14 09:29:46,288 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 09:30:06,136 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 09:31:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571045389921_0001
rm_1        | 2019-10-14 09:30:47 INFO  CapacityScheduler:954 - Accepted application application_1571045389921_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-14 09:30:06,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:31:09 INFO  Server:1845 - Auth successful for appattempt_1571045389921_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:30:47 INFO  RMAppImpl:912 - application_1571045389921_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-14 09:31:09 INFO  ContainerManagerImpl:1070 - Start request for container_1571045389921_0001_01_000003 by user hadoop
datanode_1  | 2019-10-14 09:30:06,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 09:30:47 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571045389921_0001_000001
nm_1        | 2019-10-14 09:31:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000003
datanode_1  | 2019-10-14 09:30:06,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:30:47 INFO  RMAppAttemptImpl:927 - appattempt_1571045389921_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-14 09:31:09 INFO  ApplicationImpl:463 - Adding container_1571045389921_0001_01_000003 to application application_1571045389921_0001
rm_1        | 2019-10-14 09:30:47 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 09:30:06,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 09:31:09 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:30:47 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 09:31:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571045389921_0001
datanode_1  | 2019-10-14 09:30:06,137 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 09:30:47 INFO  LeafQueue:911 - Application application_1571045389921_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 09:31:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571045389921_0001
datanode_1  | 2019-10-14 09:30:06,137 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 09:30:47 INFO  LeafQueue:941 - Application added - appId: application_1571045389921_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-14 09:30:06,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:31:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:30:47 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571045389921_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-14 09:30:06,140 INFO impl.RoleInfo: 04a0e623-2c11-400d-bd8c-48f2e0f6247c: start LeaderState
rm_1        | 2019-10-14 09:30:47 INFO  RMAppAttemptImpl:927 - appattempt_1571045389921_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-14 09:30:06,140 INFO segmented.SegmentedRaftLogWorker: 04a0e623-2c11-400d-bd8c-48f2e0f6247c@group-E0899DCBE8F2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 09:30:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571045389921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 09:31:09 INFO  ShuffleHandler:719 - Added token for job_1571045389921_0001
datanode_1  | 2019-10-14 09:30:06,142 INFO impl.RaftServerImpl: 04a0e623-2c11-400d-bd8c-48f2e0f6247c@group-E0899DCBE8F2: set configuration 0: [ebc1bf4c-f3f3-47f5-8441-eecadb9ba13a:172.18.0.2:9858, 04a0e623-2c11-400d-bd8c-48f2e0f6247c:172.18.0.7:9858, b85392a7-486e-4fc2-a3a4-f8954e6dcc7b:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-14 09:30:48 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:31:09 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-14 09:30:06,186 INFO segmented.SegmentedRaftLogWorker: 04a0e623-2c11-400d-bd8c-48f2e0f6247c@group-E0899DCBE8F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e124923-dd41-4dc0-a377-e0899dcbe8f2/current/log_inprogress_0
rm_1        | 2019-10-14 09:30:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571045389921_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39933, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 09:31:09 INFO  ContainerScheduler:511 - Starting container [container_1571045389921_0001_01_000003]
nm_1        | 2019-10-14 09:31:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 09:31:09 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:30:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:31:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571045389921_0001_01_000003
rm_1        | 2019-10-14 09:30:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39933 for container : container_1571045389921_0001_01_000001
nm_1        | 2019-10-14 09:31:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 09:30:48 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:31:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571045389921_0001_01_000002]
rm_1        | 2019-10-14 09:30:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571045389921_0001_000001
nm_1        | 2019-10-14 09:31:11 INFO  ContainersMonitorImpl:567 - container_1571045389921_0001_01_000003's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-14 09:31:14 INFO  ContainerLaunch:589 - Container container_1571045389921_0001_01_000003 succeeded 
nm_1        | 2019-10-14 09:31:14 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:30:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:31:14 INFO  ContainerLaunch:745 - Cleaning up container container_1571045389921_0001_01_000003
rm_1        | 2019-10-14 09:30:48 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571045389921_0001 AttemptId: appattempt_1571045389921_0001_000001 MasterContainer: Container: [ContainerId: container_1571045389921_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39933, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39933 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 09:31:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:30:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:31:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 09:30:48 INFO  RMAppAttemptImpl:927 - appattempt_1571045389921_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 09:31:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000003/container_tokens
rm_1        | 2019-10-14 09:30:48 INFO  RMAppAttemptImpl:927 - appattempt_1571045389921_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-14 09:31:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000003
nm_1        | 2019-10-14 09:31:14 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 09:31:14 INFO  ApplicationImpl:512 - Removing container_1571045389921_0001_01_000003 from application application_1571045389921_0001
nm_1        | 2019-10-14 09:31:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571045389921_0001_01_000003
nm_1        | 2019-10-14 09:31:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571045389921_0001
rm_1        | 2019-10-14 09:30:48 INFO  AMLauncher:307 - Launching masterappattempt_1571045389921_0001_000001
nm_1        | 2019-10-14 09:31:15 INFO  Server:1845 - Auth successful for appattempt_1571045389921_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:30:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571045389921_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39933, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39933 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571045389921_0001_000001
nm_1        | 2019-10-14 09:31:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571045389921_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 09:30:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571045389921_0001_000001
rm_1        | 2019-10-14 09:30:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571045389921_0001_000001
nm_1        | 2019-10-14 09:31:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000004
rm_1        | 2019-10-14 09:30:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571045389921_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39933, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39933 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571045389921_0001_000001
nm_1        | 2019-10-14 09:31:15 INFO  ApplicationImpl:463 - Adding container_1571045389921_0001_01_000004 to application application_1571045389921_0001
rm_1        | 2019-10-14 09:30:49 INFO  RMAppAttemptImpl:927 - appattempt_1571045389921_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 09:31:15 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:30:49 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:31:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571045389921_0001
rm_1        | 2019-10-14 09:30:58 INFO  Server:1845 - Auth successful for appattempt_1571045389921_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 09:31:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571045389921_0001
nm_1        | 2019-10-14 09:31:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-14 09:31:15 INFO  ShuffleHandler:719 - Added token for job_1571045389921_0001
rm_1        | 2019-10-14 09:30:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571045389921_0001_000001
rm_1        | 2019-10-14 09:30:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571045389921_0001	APPATTEMPTID=appattempt_1571045389921_0001_000001
rm_1        | 2019-10-14 09:30:58 INFO  RMAppAttemptImpl:927 - appattempt_1571045389921_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 09:31:15 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:30:58 INFO  RMAppImpl:912 - application_1571045389921_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 09:31:15 INFO  ContainerScheduler:511 - Starting container [container_1571045389921_0001_01_000004]
rm_1        | 2019-10-14 09:31:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571045389921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:31:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:31:01 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:31:15 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:31:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571045389921_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39933, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 09:31:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 09:31:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:31:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571045389921_0001_01_000004
rm_1        | 2019-10-14 09:31:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:31:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 09:31:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39933 for container : container_1571045389921_0001_01_000002
nm_1        | 2019-10-14 09:31:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571045389921_0001_01_000003]
rm_1        | 2019-10-14 09:31:02 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:31:17 INFO  ContainersMonitorImpl:567 - container_1571045389921_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 09:31:02 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 09:31:07 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:31:20 INFO  ContainerLaunch:589 - Container container_1571045389921_0001_01_000004 succeeded 
rm_1        | 2019-10-14 09:31:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:31:20 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 09:31:20 INFO  ContainerLaunch:745 - Cleaning up container container_1571045389921_0001_01_000004
nm_1        | 2019-10-14 09:31:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:31:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571045389921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:31:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 09:31:08 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:31:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000004/container_tokens
rm_1        | 2019-10-14 09:31:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571045389921_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39933, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 09:31:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 09:31:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:31:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000004
rm_1        | 2019-10-14 09:31:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:31:20 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:31:09 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:31:20 INFO  ApplicationImpl:512 - Removing container_1571045389921_0001_01_000004 from application application_1571045389921_0001
rm_1        | 2019-10-14 09:31:09 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:31:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571045389921_0001_01_000004
rm_1        | 2019-10-14 09:31:14 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:31:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571045389921_0001
rm_1        | 2019-10-14 09:31:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:31:21 INFO  Server:1845 - Auth successful for appattempt_1571045389921_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:31:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571045389921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 09:31:15 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 09:31:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571045389921_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39933, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:31:21 INFO  ContainerManagerImpl:1070 - Start request for container_1571045389921_0001_01_000005 by user hadoop
nm_1        | 2019-10-14 09:31:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000005
rm_1        | 2019-10-14 09:31:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:31:21 INFO  ApplicationImpl:463 - Adding container_1571045389921_0001_01_000005 to application application_1571045389921_0001
nm_1        | 2019-10-14 09:31:21 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:31:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:31:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571045389921_0001
nm_1        | 2019-10-14 09:31:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571045389921_0001
nm_1        | 2019-10-14 09:31:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:31:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:31:21 INFO  ShuffleHandler:719 - Added token for job_1571045389921_0001
rm_1        | 2019-10-14 09:31:15 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:31:21 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:31:16 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:31:21 INFO  ContainerScheduler:511 - Starting container [container_1571045389921_0001_01_000005]
rm_1        | 2019-10-14 09:31:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571045389921_0001
nm_1        | 2019-10-14 09:31:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:31:20 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:31:21 INFO  ContainerImpl:2126 - Container container_1571045389921_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:31:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:31:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571045389921_0001_01_000005
rm_1        | 2019-10-14 09:31:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571045389921_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 09:31:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045389921_0001/container_1571045389921_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 09:31:20 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:31:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571045389921_0001_01_000004]
rm_1        | 2019-10-14 09:31:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571045389921_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39933, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 09:31:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571045389921_0001	CONTAINERID=container_1571045389921_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:31:23 INFO  ContainersMonitorImpl:567 - container_1571045389921_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 09:31:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:31:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:31:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:31:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:31:21 INFO  RMContainerImpl:480 - container_1571045389921_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:31:26 INFO  ContainerLaunch:589 - Container container_1571045389921_0001_01_000005 succeeded 
