Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 12:02:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/347184ae-9f6a-4f1b-84a8-36a87d6bfc6a does not exist. Creating ...
nm_1        | 2019-10-04 12:02:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 12:02:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 12:02:26 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 12:02:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 12:02:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/347184ae-9f6a-4f1b-84a8-36a87d6bfc6a/in_use.lock acquired by nodename 7@c3fa6860dede
nm_1        | 2019-10-04 12:02:26 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-04 12:02:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:02:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-04 12:02:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/347184ae-9f6a-4f1b-84a8-36a87d6bfc6a has been successfully formatted.
nm_1        | 2019-10-04 12:02:26 INFO  Server:1149 - IPC Server listener on 36243: starting
datanode_2  | 2019-10-04 12:02:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 12:02:26 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-04 12:02:33 INFO  ContainerStateMachine:230 - group-36A87D6BFC6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:02:33 INFO  SegmentedRaftLogWorker:173 - new d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3229632-509c-4af0-bf3a-c832b75267ac
nm_1        | 2019-10-04 12:02:26 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36243
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-04 12:02:32 INFO  SegmentedRaftLogWorker:173 - new 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e43d603-2354-4121-b0a5-25bc321cb3fa
scm_1       | 2019-10-04 12:02:26 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 12:02:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 12:02:26 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 12:02:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 12:02:26 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 12:02:26 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:02:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 12:02:26 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-04 12:02:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:02:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 12:02:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13128962109566289349.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 12:02:26 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 12:02:26 INFO  AbstractConnector:278 - Started ServerConnector@28bdf317{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 12:02:26 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-04 12:02:33 INFO  SegmentedRaftLogWorker:173 - new 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347184ae-9f6a-4f1b-84a8-36a87d6bfc6a
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 12:02:26 INFO  Server:419 - Started @4256ms
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 12:02:26 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:36243
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 12:02:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 12:02:26 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  SegmentedRaftLogWorker:128 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:02:33 INFO  SegmentedRaftLogWorker:128 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-04 12:02:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 12:02:26 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 12:02:26 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-04 12:02:26 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 12:02:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 12:02:26 INFO  log:192 - Logging initialized @2936ms
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 12:02:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/6d1fbd93-b0e1-42e1-9ce3-6836782c8830
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 12:02:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 12:02:26 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerImpl:181 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: start as a follower, conf=-1: [6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerImpl:181 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: start as a follower, conf=-1: [d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858], old=null
scm_1       | 2019-10-04 12:02:31 INFO  SCMNodeManager:266 - Registered Data node : 6d1fbd93-b0e1-42e1-9ce3-6836782c8830{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-04 12:02:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | priority = 0
datanode_2  | 2019-10-04 12:02:32 INFO  RaftServerImpl:170 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830@group-25BC321CB3FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 12:02:33 INFO  RaftServerImpl:170 - d49288ef-e838-4aed-b360-874465e81e6d@group-C832B75267AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-04 12:02:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-04 12:02:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-04 12:02:32 INFO  RoleInfo:143 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: start FollowerState
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 12:02:33 INFO  RoleInfo:143 - d49288ef-e838-4aed-b360-874465e81e6d: start FollowerState
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-04 12:02:31 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-04 12:02:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 12:02:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25BC321CB3FA,id=6d1fbd93-b0e1-42e1-9ce3-6836782c8830
datanode_3  | 2019-10-04 12:02:33 INFO  SegmentedRaftLogWorker:128 - 5cd9b3e6-ad62-4715-8303-532e1ede5612@group-36A87D6BFC6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:02:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C832B75267AC,id=d49288ef-e838-4aed-b360-874465e81e6d
nm_1        | 2019-10-04 12:02:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 12:02:31 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 12:02:34 INFO  RaftServerProxy:89 - 6d1fbd93-b0e1-42e1-9ce3-6836782c8830: addNew group-32A5FE628A32:[d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858] returns group-32A5FE628A32:java.util.concurrent.CompletableFuture@3a177e65[Not completed]
rm_1        | 2019-10-04 12:02:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 12:02:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 12:02:26 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-04 12:02:34 INFO  RaftServerProxy:89 - d49288ef-e838-4aed-b360-874465e81e6d: addNew group-32A5FE628A32:[d49288ef-e838-4aed-b360-874465e81e6d:172.18.0.8:9858, 5cd9b3e6-ad62-4715-8303-532e1ede5612:172.18.0.7:9858, 6d1fbd93-b0e1-42e1-9ce3-6836782c8830:172.18.0.5:9858] returns group-32A5FE628A32:java.util.concurrent.CompletableFuture@6de860fb[Not completed]
