Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 21:04:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963 does not exist. Creating ...
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerImpl:95 - ffe3679c-29ee-4b93-8282-739ed49b194f: new RaftServerImpl for group-C6B2F4ED8963:[6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-04 21:04:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eb2dc59a-7c44-42c5-ab12-f148aabc0705, Nodes: ffe3679c-29ee-4b93-8282-739ed49b194f{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963 does not exist. Creating ...
datanode_3  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963/in_use.lock acquired by nodename 7@c72370e30bce
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-04 21:04:13 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 87c2947e-94c7-4174-ba5b-c2251594b393, Nodes: 6662646a-efe1-4c36-99bf-68ca4773b1ce{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963/in_use.lock acquired by nodename 7@82232d91f054
datanode_3  | 2019-10-04 21:04:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963 has been successfully formatted.
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-04 21:04:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aed3085e-7c1d-493a-9eb8-8bcf566823d0, Nodes: c7cc9091-f20e-40d1-93ef-b1080e13cadb{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 21:04:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963 has been successfully formatted.
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-04 21:04:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: afc6112f-f4d3-466a-9353-c6b2f4ed8963, Nodes: 6662646a-efe1-4c36-99bf-68ca4773b1ce{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}ffe3679c-29ee-4b93-8282-739ed49b194f{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}c7cc9091-f20e-40d1-93ef-b1080e13cadb{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 21:04:14 INFO  ContainerStateMachine:230 - group-C6B2F4ED8963: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 21:04:14 INFO  ContainerStateMachine:230 - group-C6B2F4ED8963: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-04 21:04:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d80484d6-26a2-4607-aa6a-3fd4b1166dd8, Nodes: c7cc9091-f20e-40d1-93ef-b1080e13cadb{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-04 21:05:52 ERROR SingleThreadExecutor:88 - Error on execution message org.apache.hadoop.hdds.scm.server.SCMDatanodeHeartbeatDispatcher$ContainerReportFromDatanode@ef81d06
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerImpl:103 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-C6B2F4ED8963: ConfigurationManager, init=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | java.util.ConcurrentModificationException
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 	at java.base/java.util.HashMap$HashIterator.nextNode(HashMap.java:1493)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 	at java.base/java.util.HashMap$KeyIterator.next(HashMap.java:1516)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963 does not exist. Creating ...
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1045)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963/in_use.lock acquired by nodename 7@8ca1b83f7551
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 	at java.base/java.util.AbstractCollection.addAll(AbstractCollection.java:351)
datanode_2  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:173 - new 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963 has been successfully formatted.
datanode_3  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:173 - new c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 	at java.base/java.util.HashSet.<init>(HashSet.java:120)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 21:06:23 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56680
datanode_1  | 2019-10-04 21:04:14 INFO  ContainerStateMachine:230 - group-C6B2F4ED8963: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:94)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56680key: multipartKey3
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.ContainerReportHandler.onMessage(ContainerReportHandler.java:46)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-04 21:06:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:173 - new ffe3679c-29ee-4b93-8282-739ed49b194f@group-C6B2F4ED8963-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc6112f-f4d3-466a-9353-c6b2f4ed8963
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-04 21:06:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906144507625599 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-04 21:07:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-04 21:07:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906148952342665 bcsId: 0,conID: 6 locID: 102906148954177675 bcsId: 0,conID: 5 locID: 102906148952408202 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:128 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:128 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 21:07:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906147995975815 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 21:07:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906148225286280 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 21:08:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 21:08:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906153224110228 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 21:09:12 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerImpl:181 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963: start as a follower, conf=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerImpl:181 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963: start as a follower, conf=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858, ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858, c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 21:09:12 INFO  ReplicationManager:225 - Replication Monitor Thread took 6 milliseconds for processing 6 containers.
om_1        | 2019-10-04 21:06:34 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56680
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerImpl:170 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-C6B2F4ED8963: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 21:04:14 INFO  RaftServerImpl:170 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C6B2F4ED8963: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56680key: multipartKey5
scm_1       | 2019-10-04 21:09:12 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-04 21:04:14 INFO  RoleInfo:143 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-04 21:04:14 INFO  RoleInfo:143 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: start FollowerState
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
scm_1       | 2019-10-04 21:09:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906155449254039 bcsId: 0
datanode_3  | 2019-10-04 21:04:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6B2F4ED8963,id=c7cc9091-f20e-40d1-93ef-b1080e13cadb
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 21:04:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6B2F4ED8963,id=6662646a-efe1-4c36-99bf-68ca4773b1ce
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 21:09:12 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906155499061400 bcsId: 0
datanode_3  | 2019-10-04 21:04:19 INFO  FollowerState:108 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
