Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-15 13:01:29,120 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:01:37,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 13:01:40,183 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 13:01:33,837 INFO server.Server: Started @3884ms
datanode_2  | 2019-10-15 13:01:37,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:01:38,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-15 13:01:37,305 INFO segmented.SegmentedRaftLogWorker: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-1D65FBFDD7ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 13:01:29 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-15 13:01:55,808 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-15 13:01:33,839 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 13:01:37,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:01:38,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 15, 2019 1:01:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 13:01:29 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-15 13:01:33,840 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 13:01:37,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 13:01:38,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:01:37,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 13:01:29 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-15 13:01:33,842 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 13:01:37,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 13:01:38,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 13:01:37,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 15, 2019 1:01:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 13:01:33,854 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 13:01:37,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 13:01:38,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:01:37,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 13:01:37,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 13:01:36,318 INFO net.NetworkTopology: Added a new node: /default-rack/c6710f96-7408-4b30-a4f2-b70ae897f2e9
rm_1        | 2019-10-15 13:01:29 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-15 13:01:38,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 13:01:37,832 INFO segmented.SegmentedRaftLogWorker: 01571a05-3722-4f54-bbb3-f92d455acb70@group-1F8D7A5502F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 15, 2019 1:01:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 13:01:37,336 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-1D65FBFDD7ED: start as a follower, conf=-1: [c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858], old=null
scm_1       | 2019-10-15 13:01:36,318 INFO node.SCMNodeManager: Registered Data node : c6710f96-7408-4b30-a4f2-b70ae897f2e9{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:01:38,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 13:01:37,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-15 13:01:29 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-15 13:01:37,337 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-1D65FBFDD7ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 13:01:36,323 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 13:01:38,355 INFO segmented.SegmentedRaftLogWorker: cfdd45ec-a893-4af8-aee3-206d19261da3@group-E1BF39110AA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 13:01:37,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 15, 2019 1:01:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:01:37,338 INFO impl.RoleInfo: c6710f96-7408-4b30-a4f2-b70ae897f2e9: start FollowerState
scm_1       | 2019-10-15 13:01:36,324 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 13:01:38,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 13:01:37,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 13:01:29 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-15 13:01:37,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D65FBFDD7ED,id=c6710f96-7408-4b30-a4f2-b70ae897f2e9
scm_1       | 2019-10-15 13:01:36,327 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 13:01:38,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 13:01:37,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 15, 2019 1:01:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 13:01:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-15 13:01:38,510 INFO impl.RaftServerProxy: c6710f96-7408-4b30-a4f2-b70ae897f2e9: addNew group-593324975322:[01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858] returns group-593324975322:java.util.concurrent.CompletableFuture@3ad313c1[Not completed]
scm_1       | 2019-10-15 13:01:36,905 INFO net.NetworkTopology: Added a new node: /default-rack/cfdd45ec-a893-4af8-aee3-206d19261da3
datanode_3  | 2019-10-15 13:01:38,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 13:01:37,858 INFO impl.RaftServerImpl: 01571a05-3722-4f54-bbb3-f92d455acb70@group-1F8D7A5502F5: start as a follower, conf=-1: [01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 13:01:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 13:01:38,515 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9: new RaftServerImpl for group-593324975322:[01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:01:36,905 INFO node.SCMNodeManager: Registered Data node : cfdd45ec-a893-4af8-aee3-206d19261da3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:01:38,361 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:01:37,859 INFO impl.RaftServerImpl: 01571a05-3722-4f54-bbb3-f92d455acb70@group-1F8D7A5502F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 15, 2019 1:01:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 13:01:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 13:01:36,963 INFO net.NetworkTopology: Added a new node: /default-rack/01571a05-3722-4f54-bbb3-f92d455acb70
datanode_3  | 2019-10-15 13:01:38,382 INFO impl.RaftServerImpl: cfdd45ec-a893-4af8-aee3-206d19261da3@group-E1BF39110AA0: start as a follower, conf=-1: [cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 13:01:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-15 13:01:36,963 INFO node.SCMNodeManager: Registered Data node : 01571a05-3722-4f54-bbb3-f92d455acb70{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:01:37,860 INFO impl.RoleInfo: 01571a05-3722-4f54-bbb3-f92d455acb70: start FollowerState
datanode_3  | 2019-10-15 13:01:38,383 INFO impl.RaftServerImpl: cfdd45ec-a893-4af8-aee3-206d19261da3@group-E1BF39110AA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 13:01:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-15 13:01:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:01:37,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F8D7A5502F5,id=01571a05-3722-4f54-bbb3-f92d455acb70
datanode_3  | 2019-10-15 13:01:38,384 INFO impl.RoleInfo: cfdd45ec-a893-4af8-aee3-206d19261da3: start FollowerState
nm_1        | 2019-10-15 13:01:32 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-15 13:01:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 13:01:38,509 INFO impl.RaftServerProxy: 01571a05-3722-4f54-bbb3-f92d455acb70: addNew group-593324975322:[01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858] returns group-593324975322:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_3  | 2019-10-15 13:01:38,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1BF39110AA0,id=cfdd45ec-a893-4af8-aee3-206d19261da3
nm_1        | 2019-10-15 13:01:32 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-15 13:01:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:01:38,514 INFO impl.RaftServerImpl: 01571a05-3722-4f54-bbb3-f92d455acb70: new RaftServerImpl for group-593324975322:[01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 13:01:38,482 INFO impl.RaftServerProxy: cfdd45ec-a893-4af8-aee3-206d19261da3: addNew group-593324975322:[01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858] returns group-593324975322:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
nm_1        | 2019-10-15 13:01:32 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-15 13:01:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 13:01:38,516 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-593324975322: ConfigurationManager, init=-1: [01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 13:01:38,485 INFO impl.RaftServerImpl: cfdd45ec-a893-4af8-aee3-206d19261da3: new RaftServerImpl for group-593324975322:[01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 13:01:32 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-15 13:01:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:01:38,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 13:01:33 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2055454591
rm_1        | 2019-10-15 13:01:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-15 13:01:37,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3b1776b-1b9a-4ca9-bf15-1d65fbfdd7ed, Nodes: c6710f96-7408-4b30-a4f2-b70ae897f2e9{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:01:38,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 13:01:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-15 13:01:33 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1882197028
datanode_2  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 13:01:37,926 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d585adcb-e5a3-4f48-9167-1f8d7a5502f5, Nodes: 01571a05-3722-4f54-bbb3-f92d455acb70{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:01:38,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322 does not exist. Creating ...
rm_1        | 2019-10-15 13:01:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-15 13:01:38,486 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 13:01:33 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37260 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:01:38,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322/in_use.lock acquired by nodename 7@195e4454cdfb
scm_1       | 2019-10-15 13:01:38,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 672b6011-d5ee-42d1-84a0-e1bf39110aa0, Nodes: cfdd45ec-a893-4af8-aee3-206d19261da3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 13:01:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 13:01:38,486 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 13:01:33 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-15 13:01:38,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322 has been successfully formatted.
scm_1       | 2019-10-15 13:01:38,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79b13a9c-1fcc-4f54-9f20-593324975322, Nodes: 01571a05-3722-4f54-bbb3-f92d455acb70{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cfdd45ec-a893-4af8-aee3-206d19261da3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c6710f96-7408-4b30-a4f2-b70ae897f2e9{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 13:01:38,516 INFO impl.RaftServerImpl: 01571a05-3722-4f54-bbb3-f92d455acb70@group-593324975322: ConfigurationManager, init=-1: [01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 13:01:38,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 13:02:37 INFO  Server:1454 - Auth successful for appattempt_1571144489184_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 13:01:38,563 [pool-8-thread-1] INFO       - group-593324975322: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 13:03:39,912 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 13:01:29 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-15 13:01:38,486 INFO impl.RaftServerImpl: cfdd45ec-a893-4af8-aee3-206d19261da3@group-593324975322: ConfigurationManager, init=-1: [01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 13:02:37 INFO  ContainerManagerImpl:810 - Start request for container_1571144489184_0001_01_000001 by user hadoop
datanode_1  | 2019-10-15 13:01:38,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 13:03:39,913 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102966529526595589 bcsId: 0
datanode_2  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 13:01:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 13:01:38,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 13:02:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571144489184_0001
datanode_1  | 2019-10-15 13:01:38,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:03:39,926 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102966529546649606 bcsId: 0
datanode_2  | 2019-10-15 13:01:38,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322 does not exist. Creating ...
rm_1        | 2019-10-15 13:01:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-15 13:01:38,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 13:02:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144489184_0001	CONTAINERID=container_1571144489184_0001_01_000001
scm_1       | 2019-10-15 13:03:39,927 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102966529561657351 bcsId: 0
datanode_1  | 2019-10-15 13:01:38,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 13:01:38,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322/in_use.lock acquired by nodename 7@a063c542bc22
rm_1        | 2019-10-15 13:01:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-15 13:01:38,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322 does not exist. Creating ...
nm_1        | 2019-10-15 13:02:37 INFO  ApplicationImpl:464 - Application application_1571144489184_0001 transitioned from NEW to INITING
scm_1       | 2019-10-15 13:03:39,927 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102966529574436872 bcsId: 0
datanode_1  | 2019-10-15 13:01:38,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:01:38,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322 has been successfully formatted.
rm_1        | 2019-10-15 13:01:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 13:01:38,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322/in_use.lock acquired by nodename 7@ba9229f3c64e
nm_1        | 2019-10-15 13:02:37 INFO  ApplicationImpl:304 - Adding container_1571144489184_0001_01_000001 to application application_1571144489184_0001
scm_1       | 2019-10-15 13:03:39,928 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102966530758541321 bcsId: 0
datanode_1  | 2019-10-15 13:01:38,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
