Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 23:12:00 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-10 23:11:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 23:12:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24E0A8A44CAC,id=fdb7b47d-f22c-4300-bcad-686a3d0b877e
datanode_2  | 2019-10-10 23:12:05 INFO  RoleInfo:143 - c3204093-9a65-47c0-b19e-a6488657b49d: start FollowerState
scm_1       | 2019-10-10 23:12:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4fddd654-0cc4-4441-b5ac-51d99e6c9b9b, Nodes: 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 23:12:00 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerProxy:89 - fdb7b47d-f22c-4300-bcad-686a3d0b877e: addNew group-8D11C895CF08:[6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858] returns group-8D11C895CF08:java.util.concurrent.CompletableFuture@6252643[Not completed]
datanode_2  | 2019-10-10 23:12:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7FF34D6113F,id=c3204093-9a65-47c0-b19e-a6488657b49d
scm_1       | 2019-10-10 23:12:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a9983916-c3a6-4bb1-b810-24e0a8a44cac, Nodes: fdb7b47d-f22c-4300-bcad-686a3d0b877e{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-10 23:11:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 23:12:00 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerImpl:95 - fdb7b47d-f22c-4300-bcad-686a3d0b877e: new RaftServerImpl for group-8D11C895CF08:[6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerProxy:89 - c3204093-9a65-47c0-b19e-a6488657b49d: addNew group-8D11C895CF08:[6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858] returns group-8D11C895CF08:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
scm_1       | 2019-10-10 23:12:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bbbe5a89-7b0f-4e38-b306-b7ff34d6113f, Nodes: c3204093-9a65-47c0-b19e-a6488657b49d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-10 23:11:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 23:12:00 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerImpl:95 - c3204093-9a65-47c0-b19e-a6488657b49d: new RaftServerImpl for group-8D11C895CF08:[6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 23:12:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3da41601-0716-4a92-b225-8d11c895cf08, Nodes: 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fdb7b47d-f22c-4300-bcad-686a3d0b877e{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c3204093-9a65-47c0-b19e-a6488657b49d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-10 23:11:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 23:12:00 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 23:14:06 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-10 23:11:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerImpl:103 - 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-8D11C895CF08: ConfigurationManager, init=-1: [6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 23:12:00 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -764710998
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 23:11:56 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102940618199859205 bcsId: 0
nm_1        | 2019-10-10 23:12:00 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1088422425
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 23:11:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102940618214998022 bcsId: 0
nm_1        | 2019-10-10 23:12:00 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42741 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 23:11:57 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102940618226335751 bcsId: 0
datanode_3  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08 does not exist. Creating ...
nm_1        | 2019-10-10 23:12:00 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerImpl:103 - fdb7b47d-f22c-4300-bcad-686a3d0b877e@group-8D11C895CF08: ConfigurationManager, init=-1: [6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 23:11:57 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08/in_use.lock acquired by nodename 7@4ee6c8b002a6
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102940618234003464 bcsId: 0
nm_1        | 2019-10-10 23:13:02 INFO  Server:1454 - Auth successful for appattempt_1570749116916_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerImpl:103 - c3204093-9a65-47c0-b19e-a6488657b49d@group-8D11C895CF08: ConfigurationManager, init=-1: [6c3421a8-c657-45f8-a4ab-dd6dd84c99cb:172.18.0.3:9858, fdb7b47d-f22c-4300-bcad-686a3d0b877e:172.18.0.4:9858, c3204093-9a65-47c0-b19e-a6488657b49d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 23:11:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 23:12:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08 has been successfully formatted.
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102940619406966793 bcsId: 0
nm_1        | 2019-10-10 23:13:02 INFO  ContainerManagerImpl:810 - Start request for container_1570749116916_0001_01_000001 by user hadoop
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 23:11:57 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-10 23:12:05 INFO  ContainerStateMachine:231 - group-8D11C895CF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 9 locID: 102940619418173450 bcsId: 0
datanode_1  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08 does not exist. Creating ...
nm_1        | 2019-10-10 23:13:02 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570749116916_0001
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 23:11:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102940617894264834 bcsId: 0
datanode_1  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08/in_use.lock acquired by nodename 7@5b898f854a4a
datanode_2  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08 does not exist. Creating ...
nm_1        | 2019-10-10 23:13:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570749116916_0001	CONTAINERID=container_1570749116916_0001_01_000001
rm_1        | 2019-10-10 23:11:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102940617996566531 bcsId: 0
datanode_1  | 2019-10-10 23:12:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08 has been successfully formatted.
datanode_2  | 2019-10-10 23:12:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08/in_use.lock acquired by nodename 7@9b2017e8a59a
nm_1        | 2019-10-10 23:13:02 INFO  ApplicationImpl:464 - Application application_1570749116916_0001 transitioned from NEW to INITING
rm_1        | 2019-10-10 23:11:57 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102940618038312964 bcsId: 0
datanode_1  | 2019-10-10 23:12:05 INFO  ContainerStateMachine:231 - group-8D11C895CF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08 has been successfully formatted.
nm_1        | 2019-10-10 23:13:02 INFO  ApplicationImpl:304 - Adding container_1570749116916_0001_01_000001 to application application_1570749116916_0001
rm_1        | 2019-10-10 23:11:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102940620957810699 bcsId: 0
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  ContainerStateMachine:231 - group-8D11C895CF08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 23:13:02 INFO  ApplicationImpl:464 - Application application_1570749116916_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-10 23:11:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 23:14:06 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102940621034487820 bcsId: 0
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 23:13:02 INFO  ContainerImpl:1135 - Container container_1570749116916_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 23:11:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 23:13:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570749116916_0001
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 23:12:05 INFO  SegmentedRaftLogWorker:173 - new 6c3421a8-c657-45f8-a4ab-dd6dd84c99cb@group-8D11C895CF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08
rm_1        | 2019-10-10 23:11:57 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 23:13:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570749116916_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 23:11:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 23:13:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570749116916_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 23:11:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 23:13:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570749116916_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 23:11:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-10 23:12:05 INFO  SegmentedRaftLogWorker:173 - new fdb7b47d-f22c-4300-bcad-686a3d0b877e@group-8D11C895CF08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3da41601-0716-4a92-b225-8d11c895cf08
datanode_2  | 2019-10-10 23:12:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 23:13:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570749116916_0001/job.xml transitioned from INIT to DOWNLOADING
