Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-09 22:56:49,379 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-09 22:56:53,490 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-09 22:56:53,763 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d38164bd-b178-47ea-a6b6-52997ae1379d at port 9858
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-09 22:56:56,683 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-09 22:56:52,774 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-09 22:56:53,574 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-10-09 22:56:53,635 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-09 22:56:53,778 INFO impl.RaftServerProxy: d38164bd-b178-47ea-a6b6-52997ae1379d: start RPC server
datanode_3_1  | 2019-10-09 22:56:56,668 INFO impl.RaftServerProxy: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: addNew group-DE3F1B73EEDB:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858] returns group-DE3F1B73EEDB:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
om_1          | 2019-10-09 22:56:56,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-09 22:56:52,901 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-09 22:56:53,636 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-09 22:56:53,643 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-09 22:56:53,883 INFO server.GrpcService: d38164bd-b178-47ea-a6b6-52997ae1379d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-09 22:56:56,683 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: new RaftServerImpl for group-DE3F1B73EEDB:[fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 22:56:56,683 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-09 22:56:52,920 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-09 22:56:53,640 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-09 22:56:53,643 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b2008b59-cd74-40d5-b32b-ba3cd63b6686 at port 9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-09 22:56:56,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-09 22:56:56,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-09 22:56:52,929 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-09 22:56:53,640 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da at port 9858
datanode_2_1  | 2019-10-09 22:56:53,663 INFO impl.RaftServerProxy: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start RPC server
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-09 22:56:56,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 22:56:56,683 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-09 22:56:52,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-09 22:56:53,658 INFO impl.RaftServerProxy: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start RPC server
datanode_2_1  | 2019-10-09 22:56:53,776 INFO server.GrpcService: b2008b59-cd74-40d5-b32b-ba3cd63b6686: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-09 22:56:56,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 22:56:56,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-09 22:56:53,762 INFO server.GrpcService: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 22:56:52,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-09 22:56:56,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 22:56:56,684 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 22:56:52,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-09 22:56:56,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 22:56:52,954 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-09 22:56:57,262 INFO impl.RaftServerProxy: d38164bd-b178-47ea-a6b6-52997ae1379d: addNew group-5AC42CBF3B53:[d38164bd-b178-47ea-a6b6-52997ae1379d:10.5.0.4:9858] returns group-5AC42CBF3B53:java.util.concurrent.CompletableFuture@49cba6bb[Not completed]
om_1          | 2019-10-09 22:56:56,684 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-09 22:56:56,694 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: ConfigurationManager, init=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-09 22:56:52,961 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-09 22:56:57,284 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d: new RaftServerImpl for group-5AC42CBF3B53:[d38164bd-b178-47ea-a6b6-52997ae1379d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 22:56:56,684 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-09 22:56:56,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-09 22:56:53,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-09 22:56:57,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-09 22:56:56,684 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-09 22:56:56,699 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-09 22:56:53,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-09 22:56:55,365 INFO impl.RaftServerProxy: b2008b59-cd74-40d5-b32b-ba3cd63b6686: addNew group-118AB8791D7D:[b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] returns group-118AB8791D7D:java.util.concurrent.CompletableFuture@2829348c[Not completed]
datanode_1_1  | 2019-10-09 22:56:57,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 22:56:56,694 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-09 22:56:56,700 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7706ff3f-fa3a-45b0-a6b7-de3f1b73eedb does not exist. Creating ...
datanode_4_1  | 2019-10-09 22:56:56,011 INFO impl.RaftServerProxy: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: addNew group-3EB0F2187B87:[66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858] returns group-3EB0F2187B87:java.util.concurrent.CompletableFuture@c15be67[Not completed]
datanode_2_1  | 2019-10-09 22:56:55,379 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686: new RaftServerImpl for group-118AB8791D7D:[b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-09 22:56:57,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 22:56:56,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-09 22:56:56,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7706ff3f-fa3a-45b0-a6b7-de3f1b73eedb/in_use.lock acquired by nodename 7@aa4cd6310b76
datanode_4_1  | 2019-10-09 22:56:56,064 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: new RaftServerImpl for group-3EB0F2187B87:[66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-09 22:56:55,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 22:56:57,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 22:56:53,095 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-09 22:56:56,695 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-09 22:56:56,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 22:56:55,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-09 22:56:57,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-09 22:56:56,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7706ff3f-fa3a-45b0-a6b7-de3f1b73eedb has been successfully formatted.
scm_1         | 2019-10-09 22:56:53,341 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-09 22:56:57,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-09 22:56:56,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-09 22:56:55,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 22:56:57,295 INFO impl.RaftServerImpl: d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53: ConfigurationManager, init=-1: [d38164bd-b178-47ea-a6b6-52997ae1379d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 22:56:56,770 [pool-8-thread-1] INFO       - group-DE3F1B73EEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 22:56:57,541 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-09 22:56:53,341 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 22:56:56,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 22:56:55,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-09 22:56:57,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 22:56:56,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 22:56:57,585 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-09 22:56:53,341 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-09 22:56:56,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-09 22:56:55,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 22:56:57,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-09 22:56:56,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 22:56:57,709 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 22:56:53,345 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-09 22:56:56,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-09 22:56:55,389 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: ConfigurationManager, init=-1: [b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 22:56:57,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46990e7c-efb3-4dd1-93a1-5ac42cbf3b53 does not exist. Creating ...
datanode_3_1  | 2019-10-09 22:56:56,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 22:56:57,763 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-09 22:56:53,346 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-09 22:56:56,073 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: ConfigurationManager, init=-1: [66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-09 22:56:55,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 22:56:57,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46990e7c-efb3-4dd1-93a1-5ac42cbf3b53/in_use.lock acquired by nodename 7@e0de0c95abcd
datanode_3_1  | 2019-10-09 22:56:56,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 22:56:57,764 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-09 22:56:53,346 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 22:56:56,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-09 22:56:55,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 22:56:57,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46990e7c-efb3-4dd1-93a1-5ac42cbf3b53 has been successfully formatted.
datanode_3_1  | 2019-10-09 22:56:56,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:56:57,808 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-09 22:56:53,346 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-09 22:56:57,350 [pool-8-thread-1] INFO       - group-5AC42CBF3B53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 22:56:56,784 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-09 22:56:55,399 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7df5a44a-3a88-479d-b9a4-118ab8791d7d does not exist. Creating ...
om_1          | 2019-10-09 22:56:57,808 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-09 22:56:56,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 22:56:53,350 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-09 22:56:57,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 22:56:56,789 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-09 22:56:55,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7df5a44a-3a88-479d-b9a4-118ab8791d7d/in_use.lock acquired by nodename 7@6498ebbe664e
om_1          | 2019-10-09 22:56:57,852 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-09 22:56:56,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acf982a1-d061-4aed-a5dc-3eb0f2187b87 does not exist. Creating ...
scm_1         | 2019-10-09 22:56:53,350 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-09 22:56:56,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 22:56:55,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7df5a44a-3a88-479d-b9a4-118ab8791d7d has been successfully formatted.
datanode_1_1  | 2019-10-09 22:56:57,354 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 22:56:57,975 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-09 22:56:53,354 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 22:56:56,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acf982a1-d061-4aed-a5dc-3eb0f2187b87/in_use.lock acquired by nodename 7@fa72daf5b06d
datanode_3_1  | 2019-10-09 22:56:56,846 INFO segmented.SegmentedRaftLogWorker: new fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7706ff3f-fa3a-45b0-a6b7-de3f1b73eedb
datanode_2_1  | 2019-10-09 22:56:55,454 [pool-8-thread-1] INFO       - group-118AB8791D7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-09 22:56:57,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 22:56:57,978 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-09 22:56:53,354 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-09 22:56:56,133 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acf982a1-d061-4aed-a5dc-3eb0f2187b87 has been successfully formatted.
datanode_3_1  | 2019-10-09 22:56:56,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 22:56:55,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 22:56:57,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 22:56:57,989 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-09 22:56:53,373 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-09 22:56:56,137 [pool-8-thread-1] INFO       - group-3EB0F2187B87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-09 22:56:56,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 22:56:55,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-09 22:56:57,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:56:57,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-09 22:56:53,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-09 22:56:56,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 22:56:55,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-09 22:56:57,366 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 22:56:57,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-09 22:56:53,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-09 22:56:56,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 22:56:56,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-09 22:56:55,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 22:56:57,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 22:56:57,993 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-09 22:56:53,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-09 22:56:56,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-09 22:56:56,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-09 22:56:55,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 22:56:57,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 22:56:58,014 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-09 22:56:53,511 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6394250628379743365.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-09 22:56:56,849 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:56:56,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 22:56:55,466 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-09 22:56:57,436 INFO segmented.SegmentedRaftLogWorker: new d38164bd-b178-47ea-a6b6-52997ae1379d@group-5AC42CBF3B53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46990e7c-efb3-4dd1-93a1-5ac42cbf3b53
om_1          | 2019-10-09 22:56:58,017 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-09 22:56:53,518 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-09 22:56:56,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 22:56:56,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:56:55,470 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
