Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
datanode_3  | 2019-10-15 13:19:06,040 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 13:19:05,902 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | /************************************************************
s3g_1       | 2019-10-15 13:19:05,933 INFO util.log: Logging initialized @1128ms
datanode_1  | 2019-10-15 13:19:05,575 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 13:19:06,450 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | mapred-site.xml
s3g_1       | 2019-10-15 13:19:06,051 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
nm_1        | 
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
rm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | 2019-10-15 13:19:06,250 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-15 13:19:06,077 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = 000a16097ddb/172.18.0.9
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | 2019-10-15 13:19:11,401 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | hdfs-site.xml
scm_1       | /************************************************************
s3g_1       | 2019-10-15 13:19:06,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = cd537dabaf6f/172.18.0.6
nm_1        | mapred-site.xml
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   host = 9246b7993cb3/172.18.0.4
rm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-15 13:19:06,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
