Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-15 13:25:13,789 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 5d7625d75f09/10.5.0.5
om_1          | 2019-10-15 13:25:14,040 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | 2019-10-15 13:25:14,047 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
