Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-15 13:29:27,660 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-15 13:29:27,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   host = a0e91c198b43/172.18.0.6
s3g_1       | 2019-10-15 13:29:27,813 INFO util.log: Logging initialized @1066ms
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-15 13:29:27,750 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 13:29:27,913 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-15 13:29:27,939 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
