Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-15 13:28:47,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-15 13:28:47,307 INFO util.log: Logging initialized @1310ms
s3g2_1      | 2019-10-15 13:28:47,441 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-15 13:28:47,471 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-15 13:28:47,480 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-15 13:28:47,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-15 13:28:47,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-10-15 13:28:47,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 13:28:46,701 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-15 13:28:47,501 [main] INFO       - Starting Ozone S3 gateway
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = c1654a7e0fa6/172.18.0.8
s3g2_1      | 2019-10-15 13:28:47,520 INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2019-10-15 13:28:47,522 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | STARTUP_MSG:   args = []
s3g2_1      | 2019-10-15 13:28:47,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12591ac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-15 13:28:46,857 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 287/132845 (1) : New worker #1 (7) forked
