Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-04 23:59:32 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 23:59:33 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-04 23:59:41 INFO  RaftServerImpl:181 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907: start as a follower, conf=-1: [360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null
scm_1       | 2019-10-05 00:01:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906832953278474 bcsId: 0
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerProxy:89 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: addNew group-98D9F7995D03:[ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858] returns group-98D9F7995D03:java.util.concurrent.CompletableFuture@374e4710[Not completed]
datanode_3  | 2019-10-04 23:59:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-04 23:59:33 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-05 00:01:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906831336177666 bcsId: 0
datanode_2  | 2019-10-04 23:59:41 INFO  RaftServerImpl:170 - 360482dc-e9f5-4945-9403-4687075a5059@group-A39167C74907: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerImpl:95 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f: new RaftServerImpl for group-98D9F7995D03:[ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 23:59:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 23:59:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-04 23:59:33 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-05 00:01:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906831456698371 bcsId: 0
datanode_2  | 2019-10-04 23:59:41 INFO  RoleInfo:143 - 360482dc-e9f5-4945-9403-4687075a5059: start FollowerState
datanode_3  | 2019-10-04 23:59:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 23:59:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 23:59:33 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-05 00:01:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906831481733124 bcsId: 0
datanode_2  | 2019-10-04 23:59:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A39167C74907,id=360482dc-e9f5-4945-9403-4687075a5059
datanode_3  | 2019-10-04 23:59:41 INFO  RaftServerImpl:181 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6: start as a follower, conf=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 23:59:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-04 23:59:33 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerProxy:89 - 360482dc-e9f5-4945-9403-4687075a5059: addNew group-98D9F7995D03:[ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858] returns group-98D9F7995D03:java.util.concurrent.CompletableFuture@6c7be3eb[Not completed]
scm_1       | 2019-10-05 00:01:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906835012681739 bcsId: 0
datanode_3  | 2019-10-04 23:59:41 INFO  RaftServerImpl:170 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-FFEB6E6317F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 23:59:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-04 23:59:33 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerImpl:95 - 360482dc-e9f5-4945-9403-4687075a5059: new RaftServerImpl for group-98D9F7995D03:[ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 00:01:45 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906835102793740 bcsId: 0
datanode_3  | 2019-10-04 23:59:41 INFO  RoleInfo:143 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: start FollowerState
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 23:59:33 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 23:59:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFEB6E6317F6,id=ab8edd8a-a636-4cb5-bb8f-89415c1519d4
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-04 23:59:33 INFO  log:192 - Logging initialized @2258ms
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerProxy:89 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: addNew group-98D9F7995D03:[ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858] returns group-98D9F7995D03:java.util.concurrent.CompletableFuture@7f7e9e70[Not completed]
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerImpl:103 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03: ConfigurationManager, init=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 23:59:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerImpl:95 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4: new RaftServerImpl for group-98D9F7995D03:[ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 23:59:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerImpl:103 - 360482dc-e9f5-4945-9403-4687075a5059@group-98D9F7995D03: ConfigurationManager, init=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 23:59:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03/in_use.lock acquired by nodename 7@df3b1e3343e1
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03 has been successfully formatted.
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 23:59:42 INFO  ContainerStateMachine:230 - group-98D9F7995D03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 23:59:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03 does not exist. Creating ...
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerImpl:103 - ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-98D9F7995D03: ConfigurationManager, init=-1: [ab8edd8a-a636-4cb5-bb8f-89415c1519d4:172.18.0.3:9858, 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f:172.18.0.9:9858, 360482dc-e9f5-4945-9403-4687075a5059:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 23:59:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03/in_use.lock acquired by nodename 7@e9ae9957f362
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 23:59:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03 has been successfully formatted.
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 23:59:42 INFO  ContainerStateMachine:230 - group-98D9F7995D03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03 does not exist. Creating ...
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 04, 2019 11:59:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03/in_use.lock acquired by nodename 7@1ab9309c342a
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03 has been successfully formatted.
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 23:59:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5836243879908660452.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 23:59:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  ContainerStateMachine:230 - group-98D9F7995D03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 23:59:42 INFO  SegmentedRaftLogWorker:173 - new 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03
nm_1        | 2019-10-04 23:59:36 INFO  AbstractConnector:278 - Started ServerConnector@5d1cb17f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 23:59:34 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 23:59:36 INFO  Server:419 - Started @5520ms
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 23:59:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 23:59:36 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 23:59:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 23:59:36 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43484
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 23:59:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 23:59:42 INFO  SegmentedRaftLogWorker:173 - new 360482dc-e9f5-4945-9403-4687075a5059@group-98D9F7995D03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 23:59:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 23:59:35 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 23:59:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 23:59:35 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 23:59:36 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 23:59:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 23:59:36 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 23:59:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 23:59:42 INFO  SegmentedRaftLogWorker:173 - new ab8edd8a-a636-4cb5-bb8f-89415c1519d4@group-98D9F7995D03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff52ae42-0a5b-4906-8af3-98d9f7995d03
nm_1        | 2019-10-04 23:59:38 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 23:59:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 815657119
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 23:59:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -368791079
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 23:59:38 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43484 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-05 00:00:40 INFO  Server:1845 - Auth successful for appattempt_1570233577209_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 23:59:42 INFO  SegmentedRaftLogWorker:128 - 9a9634a3-f0b6-4c73-96d2-afdb1313ad4f@group-98D9F7995D03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 04, 2019 11:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-05 00:00:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570233577209_0001_01_000001 by user hadoop
datanode_1  | 2019-10-04 23:59:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
