Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 22:43:31,683 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-15 22:43:39,768 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-15 22:43:40,225 INFO impl.RaftServerProxy: 522a709d-6a88-462c-bb52-e76e7ba9a409: addNew group-88B5BDF57862:[522a709d-6a88-462c-bb52-e76e7ba9a409:10.5.0.5:9858] returns group-88B5BDF57862:java.util.concurrent.CompletableFuture@4203d157[Not completed]
datanode_3_1  | 2019-10-15 22:43:36,981 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e6b5eeda-4088-4236-85f5-067a5b80aeb0 at port 9858
datanode_1_1  | 2019-10-15 22:43:35,542 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-10-15 22:43:36,979 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4d8308a6-0428-4ca2-ade4-0919b2c50f3e at port 9858
scm_1         | 2019-10-15 22:43:35,648 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-15 22:43:39,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-15 22:43:40,238 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409: new RaftServerImpl for group-88B5BDF57862:[522a709d-6a88-462c-bb52-e76e7ba9a409:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 22:43:37,004 INFO impl.RaftServerProxy: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start RPC server
datanode_4_1  | 2019-10-15 22:43:36,999 INFO impl.RaftServerProxy: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start RPC server
datanode_1_1  | 2019-10-15 22:43:36,543 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-15 22:43:35,669 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-15 22:43:39,768 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-15 22:43:40,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 22:43:37,126 INFO server.GrpcService: e6b5eeda-4088-4236-85f5-067a5b80aeb0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-15 22:43:37,127 INFO server.GrpcService: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-15 22:43:36,976 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-15 22:43:35,799 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-15 22:43:39,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-15 22:43:40,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 22:43:36,978 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-15 22:43:35,811 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-15 22:43:39,769 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-15 22:43:40,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 22:43:36,978 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc at port 9858
scm_1         | 2019-10-15 22:43:35,817 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-15 22:43:39,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-15 22:43:40,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 22:43:37,007 INFO impl.RaftServerProxy: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start RPC server
scm_1         | 2019-10-15 22:43:35,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-15 22:43:40,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 22:43:39,769 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-15 22:43:37,144 INFO server.GrpcService: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 22:43:35,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-15 22:43:40,246 INFO impl.RaftServerImpl: 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862: ConfigurationManager, init=-1: [522a709d-6a88-462c-bb52-e76e7ba9a409:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 22:43:39,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 22:43:35,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 22:43:40,247 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 22:43:39,770 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-15 22:43:38,468 INFO impl.RaftServerProxy: e6b5eeda-4088-4236-85f5-067a5b80aeb0: addNew group-5E16DC11139D:[e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] returns group-5E16DC11139D:java.util.concurrent.CompletableFuture@46434fe[Not completed]
datanode_4_1  | 2019-10-15 22:43:39,090 INFO impl.RaftServerProxy: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: addNew group-15E6AC22AE69:[4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858] returns group-15E6AC22AE69:java.util.concurrent.CompletableFuture@16b7e756[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 22:43:35,838 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-15 22:43:40,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 22:43:39,125 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: new RaftServerImpl for group-15E6AC22AE69:[4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 22:43:35,845 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 22:43:38,486 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0: new RaftServerImpl for group-5E16DC11139D:[e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 22:43:39,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-15 22:43:40,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/923a6d6f-b3a7-4054-ac7c-88b5bdf57862 does not exist. Creating ...
datanode_4_1  | 2019-10-15 22:43:39,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 22:43:35,922 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-15 22:43:38,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 22:43:39,770 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-15 22:43:40,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/923a6d6f-b3a7-4054-ac7c-88b5bdf57862/in_use.lock acquired by nodename 7@0c5437bb18c7
datanode_4_1  | 2019-10-15 22:43:39,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 22:43:35,966 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-15 22:43:38,487 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 22:43:39,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-15 22:43:39,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 22:43:39,689 INFO impl.RaftServerProxy: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: addNew group-2BAC94439DA6:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858] returns group-2BAC94439DA6:java.util.concurrent.CompletableFuture@57232569[Not completed]
datanode_2_1  | 2019-10-15 22:43:40,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/923a6d6f-b3a7-4054-ac7c-88b5bdf57862 has been successfully formatted.
scm_1         | 2019-10-15 22:43:35,966 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-15 22:43:38,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 22:43:39,770 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-15 22:43:39,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 22:43:39,702 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: new RaftServerImpl for group-2BAC94439DA6:[9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 22:43:40,321 [pool-8-thread-1] INFO       - group-88B5BDF57862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 22:43:36,237 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 22:43:38,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 22:43:39,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-15 22:43:39,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 22:43:39,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 22:43:40,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 22:43:36,238 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 22:43:38,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 22:43:39,779 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-15 22:43:39,136 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: ConfigurationManager, init=-1: [4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 22:43:39,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 22:43:40,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 22:43:36,239 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-15 22:43:38,495 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: ConfigurationManager, init=-1: [e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 22:43:39,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 22:43:39,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-15 22:43:39,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 22:43:40,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 22:43:36,242 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-15 22:43:39,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 22:43:39,781 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-15 22:43:39,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 22:43:38,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 22:43:40,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 22:43:36,243 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 22:43:40,696 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 22:43:39,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99e0868a-1d5a-4caf-bab2-15e6ac22ae69 does not exist. Creating ...
datanode_1_1  | 2019-10-15 22:43:39,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 22:43:38,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 22:43:40,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 22:43:36,243 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 22:43:40,706 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-15 22:43:38,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9643607d-0caf-48af-ab95-5e16dc11139d does not exist. Creating ...
datanode_1_1  | 2019-10-15 22:43:39,711 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: ConfigurationManager, init=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 22:43:39,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99e0868a-1d5a-4caf-bab2-15e6ac22ae69/in_use.lock acquired by nodename 7@eba3c9f74a35
datanode_2_1  | 2019-10-15 22:43:40,330 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 22:43:36,243 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-15 22:43:40,751 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-15 22:43:38,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9643607d-0caf-48af-ab95-5e16dc11139d/in_use.lock acquired by nodename 7@78a56a3cdebd
datanode_4_1  | 2019-10-15 22:43:39,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99e0868a-1d5a-4caf-bab2-15e6ac22ae69 has been successfully formatted.
datanode_2_1  | 2019-10-15 22:43:40,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 22:43:36,247 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-15 22:43:40,828 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 22:43:39,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 22:43:39,248 [pool-8-thread-1] INFO       - group-15E6AC22AE69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 22:43:38,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9643607d-0caf-48af-ab95-5e16dc11139d has been successfully formatted.
datanode_2_1  | 2019-10-15 22:43:40,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 22:43:36,247 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-15 22:43:40,862 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 22:43:39,715 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 22:43:39,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 22:43:38,635 [pool-8-thread-1] INFO       - group-5E16DC11139D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 22:43:40,370 INFO segmented.SegmentedRaftLogWorker: new 522a709d-6a88-462c-bb52-e76e7ba9a409@group-88B5BDF57862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/923a6d6f-b3a7-4054-ac7c-88b5bdf57862
scm_1         | 2019-10-15 22:43:36,248 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 22:43:40,862 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-15 22:43:39,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d56acd9e-704c-499f-a239-2bac94439da6 does not exist. Creating ...
datanode_4_1  | 2019-10-15 22:43:39,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 22:43:40,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 22:43:38,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 22:43:36,248 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-15 22:43:40,904 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 22:43:39,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d56acd9e-704c-499f-a239-2bac94439da6/in_use.lock acquired by nodename 7@507e76484597
datanode_4_1  | 2019-10-15 22:43:39,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 22:43:40,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 22:43:38,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 22:43:36,261 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-15 22:43:40,904 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 22:43:39,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d56acd9e-704c-499f-a239-2bac94439da6 has been successfully formatted.
datanode_4_1  | 2019-10-15 22:43:39,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 22:43:40,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 22:43:38,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 22:43:36,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 22:43:40,942 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 22:43:39,786 [pool-8-thread-1] INFO       - group-2BAC94439DA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 22:43:39,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 22:43:40,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 22:43:36,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 22:43:38,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 22:43:41,040 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-15 22:43:39,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 22:43:39,259 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 22:43:40,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 22:43:36,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 22:43:38,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 22:43:41,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-15 22:43:39,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 22:43:39,265 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 22:43:40,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 22:43:36,394 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2321706693212062050.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-15 22:43:38,646 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 22:43:41,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 22:43:39,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 22:43:39,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 22:43:40,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 22:43:36,399 INFO server.AbstractConnector: Started ServerConnector@4047d2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-15 22:43:38,650 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 22:43:41,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-15 22:43:39,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 22:43:39,307 INFO segmented.SegmentedRaftLogWorker: new 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99e0868a-1d5a-4caf-bab2-15e6ac22ae69
datanode_2_1  | 2019-10-15 22:43:40,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 22:43:36,399 INFO server.Server: Started @3234ms
datanode_3_1  | 2019-10-15 22:43:38,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
