Attaching to hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-16 17:35:44 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-16 17:36:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-16 17:35:52,667 INFO segmented.SegmentedRaftLogWorker: e09a9411-40ab-46f6-b0b9-c0377b186254@group-71BE88BB84D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/425d7c9a-32b6-4edf-a5e7-71be88bb84d5/current/log_inprogress_0
datanode_2  | 2019-10-16 17:35:51,031 INFO segmented.SegmentedRaftLogWorker: 573b5740-685d-4931-ad6c-cb4c529e153d@group-F3164102DE5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5746bc07-517b-4610-bec9-f3164102de5f/current/log_inprogress_0
datanode_3  | 2019-10-16 17:35:52,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 17:36:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 17:35:52,875 INFO impl.RaftServerProxy: 573b5740-685d-4931-ad6c-cb4c529e153d: addNew group-443C44CBC5DC:[573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858] returns group-443C44CBC5DC:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
datanode_3  | 2019-10-16 17:35:52,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-16 17:35:52,921 INFO impl.RaftServerProxy: e09a9411-40ab-46f6-b0b9-c0377b186254: addNew group-443C44CBC5DC:[573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858] returns group-443C44CBC5DC:java.util.concurrent.CompletableFuture@2e0c3a95[Not completed]
nm_1        | 2019-10-16 17:36:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 17:35:52,878 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d: new RaftServerImpl for group-443C44CBC5DC:[573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 17:35:52,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-16 17:35:52,923 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254: new RaftServerImpl for group-443C44CBC5DC:[573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 17:36:51 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-16 17:35:52,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 17:35:52,910 INFO impl.RaftServerImpl: 622952c3-28be-412b-a5f2-0994c163e019@group-443C44CBC5DC: ConfigurationManager, init=-1: [573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-16 17:36:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-16 17:35:52,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-16 17:35:52,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 17:35:52,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 17:36:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 17:35:52,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 17:35:52,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 17:36:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-16 17:35:52,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 17:35:52,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 17:35:52,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 17:35:52,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc does not exist. Creating ...
nm_1        | 2019-10-16 17:36:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571247343830_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-16 17:35:52,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:35:52,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 17:35:52,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc/in_use.lock acquired by nodename 7@02ae3eed976f
nm_1        | 2019-10-16 17:36:52 INFO  ContainerImpl:1135 - Container container_1571247343830_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-16 17:35:44 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-16 17:35:52,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 17:35:52,880 INFO impl.RaftServerImpl: 573b5740-685d-4931-ad6c-cb4c529e153d@group-443C44CBC5DC: ConfigurationManager, init=-1: [573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 17:35:52,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc has been successfully formatted.
nm_1        | 2019-10-16 17:36:52 INFO  ContainerImpl:1135 - Container container_1571247343830_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-16 17:35:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-16 17:35:52,924 INFO impl.RaftServerImpl: e09a9411-40ab-46f6-b0b9-c0377b186254@group-443C44CBC5DC: ConfigurationManager, init=-1: [573b5740-685d-4931-ad6c-cb4c529e153d:172.18.0.2:9858, e09a9411-40ab-46f6-b0b9-c0377b186254:172.18.0.3:9858, 622952c3-28be-412b-a5f2-0994c163e019:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 17:35:52,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 17:35:52,937 [pool-8-thread-1] INFO       - group-443C44CBC5DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 17:36:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 17:35:45 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-16 17:35:52,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 17:35:52,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 17:35:52,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 17:36:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/container_1571247343830_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-16 17:35:52,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 17:35:45 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-16 17:35:52,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc does not exist. Creating ...
datanode_3  | 2019-10-16 17:35:52,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 17:37:07 INFO  Server:1454 - Auth successful for appattempt_1571247343830_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-16 17:35:52,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc does not exist. Creating ...
rm_1        | 2019-10-16 17:35:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-16 17:35:52,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc/in_use.lock acquired by nodename 7@2769427d957b
datanode_3  | 2019-10-16 17:35:52,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  ContainerManagerImpl:810 - Start request for container_1571247343830_0001_01_000002 by user hadoop
datanode_1  | 2019-10-16 17:35:52,936 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc/in_use.lock acquired by nodename 7@6e1f17cf3577
rm_1        | 2019-10-16 17:35:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-16 17:35:52,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc has been successfully formatted.
datanode_3  | 2019-10-16 17:35:52,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571247343830_0001	CONTAINERID=container_1571247343830_0001_01_000002
datanode_1  | 2019-10-16 17:35:52,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc has been successfully formatted.
rm_1        | 2019-10-16 17:35:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-16 17:35:52,934 [pool-8-thread-1] INFO       - group-443C44CBC5DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 17:37:07 INFO  ApplicationImpl:304 - Adding container_1571247343830_0001_01_000002 to application application_1571247343830_0001
datanode_1  | 2019-10-16 17:35:52,940 [pool-8-thread-1] INFO       - group-443C44CBC5DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 17:35:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 17:35:52,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 17:35:52,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 17:37:07 INFO  ContainerImpl:1135 - Container container_1571247343830_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 17:35:52,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 16, 2019 5:35:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 17:35:52,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 17:35:52,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 17:37:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571247343830_0001
datanode_1  | 2019-10-16 17:35:52,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-16 17:35:52,938 INFO segmented.SegmentedRaftLogWorker: new 622952c3-28be-412b-a5f2-0994c163e019@group-443C44CBC5DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc
datanode_2  | 2019-10-16 17:35:52,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571247343830_0001
datanode_1  | 2019-10-16 17:35:52,941 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 16, 2019 5:35:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 17:35:52,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-16 17:35:52,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-16 17:35:52,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  ShuffleHandler:677 - Added token for job_1571247343830_0001
datanode_2  | 2019-10-16 17:35:52,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:35:52,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 16, 2019 5:35:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 17:35:52,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  ContainerImpl:1135 - Container container_1571247343830_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-16 17:35:52,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 17:35:52,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 17:35:52,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  ContainerImpl:1135 - Container container_1571247343830_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-16 17:35:52,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 17:35:52,941 INFO segmented.SegmentedRaftLogWorker: new e09a9411-40ab-46f6-b0b9-c0377b186254@group-443C44CBC5DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc
rm_1        | Oct 16, 2019 5:35:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-16 17:35:52,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 17:37:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-16 17:35:52,935 INFO segmented.SegmentedRaftLogWorker: new 573b5740-685d-4931-ad6c-cb4c529e153d@group-443C44CBC5DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/344e1baf-da94-44e0-a708-443c44cbc5dc
datanode_1  | 2019-10-16 17:35:52,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-16 17:35:52,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 17:37:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247343830_0001/container_1571247343830_0001_01_000002/default_container_executor.sh]
