Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-16 18:23:42,696 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: change Leader from null to 63ead506-7b15-4e82-8c49-926159a4714e at term 1 for becomeLeader, leader elected after 162ms
scm_1       | 2019-10-16 18:23:42,107 INFO net.NetworkTopology: Added a new node: /default-rack/63ead506-7b15-4e82-8c49-926159a4714e
rm_1        | 2019-10-16 18:23:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-16 18:23:40,929 INFO impl.RoleInfo: cfc33350-0949-4d8f-9980-1b41074a2d21: start LeaderElection
datanode_3  | 2019-10-16 18:23:41,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 18:25:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571250213966_0001
datanode_2  | 2019-10-16 18:23:42,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-16 18:23:42,108 INFO node.SCMNodeManager: Registered Data node : 63ead506-7b15-4e82-8c49-926159a4714e{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-16 18:23:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 18:23:40,944 INFO impl.LeaderElection: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303-LeaderElection1: begin an election at term 1 for -1: [cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 18:23:41,716 INFO impl.RoleInfo: d2196931-0366-4579-ad52-fb45c11ad040: start LeaderState
nm_1        | 2019-10-16 18:25:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571250213966_0001	CONTAINERID=container_1571250213966_0001_01_000001
datanode_2  | 2019-10-16 18:23:42,699 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 18:23:34 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-16 18:23:42,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c7e3c4b-a8fe-4208-9613-3e2cdd6fc19d, Nodes: 63ead506-7b15-4e82-8c49-926159a4714e{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:23:40,945 INFO impl.RoleInfo: cfc33350-0949-4d8f-9980-1b41074a2d21: shutdown LeaderElection
datanode_3  | 2019-10-16 18:23:41,737 INFO segmented.SegmentedRaftLogWorker: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 18:25:08 INFO  ApplicationImpl:464 - Application application_1571250213966_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-16 18:23:42,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 18:23:42,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a910a285-fdfd-4d8c-a918-c2cc9e01d959, Nodes: 63ead506-7b15-4e82-8c49-926159a4714e{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2196931-0366-4579-ad52-fb45c11ad040{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cfc33350-0949-4d8f-9980-1b41074a2d21{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-16 18:23:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-16 18:23:40,946 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 18:23:41,747 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03: set configuration 0: [d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-16 18:25:08 INFO  ApplicationImpl:304 - Adding container_1571250213966_0001_01_000001 to application application_1571250213966_0001
datanode_2  | 2019-10-16 18:23:42,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 18:24:14,949 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:54234: output error
rm_1        | 2019-10-16 18:23:34 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-16 18:23:40,946 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: change Leader from null to cfc33350-0949-4d8f-9980-1b41074a2d21 at term 1 for becomeLeader, leader elected after 182ms
datanode_3  | 2019-10-16 18:23:41,871 INFO segmented.SegmentedRaftLogWorker: d2196931-0366-4579-ad52-fb45c11ad040@group-5C022F60AF03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e5e9263-f6c8-4eac-b4f9-5c022f60af03/current/log_inprogress_0
nm_1        | 2019-10-16 18:25:08 INFO  ApplicationImpl:464 - Application application_1571250213966_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-16 18:23:42,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 18:24:14,949 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:41162: output error
rm_1        | 2019-10-16 18:23:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-16 18:23:40,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 18:23:42,778 INFO impl.RaftServerProxy: d2196931-0366-4579-ad52-fb45c11ad040: addNew group-C2CC9E01D959:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] returns group-C2CC9E01D959:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
nm_1        | 2019-10-16 18:25:08 INFO  ContainerImpl:1135 - Container container_1571250213966_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-16 18:23:42,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-16 18:24:14,951 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
rm_1        | 2019-10-16 18:23:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 18:23:40,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 18:23:42,794 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040: new RaftServerImpl for group-C2CC9E01D959:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 18:25:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571250213966_0001
datanode_2  | 2019-10-16 18:23:42,731 INFO impl.RoleInfo: 63ead506-7b15-4e82-8c49-926159a4714e: start LeaderState
scm_1       | java.nio.channels.AsynchronousCloseException
rm_1        | 2019-10-16 18:23:34 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-16 18:23:40,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 18:23:42,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 18:25:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 18:23:42,760 INFO segmented.SegmentedRaftLogWorker: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
rm_1        | 2019-10-16 18:23:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-16 18:23:40,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 18:23:42,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 18:25:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 18:23:42,797 INFO impl.RaftServerProxy: 63ead506-7b15-4e82-8c49-926159a4714e: addNew group-C2CC9E01D959:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] returns group-C2CC9E01D959:java.util.concurrent.CompletableFuture@1d773065[Not completed]
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
rm_1        | 2019-10-16 18:23:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-16 18:23:40,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 18:23:42,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 18:25:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 18:23:42,798 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-3E2CDD6FC19D: set configuration 0: [63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
rm_1        | 2019-10-16 18:23:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-16 18:23:40,958 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 18:23:42,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 18:25:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571250213966_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 18:23:42,801 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e: new RaftServerImpl for group-C2CC9E01D959:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
rm_1        | 2019-10-16 18:23:34 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-16 18:23:42,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 18:23:40,975 INFO impl.RoleInfo: cfc33350-0949-4d8f-9980-1b41074a2d21: start LeaderState
nm_1        | 2019-10-16 18:25:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1571250213966_0001_01_000001
datanode_2  | 2019-10-16 18:23:42,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
rm_1        | 2019-10-16 18:23:34 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-16 18:23:42,795 INFO impl.RaftServerImpl: d2196931-0366-4579-ad52-fb45c11ad040@group-C2CC9E01D959: ConfigurationManager, init=-1: [63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 18:23:40,996 INFO segmented.SegmentedRaftLogWorker: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 18:25:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571250213966_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-16 18:23:42,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
rm_1        | 2019-10-16 18:23:34 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-16 18:23:42,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 18:23:41,006 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303: set configuration 0: [cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-16 18:25:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-16 18:23:42,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
rm_1        | 2019-10-16 18:23:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-16 18:23:42,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 18:23:41,106 INFO segmented.SegmentedRaftLogWorker: cfc33350-0949-4d8f-9980-1b41074a2d21@group-D28852E06303-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b63b96ce-4f7e-4b79-baa4-d28852e06303/current/log_inprogress_0
nm_1        | 2019-10-16 18:25:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571250213966_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571250213966_0001/container_1571250213966_0001_01_000001.tokens
datanode_2  | 2019-10-16 18:23:42,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
rm_1        | 2019-10-16 18:23:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 18:23:42,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a910a285-fdfd-4d8c-a918-c2cc9e01d959 does not exist. Creating ...
datanode_1  | 2019-10-16 18:23:42,809 INFO impl.RaftServerProxy: cfc33350-0949-4d8f-9980-1b41074a2d21: addNew group-C2CC9E01D959:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] returns group-C2CC9E01D959:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
datanode_2  | 2019-10-16 18:23:42,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 18:25:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571250213966_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571250213966_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
rm_1        | 2019-10-16 18:23:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-16 18:23:42,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a910a285-fdfd-4d8c-a918-c2cc9e01d959/in_use.lock acquired by nodename 7@24209478871c
datanode_1  | 2019-10-16 18:23:42,812 INFO impl.RaftServerImpl: cfc33350-0949-4d8f-9980-1b41074a2d21: new RaftServerImpl for group-C2CC9E01D959:[63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 18:23:42,802 INFO impl.RaftServerImpl: 63ead506-7b15-4e82-8c49-926159a4714e@group-C2CC9E01D959: ConfigurationManager, init=-1: [63ead506-7b15-4e82-8c49-926159a4714e:172.18.0.5:9858, cfc33350-0949-4d8f-9980-1b41074a2d21:172.18.0.6:9858, d2196931-0366-4579-ad52-fb45c11ad040:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 18:25:09 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
rm_1        | 2019-10-16 18:23:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 18:23:42,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a910a285-fdfd-4d8c-a918-c2cc9e01d959 has been successfully formatted.
datanode_1  | 2019-10-16 18:23:42,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 18:25:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 18:23:42,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 18:23:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-16 18:23:42,961 [pool-8-thread-1] INFO       - group-C2CC9E01D959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 18:23:42,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
