Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1
s3g_1       | 2019-10-10 05:19:13,850 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-10 05:19:33,499 INFO impl.RoleInfo: 1086430c-1840-4aef-8eb2-21039d8b920f: start LeaderState
nm_1        | 2019-10-10 05:20:55 INFO  Server:1454 - Auth successful for appattempt_1570684753853_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-10 05:19:16 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-10 05:19:39,614 INFO impl.RaftServerImpl: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-87D648948962: set configuration 0: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 05:19:34,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 05:19:33,523 INFO segmented.SegmentedRaftLogWorker: 1086430c-1840-4aef-8eb2-21039d8b920f@group-BFB6E824CB06-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 05:20:55 INFO  ContainerManagerImpl:810 - Start request for container_1570684753853_0001_01_000003 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-10 05:19:16 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-10 05:19:39,620 INFO segmented.SegmentedRaftLogWorker: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 05:19:34,193 INFO segmented.SegmentedRaftLogWorker: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-689379A84E69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:19:33,535 INFO impl.RaftServerImpl: 1086430c-1840-4aef-8eb2-21039d8b920f@group-BFB6E824CB06: set configuration 0: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-10 05:20:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000003
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-10 05:20:28 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-10 05:19:34,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 05:19:39,620 INFO segmented.SegmentedRaftLogWorker: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-87D648948962-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 05:19:34,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962/in_use.lock acquired by nodename 7@21f89eb64642
nm_1        | 2019-10-10 05:20:55 INFO  ApplicationImpl:304 - Adding container_1570684753853_0001_01_000003 to application application_1570684753853_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-10 05:20:30 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-10 05:19:34,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 05:19:39,788 INFO segmented.SegmentedRaftLogWorker: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cb7f497-b6c2-4588-aa07-b8613da11d95/current/log_inprogress_0
datanode_1  | 2019-10-10 05:19:34,076 INFO segmented.SegmentedRaftLogWorker: 1086430c-1840-4aef-8eb2-21039d8b920f@group-BFB6E824CB06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/876f9ce6-e290-46fb-8519-bfb6e824cb06/current/log_inprogress_0
nm_1        | 2019-10-10 05:20:55 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 05:20:30 INFO  RMAppImpl:977 - Storing application with id application_1570684753853_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-10 05:19:34,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 05:19:39,788 INFO segmented.SegmentedRaftLogWorker: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-87D648948962-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962/current/log_inprogress_0
datanode_1  | 2019-10-10 05:19:34,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962 has been successfully formatted.
nm_1        | 2019-10-10 05:20:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570684753853_0001
rm_1        | 2019-10-10 05:20:30 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570684753853_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-10 05:19:34,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 05:20:53,387 INFO impl.RaftServerProxy: 5c12483e-cfd8-4882-899c-d1fb7255d599: remove  FOLLOWER 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95:t1, leader=1086430c-1840-4aef-8eb2-21039d8b920f, voted=5c12483e-cfd8-4882-899c-d1fb7255d599, raftlog=5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null RUNNING
datanode_1  | 2019-10-10 05:19:34,115 [pool-8-thread-1] INFO       - group-87D648948962: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 05:20:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570684753853_0001
rm_1        | 2019-10-10 05:20:30 INFO  RMAppImpl:718 - application_1570684753853_0001 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-10 05:19:34,201 INFO impl.RaftServerImpl: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-FF3F9CE41E4C: start as a follower, conf=-1: [fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 05:20:53,390 INFO impl.RaftServerImpl: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95: shutdown
datanode_1  | 2019-10-10 05:19:34,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 05:20:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 05:20:30 INFO  RMStateStore:194 - Storing info for app: application_1570684753853_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-10 05:19:34,202 INFO impl.RaftServerImpl: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-FF3F9CE41E4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 05:20:53,391 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8613DA11D95,id=5c12483e-cfd8-4882-899c-d1fb7255d599
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 05:20:55 INFO  ShuffleHandler:677 - Added token for job_1570684753853_0001
rm_1        | 2019-10-10 05:20:30 INFO  RMAppImpl:718 - application_1570684753853_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-10 05:19:34,204 INFO impl.RoleInfo: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9: start FollowerState
datanode_2  | 2019-10-10 05:20:53,391 INFO impl.RoleInfo: 5c12483e-cfd8-4882-899c-d1fb7255d599: shutdown FollowerState
nm_1        | 2019-10-10 05:20:55 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 05:20:30 INFO  ParentQueue:345 - Application added - appId: application_1570684753853_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-10 05:19:34,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF3F9CE41E4C,id=fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 05:20:53,392 INFO impl.FollowerState: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-10 05:20:55 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-10 05:20:30 INFO  CapacityScheduler:814 - Accepted application application_1570684753853_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-10 05:19:34,229 INFO impl.RaftServerImpl: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9: new RaftServerImpl for group-87D648948962:[1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 05:20:53,394 INFO impl.StateMachineUpdater: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-10 05:20:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 05:20:30 INFO  RMAppImpl:718 - application_1570684753853_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 05:20:30 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570684753853_0001_000001
datanode_2  | 2019-10-10 05:20:53,394 INFO impl.RaftServerImpl: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95: closes. applyIndex: 0
nm_1        | 2019-10-10 05:20:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570684753853_0001/container_1570684753853_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-10 05:19:34,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 05:20:30 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-10 05:20:53,396 INFO segmented.SegmentedRaftLogWorker: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-10 05:20:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570684753853_0001_01_000002]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-10 05:19:34,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 05:19:34,116 INFO segmented.SegmentedRaftLogWorker: new 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962
rm_1        | 2019-10-10 05:20:30 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-10 05:20:53,398 INFO segmented.SegmentedRaftLogWorker: 5c12483e-cfd8-4882-899c-d1fb7255d599@group-B8613DA11D95-SegmentedRaftLogWorker close()
nm_1        | 2019-10-10 05:20:59 INFO  Server:1454 - Auth successful for appattempt_1570684753853_0001_000001 (auth:SIMPLE)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999073090ns
datanode_3  | 2019-10-10 05:19:34,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 05:20:30 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-10 05:20:56,500 INFO server.GrpcServerProtocolService: 5c12483e-cfd8-4882-899c-d1fb7255d599: Completed APPEND_ENTRIES, lastRequest: 1086430c-1840-4aef-8eb2-21039d8b920f->5c12483e-cfd8-4882-899c-d1fb7255d599#31-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-10 05:20:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570684753853_0001_01_000003
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-10 05:19:34,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 05:20:30 INFO  LeafQueue:667 - Application application_1570684753853_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-10 05:19:34,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 05:21:01,104 WARN server.GrpcServerProtocolService: 5c12483e-cfd8-4882-899c-d1fb7255d599: Failed requestVote fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9->5c12483e-cfd8-4882-899c-d1fb7255d599#0
nm_1        | 2019-10-10 05:20:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000003
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 05:20:30 INFO  LeafQueue:683 - Application added - appId: application_1570684753853_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-10 05:19:34,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:20:59 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000003 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 5c12483e-cfd8-4882-899c-d1fb7255d599: group-B8613DA11D95 not found.
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 05:20:30 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570684753853_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 05:20:59 INFO  ContainerLaunch:370 - Cleaning up container container_1570684753853_0001_01_000003
datanode_3  | 2019-10-10 05:19:34,229 INFO impl.RaftServerImpl: fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9@group-87D648948962: ConfigurationManager, init=-1: [1086430c-1840-4aef-8eb2-21039d8b920f:172.18.0.4:9858, 5c12483e-cfd8-4882-899c-d1fb7255d599:172.18.0.5:9858, fbee0d0e-5f45-440d-8ab2-1d6c8a974ef9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 05:20:30 INFO  RMAppAttemptImpl:815 - appattempt_1570684753853_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-10 05:20:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570684753853_0001_01_000003 is : 143
datanode_3  | 2019-10-10 05:19:34,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 05:20:59 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-10 05:19:34,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 05:20:31 INFO  RMContainerImpl:410 - container_1570684753853_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 05:20:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000003
datanode_3  | 2019-10-10 05:19:34,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962 does not exist. Creating ...
rm_1        | 2019-10-10 05:20:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570684753853_0001	CONTAINERID=container_1570684753853_0001_01_000001
scm_1       | 	... 26 more
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-10-10 05:19:34,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962/in_use.lock acquired by nodename 7@1096da1f5206
rm_1        | 2019-10-10 05:20:31 INFO  SchedulerNode:153 - Assigned container container_1570684753853_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46727, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 05:19:28,741 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$180/0x00000008403df040@614fa5d6 for 5c12483e-cfd8-4882-899c-d1fb7255d599
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-10-10 05:20:59 INFO  ContainerImpl:1135 - Container container_1570684753853_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-10 05:19:34,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5a91d86-1945-447b-8a0e-87d648948962 has been successfully formatted.
rm_1        | 2019-10-10 05:20:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570684753853_0001_000001 container=Container: [ContainerId: container_1570684753853_0001_01_000001, NodeId: nm:46727, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-10 05:19:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998253606ns
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-10-10 05:20:59 INFO  ApplicationImpl:347 - Removing container_1570684753853_0001_01_000003 from application application_1570684753853_0001
datanode_3  | 2019-10-10 05:19:34,316 [pool-8-thread-1] INFO       - group-87D648948962: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 05:20:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-10 05:19:34,118 INFO segmented.SegmentedRaftLogWorker: 1086430c-1840-4aef-8eb2-21039d8b920f@group-87D648948962-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-10-10 05:20:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 05:20:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-10 05:19:34,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-10 05:20:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570684753853_0001
datanode_3  | 2019-10-10 05:19:34,317 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 05:20:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46727 for container : container_1570684753853_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-10 05:19:34,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-10-10 05:21:01 INFO  Server:1454 - Auth successful for appattempt_1570684753853_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 05:19:34,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 05:20:31 INFO  RMContainerImpl:410 - container_1570684753853_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-10 05:19:34,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-10-10 05:19:34,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 05:21:01 INFO  ContainerManagerImpl:810 - Start request for container_1570684753853_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 05:20:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570684753853_0001_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-10 05:19:34,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
