Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-10 18:52:25,652 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-10 18:52:32,330 INFO impl.RaftServerProxy: c1f346e6-1f40-411e-be99-9a300a7296a9: addNew group-3B4C1A397C79:[c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858] returns group-3B4C1A397C79:java.util.concurrent.CompletableFuture@2acc261a[Not completed]
scm_1         | 2019-10-10 18:52:28,487 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-10 18:52:30,241 INFO impl.RaftServerProxy: 5ef46d36-4b71-430a-bf85-83b5552b46ed: start RPC server
datanode_2_1  | 2019-10-10 18:52:26,101 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-10 18:52:29,315 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-10 18:52:32,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-10 18:52:32,362 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9: new RaftServerImpl for group-3B4C1A397C79:[c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 18:52:30,370 INFO server.GrpcService: 5ef46d36-4b71-430a-bf85-83b5552b46ed: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-10 18:52:29,015 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2019-10-10 18:52:29,315 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9860a50e-1a3f-488e-b96c-d4676994c61b at port 9858
om_1          | 2019-10-10 18:52:32,037 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-10 18:52:28,570 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-10 18:52:32,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-10 18:52:29,285 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-10 18:52:29,333 INFO impl.RaftServerProxy: 9860a50e-1a3f-488e-b96c-d4676994c61b: start RPC server
om_1          | 2019-10-10 18:52:32,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-10 18:52:32,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 18:52:32,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 18:52:29,456 INFO server.GrpcService: 9860a50e-1a3f-488e-b96c-d4676994c61b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-10 18:52:28,686 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-10 18:52:32,037 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-10 18:52:29,289 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-10 18:52:32,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-10 18:52:28,708 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-10 18:52:32,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-10 18:52:32,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-10 18:52:28,719 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-10 18:52:29,289 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d36cb51b-26f8-4116-965b-f1f28ef00cab at port 9858
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-10 18:52:32,376 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: ConfigurationManager, init=-1: [c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-10 18:52:28,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-10 18:52:29,305 INFO impl.RaftServerProxy: d36cb51b-26f8-4116-965b-f1f28ef00cab: start RPC server
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-10 18:52:32,376 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 18:52:32,803 INFO impl.RaftServerProxy: 5ef46d36-4b71-430a-bf85-83b5552b46ed: addNew group-EEEEA72DD50E:[5ef46d36-4b71-430a-bf85-83b5552b46ed:10.5.0.7:9858] returns group-EEEEA72DD50E:java.util.concurrent.CompletableFuture@3fcd4a78[Not completed]
scm_1         | 2019-10-10 18:52:28,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-10 18:52:29,422 INFO server.GrpcService: d36cb51b-26f8-4116-965b-f1f28ef00cab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-10 18:52:32,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 18:52:32,815 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed: new RaftServerImpl for group-EEEEA72DD50E:[5ef46d36-4b71-430a-bf85-83b5552b46ed:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 18:52:28,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-10 18:52:32,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6b66cc5-5103-4da9-a4e1-3b4c1a397c79 does not exist. Creating ...
datanode_4_1  | 2019-10-10 18:52:32,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 18:52:28,746 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-10 18:52:31,310 INFO impl.RaftServerProxy: 9860a50e-1a3f-488e-b96c-d4676994c61b: addNew group-5578DCA677DE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858] returns group-5578DCA677DE:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-10 18:52:32,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6b66cc5-5103-4da9-a4e1-3b4c1a397c79/in_use.lock acquired by nodename 7@11da38c7280e
datanode_4_1  | 2019-10-10 18:52:32,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 18:52:28,755 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-10 18:52:31,324 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b: new RaftServerImpl for group-5578DCA677DE:[9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-10 18:52:32,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 18:52:28,822 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-10 18:52:32,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6b66cc5-5103-4da9-a4e1-3b4c1a397c79 has been successfully formatted.
datanode_3_1  | 2019-10-10 18:52:31,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-10 18:52:32,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 18:52:28,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-10 18:52:32,425 [pool-8-thread-1] INFO       - group-3B4C1A397C79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 18:52:31,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 18:52:32,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-10 18:52:32,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 18:52:28,865 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-10 18:52:31,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 18:52:32,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 18:52:32,050 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-10 18:52:32,823 INFO impl.RaftServerImpl: 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E: ConfigurationManager, init=-1: [5ef46d36-4b71-430a-bf85-83b5552b46ed:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 18:52:29,070 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-10 18:52:31,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 18:52:32,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 18:52:30,829 INFO impl.RaftServerProxy: d36cb51b-26f8-4116-965b-f1f28ef00cab: addNew group-B46058FC2C63:[d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] returns group-B46058FC2C63:java.util.concurrent.CompletableFuture@61bf2358[Not completed]
datanode_4_1  | 2019-10-10 18:52:32,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 18:52:32,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 18:52:29,071 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-10 18:52:31,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 18:52:32,433 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 18:52:30,843 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab: new RaftServerImpl for group-B46058FC2C63:[d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 18:52:32,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 18:52:32,052 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-10 18:52:29,071 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-10 18:52:31,332 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: ConfigurationManager, init=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 18:52:32,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 18:52:30,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 18:52:32,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76bbbdc1-0d02-4f29-867c-eeeea72dd50e does not exist. Creating ...
om_1          | 2019-10-10 18:52:32,562 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-10 18:52:29,073 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-10 18:52:31,332 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 18:52:32,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 18:52:30,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 18:52:32,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76bbbdc1-0d02-4f29-867c-eeeea72dd50e/in_use.lock acquired by nodename 7@ce1a56ade8d7
om_1          | 2019-10-10 18:52:32,570 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-10 18:52:29,073 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-10 18:52:31,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 18:52:32,437 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-10 18:52:30,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 18:52:32,604 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-10 18:52:29,074 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 18:52:32,442 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-10 18:52:31,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec789b8b-59ef-45d7-bb4b-5578dca677de does not exist. Creating ...
datanode_4_1  | 2019-10-10 18:52:32,863 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76bbbdc1-0d02-4f29-867c-eeeea72dd50e has been successfully formatted.
datanode_2_1  | 2019-10-10 18:52:30,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 18:52:32,679 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-10 18:52:29,074 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-10 18:52:32,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 18:52:32,868 [pool-8-thread-1] INFO       - group-EEEEA72DD50E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 18:52:31,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec789b8b-59ef-45d7-bb4b-5578dca677de/in_use.lock acquired by nodename 7@5ca09dac77ec
datanode_2_1  | 2019-10-10 18:52:30,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 18:52:32,727 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-10 18:52:29,077 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-10 18:52:32,478 INFO segmented.SegmentedRaftLogWorker: new c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6b66cc5-5103-4da9-a4e1-3b4c1a397c79
datanode_4_1  | 2019-10-10 18:52:32,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 18:52:31,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec789b8b-59ef-45d7-bb4b-5578dca677de has been successfully formatted.
datanode_2_1  | 2019-10-10 18:52:30,851 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63: ConfigurationManager, init=-1: [d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 18:52:29,077 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-10 18:52:32,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 18:52:32,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 18:52:32,727 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-10 18:52:30,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 18:52:29,078 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 18:52:32,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 18:52:31,357 [pool-8-thread-1] INFO       - group-5578DCA677DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 18:52:32,773 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-10 18:52:32,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 18:52:30,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 18:52:29,078 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-10 18:52:32,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:52:31,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 18:52:32,773 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-10 18:52:32,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 18:52:29,082 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-10 18:52:30,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c5a9e61-0f7f-4f5f-9ee2-b46058fc2c63 does not exist. Creating ...
datanode_1_1  | 2019-10-10 18:52:32,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-10 18:52:31,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 18:52:32,800 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-10 18:52:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:52:29,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-10 18:52:32,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:52:31,369 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 18:52:32,901 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-10 18:52:30,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c5a9e61-0f7f-4f5f-9ee2-b46058fc2c63/in_use.lock acquired by nodename 7@bb2d04efbee5
datanode_4_1  | 2019-10-10 18:52:32,876 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 18:52:29,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-10 18:52:32,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 18:52:31,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 18:52:32,904 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-10 18:52:30,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c5a9e61-0f7f-4f5f-9ee2-b46058fc2c63 has been successfully formatted.
datanode_4_1  | 2019-10-10 18:52:32,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 18:52:29,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-10 18:52:32,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 18:52:31,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 18:52:32,910 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-10 18:52:30,892 [pool-8-thread-1] INFO       - group-B46058FC2C63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 18:52:29,217 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5750817888233973449.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-10 18:52:32,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-10 18:52:32,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:52:31,374 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 18:52:32,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-10 18:52:30,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 18:52:29,222 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-10 18:52:32,914 INFO segmented.SegmentedRaftLogWorker: new 5ef46d36-4b71-430a-bf85-83b5552b46ed@group-EEEEA72DD50E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76bbbdc1-0d02-4f29-867c-eeeea72dd50e
datanode_1_1  | 2019-10-10 18:52:32,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 18:52:31,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 18:52:32,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-10 18:52:30,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 18:52:29,222 INFO server.Server: Started @3241ms
datanode_4_1  | 2019-10-10 18:52:32,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 18:52:31,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-10 18:52:32,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
