Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 08:24:54,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 08:25:04,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F3E826E35F2,id=a241d09d-7cef-45f1-a423-55260c50cff6
datanode_2  | 2019-10-21 08:25:05,973 INFO impl.RaftServerProxy: 5956a4bf-db11-4f08-a864-126743348879: addNew group-F55F7910F713:[1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858] returns group-F55F7910F713:java.util.concurrent.CompletableFuture@6fa65c23[Not completed]
scm_1       | 2019-10-21 08:25:11,753 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a39d6f21-f2c9-4bf6-be83-8bbc4d3f3311 reported by 5956a4bf-db11-4f08-a864-126743348879{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5956a4bf-db11-4f08-a864-126743348879
datanode_3  | 2019-10-21 08:25:04,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 21, 2019 8:24:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 08:24:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-21 08:25:04,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:25:05,977 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879: new RaftServerImpl for group-F55F7910F713:[1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 08:25:11,753 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a39d6f21-f2c9-4bf6-be83-8bbc4d3f3311, Nodes: 5956a4bf-db11-4f08-a864-126743348879{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 08:25:05,956 INFO impl.RaftServerProxy: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: addNew group-F55F7910F713:[1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858] returns group-F55F7910F713:java.util.concurrent.CompletableFuture@265ef93d[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 08:24:52 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 08:25:05,973 INFO impl.RaftServerProxy: a241d09d-7cef-45f1-a423-55260c50cff6: addNew group-F55F7910F713:[1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858] returns group-F55F7910F713:java.util.concurrent.CompletableFuture@3941b528[Not completed]
datanode_2  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 08:25:11,753 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6d4d37f3-c80f-4084-aa55-f55f7910f713 reported by 5956a4bf-db11-4f08-a864-126743348879{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 08:25:05,958 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: new RaftServerImpl for group-F55F7910F713:[1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 21, 2019 8:24:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 08:24:52 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 08:25:05,977 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6: new RaftServerImpl for group-F55F7910F713:[1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 08:25:11,754 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6d4d37f3-c80f-4084-aa55-f55f7910f713, Nodes: a241d09d-7cef-45f1-a423-55260c50cff6{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1346a5dc-6a59-4563-8ad4-f8949406d4e7{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5956a4bf-db11-4f08-a864-126743348879{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 08:25:05,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-21 08:24:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:25:05,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 21, 2019 8:24:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 08:24:54 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1199798832
datanode_1  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 08:25:05,959 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 08:24:54 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1957392698
datanode_3  | 2019-10-21 08:25:05,959 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 21, 2019 8:24:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 08:24:54 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45337 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-21 08:25:05,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 08:25:05,977 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: ConfigurationManager, init=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 08:25:05,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 08:25:54 INFO  Server:1849 - Auth successful for appattempt_1571646293048_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 08:25:05,959 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: ConfigurationManager, init=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 08:25:05,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 21, 2019 8:24:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 08:25:05,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 08:25:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571646293048_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 08:25:05,978 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: ConfigurationManager, init=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 08:25:05,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 08:25:05,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 08:25:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571646293048_0001
datanode_1  | 2019-10-21 08:25:05,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 08:25:05,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713 does not exist. Creating ...
rm_1        | Oct 21, 2019 8:24:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 08:25:05,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713 does not exist. Creating ...
nm_1        | 2019-10-21 08:25:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000001
datanode_2  | 2019-10-21 08:25:05,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713/in_use.lock acquired by nodename 8@4a7162a241a5
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 08:25:05,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713/in_use.lock acquired by nodename 7@02163e0c7ea9
nm_1        | 2019-10-21 08:25:55 INFO  ApplicationImpl:655 - Application application_1571646293048_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-21 08:25:05,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 08:25:05,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713 has been successfully formatted.
rm_1        | Oct 21, 2019 8:24:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 08:25:05,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713 has been successfully formatted.
nm_1        | 2019-10-21 08:25:55 INFO  ApplicationImpl:463 - Adding container_1571646293048_0001_01_000001 to application application_1571646293048_0001
datanode_1  | 2019-10-21 08:25:05,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713 does not exist. Creating ...
datanode_2  | 2019-10-21 08:25:05,989 [pool-8-thread-1] INFO       - group-F55F7910F713: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 08:25:55 INFO  ApplicationImpl:655 - Application application_1571646293048_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 08:25:05,968 [pool-8-thread-1] INFO       - group-F55F7910F713: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 08:25:05,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713/in_use.lock acquired by nodename 7@7a53df8368ff
rm_1        | 2019-10-21 08:24:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8172972853906325782.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-21 08:25:55 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 08:25:05,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 08:25:05,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 08:25:05,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713 has been successfully formatted.
rm_1        | 2019-10-21 08:24:52 INFO  AbstractConnector:278 - Started ServerConnector@60ef9dd{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 08:25:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571646293048_0001
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 08:25:05,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 08:25:05,989 [pool-8-thread-1] INFO       - group-F55F7910F713: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 08:24:52 INFO  Server:419 - Started @3657ms
nm_1        | 2019-10-21 08:25:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1571646293048_0001_01_000001
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 08:25:05,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 08:24:52 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 08:25:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571646293048_0001_01_000001.tokens
rm_1        | 2019-10-21 08:24:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 08:25:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 08:24:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 08:25:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571646293048_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000001.tokens
datanode_1  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 08:25:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-21 08:25:05,991 INFO segmented.SegmentedRaftLogWorker: new 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713
nm_1        | 2019-10-21 08:25:56 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 08:25:05,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 08:25:57 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-21 08:25:05,991 INFO segmented.SegmentedRaftLogWorker: new a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713
rm_1        | 2019-10-21 08:24:53 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 08:25:57 INFO  ContainerScheduler:541 - Starting container [container_1571646293048_0001_01_000001]
datanode_3  | 2019-10-21 08:25:05,969 INFO segmented.SegmentedRaftLogWorker: new 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713
datanode_1  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 08:25:57 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-21 08:25:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571646293048_0001_01_000001
datanode_2  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 08:25:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 08:25:05,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 08:24:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 08:26:00 INFO  ContainersMonitorImpl:615 - container_1571646293048_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 08:25:05,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 08:26:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571646293048_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 08:24:53 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 08:26:08 INFO  Server:1849 - Auth successful for appattempt_1571646293048_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 08:24:53 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 08:26:08 INFO  ContainerManagerImpl:1070 - Start request for container_1571646293048_0001_01_000002 by user hadoop
datanode_2  | 2019-10-21 08:25:05,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 08:24:53 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-21 08:26:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000002
datanode_2  | 2019-10-21 08:25:05,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 08:24:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 08:26:08 INFO  ApplicationImpl:463 - Adding container_1571646293048_0001_01_000002 to application application_1571646293048_0001
datanode_2  | 2019-10-21 08:25:05,993 INFO segmented.SegmentedRaftLogWorker: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 08:24:53 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-21 08:25:05,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 08:25:05,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 08:26:08 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 08:25:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
