Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-10-15 22:34:59,655 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 22:35:03,084 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
nm_1        | 2019-10-15 22:35:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_1  | 2019-10-15 22:35:02,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 22:35:02,852 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-15 22:35:05,218 INFO util.log: Logging initialized @3430ms
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-10-15 22:35:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-10-15 22:35:03,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
datanode_3  | 2019-10-15 22:35:05,299 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 22:35:02,518 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-10-15 22:35:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-15 22:35:03,245 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_3  | 2019-10-15 22:35:05,302 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-15 22:35:02,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8423817110606776705.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
nm_1        | 2019-10-15 22:35:01 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | ************************************************************/
datanode_2  | 2019-10-15 22:35:03,277 INFO util.log: Logging initialized @3659ms
rm_1        | ************************************************************/
datanode_3  | 2019-10-15 22:35:05,308 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 22:35:02,614 INFO server.AbstractConnector: Started ServerConnector@50510ecb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-15 22:35:08,067 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-15 22:35:01 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-15 22:35:01,417 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-15 22:35:03,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 22:34:59 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-15 22:35:05,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-15 22:35:02,614 INFO server.Server: Started @3778ms
om_1        | 2019-10-15 22:35:09,029 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
nm_1        | 2019-10-15 22:35:01 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_2  | 2019-10-15 22:35:03,418 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-15 22:34:59 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_3  | 2019-10-15 22:35:05,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 22:35:01,651 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 22:35:02,620 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 22:35:10,278 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-15 22:35:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-15 22:35:03,428 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-15 22:34:59 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_3  | 2019-10-15 22:35:05,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 22:35:01,665 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-15 22:35:10,285 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:35:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-15 22:35:02,620 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 22:35:03,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-15 22:34:59 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_3  | 2019-10-15 22:35:05,333 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-15 22:35:01,704 INFO util.log: Logging initialized @1324ms
om_1        | 2019-10-15 22:35:10,297 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:35:01 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-15 22:35:02,622 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-15 22:35:03,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-15 22:34:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-10-15 22:35:05,334 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 22:35:01,823 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-10-15 22:35:11,167 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-15 22:35:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-15 22:35:02,638 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 22:35:03,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-15 22:35:00 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-15 22:35:05,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 22:35:01,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-10-15 22:35:01 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-10-15 22:35:11,220 INFO util.log: Logging initialized @3913ms
datanode_1  | 2019-10-15 22:35:02,817 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-15 22:35:03,468 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-15 22:35:00 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-15 22:35:05,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 22:35:01,824 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-10-15 22:35:01 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-15 22:35:11,315 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-15 22:35:04,955 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-15 22:35:03,469 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-15 22:35:00 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2019-10-15 22:35:05,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7277957595543094173.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 22:35:01,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-10-15 22:35:01 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-15 22:35:04,958 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-15 22:35:03,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-10-15 22:35:05,438 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 22:35:01,824 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-10-15 22:35:01 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-15 22:35:04,958 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7e980eae-30a4-46c3-8ee7-faa440c340ec at port 9858
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-15 22:35:03,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 22:35:05,439 INFO server.Server: Started @3650ms
scm_1       | 2019-10-15 22:35:01,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | 2019-10-15 22:35:01 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-15 22:35:04,974 INFO impl.RaftServerProxy: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start RPC server
rm_1        | 2019-10-15 22:35:00 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-15 22:35:03,580 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4552723452941258290.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 22:35:05,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 22:35:01,839 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-15 22:35:01 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-15 22:35:05,091 INFO server.GrpcService: 7e980eae-30a4-46c3-8ee7-faa440c340ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-10-15 22:35:03,589 INFO server.AbstractConnector: Started ServerConnector@15df5c77{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 22:35:05,442 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 22:35:01,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-15 22:35:01 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-15 22:35:03,590 INFO server.Server: Started @3971ms
datanode_3  | 2019-10-15 22:35:05,444 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 22:35:01,840 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-15 22:35:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-15 22:35:03,594 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 22:35:05,458 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 22:35:02,344 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
nm_1        | 2019-10-15 22:35:01 INFO  Server:722 - Starting Socket Reader #1 for port 34498
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 22:35:11,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-15 22:35:03,594 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 22:35:05,604 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-15 22:35:02,353 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-15 22:35:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-15 22:35:00 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 22:35:03,596 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 22:35:07,578 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 22:35:02,459 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-15 22:35:02 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-15 22:35:00 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-15 22:35:03,610 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 22:35:02,649 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-15 22:35:07,581 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-15 22:35:02 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-15 22:35:00 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-15 22:35:07,607 INFO impl.RaftServerProxy: 7e980eae-30a4-46c3-8ee7-faa440c340ec: addNew group-6D966AB79B89:[7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858] returns group-6D966AB79B89:java.util.concurrent.CompletableFuture@56ef548f[Not completed]
scm_1       | 2019-10-15 22:35:02,665 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 22:35:07,581 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3b030b67-c06e-45ae-b456-556e985157f1 at port 9858
datanode_2  | 2019-10-15 22:35:03,779 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-15 22:35:02 INFO  Server:801 - IPC Server listener on 34498: starting
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-15 22:35:07,626 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec: new RaftServerImpl for group-6D966AB79B89:[7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 22:35:02,818 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-15 22:35:05,747 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-15 22:35:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-15 22:35:02 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:34498
datanode_3  | 2019-10-15 22:35:07,614 INFO impl.RaftServerProxy: 3b030b67-c06e-45ae-b456-556e985157f1: start RPC server
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-15 22:35:07,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 22:35:02,821 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 22:35:05,749 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-15 22:35:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-15 22:35:07,725 INFO server.GrpcService: 3b030b67-c06e-45ae-b456-556e985157f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-15 22:35:00 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-15 22:35:07,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 22:35:02,960 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-15 22:35:02 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 22:35:05,750 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9a17b5b1-46cf-4175-9446-c40f03d8eeb5 at port 9858
rm_1        | 2019-10-15 22:35:00 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-15 22:35:11,317 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-15 22:35:07,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 22:35:03,646 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 22:35:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 22:35:05,770 INFO impl.RaftServerProxy: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: start RPC server
rm_1        | 2019-10-15 22:35:00 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-15 22:35:11,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-15 22:35:07,635 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 22:35:03,668 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-15 22:35:02 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 22:35:00 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-15 22:35:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 22:35:03,694 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 22:35:11,318 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-15 22:35:02 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-15 22:35:05,895 INFO server.GrpcService: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 22:35:00 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
