Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-22 17:09:48,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2019-10-22 17:09:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-22 17:09:54,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611e5819{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13566113433339716917.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-22 17:09:55,071 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: start FollowerState
om2_1       | 2019-10-22 17:09:54,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 17:09:55,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-027F13938801,id=5622114b-360e-4f02-b741-c8827a1859a0
scm_1       | 2019-10-22 17:12:49,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:10:00,014 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: shutdown LeaderElection
om1_1       | 2019-10-22 17:09:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 17:09:55,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-027F13938801,id=5d52b619-756f-4783-810b-9035871b47c9
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-10-22 17:09:54,646 INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-22 17:09:54,773 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-22 17:09:55,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:12:50,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:10:00,015 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-22 17:09:54,480 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 17:09:55,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-10-22 17:09:54,775 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-22 17:09:59,073 INFO impl.FollowerState: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
scm_1       | 2019-10-22 17:12:54,465 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-22 17:10:00,015 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606: change Leader from null to e76ee507-54af-4372-aad0-d28f1f44b475 at term 1 for becomeLeader, leader elected after 5154ms
om1_1       | 2019-10-22 17:09:54,482 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-22 17:09:54,647 INFO server.Server: Started @4052ms
datanode_1  | 2019-10-22 17:09:59,653 INFO impl.FollowerState: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-10-22 17:09:54,776 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 17:09:59,075 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: shutdown FollowerState
datanode_3  | 2019-10-22 17:10:00,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-22 17:09:54,483 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-22 17:09:54,650 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 17:09:59,655 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-10-22 17:09:54,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e9474f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 17:12:54,465 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103007147993726999 bcsId: 0
datanode_2  | 2019-10-22 17:09:59,076 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 17:10:00,021 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-22 17:09:54,511 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12d2ddde{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-22 17:09:54,650 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 17:09:59,656 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-22 17:09:54,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 17:12:54,466 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103007148632309784 bcsId: 0
datanode_2  | 2019-10-22 17:09:59,081 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: start LeaderElection
datanode_3  | 2019-10-22 17:10:00,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-22 17:09:54,512 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-22 17:09:54,652 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 17:09:59,660 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-10-22 17:09:54,889 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611e5819{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16884168333790375464.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-22 17:12:54,466 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103007149018906649 bcsId: 0
datanode_2  | 2019-10-22 17:09:59,116 INFO impl.LeaderElection: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F-LeaderElection1: begin an election at term 1 for -1: [5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om1_1       | 2019-10-22 17:09:54,589 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4fba8eec{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14760282049230740017.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-22 17:09:55,219 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1083ms, electionTimeout:1082ms
datanode_1  | 2019-10-22 17:09:59,677 INFO impl.LeaderElection: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB-LeaderElection1: begin an election at term 1 for -1: [5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-22 17:10:00,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 17:12:54,467 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103007149676167194 bcsId: 0
datanode_2  | 2019-10-22 17:09:59,118 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: shutdown LeaderElection
om2_1       | 2019-10-22 17:09:54,893 INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-10-22 17:09:55,220 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-22 17:09:59,679 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: shutdown LeaderElection
om1_1       | 2019-10-22 17:09:54,594 INFO server.AbstractConnector: Started ServerConnector@49c099b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-22 17:10:00,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:12:54,467 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103007149726040091 bcsId: 0
om2_1       | 2019-10-22 17:09:54,893 INFO server.Server: Started @4112ms
om3_1       | 2019-10-22 17:09:55,221 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 17:09:59,119 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 17:09:59,680 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-22 17:09:54,595 INFO server.Server: Started @4069ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-22 17:10:00,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 17:12:56,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-22 17:09:54,896 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-22 17:09:55,224 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-10-22 17:09:59,119 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F: change Leader from null to 5622114b-360e-4f02-b741-c8827a1859a0 at term 1 for becomeLeader, leader elected after 5189ms
datanode_1  | 2019-10-22 17:09:59,680 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB: change Leader from null to 5d52b619-756f-4783-810b-9035871b47c9 at term 1 for becomeLeader, leader elected after 5249ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-10-22 17:09:54,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 17:10:00,040 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: start LeaderState
scm_1       | 2019-10-22 17:12:57,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-22 17:09:55,248 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-22 17:09:59,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-22 17:09:54,896 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 17:09:59,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-22 17:09:54,598 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 17:10:00,060 INFO segmented.SegmentedRaftLogWorker: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-22 17:09:59,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-22 17:09:54,897 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 17:09:59,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-22 17:09:54,599 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 17:10:00,074 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606: set configuration 0: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-22 17:09:59,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-22 17:09:55,548 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1077ms, electionTimeout:1076ms
datanode_1  | 2019-10-22 17:09:59,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-22 17:10:00,158 INFO impl.FollowerState: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-10-22 17:09:59,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-22 17:09:55,267 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1165ms, electionTimeout:1164ms
om2_1       | 2019-10-22 17:09:55,548 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-10-22 17:09:59,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-22 17:09:59,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 17:10:00,158 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: shutdown FollowerState
om2_1       | 2019-10-22 17:09:55,549 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:09:59,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-22 17:09:55,268 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-22 17:09:59,138 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 17:10:00,158 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:09:59,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-10-22 17:09:55,269 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-22 17:09:55,752 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-22 17:09:59,147 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: start LeaderState
datanode_1  | 2019-10-22 17:09:59,709 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: start LeaderState
datanode_3  | 2019-10-22 17:10:00,159 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: start LeaderElection
om2_1       | 2019-10-22 17:09:55,552 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-22 17:09:55,272 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-22 17:09:55,755 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-22 17:09:59,170 INFO segmented.SegmentedRaftLogWorker: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 17:09:59,731 INFO segmented.SegmentedRaftLogWorker: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 17:10:00,218 INFO impl.LeaderElection: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-LeaderElection2: begin an election at term 1 for -1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
om2_1       | 2019-10-22 17:09:55,588 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-22 17:09:55,287 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-22 17:09:55,755 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 2019-10-22 17:11:14,721 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:09:59,181 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F: set configuration 0: [5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 17:09:59,741 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB: set configuration 0: [5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-22 17:10:00,218 INFO segmented.SegmentedRaftLogWorker: e76ee507-54af-4372-aad0-d28f1f44b475@group-5EB62D6CE606-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d612d200-e8fe-4295-a4c0-5eb62d6ce606/current/log_inprogress_0
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-22 17:09:55,757 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 2019-10-22 17:11:15,601 [qtp702846463-121] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:09:59,308 INFO segmented.SegmentedRaftLogWorker: 5622114b-360e-4f02-b741-c8827a1859a0@group-5A9128E6571F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daa653eb-144f-4ea3-b36c-5a9128e6571f/current/log_inprogress_0
datanode_1  | 2019-10-22 17:09:59,893 INFO segmented.SegmentedRaftLogWorker: 5d52b619-756f-4783-810b-9035871b47c9@group-748D2C549FCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78ec24a1-54a2-4b63-a4de-748d2c549fcb/current/log_inprogress_0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-22 17:09:56,849 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 17:10:00,393 INFO impl.LeaderElection: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-LeaderElection2: Election REJECTED; received 2 response(s) [e76ee507-54af-4372-aad0-d28f1f44b475<-5d52b619-756f-4783-810b-9035871b47c9#0:FAIL-t1, e76ee507-54af-4372-aad0-d28f1f44b475<-5622114b-360e-4f02-b741-c8827a1859a0#0:FAIL-t1] and 0 exception(s); e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801:t1, leader=null, voted=e76ee507-54af-4372-aad0-d28f1f44b475, raftlog=e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e76ee507-54af-4372-aad0-d28f1f44b475:172.18.0.8:9858, 5d52b619-756f-4783-810b-9035871b47c9:172.18.0.6:9858, 5622114b-360e-4f02-b741-c8827a1859a0:172.18.0.5:9858], old=null
s3g_1       | 2019-10-22 17:11:16,448 [qtp702846463-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-81209, key: multipartKey3
datanode_2  | 2019-10-22 17:10:00,173 INFO impl.FollowerState: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-10-22 17:10:00,133 INFO impl.FollowerState: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-22 17:09:56,849 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 17:10:00,395 INFO impl.RaftServerImpl: e76ee507-54af-4372-aad0-d28f1f44b475@group-027F13938801: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-81209key: multipartKey3
datanode_2  | 2019-10-22 17:10:00,174 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: shutdown FollowerState
datanode_1  | 2019-10-22 17:10:00,134 INFO impl.RoleInfo: 5d52b619-756f-4783-810b-9035871b47c9: shutdown FollowerState
om3_1       | 2019-10-22 17:09:56,849 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-22 17:10:00,395 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: shutdown LeaderElection
datanode_2  | 2019-10-22 17:10:00,174 INFO impl.RaftServerImpl: 5622114b-360e-4f02-b741-c8827a1859a0@group-027F13938801: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 17:10:00,134 INFO impl.RaftServerImpl: 5d52b619-756f-4783-810b-9035871b47c9@group-027F13938801: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-22 17:09:56,849 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-22 17:10:00,395 INFO impl.RoleInfo: e76ee507-54af-4372-aad0-d28f1f44b475: start FollowerState
datanode_2  | 2019-10-22 17:10:00,174 INFO impl.RoleInfo: 5622114b-360e-4f02-b741-c8827a1859a0: start LeaderElection
