Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-21 07:32:53,055 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 07:33:01,433 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 07:33:18,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,446 INFO segmented.SegmentedRaftLogWorker: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 07:33:01,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 07:33:01,433 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start FollowerState
scm_1       | 2019-10-21 07:33:18,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 07:33:01,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 07:33:18,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CD56E8C5E9,id=497c4155-454c-4d90-9601-06e795dea054
datanode_2  | 2019-10-21 07:33:01,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 07:33:01,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 07:33:01,598 INFO impl.FollowerState: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_2  | 2019-10-21 07:33:01,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 07:33:18,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,449 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: start as a follower, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:33:01,599 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: shutdown FollowerState
datanode_2  | 2019-10-21 07:33:01,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 07:33:18,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,449 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 07:33:01,599 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 07:33:01,450 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: start as a follower, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:33:01,449 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start FollowerState
scm_1       | 2019-10-21 07:33:18,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,599 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start LeaderElection
datanode_2  | 2019-10-21 07:33:01,450 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 07:33:01,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CD56E8C5E9,id=eed36627-a8a2-4762-aa56-6583987e38ee
scm_1       | 2019-10-21 07:33:18,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,450 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start FollowerState
datanode_1  | 2019-10-21 07:33:01,598 INFO impl.FollowerState: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
scm_1       | 2019-10-21 07:33:18,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CD56E8C5E9,id=e2189c8c-c253-41ee-864b-ff3dadc1a757
datanode_3  | 2019-10-21 07:33:01,626 INFO impl.LeaderElection: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-LeaderElection2: begin an election at term 1 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:33:01,599 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: shutdown FollowerState
scm_1       | 2019-10-21 07:33:18,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,520 INFO segmented.SegmentedRaftLogWorker: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46b3d15e-defb-4bc4-a692-b906fbe8133b/current/log_inprogress_0
datanode_3  | 2019-10-21 07:33:01,789 INFO impl.LeaderElection: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9:t1, leader=null, voted=497c4155-454c-4d90-9601-06e795dea054, raftlog=497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:33:01,599 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 07:33:18,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,817 INFO impl.LeaderElection: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-LeaderElection2: begin an election at term 2 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,622 INFO impl.FollowerState: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_1  | 2019-10-21 07:33:01,599 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start LeaderElection
scm_1       | 2019-10-21 07:33:18,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,623 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown FollowerState
datanode_1  | 2019-10-21 07:33:01,626 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-LeaderElection2: begin an election at term 1 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:33:18,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,875 INFO impl.LeaderElection: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [497c4155-454c-4d90-9601-06e795dea054<-e2189c8c-c253-41ee-864b-ff3dadc1a757#0:FAIL-t2, 497c4155-454c-4d90-9601-06e795dea054<-eed36627-a8a2-4762-aa56-6583987e38ee#0:FAIL-t3] and 0 exception(s); 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9:t2, leader=null, voted=497c4155-454c-4d90-9601-06e795dea054, raftlog=497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,623 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 07:33:18,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,740 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9:t1, leader=null, voted=eed36627-a8a2-4762-aa56-6583987e38ee, raftlog=eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:33:01,877 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 07:33:01,623 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start LeaderElection
scm_1       | 2019-10-21 07:33:18,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,766 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-LeaderElection2: begin an election at term 2 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,628 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-LeaderElection2: begin an election at term 1 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:33:18,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,796 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9:t2, leader=null, voted=eed36627-a8a2-4762-aa56-6583987e38ee, raftlog=eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,748 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9:t1, leader=null, voted=e2189c8c-c253-41ee-864b-ff3dadc1a757, raftlog=e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 07:33:01,877 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: shutdown LeaderElection
scm_1       | 2019-10-21 07:33:18,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,817 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-LeaderElection2: begin an election at term 3 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,767 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-LeaderElection2: begin an election at term 2 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:33:18,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,877 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start FollowerState
datanode_1  | 2019-10-21 07:33:01,907 INFO impl.LeaderElection: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-LeaderElection2: Election PASSED; received 1 response(s) [eed36627-a8a2-4762-aa56-6583987e38ee<-e2189c8c-c253-41ee-864b-ff3dadc1a757#0:OK-t3] and 0 exception(s); eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9:t3, leader=null, voted=eed36627-a8a2-4762-aa56-6583987e38ee, raftlog=eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:33:01,845 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e2189c8c-c253-41ee-864b-ff3dadc1a757<-eed36627-a8a2-4762-aa56-6583987e38ee#0:FAIL-t3] and 0 exception(s); e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9:t2, leader=null, voted=e2189c8c-c253-41ee-864b-ff3dadc1a757, raftlog=e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 07:33:18,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,903 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:eed36627-a8a2-4762-aa56-6583987e38ee
datanode_1  | 2019-10-21 07:33:01,907 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: shutdown LeaderElection
datanode_2  | 2019-10-21 07:33:01,846 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 07:33:01,903 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: shutdown FollowerState
scm_1       | 2019-10-21 07:33:18,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,907 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-21 07:33:01,903 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start FollowerState
scm_1       | 2019-10-21 07:33:18,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,847 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown LeaderElection
datanode_1  | 2019-10-21 07:33:01,908 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: change Leader from null to eed36627-a8a2-4762-aa56-6583987e38ee at term 3 for becomeLeader, leader elected after 465ms
datanode_3  | 2019-10-21 07:33:01,904 INFO impl.FollowerState: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 07:33:01,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 07:33:01,847 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start FollowerState
datanode_3  | 2019-10-21 07:33:01,939 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e2189c8c-c253-41ee-864b-ff3dadc1a757
datanode_1  | 2019-10-21 07:33:01,908 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 07:33:01,877 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:eed36627-a8a2-4762-aa56-6583987e38ee
scm_1       | 2019-10-21 07:33:18,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,939 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: shutdown FollowerState
datanode_1  | 2019-10-21 07:33:01,908 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 07:33:01,878 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown FollowerState
datanode_3  | 2019-10-21 07:33:01,939 INFO impl.FollowerState: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 07:33:18,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,878 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start FollowerState
datanode_1  | 2019-10-21 07:33:01,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 07:33:18,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,903 INFO impl.FollowerState: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:13ms
scm_1       | 2019-10-21 07:33:18,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 07:33:01,939 INFO impl.RoleInfo: 497c4155-454c-4d90-9601-06e795dea054: start FollowerState
datanode_2  | 2019-10-21 07:33:01,903 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown FollowerState
scm_1       | 2019-10-21 07:33:18,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 07:33:01,966 INFO server.GrpcServerProtocolService: 497c4155-454c-4d90-9601-06e795dea054: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-21 07:33:01,903 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-21 07:33:18,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 07:33:02,029 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: change Leader from null to e2189c8c-c253-41ee-864b-ff3dadc1a757 at term 4 for appendEntries, leader elected after 602ms
datanode_2  | 2019-10-21 07:33:01,903 INFO impl.FollowerState: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 07:33:18,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 07:33:02,047 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: set configuration 0: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-21 07:33:01,903 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start LeaderElection
datanode_1  | 2019-10-21 07:33:01,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 07:33:18,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:02,047 INFO segmented.SegmentedRaftLogWorker: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 07:33:01,921 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-LeaderElection3: begin an election at term 4 for -1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:33:01,916 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 07:33:18,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:02,095 INFO segmented.SegmentedRaftLogWorker: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/current/log_inprogress_0
