Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-13 20:22:00,645 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-13 20:22:03,966 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 999b6eea-8c0b-4939-bca2-6b1431f6580c at port 9858
datanode_4_1  | 2019-10-13 20:22:03,847 INFO server.GrpcService: ed5121a1-020a-4ef5-aafa-5757142d8176: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 20:22:06,477 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-13 20:22:03,712 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c at port 9858
scm_1         | 2019-10-13 20:22:02,923 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-13 20:22:07,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 20:22:03,981 INFO impl.RaftServerProxy: 999b6eea-8c0b-4939-bca2-6b1431f6580c: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 20:22:06,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-13 20:22:03,734 INFO impl.RaftServerProxy: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start RPC server
scm_1         | 2019-10-13 20:22:02,934 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-13 20:22:07,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 20:22:04,092 INFO server.GrpcService: 999b6eea-8c0b-4939-bca2-6b1431f6580c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-13 20:22:06,477 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-13 20:22:03,848 INFO server.GrpcService: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-13 20:22:02,934 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-13 20:22:07,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 20:22:06,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 20:22:02,966 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-13 20:22:07,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-13 20:22:06,478 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 20:22:03,132 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-13 20:22:07,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 20:22:06,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 20:22:03,148 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-13 20:22:07,253 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225: ConfigurationManager, init=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 20:22:06,666 INFO impl.RaftServerProxy: ed5121a1-020a-4ef5-aafa-5757142d8176: addNew group-6EAB7402953E:[ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858] returns group-6EAB7402953E:java.util.concurrent.CompletableFuture@289850ae[Not completed]
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 20:22:06,487 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 20:22:03,155 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-13 20:22:07,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 20:22:06,697 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176: new RaftServerImpl for group-6EAB7402953E:[ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 20:22:06,488 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 20:22:03,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-13 20:22:07,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 20:22:06,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 20:22:07,788 INFO impl.RaftServerProxy: 999b6eea-8c0b-4939-bca2-6b1431f6580c: addNew group-B5DC457091EB:[999b6eea-8c0b-4939-bca2-6b1431f6580c:10.5.0.5:9858] returns group-B5DC457091EB:java.util.concurrent.CompletableFuture@35567e59[Not completed]
om_1          | 2019-10-13 20:22:06,489 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-13 20:22:03,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-13 20:22:07,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b675408d-4d2c-4cf6-9391-5d6381044225 does not exist. Creating ...
datanode_4_1  | 2019-10-13 20:22:06,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 20:22:07,516 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-13 20:22:07,808 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c: new RaftServerImpl for group-B5DC457091EB:[999b6eea-8c0b-4939-bca2-6b1431f6580c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 20:22:03,158 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-13 20:22:06,700 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 20:22:07,526 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-13 20:22:07,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b675408d-4d2c-4cf6-9391-5d6381044225/in_use.lock acquired by nodename 7@398de1b43a49
datanode_2_1  | 2019-10-13 20:22:07,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 20:22:06,091 INFO impl.RaftServerProxy: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: addNew group-3BDB764B6C1B:[264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] returns group-3BDB764B6C1B:java.util.concurrent.CompletableFuture@7650936a[Not completed]
scm_1         | 2019-10-13 20:22:03,176 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-13 20:22:06,700 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 20:22:07,572 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-13 20:22:07,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b675408d-4d2c-4cf6-9391-5d6381044225 has been successfully formatted.
datanode_2_1  | 2019-10-13 20:22:07,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 20:22:03,183 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-13 20:22:06,107 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: new RaftServerImpl for group-3BDB764B6C1B:[264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-13 20:22:06,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 20:22:07,655 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-13 20:22:07,353 [pool-8-thread-1] INFO       - group-5D6381044225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 20:22:07,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 20:22:03,243 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-13 20:22:06,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 20:22:06,707 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: ConfigurationManager, init=-1: [ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 20:22:07,697 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-13 20:22:07,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:22:07,811 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 20:22:03,278 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-13 20:22:06,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 20:22:06,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 20:22:07,697 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-13 20:22:07,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 20:22:07,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 20:22:03,278 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-13 20:22:06,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:22:06,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 20:22:07,742 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-13 20:22:07,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 20:22:07,819 INFO impl.RaftServerImpl: 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB: ConfigurationManager, init=-1: [999b6eea-8c0b-4939-bca2-6b1431f6580c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 20:22:03,484 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-13 20:22:06,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 20:22:06,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba6608e3-30c9-4413-a638-6eab7402953e does not exist. Creating ...
om_1          | 2019-10-13 20:22:07,742 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-13 20:22:07,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:22:07,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 20:22:03,485 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-13 20:22:06,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 20:22:07,780 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 20:22:07,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 20:22:07,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 20:22:06,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba6608e3-30c9-4413-a638-6eab7402953e/in_use.lock acquired by nodename 7@0d8de4249b3e
scm_1         | 2019-10-13 20:22:03,485 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-13 20:22:06,119 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: ConfigurationManager, init=-1: [264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 20:22:07,905 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-13 20:22:07,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81dabf0c-97fa-4816-a4f1-b5dc457091eb does not exist. Creating ...
datanode_3_1  | 2019-10-13 20:22:07,367 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 20:22:06,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 20:22:07,909 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-13 20:22:06,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba6608e3-30c9-4413-a638-6eab7402953e has been successfully formatted.
scm_1         | 2019-10-13 20:22:03,488 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-13 20:22:07,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81dabf0c-97fa-4816-a4f1-b5dc457091eb/in_use.lock acquired by nodename 7@f687acae4d0b
datanode_3_1  | 2019-10-13 20:22:07,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-13 20:22:06,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 20:22:07,917 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-13 20:22:06,819 [pool-8-thread-1] INFO       - group-6EAB7402953E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 20:22:03,488 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-13 20:22:07,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 20:22:07,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81dabf0c-97fa-4816-a4f1-b5dc457091eb has been successfully formatted.
datanode_1_1  | 2019-10-13 20:22:06,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0625a722-84db-4f8a-95df-3bdb764b6c1b does not exist. Creating ...
om_1          | 2019-10-13 20:22:07,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-13 20:22:06,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 20:22:03,489 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-13 20:22:07,415 INFO segmented.SegmentedRaftLogWorker: new a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-5D6381044225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b675408d-4d2c-4cf6-9391-5d6381044225
datanode_2_1  | 2019-10-13 20:22:07,971 [pool-8-thread-1] INFO       - group-B5DC457091EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 20:22:06,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0625a722-84db-4f8a-95df-3bdb764b6c1b/in_use.lock acquired by nodename 7@c54f0df39c9d
om_1          | 2019-10-13 20:22:07,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-13 20:22:06,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 20:22:07,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 20:22:03,489 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-13 20:22:07,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 20:22:07,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-13 20:22:06,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 20:22:07,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 20:22:06,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0625a722-84db-4f8a-95df-3bdb764b6c1b has been successfully formatted.
scm_1         | 2019-10-13 20:22:03,491 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 20:22:07,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 20:22:07,941 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-13 20:22:06,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:22:07,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 20:22:07,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-13 20:22:07,943 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-13 20:22:06,172 [pool-8-thread-1] INFO       - group-3BDB764B6C1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 20:22:03,491 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-13 20:22:06,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 20:22:07,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 20:22:07,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 20:22:07,944 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-13 20:22:06,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:22:06,836 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-13 20:22:07,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 20:22:07,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 20:22:07,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296474f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 20:22:03,492 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-13 20:22:06,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 20:22:06,842 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-13 20:22:07,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 20:22:07,981 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 20:22:07,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@326d27ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 20:22:03,492 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-13 20:22:06,180 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 20:22:07,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 20:22:06,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 20:22:07,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 20:22:08,081 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca8fcf3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14615255900949392398.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-13 20:22:03,499 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-13 20:22:06,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 20:22:07,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 20:22:06,888 INFO segmented.SegmentedRaftLogWorker: new ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba6608e3-30c9-4413-a638-6eab7402953e
datanode_2_1  | 2019-10-13 20:22:08,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 20:22:08,087 INFO server.AbstractConnector: Started ServerConnector@149b0577{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-13 20:22:03,502 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-13 20:22:06,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 20:22:07,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 20:22:06,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 20:22:08,025 INFO segmented.SegmentedRaftLogWorker: new 999b6eea-8c0b-4939-bca2-6b1431f6580c@group-B5DC457091EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81dabf0c-97fa-4816-a4f1-b5dc457091eb
om_1          | 2019-10-13 20:22:08,088 INFO server.Server: Started @4065ms
scm_1         | 2019-10-13 20:22:03,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-13 20:22:06,184 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-13 20:22:07,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 20:22:06,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 20:22:08,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 20:22:08,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
