Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-17 06:38:45,036 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 06:38:54,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 06:38:54,049 [pool-8-thread-1] INFO       - group-2B81B7EB789D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 06:38:53,523 [pool-8-thread-1] INFO       - group-6323BC795672: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 06:38:52,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 06:38:50,569 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 06:38:54,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 06:38:54,050 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:38:53,524 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:38:52,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:38:50,570 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 06:38:54,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 06:38:54,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 06:38:53,526 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 06:38:52,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb3b83ac-94a6-4053-95e0-1a44f8270dcb does not exist. Creating ...
scm_1       | 2019-10-17 06:38:50,570 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 06:38:54,999 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11351601853058183620.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-17 06:38:54,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 06:38:53,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:38:52,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb3b83ac-94a6-4053-95e0-1a44f8270dcb/in_use.lock acquired by nodename 7@e0b18a1ef057
om_1        | 2019-10-17 06:38:55,004 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-17 06:38:54,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:38:53,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:38:52,863 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb3b83ac-94a6-4053-95e0-1a44f8270dcb has been successfully formatted.
om_1        | 2019-10-17 06:38:55,006 INFO server.Server: Started @3986ms
scm_1       | 2019-10-17 06:38:50,572 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 06:38:54,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:38:53,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:38:52,867 [pool-8-thread-1] INFO       - group-1A44F8270DCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 06:38:55,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 06:38:50,573 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-17 06:38:54,061 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 06:38:52,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 06:38:55,008 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:38:53,533 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:38:50,573 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 06:38:54,066 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 06:38:52,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 06:38:55,010 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 06:38:50,573 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 06:38:54,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 06:38:52,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 06:39:06,995 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-44656 for user:hadoop
datanode_3  | 2019-10-17 06:38:53,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 06:38:50,576 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 06:38:52,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 06:39:07,024 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-44151 for user:hadoop
datanode_3  | 2019-10-17 06:38:53,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:38:54,107 INFO segmented.SegmentedRaftLogWorker: new 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14f3cabf-960f-4d3c-bff6-2b81b7eb789d
scm_1       | 2019-10-17 06:38:50,577 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 06:38:52,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:39:07,032 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-11940 for user:hadoop
datanode_3  | 2019-10-17 06:38:53,572 INFO segmented.SegmentedRaftLogWorker: new a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13458b3b-e62a-445c-9564-6323bc795672
datanode_2  | 2019-10-17 06:38:54,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:38:50,577 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 06:39:07,041 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-21237 for user:hadoop
datanode_1  | 2019-10-17 06:38:52,879 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 06:38:53,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:38:50,577 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 06:38:54,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 06:38:53,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:38:52,883 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 06:39:07,048 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-38164 for user:hadoop
scm_1       | 2019-10-17 06:38:50,582 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 06:38:54,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:38:53,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:38:52,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:38:50,584 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 06:38:53,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:38:54,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:38:52,926 INFO segmented.SegmentedRaftLogWorker: new 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb3b83ac-94a6-4053-95e0-1a44f8270dcb
scm_1       | 2019-10-17 06:38:50,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 06:38:53,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:38:54,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 06:38:52,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:38:50,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 06:38:53,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:38:54,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 06:38:52,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 06:38:50,693 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8552817401519937882.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-17 06:38:53,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:38:54,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 06:38:52,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:38:50,703 INFO server.AbstractConnector: Started ServerConnector@6c84a3a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 06:38:53,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:38:54,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:38:52,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 06:38:50,704 INFO server.Server: Started @3962ms
datanode_3  | 2019-10-17 06:38:53,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:38:54,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:38:52,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 06:38:50,709 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:38:53,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:38:54,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:38:52,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 06:38:50,709 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:38:53,587 INFO segmented.SegmentedRaftLogWorker: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 06:38:54,123 INFO segmented.SegmentedRaftLogWorker: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:38:52,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 06:38:50,712 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 06:38:53,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 06:38:54,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:38:52,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 06:38:53,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:38:50,721 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 06:38:54,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:38:52,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 06:38:53,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:38:54,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:38:52,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:38:53,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 06:38:51,944 INFO net.NetworkTopology: Added a new node: /default-rack/2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75
datanode_2  | 2019-10-17 06:38:54,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:38:52,953 INFO segmented.SegmentedRaftLogWorker: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:38:53,615 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672: start as a follower, conf=-1: [a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:38:54,155 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D: start as a follower, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:38:52,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 06:38:51,944 INFO node.SCMNodeManager: Registered Data node : 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:38:53,616 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:38:52,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:38:51,948 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 06:38:54,155 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:38:53,617 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start FollowerState
datanode_1  | 2019-10-17 06:38:52,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:38:51,948 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 06:38:54,156 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start FollowerState
datanode_3  | 2019-10-17 06:38:53,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6323BC795672,id=a3aeb710-4f3b-4010-ab35-2b91d1b0644d
datanode_1  | 2019-10-17 06:38:52,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 06:38:51,948 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 06:38:54,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B81B7EB789D,id=05108818-ba9f-4974-9598-9784d0fdca4f
datanode_3  | 2019-10-17 06:38:53,628 INFO impl.FollowerState: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-17 06:38:52,999 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB: start as a follower, conf=-1: [2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 06:38:54,166 INFO impl.FollowerState: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_3  | 2019-10-17 06:38:53,629 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: shutdown FollowerState
datanode_1  | 2019-10-17 06:38:53,000 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:38:54,167 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown FollowerState
scm_1       | 2019-10-17 06:38:51,969 INFO net.NetworkTopology: Added a new node: /default-rack/a3aeb710-4f3b-4010-ab35-2b91d1b0644d
datanode_3  | 2019-10-17 06:38:53,630 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 06:38:53,002 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start FollowerState
datanode_2  | 2019-10-17 06:38:54,168 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 06:38:51,969 INFO node.SCMNodeManager: Registered Data node : a3aeb710-4f3b-4010-ab35-2b91d1b0644d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:38:53,632 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start LeaderElection
datanode_2  | 2019-10-17 06:38:54,170 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start LeaderElection
datanode_1  | 2019-10-17 06:38:53,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A44F8270DCB,id=2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75
scm_1       | 2019-10-17 06:38:52,045 INFO net.NetworkTopology: Added a new node: /default-rack/05108818-ba9f-4974-9598-9784d0fdca4f
datanode_3  | 2019-10-17 06:38:53,717 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672-LeaderElection1: begin an election at term 1 for -1: [a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:38:54,203 INFO impl.LeaderElection: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D-LeaderElection1: begin an election at term 1 for -1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:38:53,153 INFO impl.FollowerState: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:151ms
scm_1       | 2019-10-17 06:38:52,045 INFO node.SCMNodeManager: Registered Data node : 05108818-ba9f-4974-9598-9784d0fdca4f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:38:53,718 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: shutdown LeaderElection
datanode_2  | 2019-10-17 06:38:54,204 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:53,155 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: shutdown FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 06:38:53,719 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 06:38:54,205 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 06:38:53,156 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 06:38:53,719 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-6323BC795672: change Leader from null to a3aeb710-4f3b-4010-ab35-2b91d1b0644d at term 1 for becomeLeader, leader elected after 195ms
datanode_2  | 2019-10-17 06:38:54,205 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-2B81B7EB789D: change Leader from null to 05108818-ba9f-4974-9598-9784d0fdca4f at term 1 for becomeLeader, leader elected after 155ms
datanode_1  | 2019-10-17 06:38:53,158 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 06:38:53,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:38:54,208 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:38:53,184 INFO impl.LeaderElection: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB-LeaderElection1: begin an election at term 1 for -1: [2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 06:38:53,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:38:54,209 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:38:53,185 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 06:38:54,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 06:38:53,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:38:53,185 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 06:38:54,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 06:38:53,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:38:53,186 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-1A44F8270DCB: change Leader from null to 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75 at term 1 for becomeLeader, leader elected after 318ms
scm_1       | 2019-10-17 06:38:53,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb3b83ac-94a6-4053-95e0-1a44f8270dcb, Nodes: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
