Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-17 06:31:54,551 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 06:32:01,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77153C38E1AD,id=9d338d38-ea1a-4d60-9317-ce0bf7ed1574
datanode_3  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 06:31:48 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-17 06:32:02,409 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 06:31:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-17 06:32:01,550 INFO net.NetworkTopology: Added a new node: /default-rack/ead7eb8c-f29f-4176-b149-e24a11d15d8c
datanode_1  | 2019-10-17 06:32:01,907 INFO impl.FollowerState: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:140ms
datanode_3  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 06:31:48 INFO  Server:419 - Started @3635ms
datanode_2  | 2019-10-17 06:32:02,412 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: start LeaderElection
scm_1       | 2019-10-17 06:32:01,551 INFO node.SCMNodeManager: Registered Data node : ead7eb8c-f29f-4176-b149-e24a11d15d8c{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:32:01,909 INFO impl.RoleInfo: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: shutdown FollowerState
datanode_3  | 2019-10-17 06:32:02,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 06:31:48 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-17 06:31:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 06:32:02,437 INFO impl.LeaderElection: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5-LeaderElection1: begin an election at term 1 for -1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 06:32:01,574 INFO net.NetworkTopology: Added a new node: /default-rack/4aefe03e-dbc4-4d81-be84-ec1283116843
datanode_1  | 2019-10-17 06:32:01,910 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:32:02,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 06:31:48 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43501
rm_1        | 2019-10-17 06:31:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 06:32:02,439 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: shutdown LeaderElection
scm_1       | 2019-10-17 06:32:01,575 INFO node.SCMNodeManager: Registered Data node : 4aefe03e-dbc4-4d81-be84-ec1283116843{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:32:01,913 INFO impl.RoleInfo: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: start LeaderElection
datanode_3  | 2019-10-17 06:32:02,966 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: ConfigurationManager, init=-1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-17 06:31:54 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 06:31:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-17 06:32:02,440 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 06:32:01,864 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ed81e76-0c43-470a-8fe3-77153c38e1ad, Nodes: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:32:01,935 INFO impl.LeaderElection: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD-LeaderElection1: begin an election at term 1 for -1: [9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 06:32:02,966 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: start LeaderElection
rm_1        | 2019-10-17 06:31:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 06:31:48 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-17 06:32:02,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97d30f8f-7cbf-4740-a784-92ed0c7adca5, Nodes: 4aefe03e-dbc4-4d81-be84-ec1283116843{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:32:02,440 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5: change Leader from null to 4aefe03e-dbc4-4d81-be84-ec1283116843 at term 1 for becomeLeader, leader elected after 258ms
datanode_1  | 2019-10-17 06:32:01,936 INFO impl.RoleInfo: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: shutdown LeaderElection
datanode_3  | 2019-10-17 06:32:02,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 06:31:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-17 06:31:48 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-17 06:32:02,908 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb8d5671-92b2-45f8-af36-28a9556e44dd, Nodes: ead7eb8c-f29f-4176-b149-e24a11d15d8c{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:32:02,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:32:01,936 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 06:32:02,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 06:31:48 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-17 06:31:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 06:32:03,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9d134b1-0b57-46f6-9310-d304f1bb3793, Nodes: 4aefe03e-dbc4-4d81-be84-ec1283116843{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9d338d38-ea1a-4d60-9317-ce0bf7ed1574{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ead7eb8c-f29f-4176-b149-e24a11d15d8c{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 06:32:02,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:32:01,937 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD: change Leader from null to 9d338d38-ea1a-4d60-9317-ce0bf7ed1574 at term 1 for becomeLeader, leader elected after 288ms
datanode_3  | 2019-10-17 06:32:02,967 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793 does not exist. Creating ...
nm_1        | 2019-10-17 06:31:49 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 17, 2019 6:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 06:32:26,321 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:32:01,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:32:02,980 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793/in_use.lock acquired by nodename 7@f47a2d8edb66
nm_1        | 2019-10-17 06:31:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-17 06:32:02,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:32:01,940 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 17, 2019 6:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 06:32:02,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 06:31:51 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-17 06:32:02,980 INFO impl.LeaderElection: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-28A9556E44DD-LeaderElection1: begin an election at term 1 for -1: [ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-17 06:32:01,942 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:32:38,353 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 06:31:52 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-17 06:32:02,982 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: shutdown LeaderElection
rm_1        | Oct 17, 2019 6:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 06:32:01,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 06:32:47,600 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,472 INFO impl.RoleInfo: 4aefe03e-dbc4-4d81-be84-ec1283116843: start LeaderState
nm_1        | 2019-10-17 06:31:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-17 06:32:02,982 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-28A9556E44DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-17 06:32:01,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 06:32:49,747 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,495 INFO segmented.SegmentedRaftLogWorker: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:32:02,982 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-28A9556E44DD: change Leader from null to ead7eb8c-f29f-4176-b149-e24a11d15d8c at term 1 for becomeLeader, leader elected after 241ms
nm_1        | 2019-10-17 06:31:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 17, 2019 6:31:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 06:32:01,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:32:50,116 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,503 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5: set configuration 0: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 06:32:02,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-17 06:31:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-17 06:32:01,958 INFO impl.RoleInfo: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: start LeaderState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-17 06:32:50,941 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,609 INFO segmented.SegmentedRaftLogWorker: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-92ED0C7ADCA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97d30f8f-7cbf-4740-a784-92ed0c7adca5/current/log_inprogress_0
nm_1        | 2019-10-17 06:31:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-17 06:32:01,973 INFO segmented.SegmentedRaftLogWorker: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:32:02,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 17, 2019 6:31:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 06:32:02,959 INFO impl.RaftServerProxy: 4aefe03e-dbc4-4d81-be84-ec1283116843: addNew group-D304F1BB3793:[4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858] returns group-D304F1BB3793:java.util.concurrent.CompletableFuture@66914d48[Not completed]
scm_1       | 2019-10-17 06:32:51,252 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
nm_1        | 2019-10-17 06:31:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-17 06:32:01,981 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD: set configuration 0: [9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858], old=null at 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 06:32:02,963 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843: new RaftServerImpl for group-D304F1BB3793:[4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:32:51,288 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:02,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 06:31:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -719430749
datanode_1  | 2019-10-17 06:32:02,079 INFO segmented.SegmentedRaftLogWorker: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-77153C38E1AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ed81e76-0c43-470a-8fe3-77153c38e1ad/current/log_inprogress_0
rm_1        | Oct 17, 2019 6:31:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 06:32:02,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:32:51,575 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:02,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:32:02,946 INFO impl.RaftServerProxy: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: addNew group-D304F1BB3793:[4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858] returns group-D304F1BB3793:java.util.concurrent.CompletableFuture@63e80298[Not completed]
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-17 06:31:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -331519595
datanode_2  | 2019-10-17 06:32:02,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:33:03,277 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:02,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:32:02,951 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574: new RaftServerImpl for group-D304F1BB3793:[4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 17, 2019 6:31:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:33:03,469 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
nm_1        | 2019-10-17 06:31:58 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43501 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-17 06:32:02,992 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 06:32:02,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:33:27,782 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,004 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: start LeaderState
datanode_1  | 2019-10-17 06:32:02,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 06:32:53 INFO  Server:1849 - Auth successful for appattempt_1571293917003_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-17 06:33:29,073 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
rm_1        | 2019-10-17 06:31:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3325517255771651611.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:32:03,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793 has been successfully formatted.
datanode_1  | 2019-10-17 06:32:02,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571293917003_0001_01_000001 by user hadoop
scm_1       | 2019-10-17 06:33:29,263 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
rm_1        | 2019-10-17 06:31:56 INFO  AbstractConnector:278 - Started ServerConnector@60e32979{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-17 06:32:02,964 INFO impl.RaftServerImpl: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793: ConfigurationManager, init=-1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 06:32:03,006 [pool-8-thread-1] INFO       - group-D304F1BB3793: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 06:32:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571293917003_0001
rm_1        | 2019-10-17 06:31:56 INFO  Server:419 - Started @4683ms
scm_1       | 2019-10-17 06:33:29,313 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 06:32:03,006 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ApplicationImpl:655 - Application application_1571293917003_0001 transitioned from NEW to INITING
rm_1        | 2019-10-17 06:31:56 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-17 06:32:02,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:33:29,326 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:32:02,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 06:32:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571293917003_0001	CONTAINERID=container_1571293917003_0001_01_000001
rm_1        | 2019-10-17 06:31:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
