Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-04 22:24:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 22:24:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | labels=*,
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 22:24:32 INFO  SegmentedRaftLogWorker:128 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 22:24:24 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-04 22:24:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 20953509-f42f-4d5a-a8d2-88abbc89c88f, Nodes: 824e819d-cfd4-40ef-a806-cfeb66d6da44{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}36bdf57b-72a0-4608-a624-17cb63df1252{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c5f0ba95-022f-4819-9261-cc0651582550{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 22:24:34 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 22:24:24 INFO  log:192 - Logging initialized @2508ms
scm_1       | 2019-10-04 22:26:33 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 22:24:48 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 22:24:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906458299695109 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 22:24:24 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906458390200326 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  SegmentedRaftLogWorker:128 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906458398916615 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-04 22:24:31 INFO  SegmentedRaftLogWorker:128 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-E6450FA781CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:24:32 INFO  RaftServerImpl:181 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96: start as a follower, conf=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858], old=null
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102906458411302920 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:24:32 INFO  RaftServerImpl:170 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906459170996233 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:24:32 INFO  RoleInfo:143 - c5f0ba95-022f-4819-9261-cc0651582550: start FollowerState
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102906459185414154 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 22:24:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-04 22:24:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EFC90CBAB96,id=c5f0ba95-022f-4819-9261-cc0651582550
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906458098368514 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerImpl:181 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739: start as a follower, conf=-1: [824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 22:24:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerProxy:89 - c5f0ba95-022f-4819-9261-cc0651582550: addNew group-88ABBC89C88F:[c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858] returns group-88ABBC89C88F:java.util.concurrent.CompletableFuture@2817ca43[Not completed]
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906458236190723 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RaftServerImpl:170 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerImpl:181 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-E6450FA781CF: start as a follower, conf=-1: [36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 22:24:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerImpl:95 - c5f0ba95-022f-4819-9261-cc0651582550: new RaftServerImpl for group-88ABBC89C88F:[c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906458251329540 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  RoleInfo:143 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: start FollowerState
datanode_2  | 2019-10-04 22:24:31 INFO  RaftServerImpl:170 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-E6450FA781CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 22:24:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102906460850552843 bcsId: 0
datanode_1  | 2019-10-04 22:24:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2163E3952739,id=824e819d-cfd4-40ef-a806-cfeb66d6da44
datanode_2  | 2019-10-04 22:24:31 INFO  RoleInfo:143 - 36bdf57b-72a0-4608-a624-17cb63df1252: start FollowerState
rm_1        | 2019-10-04 22:24:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerProxy:89 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: addNew group-88ABBC89C88F:[c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858] returns group-88ABBC89C88F:java.util.concurrent.CompletableFuture@61a20faf[Not completed]
datanode_2  | 2019-10-04 22:24:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6450FA781CF,id=36bdf57b-72a0-4608-a624-17cb63df1252
scm_1       | 2019-10-04 22:26:33 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906460943089676 bcsId: 0
rm_1        | 2019-10-04 22:24:26 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-04 22:24:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerImpl:95 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: new RaftServerImpl for group-88ABBC89C88F:[c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerProxy:89 - 36bdf57b-72a0-4608-a624-17cb63df1252: addNew group-88ABBC89C88F:[c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858] returns group-88ABBC89C88F:java.util.concurrent.CompletableFuture@517809de[Not completed]
rm_1        | 2019-10-04 22:24:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-04 22:24:24 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerImpl:95 - 36bdf57b-72a0-4608-a624-17cb63df1252: new RaftServerImpl for group-88ABBC89C88F:[c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 22:24:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-04 22:24:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 22:24:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-04 22:24:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerImpl:103 - c5f0ba95-022f-4819-9261-cc0651582550@group-88ABBC89C88F: ConfigurationManager, init=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 22:24:26 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 22:24:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 22:24:26 INFO  log:192 - Logging initialized @2266ms
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 22:24:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 22:24:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 04, 2019 10:24:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerImpl:103 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-88ABBC89C88F: ConfigurationManager, init=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 22:24:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerImpl:103 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-88ABBC89C88F: ConfigurationManager, init=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f does not exist. Creating ...
nm_1        | Oct 04, 2019 10:24:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 22:24:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f/in_use.lock acquired by nodename 7@abb850a2866f
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 22:24:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f does not exist. Creating ...
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 22:24:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f has been successfully formatted.
nm_1        | Oct 04, 2019 10:24:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 22:24:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f/in_use.lock acquired by nodename 7@604dd38a69d8
datanode_2  | 2019-10-04 22:24:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f does not exist. Creating ...
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 22:24:33 INFO  ContainerStateMachine:230 - group-88ABBC89C88F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 22:24:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f has been successfully formatted.
datanode_2  | 2019-10-04 22:24:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f/in_use.lock acquired by nodename 7@0c6545085ea0
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 04, 2019 10:24:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 22:24:33 INFO  ContainerStateMachine:230 - group-88ABBC89C88F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f has been successfully formatted.
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  ContainerStateMachine:230 - group-88ABBC89C88F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 04, 2019 10:24:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 04, 2019 10:24:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 22:24:26 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  WebApps:395 - Registered webapp guice modules
