Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-12 05:15:18,761 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-12 05:15:22 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 689865885
datanode_3  | 2019-10-12 05:15:27,681 INFO segmented.SegmentedRaftLogWorker: new a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2
datanode_2  | 2019-10-12 05:15:27,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:15:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-12 05:15:27,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-12 05:15:22 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 484761486
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:15:27,641 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2: ConfigurationManager, init=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-12 05:15:19 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-12 05:15:27,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-12 05:15:22 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39413 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-12 05:15:27,641 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-12 05:15:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-12 05:15:27,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:15:22 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:15:27,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-12 05:15:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-12 05:15:27,640 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-55A2699ADCF2: ConfigurationManager, init=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-12 05:16:34 INFO  Server:1454 - Auth successful for appattempt_1570857318701_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-12 05:15:27,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2 does not exist. Creating ...
datanode_1  | 2019-10-12 05:15:27,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-12 05:15:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:16:34 INFO  ContainerManagerImpl:810 - Start request for container_1570857318701_0001_01_000001 by user hadoop
datanode_2  | 2019-10-12 05:15:27,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2/in_use.lock acquired by nodename 7@0d423cc8908b
datanode_1  | 2019-10-12 05:15:27,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-12 05:15:19 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-12 05:16:34 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570857318701_0001
datanode_2  | 2019-10-12 05:15:27,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2 has been successfully formatted.
datanode_1  | 2019-10-12 05:15:27,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2 does not exist. Creating ...
rm_1        | 2019-10-12 05:15:19 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-12 05:16:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857318701_0001	CONTAINERID=container_1570857318701_0001_01_000001
datanode_1  | 2019-10-12 05:15:27,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2/in_use.lock acquired by nodename 7@efcca40ce869
datanode_2  | 2019-10-12 05:15:27,665 [pool-8-thread-1] INFO       - group-55A2699ADCF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-12 05:15:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-12 05:15:27,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-12 05:16:34 INFO  ApplicationImpl:464 - Application application_1570857318701_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-12 05:15:27,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2 has been successfully formatted.
datanode_2  | 2019-10-12 05:15:27,665 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-12 05:15:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-12 05:15:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-12 05:16:34 INFO  ApplicationImpl:304 - Adding container_1570857318701_0001_01_000001 to application application_1570857318701_0001
datanode_1  | 2019-10-12 05:15:27,665 [pool-8-thread-1] INFO       - group-55A2699ADCF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-12 05:15:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-12 05:15:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-12 05:16:34 INFO  ApplicationImpl:464 - Application application_1570857318701_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-12 05:15:27,665 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-12 05:15:19 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-12 05:15:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-12 05:16:34 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-12 05:15:27,665 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-12 05:15:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:15:27,683 INFO segmented.SegmentedRaftLogWorker: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-12 05:16:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570857318701_0001
datanode_1  | 2019-10-12 05:15:27,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-12 05:15:19 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:15:27,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-12 05:16:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-12 05:15:27,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:15:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-12 05:15:27,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-12 05:16:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:15:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-12 05:15:27,666 INFO segmented.SegmentedRaftLogWorker: new da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2
datanode_3  | 2019-10-12 05:15:27,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:16:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-12 05:15:19 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:15:27,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-12 05:15:27,666 INFO segmented.SegmentedRaftLogWorker: new 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-55A2699ADCF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e24e14e-c612-4ee7-a56a-55a2699adcf2
nm_1        | 2019-10-12 05:16:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:15:27,690 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: start as a follower, conf=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
nm_1        | 2019-10-12 05:16:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1570857318701_0001_01_000001
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:15:27,691 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-12 05:16:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570857318701_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:15:27,691 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: start FollowerState
nm_1        | 2019-10-12 05:16:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:15:27,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55A2699ADCF2,id=a77f0e86-e6ea-4d8a-a4df-542fd1c78343
nm_1        | 2019-10-12 05:16:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570857318701_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/container_1570857318701_0001_01_000001.tokens
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-12 05:15:31,243 INFO impl.FollowerState: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
nm_1        | 2019-10-12 05:16:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-12 05:16:35 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-12 05:15:31,245 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: shutdown FollowerState
nm_1        | 2019-10-12 05:16:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-12 05:15:31,246 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-12 05:16:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-12 05:15:31,250 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: start LeaderElection
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-12 05:15:31,267 INFO impl.LeaderElection: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9-LeaderElection1: begin an election at term 1 for -1: [a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858], old=null
nm_1        | 2019-10-12 05:16:36 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-12 05:15:27,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-12 05:15:31,269 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: shutdown LeaderElection
nm_1        | 2019-10-12 05:16:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-12 05:15:31,270 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-12 05:16:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-12 05:15:19 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:15:27,668 INFO segmented.SegmentedRaftLogWorker: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:15:31,270 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9: change Leader from null to a77f0e86-e6ea-4d8a-a4df-542fd1c78343 at term 1 for becomeLeader, leader elected after 5238ms
nm_1        | 2019-10-12 05:16:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-12 05:15:19 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:15:31,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-12 05:16:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570857318701_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-12 05:15:19 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-12 05:15:27,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:15:31,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-12 05:16:37 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-12 05:15:20 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-12 05:15:27,667 INFO segmented.SegmentedRaftLogWorker: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-55A2699ADCF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:15:31,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-12 05:16:37 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-12 05:15:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:15:31,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-12 05:16:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-12 05:15:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-12 05:15:27,673 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2: start as a follower, conf=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-12 05:15:31,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-12 05:16:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/container_1570857318701_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-12 05:15:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-12 05:15:27,674 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-12 05:15:31,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-12 05:16:52 INFO  Server:1454 - Auth successful for appattempt_1570857318701_0001_000001 (auth:SIMPLE)
rm_1        | Oct 12, 2019 5:15:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:15:27,674 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: start FollowerState
datanode_3  | 2019-10-12 05:15:31,304 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: start LeaderState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-12 05:16:52 INFO  ContainerManagerImpl:810 - Start request for container_1570857318701_0001_01_000002 by user hadoop
datanode_2  | 2019-10-12 05:15:27,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55A2699ADCF2,id=da4d59be-22ca-4312-b06a-b068f6cdc16d
rm_1        | Oct 12, 2019 5:15:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:15:27,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
