Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-22 09:18:27,705 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:18:30,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 09:18:30,436 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-22 09:19:58,692 [qtp1149377174-29] INFO       - Location is /bucket-86806
datanode_3  | 2019-10-22 09:18:30,192 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 09:18:30,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-22 09:18:30,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:18:30,524 INFO util.log: Logging initialized @1489ms
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-22 09:18:30,198 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-22 09:18:30,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 09:18:30,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4276654341923239035.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-10-22 09:20:00,126 [qtp1149377174-29] ERROR      - Exception occurred in headBucket
scm_1       | 2019-10-22 09:18:30,681 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-22 09:18:30,221 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:18:30,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 09:18:30,983 INFO server.AbstractConnector: Started ServerConnector@1b89c3fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-22 09:18:30,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-22 09:18:30,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-22 09:18:30,949 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-22 09:18:30,984 INFO server.Server: Started @4098ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | ************************************************************/
scm_1       | 2019-10-22 09:18:30,682 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-22 09:18:30,227 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 09:18:30,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 09:18:30,987 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-22 09:18:34,010 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-22 09:18:30,227 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 09:18:30,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 09:18:30,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-10-22 09:18:30,267 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-22 09:18:34,897 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
scm_1       | 2019-10-22 09:18:30,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-22 09:18:30,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-22 09:18:30,989 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-22 09:18:30,270 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-22 09:18:34,898 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-22 09:18:30,682 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-22 09:18:31,070 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1338222821419024629.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-22 09:18:31,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-22 09:18:30,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 09:18:34,902 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-22 09:18:30,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-22 09:18:31,081 INFO server.AbstractConnector: Started ServerConnector@348efd57{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-22 09:18:31,191 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-22 09:18:34,910 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 09:18:30,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 09:18:31,082 INFO server.Server: Started @4312ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-22 09:18:33,145 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-22 09:18:35,693 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-22 09:18:30,708 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-22 09:18:30,418 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16044269715220596902.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-22 09:18:31,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 09:18:33,147 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 09:18:30,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-22 09:18:35,720 INFO util.log: Logging initialized @2452ms
datanode_3  | 2019-10-22 09:18:30,430 INFO server.AbstractConnector: Started ServerConnector@3c87fa0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-22 09:18:31,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 09:18:33,148 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9c82eee6-a31e-45c2-8952-436b1108a95f at port 9858
om_1        | 2019-10-22 09:18:35,819 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-22 09:18:30,710 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-22 09:18:30,431 INFO server.Server: Started @3752ms
datanode_2  | 2019-10-22 09:18:31,089 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-22 09:18:33,166 INFO impl.RaftServerProxy: 9c82eee6-a31e-45c2-8952-436b1108a95f: start RPC server
scm_1       | 2019-10-22 09:18:30,911 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@62833051
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-22 09:18:30,434 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 09:18:35,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-22 09:18:31,126 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 09:18:33,283 INFO server.GrpcService: 9c82eee6-a31e-45c2-8952-436b1108a95f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 09:18:30,912 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-22 09:18:30,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 09:18:35,819 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-22 09:18:31,295 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 09:18:31,022 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-22 09:18:30,437 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 09:18:35,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-22 09:18:33,231 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 09:18:31,154 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-22 09:18:30,463 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 09:18:35,820 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-22 09:18:33,234 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 09:18:31,166 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-22 09:18:30,698 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-22 09:18:35,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-22 09:18:33,234 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98aadbb1-b924-4a9f-b055-ecf7f94c66a0 at port 9858
scm_1       | 2019-10-22 09:18:31,241 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-22 09:18:32,810 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-22 09:18:35,820 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-22 09:18:33,251 INFO impl.RaftServerProxy: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: start RPC server
scm_1       | 2019-10-22 09:18:31,243 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-22 09:18:32,813 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-22 09:18:33,355 INFO server.GrpcService: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-22 09:18:35,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-22 09:18:31,314 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-22 09:18:36,008 INFO impl.RaftServerProxy: 9c82eee6-a31e-45c2-8952-436b1108a95f: addNew group-B3AA9DB8E3A5:[9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858] returns group-B3AA9DB8E3A5:java.util.concurrent.CompletableFuture@5c6e054[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 09:18:31,889 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 09:18:36,022 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f: new RaftServerImpl for group-B3AA9DB8E3A5:[9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 09:18:32,813 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b0671819-5120-47e7-8b14-9146df2b1e7c at port 9858
om_1        | 2019-10-22 09:18:35,821 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 09:18:31,911 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-22 09:18:36,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 09:18:32,830 INFO impl.RaftServerProxy: b0671819-5120-47e7-8b14-9146df2b1e7c: start RPC server
om_1        | 2019-10-22 09:18:35,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 09:18:31,940 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 09:18:32,941 INFO server.GrpcService: b0671819-5120-47e7-8b14-9146df2b1e7c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-22 09:18:36,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 09:18:35,821 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 09:18:31,941 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 09:18:36,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 09:18:35,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 09:18:31,952 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 09:18:36,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 09:18:35,822 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-22 09:18:36,436 INFO impl.RaftServerProxy: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: addNew group-80CB2F4550B7:[98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858] returns group-80CB2F4550B7:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
scm_1       | 2019-10-22 09:18:31,953 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 09:18:36,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 09:18:35,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-22 09:18:36,451 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0: new RaftServerImpl for group-80CB2F4550B7:[98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:18:32,047 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 09:18:36,030 INFO impl.RaftServerImpl: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5: ConfigurationManager, init=-1: [9c82eee6-a31e-45c2-8952-436b1108a95f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 09:18:35,823 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-22 09:18:36,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:18:32,178 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 09:18:36,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 09:18:35,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-22 09:18:36,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:18:35,430 INFO impl.RaftServerProxy: b0671819-5120-47e7-8b14-9146df2b1e7c: addNew group-DE808440E481:[b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858] returns group-DE808440E481:java.util.concurrent.CompletableFuture@65f65303[Not completed]
scm_1       | 2019-10-22 09:18:32,190 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-22 09:18:36,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 09:18:35,823 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-22 09:18:36,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:18:35,447 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c: new RaftServerImpl for group-DE808440E481:[b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:18:32,197 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 09:18:36,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8360fe8-b3ee-4df0-a85f-b3aa9db8e3a5 does not exist. Creating ...
om_1        | 2019-10-22 09:18:35,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-22 09:18:36,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:18:35,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:18:32,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-22 09:18:36,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8360fe8-b3ee-4df0-a85f-b3aa9db8e3a5/in_use.lock acquired by nodename 7@557712d801bd
om_1        | 2019-10-22 09:18:35,823 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-22 09:18:36,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:18:35,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:18:32,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 09:18:36,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8360fe8-b3ee-4df0-a85f-b3aa9db8e3a5 has been successfully formatted.
om_1        | 2019-10-22 09:18:35,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-22 09:18:36,459 INFO impl.RaftServerImpl: 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7: ConfigurationManager, init=-1: [98aadbb1-b924-4a9f-b055-ecf7f94c66a0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:18:35,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:18:32,199 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 09:18:36,063 [pool-8-thread-1] INFO       - group-B3AA9DB8E3A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 09:18:35,824 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-22 09:18:36,460 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:18:35,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:18:32,222 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-22 09:18:35,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-22 09:18:36,063 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
