Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-09 05:35:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-09 05:35:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-09 05:35:09 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:35:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | Oct 09, 2019 5:35:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-09 05:35:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-09 05:35:09 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 05:35:18 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:35:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-09 05:35:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-09 05:35:09 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 05:35:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 09, 2019 5:35:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-10-09 05:35:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11888077856518235735.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-09 05:35:09 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:35:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 05:35:18 INFO  SegmentedRaftLogWorker:173 - new 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-16EB866DF124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2599ea84-b2bf-4531-94fe-16eb866df124
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-10-09 05:35:24 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-09 05:35:09 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-09 05:35:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/2b5406e9-680c-4670-8f2a-ed447fceeb93
datanode_1  | 2019-10-09 05:35:18 INFO  SegmentedRaftLogWorker:173 - new 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-D9E02AFC0102-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e85bdf8c-3327-4dff-b31d-d9e02afc0102
datanode_2  | 2019-10-09 05:35:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 09, 2019 5:35:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-09 05:35:24 INFO  Server:419 - Started @5420ms
rm_1        | 2019-10-09 05:35:09 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-09 05:35:17 INFO  SCMNodeManager:268 - Registered Data node : 2b5406e9-680c-4670-8f2a-ed447fceeb93{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-09 05:35:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-09 05:35:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 771d08a0-f3ad-461c-8c78-267a6554ced3, Nodes: d9b02bef-ba3f-47c9-b69a-98b32b696a58{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:35:17 INFO  SegmentedRaftLogWorker:173 - new d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-267A6554CED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/771d08a0-f3ad-461c-8c78-267a6554ced3
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 05:35:09 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 09, 2019 5:35:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-09 05:35:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-09 05:35:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e85bdf8c-3327-4dff-b31d-d9e02afc0102, Nodes: 2b5406e9-680c-4670-8f2a-ed447fceeb93{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:35:09 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-09 05:35:24 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-09 05:35:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2599ea84-b2bf-4531-94fe-16eb866df124, Nodes: 1a5c7b78-f522-47ba-acbe-7b80d949b555{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 05:35:09 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 09, 2019 5:35:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-09 05:35:33 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-09 05:35:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 359bac09-590a-408d-9087-de4f680e041b, Nodes: d9b02bef-ba3f-47c9-b69a-98b32b696a58{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2b5406e9-680c-4670-8f2a-ed447fceeb93{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1a5c7b78-f522-47ba-acbe-7b80d949b555{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:35:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-09 05:37:23 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 05:35:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 05:35:13 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102930800318480389 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 05:35:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 05:35:13 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102930800357081094 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 05:35:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 05:35:13 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102930800374513671 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 05:35:13 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 05:35:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102930800377790472 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:35:18 INFO  SegmentedRaftLogWorker:128 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-16EB866DF124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 05:35:13 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-09 05:35:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102930801575919625 bcsId: 0
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 05:35:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 645481769
rm_1        | 2019-10-09 05:35:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102930801587126282 bcsId: 0
datanode_1  | 2019-10-09 05:35:18 INFO  SegmentedRaftLogWorker:128 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-D9E02AFC0102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 05:35:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1161662405
rm_1        | 2019-10-09 05:35:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102930800048340994 bcsId: 0
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:35:17 INFO  SegmentedRaftLogWorker:128 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-267A6554CED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 05:35:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36613 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-09 05:35:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102930800178954243 bcsId: 0
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 05:35:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 05:35:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102930800196059140 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 05:36:13 INFO  Server:1454 - Auth successful for appattempt_1570599309267_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerImpl:181 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-16EB866DF124: start as a follower, conf=-1: [1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858], old=null
rm_1        | 2019-10-09 05:35:09 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 9 locID: 102930803529154571 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 05:36:13 INFO  ContainerManagerImpl:810 - Start request for container_1570599309267_0001_01_000001 by user hadoop
datanode_3  | 2019-10-09 05:35:18 INFO  RaftServerImpl:170 - 1a5c7b78-f522-47ba-acbe-7b80d949b555@group-16EB866DF124: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 05:35:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 05:37:23 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102930803609501708 bcsId: 0
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 05:36:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570599309267_0001
datanode_3  | 2019-10-09 05:35:18 INFO  RoleInfo:143 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: start FollowerState
rm_1        | 2019-10-09 05:35:09 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerImpl:181 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-D9E02AFC0102: start as a follower, conf=-1: [2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerImpl:181 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-267A6554CED3: start as a follower, conf=-1: [d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 05:36:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570599309267_0001	CONTAINERID=container_1570599309267_0001_01_000001
datanode_3  | 2019-10-09 05:35:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16EB866DF124,id=1a5c7b78-f522-47ba-acbe-7b80d949b555
rm_1        | 2019-10-09 05:35:09 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-09 05:35:18 INFO  RaftServerImpl:170 - 2b5406e9-680c-4670-8f2a-ed447fceeb93@group-D9E02AFC0102: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:35:17 INFO  RaftServerImpl:170 - d9b02bef-ba3f-47c9-b69a-98b32b696a58@group-267A6554CED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 05:36:13 INFO  ApplicationImpl:464 - Application application_1570599309267_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerProxy:89 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: addNew group-DE4F680E041B:[d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858] returns group-DE4F680E041B:java.util.concurrent.CompletableFuture@3557668[Not completed]
rm_1        | 2019-10-09 05:35:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-09 05:35:18 INFO  RoleInfo:143 - 2b5406e9-680c-4670-8f2a-ed447fceeb93: start FollowerState
datanode_2  | 2019-10-09 05:35:17 INFO  RoleInfo:143 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: start FollowerState
nm_1        | 2019-10-09 05:36:13 INFO  ApplicationImpl:304 - Adding container_1570599309267_0001_01_000001 to application application_1570599309267_0001
rm_1        | 2019-10-09 05:35:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerImpl:95 - 1a5c7b78-f522-47ba-acbe-7b80d949b555: new RaftServerImpl for group-DE4F680E041B:[d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 05:35:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9E02AFC0102,id=2b5406e9-680c-4670-8f2a-ed447fceeb93
datanode_2  | 2019-10-09 05:35:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-267A6554CED3,id=d9b02bef-ba3f-47c9-b69a-98b32b696a58
nm_1        | 2019-10-09 05:36:13 INFO  ApplicationImpl:464 - Application application_1570599309267_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 05:35:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerProxy:89 - 2b5406e9-680c-4670-8f2a-ed447fceeb93: addNew group-DE4F680E041B:[d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858] returns group-DE4F680E041B:java.util.concurrent.CompletableFuture@65cac1f[Not completed]
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerProxy:89 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: addNew group-DE4F680E041B:[d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858] returns group-DE4F680E041B:java.util.concurrent.CompletableFuture@76056a17[Not completed]
nm_1        | 2019-10-09 05:36:13 INFO  ContainerImpl:1135 - Container container_1570599309267_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 05:35:10 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:35:19 INFO  RaftServerImpl:95 - 2b5406e9-680c-4670-8f2a-ed447fceeb93: new RaftServerImpl for group-DE4F680E041B:[d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:35:19 INFO  RaftServerImpl:95 - d9b02bef-ba3f-47c9-b69a-98b32b696a58: new RaftServerImpl for group-DE4F680E041B:[d9b02bef-ba3f-47c9-b69a-98b32b696a58:172.18.0.3:9858, 2b5406e9-680c-4670-8f2a-ed447fceeb93:172.18.0.2:9858, 1a5c7b78-f522-47ba-acbe-7b80d949b555:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 05:36:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570599309267_0001
datanode_3  | 2019-10-09 05:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
