Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3
scm_1       | 2019-10-07 11:35:47 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | Oct 07, 2019 11:35:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 11:35:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerProxy:89 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: addNew group-CF527B2CE09E:[95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858] returns group-CF527B2CE09E:java.util.concurrent.CompletableFuture@6f3258dc[Not completed]
datanode_3  | 2019-10-07 11:35:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 11:35:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 11:35:53 INFO  RaftServerImpl:181 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6: start as a follower, conf=-1: [5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858], old=null
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerImpl:95 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6: new RaftServerImpl for group-CF527B2CE09E:[95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:35:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 11:35:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 11:35:49 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-07 11:35:53 INFO  RaftServerImpl:170 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-9E52940845E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:35:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-07 11:35:45 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-07 11:35:49 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-07 11:35:53 INFO  RoleInfo:143 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: start FollowerState
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 11:35:45 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-07 11:35:49 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-07 11:35:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E52940845E6,id=5b7a6cc8-5b85-4367-a15d-2deb9b470358
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:35:54 INFO  RaftServerImpl:181 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42: start as a follower, conf=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858], old=null
rm_1        | 2019-10-07 11:35:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerProxy:89 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: addNew group-CF527B2CE09E:[95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858] returns group-CF527B2CE09E:java.util.concurrent.CompletableFuture@7d11b8d6[Not completed]
nm_1        | 2019-10-07 11:35:49 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-07 11:35:54 INFO  RaftServerImpl:170 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-B70DAD177E42: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 11:35:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerImpl:95 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358: new RaftServerImpl for group-CF527B2CE09E:[95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 11:35:49 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-07 11:35:54 INFO  RoleInfo:143 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: start FollowerState
rm_1        | 2019-10-07 11:35:45 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 11:35:50 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1679869896
rm_1        | 2019-10-07 11:35:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerImpl:103 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E: ConfigurationManager, init=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:35:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B70DAD177E42,id=95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2
nm_1        | 2019-10-07 11:35:50 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1236861819
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 11:35:45 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerProxy:89 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: addNew group-CF527B2CE09E:[95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858] returns group-CF527B2CE09E:java.util.concurrent.CompletableFuture@5b6cd607[Not completed]
nm_1        | 2019-10-07 11:35:50 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46532 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 11:35:45 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 11:35:50 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-07 11:35:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e does not exist. Creating ...
rm_1        | 2019-10-07 11:35:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerImpl:95 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2: new RaftServerImpl for group-CF527B2CE09E:[95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 11:36:53 INFO  Server:1454 - Auth successful for appattempt_1570448145426_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e/in_use.lock acquired by nodename 7@564623d8cfa6
rm_1        | 2019-10-07 11:35:45 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerImpl:103 - 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-CF527B2CE09E: ConfigurationManager, init=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 11:36:53 INFO  ContainerManagerImpl:810 - Start request for container_1570448145426_0001_01_000001 by user hadoop
datanode_1  | 2019-10-07 11:35:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e has been successfully formatted.
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 11:35:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 11:36:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570448145426_0001
datanode_1  | 2019-10-07 11:35:55 INFO  ContainerStateMachine:231 - group-CF527B2CE09E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 11:35:45 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 11:36:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570448145426_0001	CONTAINERID=container_1570448145426_0001_01_000001
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 11:35:45 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-07 11:35:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e does not exist. Creating ...
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 11:36:53 INFO  ApplicationImpl:464 - Application application_1570448145426_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 11:35:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e/in_use.lock acquired by nodename 7@de24c1f796b5
nm_1        | 2019-10-07 11:36:53 INFO  ApplicationImpl:304 - Adding container_1570448145426_0001_01_000001 to application application_1570448145426_0001
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:35:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e has been successfully formatted.
nm_1        | 2019-10-07 11:36:53 INFO  ApplicationImpl:464 - Application application_1570448145426_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerImpl:103 - 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-CF527B2CE09E: ConfigurationManager, init=-1: [95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2:172.18.0.3:9858, 5b7a6cc8-5b85-4367-a15d-2deb9b470358:172.18.0.2:9858, b3667715-d7ee-4c72-95e9-87d3f4bfc1d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 11:35:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:35:55 INFO  ContainerStateMachine:231 - group-CF527B2CE09E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 11:36:53 INFO  ContainerImpl:1135 - Container container_1570448145426_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 11:35:45 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 11:36:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570448145426_0001
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 11:35:45 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:36:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 11:35:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e does not exist. Creating ...
rm_1        | 2019-10-07 11:35:45 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-07 11:35:55 INFO  SegmentedRaftLogWorker:173 - new b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e/in_use.lock acquired by nodename 7@56f97738d6c8
nm_1        | 2019-10-07 11:36:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 11:35:46 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e has been successfully formatted.
nm_1        | 2019-10-07 11:36:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 11:35:46 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  ContainerStateMachine:231 - group-CF527B2CE09E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 11:36:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 11:35:46 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 11:36:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1570448145426_0001_01_000001
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-07 11:35:55 INFO  SegmentedRaftLogWorker:173 - new 5b7a6cc8-5b85-4367-a15d-2deb9b470358@group-CF527B2CE09E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:36:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570448145426_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 11:36:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:36:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570448145426_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/container_1570448145426_0001_01_000001.tokens
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:36:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 11:36:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 11:36:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 11:35:55 INFO  SegmentedRaftLogWorker:173 - new 95b3d0e9-2ca0-43bf-a312-cc620e9d2eb2@group-CF527B2CE09E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d683448b-19ac-42dc-a1f8-cf527b2ce09e
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 11:36:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-07 11:35:55 INFO  SegmentedRaftLogWorker:128 - b3667715-d7ee-4c72-95e9-87d3f4bfc1d6@group-CF527B2CE09E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-07 11:36:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-07 11:35:46 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:35:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 11:36:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570448145426_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570448145426_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-07 11:35:46 INFO  WebApps:288 - Registered webapp guice modules
