Attaching to hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:18:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:18:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6376797e-7959-41e3-bb66-b534e8010a12 has been successfully formatted.
om_1        | 2019-10-04 13:18:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 13:18:37 INFO  ContainerStateMachine:230 - group-2B85AEFF501F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:18:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 23755e99-1eb0-4bd2-9cc7-89681ebd6b38, Nodes: 2004cb54-e24a-43cb-aee8-81deeea6ae25{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 13:18:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:18:38 INFO  ContainerStateMachine:230 - group-B534E8010A12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:18:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e73d5eb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:18:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6376797e-7959-41e3-bb66-b534e8010a12, Nodes: 58a20488-808d-44d5-b2d2-16ee0f0021a2{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 13:18:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:18:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb87d36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 13:18:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: db9cdb47-3364-4ca7-ac08-392c56a895e4, Nodes: 7824073d-346b-4053-ab25-0862555b0a1c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2004cb54-e24a-43cb-aee8-81deeea6ae25{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}58a20488-808d-44d5-b2d2-16ee0f0021a2{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 13:18:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:18:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9262588640342630470.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-04 13:18:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:18:42 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-04 13:18:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:18:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:18:42 INFO  Server:419 - Started @3968ms
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 13:18:29 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:18:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 13:18:37 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-04 13:18:29 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-10-04 13:18:38 INFO  SegmentedRaftLogWorker:173 - new 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-89681EBD6B38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23755e99-1eb0-4bd2-9cc7-89681ebd6b38
nm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 13:18:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:18:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 13:18:37 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-04 13:18:29 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 13:18:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 13:18:42 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 13:18:29 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 13:18:55 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-04 13:18:37 INFO  SegmentedRaftLogWorker:173 - new 7824073d-346b-4053-ab25-0862555b0a1c@group-2B85AEFF501F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e11b8bb-3ab1-4f78-8a9e-2b85aeff501f
rm_1        | 2019-10-04 13:18:29 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 13:18:38 INFO  SegmentedRaftLogWorker:173 - new 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-B534E8010A12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6376797e-7959-41e3-bb66-b534e8010a12
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 13:18:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Oct 04, 2019 1:18:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 13:18:29 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 13:18:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 04, 2019 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 13:18:29 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 13:18:29 INFO  log:192 - Logging initialized @1996ms
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 04, 2019 1:18:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 13:18:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 13:18:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 13:18:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-734339874511472244.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:18:38 INFO  SegmentedRaftLogWorker:128 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-89681EBD6B38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 13:18:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 13:18:32 INFO  Server:419 - Started @5270ms
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 13:18:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:18:37 INFO  SegmentedRaftLogWorker:128 - 7824073d-346b-4053-ab25-0862555b0a1c@group-2B85AEFF501F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-04 13:18:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40423
datanode_1  | 2019-10-04 13:18:38 INFO  SegmentedRaftLogWorker:128 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-B534E8010A12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-04 13:18:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 13:18:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 13:18:33 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerImpl:181 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-89681EBD6B38: start as a follower, conf=-1: [2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 13:18:33 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 13:18:38 INFO  RaftServerImpl:170 - 2004cb54-e24a-43cb-aee8-81deeea6ae25@group-89681EBD6B38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerImpl:181 - 7824073d-346b-4053-ab25-0862555b0a1c@group-2B85AEFF501F: start as a follower, conf=-1: [7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-04 13:18:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 13:18:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1484088988
datanode_2  | 2019-10-04 13:18:38 INFO  RoleInfo:143 - 2004cb54-e24a-43cb-aee8-81deeea6ae25: start FollowerState
datanode_3  | 2019-10-04 13:18:37 INFO  RaftServerImpl:170 - 7824073d-346b-4053-ab25-0862555b0a1c@group-2B85AEFF501F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 13:18:29 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerImpl:181 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-B534E8010A12: start as a follower, conf=-1: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 13:18:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1720248956
datanode_2  | 2019-10-04 13:18:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89681EBD6B38,id=2004cb54-e24a-43cb-aee8-81deeea6ae25
datanode_3  | 2019-10-04 13:18:37 INFO  RoleInfo:143 - 7824073d-346b-4053-ab25-0862555b0a1c: start FollowerState
rm_1        | 2019-10-04 13:18:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerImpl:170 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-B534E8010A12: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 13:18:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40423 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerProxy:89 - 2004cb54-e24a-43cb-aee8-81deeea6ae25: addNew group-392C56A895E4:[58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858] returns group-392C56A895E4:java.util.concurrent.CompletableFuture@cab7bea[Not completed]
datanode_3  | 2019-10-04 13:18:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B85AEFF501F,id=7824073d-346b-4053-ab25-0862555b0a1c
rm_1        | 2019-10-04 13:18:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-04 13:18:39 INFO  RoleInfo:143 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: start FollowerState
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerImpl:95 - 2004cb54-e24a-43cb-aee8-81deeea6ae25: new RaftServerImpl for group-392C56A895E4:[58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerProxy:89 - 7824073d-346b-4053-ab25-0862555b0a1c: addNew group-392C56A895E4:[58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858] returns group-392C56A895E4:java.util.concurrent.CompletableFuture@1276e253[Not completed]
datanode_1  | 2019-10-04 13:18:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B534E8010A12,id=58a20488-808d-44d5-b2d2-16ee0f0021a2
rm_1        | 2019-10-04 13:18:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-04 13:19:28 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerImpl:95 - 7824073d-346b-4053-ab25-0862555b0a1c: new RaftServerImpl for group-392C56A895E4:[58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerProxy:89 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: addNew group-392C56A895E4:[58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858] returns group-392C56A895E4:java.util.concurrent.CompletableFuture@29cd3df1[Not completed]
rm_1        | 2019-10-04 13:18:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 13:19:28 INFO  ContainerManagerImpl:1070 - Start request for container_1570195112749_0001_01_000001 by user hadoop
datanode_2  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:18:39 INFO  RaftServerImpl:95 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: new RaftServerImpl for group-392C56A895E4:[58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 13:19:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570195112749_0001
rm_1        | 2019-10-04 13:18:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 13:18:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
