Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2
scm_1       | 2019-10-04 13:14:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:15:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 13:15:05 INFO  SegmentedRaftLogWorker:173 - new 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-BE32CB52CA5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab5faa06-c456-4a45-8a36-be32cb52ca5e
om_1        | 2019-10-04 13:15:10 INFO  AbstractConnector:278 - Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-04 13:14:59 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-04 13:15:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102904297552019465 bcsId: 0
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 13:15:10 INFO  Server:419 - Started @3619ms
nm_1        | 2019-10-04 13:14:59 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102904297565126666 bcsId: 0
datanode_1  | 2019-10-04 13:15:06 INFO  SegmentedRaftLogWorker:173 - new cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-3A2CDA680955-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1845ad1e-64ac-445b-aa20-3a2cda680955
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 13:15:10 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-04 13:14:59 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-04 13:15:05 INFO  SegmentedRaftLogWorker:173 - new 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-893BBDCEC6EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e3a9818-a922-407d-b582-893bbdcec6ef
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102904296528478210 bcsId: 0
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:15:10 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 13:14:59 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:36652
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102904296641462275 bcsId: 0
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:15:10 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-04 13:14:59 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | labels=*,
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102904296655618052 bcsId: 0
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:15:22 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | 2019-10-04 13:14:59 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102904299227054091 bcsId: 0
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 13:14:59 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:17:10 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102904299338268684 bcsId: 0
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-04 13:14:59 INFO  log:192 - Logging initialized @2697ms
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
nm_1        | 2019-10-04 13:15:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-04 13:15:00 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:15:05 INFO  SegmentedRaftLogWorker:128 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-BE32CB52CA5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 13:15:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  SegmentedRaftLogWorker:128 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-3A2CDA680955-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 13:15:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:15:05 INFO  SegmentedRaftLogWorker:128 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-893BBDCEC6EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 13:15:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 13:15:00 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 13:15:00 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerImpl:181 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-BE32CB52CA5E: start as a follower, conf=-1: [83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 13:15:00 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerImpl:170 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-BE32CB52CA5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerImpl:181 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-3A2CDA680955: start as a follower, conf=-1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:15:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-04 13:15:06 INFO  RoleInfo:143 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81: start FollowerState
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerImpl:181 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-893BBDCEC6EF: start as a follower, conf=-1: [66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerImpl:170 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-3A2CDA680955: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:15:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE32CB52CA5E,id=83a84723-03fd-4c41-9fca-3c2dd87c0b81
rm_1        | 2019-10-04 13:15:00 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-04 13:15:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 13:15:05 INFO  RaftServerImpl:170 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-893BBDCEC6EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:15:06 INFO  RoleInfo:143 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6: start FollowerState
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerProxy:89 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81: addNew group-9EC3F6CCC408:[cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858] returns group-9EC3F6CCC408:java.util.concurrent.CompletableFuture@3fb6d470[Not completed]
rm_1        | 2019-10-04 13:15:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-04 13:15:05 INFO  RoleInfo:143 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: start FollowerState
datanode_1  | 2019-10-04 13:15:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A2CDA680955,id=cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerImpl:95 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81: new RaftServerImpl for group-9EC3F6CCC408:[cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 13:15:00 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-04 13:15:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 13:15:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-893BBDCEC6EF,id=66cbf180-972c-4ada-a0bf-0d77c1fa32e6
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerProxy:89 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6: addNew group-9EC3F6CCC408:[cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858] returns group-9EC3F6CCC408:java.util.concurrent.CompletableFuture@1a091c43[Not completed]
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 13:15:00 INFO  log:192 - Logging initialized @2209ms
nm_1        | 2019-10-04 13:15:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerImpl:95 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6: new RaftServerImpl for group-9EC3F6CCC408:[cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerProxy:89 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: addNew group-9EC3F6CCC408:[cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858] returns group-9EC3F6CCC408:java.util.concurrent.CompletableFuture@19f5a48d[Not completed]
rm_1        | 2019-10-04 13:15:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 13:15:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerImpl:95 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6: new RaftServerImpl for group-9EC3F6CCC408:[cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 13:15:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 13:15:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 04, 2019 1:15:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 04, 2019 1:15:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerImpl:103 - 83a84723-03fd-4c41-9fca-3c2dd87c0b81@group-9EC3F6CCC408: ConfigurationManager, init=-1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerImpl:103 - cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6@group-9EC3F6CCC408: ConfigurationManager, init=-1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 04, 2019 1:15:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerImpl:103 - 66cbf180-972c-4ada-a0bf-0d77c1fa32e6@group-9EC3F6CCC408: ConfigurationManager, init=-1: [cdcda92a-7eb6-4ca8-be37-a1bfc82e18d6:172.18.0.2:9858, 66cbf180-972c-4ada-a0bf-0d77c1fa32e6:172.18.0.3:9858, 83a84723-03fd-4c41-9fca-3c2dd87c0b81:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 13:15:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c06cdc6-8717-4974-bc61-9ec3f6ccc408 does not exist. Creating ...
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c06cdc6-8717-4974-bc61-9ec3f6ccc408 does not exist. Creating ...
nm_1        | Oct 04, 2019 1:15:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 13:15:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 13:15:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:15:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c06cdc6-8717-4974-bc61-9ec3f6ccc408/in_use.lock acquired by nodename 7@de4122eb5a6c
