Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1
s3g_1       | 2019-10-10 06:09:34,213 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-10 06:09:34,260 INFO util.log: Logging initialized @1426ms
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-10 06:09:34,400 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 
datanode_3  | 2019-10-10 06:09:32,908 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 06:09:34,437 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | /************************************************************
s3g_1       | 2019-10-10 06:09:34,449 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-10 06:09:34,453 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 14585b91adf4/172.18.0.4
datanode_1  | 2019-10-10 06:09:33,430 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-10 06:09:34,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | yarn-site.xml
datanode_2  | 2019-10-10 06:09:33,869 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
s3g_1       | 2019-10-10 06:09:34,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | Waiting for the service scm:9876
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-10 06:09:34,477 [main] INFO       - Starting Ozone S3 gateway
rm_1        | 
scm_1       | 2019-10-10 06:09:32,602 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-10 06:09:38,845 [main] INFO       - STARTUP_MSG: 
nm_1        | mapred-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
