Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3
om_1        | 2019-10-10 06:16:27,019 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-10 06:16:25,894 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 917e578c2e94/172.18.0.6
datanode_1  | /************************************************************
scm_1       | 2019-10-10 06:16:25,742 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 7eb5da910e28/172.18.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
